# ==========================================
# Data ID: 63464
# ==========================================
node_data = [
    [1, 0.000000, -7.564638, 0.000000],
    [2, 0.000000, 0.000000, -15.129276],
    [3, 0.000000, 0.000000, 15.129276],
    [4, 0.000000, 7.564638, 0.000000],
    [5, 7.564638, -15.129276, -15.129276],
    [6, 7.564638, -15.129276, 15.129276],
    [7, 7.564638, -7.564638, -15.129276],
    [8, 7.564638, -7.564638, 15.129276],
    [9, 7.564638, 7.564638, -15.129276],
    [10, 7.564638, 7.564638, 15.129276],
    [11, 7.564638, 15.129276, -15.129276],
    [12, 7.564638, 15.129276, 15.129276],
    [13, 15.129276, -7.564638, 0.000000],
    [14, 15.129276, 0.000000, -15.129276],
    [15, 15.129276, 0.000000, 15.129276],
    [16, 15.129276, 7.564638, 0.000000],
    [17, 0.000000, -7.564638, 30.258552],
    [18, 0.000000, 0.000000, 45.387828],
    [19, 0.000000, 7.564638, 30.258552],
    [20, 7.564638, -15.129276, 45.387828],
    [21, 7.564638, -7.564638, 45.387828],
    [22, 7.564638, 7.564638, 45.387828],
    [23, 7.564638, 15.129276, 45.387828],
    [24, 15.129276, -7.564638, 30.258552],
    [25, 15.129276, 0.000000, 45.387828],
    [26, 15.129276, 7.564638, 30.258552],
    [27, 0.000000, 22.693914, 0.000000],
    [28, 0.000000, 30.258552, -15.129276],
    [29, 0.000000, 30.258552, 15.129276],
    [30, 0.000000, 37.823190, 0.000000],
    [31, 7.564638, 22.693914, -15.129276],
    [32, 7.564638, 22.693914, 15.129276],
    [33, 7.564638, 37.823190, -15.129276],
    [34, 7.564638, 37.823190, 15.129276],
    [35, 7.564638, 45.387828, -15.129276],
    [36, 7.564638, 45.387828, 15.129276],
    [37, 15.129276, 22.693914, 0.000000],
    [38, 15.129276, 30.258552, -15.129276],
    [39, 15.129276, 30.258552, 15.129276],
    [40, 15.129276, 37.823190, 0.000000],
    [41, 0.000000, 22.693914, 30.258552],
    [42, 0.000000, 30.258552, 45.387828],
    [43, 0.000000, 37.823190, 30.258552],
    [44, 7.564638, 22.693914, 45.387828],
    [45, 7.564638, 37.823190, 45.387828],
    [46, 7.564638, 45.387828, 45.387828],
    [47, 15.129276, 22.693914, 30.258552],
    [48, 15.129276, 30.258552, 45.387828],
    [49, 15.129276, 37.823190, 30.258552],
    [50, 22.693914, -15.129276, -15.129276],
    [51, 22.693914, -15.129276, 15.129276],
    [52, 22.693914, -7.564638, -15.129276],
    [53, 22.693914, -7.564638, 15.129276],
    [54, 22.693914, 7.564638, -15.129276],
    [55, 22.693914, 7.564638, 15.129276],
    [56, 22.693914, 15.129276, -15.129276],
    [57, 22.693914, 15.129276, 15.129276],
    [58, 30.258552, -7.564638, 0.000000],
    [59, 30.258552, 0.000000, -15.129276],
    [60, 30.258552, 0.000000, 15.129276],
    [61, 30.258552, 7.564638, 0.000000],
    [62, 22.693914, -15.129276, 45.387828],
    [63, 22.693914, -7.564638, 45.387828],
    [64, 22.693914, 7.564638, 45.387828],
    [65, 22.693914, 15.129276, 45.387828],
    [66, 30.258552, -7.564638, 30.258552],
    [67, 30.258552, 0.000000, 45.387828],
    [68, 30.258552, 7.564638, 30.258552],
    [69, 22.693914, 22.693914, -15.129276],
    [70, 22.693914, 22.693914, 15.129276],
    [71, 22.693914, 37.823190, -15.129276],
    [72, 22.693914, 37.823190, 15.129276],
    [73, 22.693914, 45.387828, -15.129276],
    [74, 22.693914, 45.387828, 15.129276],
    [75, 30.258552, 22.693914, 0.000000],
    [76, 30.258552, 30.258552, -15.129276],
    [77, 30.258552, 30.258552, 15.129276],
    [78, 30.258552, 37.823190, 0.000000],
    [79, 22.693914, 22.693914, 45.387828],
    [80, 22.693914, 37.823190, 45.387828],
    [81, 22.693914, 45.387828, 45.387828],
    [82, 30.258552, 22.693914, 30.258552],
    [83, 30.258552, 30.258552, 45.387828],
    [84, 30.258552, 37.823190, 30.258552],
    [85, 37.823190, -15.129276, -15.129276],
    [86, 37.823190, -15.129276, 15.129276],
    [87, 37.823190, -7.564638, -15.129276],
    [88, 37.823190, -7.564638, 15.129276],
    [89, 37.823190, 7.564638, -15.129276],
    [90, 37.823190, 7.564638, 15.129276],
    [91, 37.823190, 15.129276, -15.129276],
    [92, 37.823190, 15.129276, 15.129276],
    [93, 45.387828, -7.564638, 0.000000],
    [94, 45.387828, 0.000000, -15.129276],
    [95, 45.387828, 0.000000, 15.129276],
    [96, 45.387828, 7.564638, 0.000000],
    [97, 37.823190, -15.129276, 45.387828],
    [98, 37.823190, -7.564638, 45.387828],
    [99, 37.823190, 7.564638, 45.387828],
    [100, 37.823190, 15.129276, 45.387828],
    [101, 45.387828, -7.564638, 30.258552],
    [102, 45.387828, 0.000000, 45.387828],
    [103, 45.387828, 7.564638, 30.258552],
    [104, 37.823190, 22.693914, -15.129276],
    [105, 37.823190, 22.693914, 15.129276],
    [106, 37.823190, 37.823190, -15.129276],
    [107, 37.823190, 37.823190, 15.129276],
