# ==========================================
# Data ID: 13344
# ==========================================
node_data = [
    [1, 0.000000, -17.024918, -17.024918],
    [2, 0.000000, -17.024918, 17.024918],
    [3, 0.000000, -8.512459, 12.768688],
    [4, 0.000000, 8.512459, -12.768688],
    [5, 0.000000, 17.024918, -17.024918],
    [6, 0.000000, 17.024918, 17.024918],
    [7, 8.512459, -17.024918, 0.000000],
    [8, 8.512459, 0.000000, -17.024918],
    [9, 8.512459, 0.000000, 17.024918],
    [10, 8.512459, 17.024918, 0.000000],
    [11, 17.024918, -17.024918, -17.024918],
    [12, 17.024918, -17.024918, 17.024918],
    [13, 17.024918, -8.512459, -12.768688],
    [14, 17.024918, 8.512459, 12.768688],
    [15, 17.024918, 17.024918, -17.024918],
    [16, 17.024918, 17.024918, 17.024918],
    [17, 0.000000, -17.024918, 51.074754],
    [18, 0.000000, -8.512459, 46.818524],
    [19, 0.000000, 8.512459, 21.281148],
    [20, 0.000000, 17.024918, 51.074754],
    [21, 8.512459, -17.024918, 34.049836],
    [22, 8.512459, 0.000000, 51.074754],
    [23, 8.512459, 17.024918, 34.049836],
    [24, 17.024918, -17.024918, 51.074754],
    [25, 17.024918, -8.512459, 21.281148],
    [26, 17.024918, 8.512459, 46.818524],
    [27, 17.024918, 17.024918, 51.074754],
    [28, 0.000000, 25.537377, 12.768688],
    [29, 0.000000, 42.562295, -12.768688],
    [30, 0.000000, 51.074754, -17.024918],
    [31, 0.000000, 51.074754, 17.024918],
    [32, 8.512459, 34.049836, -17.024918],
    [33, 8.512459, 34.049836, 17.024918],
    [34, 8.512459, 51.074754, 0.000000],
    [35, 17.024918, 25.537377, -12.768688],
    [36, 17.024918, 42.562295, 12.768688],
    [37, 17.024918, 51.074754, -17.024918],
    [38, 17.024918, 51.074754, 17.024918],
    [39, 0.000000, 25.537377, 46.818524],
    [40, 0.000000, 42.562295, 21.281148],
    [41, 0.000000, 51.074754, 51.074754],
    [42, 8.512459, 34.049836, 51.074754],
    [43, 8.512459, 51.074754, 34.049836],
    [44, 17.024918, 25.537377, 21.281148],
    [45, 17.024918, 42.562295, 46.818524],
    [46, 17.024918, 51.074754, 51.074754],
    [47, 17.024918, -8.512459, 12.768688],
    [48, 17.024918, 8.512459, -12.768688],
    [49, 25.537377, -17.024918, 0.000000],
    [50, 25.537377, 0.000000, -17.024918],
    [51, 25.537377, 0.000000, 17.024918],
    [52, 25.537377, 17.024918, 0.000000],
    [53, 34.049836, -17.024918, -17.024918],
    [54, 34.049836, -17.024918, 17.024918],
    [55, 34.049836, -8.512459, -12.768688],
    [56, 34.049836, 8.512459, 12.768688],
    [57, 34.049836, 17.024918, -17.024918],
    [58, 34.049836, 17.024918, 17.024918],
    [59, 17.024918, -8.512459, 46.818524],
    [60, 17.024918, 8.512459, 21.281148],
    [61, 25.537377, -17.024918, 34.049836],
    [62, 25.537377, 0.000000, 51.074754],
    [63, 25.537377, 17.024918, 34.049836],
    [64, 34.049836, -17.024918, 51.074754],
    [65, 34.049836, -8.512459, 21.281148],
    [66, 34.049836, 8.512459, 46.818524],
    [67, 34.049836, 17.024918, 51.074754],
    [68, 17.024918, 25.537377, 12.768688],
    [69, 17.024918, 42.562295, -12.768688],
    [70, 25.537377, 34.049836, -17.024918],
    [71, 25.537377, 34.049836, 17.024918],
    [72, 25.537377, 51.074754, 0.000000],
    [73, 34.049836, 25.537377, -12.768688],
    [74, 34.049836, 42.562295, 12.768688],
    [75, 34.049836, 51.074754, -17.024918],
    [76, 34.049836, 51.074754, 17.024918],
    [77, 17.024918, 25.537377, 46.818524],
    [78, 17.024918, 42.562295, 21.281148],
    [79, 25.537377, 34.049836, 51.074754],
    [80, 25.537377, 51.074754, 34.049836],
    [81, 34.049836, 25.537377, 21.281148],
    [82, 34.049836, 42.562295, 46.818524],
    [83, 34.049836, 51.074754, 51.074754],
    [84, 34.049836, -8.512459, 12.768688],
    [85, 34.049836, 8.512459, -12.768688],
    [86, 42.562295, -17.024918, 0.000000],
    [87, 42.562295, 0.000000, -17.024918],
    [88, 42.562295, 0.000000, 17.024918],
    [89, 42.562295, 17.024918, 0.000000],
    [90, 51.074754, -17.024918, -17.024918],
    [91, 51.074754, -17.024918, 17.024918],
    [92, 51.074754, -8.512459, -12.768688],
    [93, 51.074754, 8.512459, 12.768688],
    [94, 51.074754, 17.024918, -17.024918],
    [95, 51.074754, 17.024918, 17.024918],
    [96, 34.049836, -8.512459, 46.818524],
    [97, 34.049836, 8.512459, 21.281148],
    [98, 42.562295, -17.024918, 34.049836],
    [99, 42.562295, 0.000000, 51.074754],
    [100, 42.562295, 17.024918, 34.049836],
    [101, 51.074754, -17.024918, 51.074754],
    [102, 51.074754, -8.512459, 21.281148],
    [103, 51.074754, 8.512459, 46.818524],
    [104, 51.074754, 17.024918, 51.074754],
    [105, 34.049836, 25.537377, 12.768688],
    [106, 34.049836, 42.562295, -12.768688],
    [107, 42.562295, 34.049836, -17.024918],
    [108, 42.562295, 34.049836, 17.024918],
    [109, 42.562295, 51.074754, 0.000000],
    [110, 51.074754, 25.537377, -12.768688],
    [111, 51.074754, 42.562295, 12.768688],
    [112, 51.074754, 51.074754, -17.024918],
    [113, 51.074754, 51.074754, 17.024918],
    [114, 34.049836, 25.537377, 46.818524],
    [115, 34.049836, 42.562295, 21.281148],
    [116, 42.562295, 34.049836, 51.074754],
    [117, 42.562295, 51.074754, 34.049836],
    [118, 51.074754, 25.537377, 21.281148],
    [119, 51.074754, 42.562295, 46.818524],
    [120, 51.074754, 51.074754, 51.074754],
    [121, 51.074754, -8.512459, 12.768688],
    [122, 51.074754, 8.512459, -12.768688],
    [123, 59.587213, -17.024918, 0.000000],
    [124, 59.587213, 0.000000, -17.024918],
    [125, 59.587213, 0.000000, 17.024918],
    [126, 59.587213, 17.024918, 0.000000],
    [127, 68.099672, -17.024918, -17.024918],
    [128, 68.099672, -17.024918, 17.024918],
    [129, 68.099672, -8.512459, -12.768688],
    [130, 68.099672, 8.512459, 12.768688],
    [131, 68.099672, 17.024918, -17.024918],
    [132, 68.099672, 17.024918, 17.024918],
    [133, 51.074754, -8.512459, 46.818524],
    [134, 51.074754, 8.512459, 21.281148],
    [135, 59.587213, -17.024918, 34.049836],
    [136, 59.587213, 0.000000, 51.074754],
    [137, 59.587213, 17.024918, 34.049836],
    [138, 68.099672, -17.024918, 51.074754],
    [139, 68.099672, -8.512459, 21.281148],
    [140, 68.099672, 8.512459, 46.818524],
    [141, 68.099672, 17.024918, 51.074754],
    [142, 51.074754, 25.537377, 12.768688],
    [143, 51.074754, 42.562295, -12.768688],
    [144, 59.587213, 34.049836, -17.024918],
    [145, 59.587213, 34.049836, 17.024918],
    [146, 59.587213, 51.074754, 0.000000],
    [147, 68.099672, 25.537377, -12.768688],
    [148, 68.099672, 42.562295, 12.768688],
    [149, 68.099672, 51.074754, -17.024918],
    [150, 68.099672, 51.074754, 17.024918],
    [151, 51.074754, 25.537377, 46.818524],
    [152, 51.074754, 42.562295, 21.281148],
    [153, 59.587213, 34.049836, 51.074754],
    [154, 59.587213, 51.074754, 34.049836],
    [155, 68.099672, 25.537377, 21.281148],
    [156, 68.099672, 42.562295, 46.818524],
    [157, 68.099672, 51.074754, 51.074754],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [2, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 21],
    [18, 22],
    [19, 6],
    [19, 9],
    [19, 23],
    [6, 23],
    [20, 22],
    [20, 23],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 12],
    [21, 24],
    [21, 25],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 16],
    [23, 27],
    [12, 25],
    [26, 27],
    [5, 32],
    [6, 28],
    [6, 33],
    [28, 10],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 38],
    [10, 32],
    [10, 33],
    [10, 35],
    [32, 34],
    [32, 15],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 16],
    [33, 36],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 38],
    [15, 35],
    [36, 38],
    [20, 39],
    [20, 42],
    [39, 23],
    [39, 42],
    [40, 31],
    [40, 33],
    [40, 43],
    [31, 43],
    [41, 42],
    [41, 43],
    [41, 46],
    [23, 33],
    [23, 42],
    [23, 44],
    [33, 43],
    [33, 44],
    [42, 43],
    [42, 27],
    [42, 45],
    [42, 46],
    [43, 45],
    [43, 38],
    [43, 46],
    [16, 44],
    [45, 46],
    [11, 49],
    [11, 50],
    [11, 53],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 54],
    [47, 49],
    [47, 51],
    [48, 15],
    [48, 50],
    [48, 52],
    [15, 50],
    [15, 52],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 58],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 58],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [56, 58],
    [12, 61],
    [24, 59],
    [24, 61],
    [24, 62],
    [24, 64],
    [59, 61],
    [59, 62],
    [60, 16],
    [60, 51],
    [60, 63],
    [16, 63],
    [27, 62],
    [27, 63],
    [27, 67],
    [61, 51],
    [61, 62],
    [61, 54],
    [61, 64],
    [61, 65],
    [51, 63],
    [51, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 58],
    [63, 67],
    [54, 65],
    [66, 67],
    [15, 70],
    [16, 68],
