# ==========================================
# Data ID: 82912
# ==========================================
node_data = [
    [1, 0.000000, -8.437558, 0.000000],
    [2, 0.000000, 0.000000, -16.875115],
    [3, 0.000000, 0.000000, 16.875115],
    [4, 0.000000, 8.437558, 0.000000],
    [5, 8.437558, -16.875115, 0.000000],
    [6, 8.437558, 0.000000, -16.875115],
    [7, 8.437558, 0.000000, -8.437558],
    [8, 8.437558, 0.000000, 0.000000],
    [9, 8.437558, 0.000000, 8.437558],
    [10, 8.437558, 0.000000, 16.875115],
    [11, 8.437558, 16.875115, 0.000000],
    [12, 16.875115, -8.437558, 0.000000],
    [13, 16.875115, 0.000000, -16.875115],
    [14, 16.875115, 0.000000, 16.875115],
    [15, 16.875115, 8.437558, 0.000000],
    [16, 0.000000, -8.437558, 33.750230],
    [17, 0.000000, 0.000000, 50.625345],
    [18, 0.000000, 8.437558, 33.750230],
    [19, 8.437558, -16.875115, 33.750230],
    [20, 8.437558, 0.000000, 25.312672],
    [21, 8.437558, 0.000000, 33.750230],
    [22, 8.437558, 0.000000, 42.187788],
    [23, 8.437558, 0.000000, 50.625345],
    [24, 8.437558, 16.875115, 33.750230],
    [25, 16.875115, -8.437558, 33.750230],
    [26, 16.875115, 0.000000, 50.625345],
    [27, 16.875115, 8.437558, 33.750230],
    [28, 0.000000, 25.312672, 0.000000],
    [29, 0.000000, 33.750230, -16.875115],
    [30, 0.000000, 33.750230, 16.875115],
    [31, 0.000000, 42.187788, 0.000000],
    [32, 8.437558, 33.750230, -16.875115],
    [33, 8.437558, 33.750230, -8.437558],
    [34, 8.437558, 33.750230, 0.000000],
    [35, 8.437558, 33.750230, 8.437558],
    [36, 8.437558, 33.750230, 16.875115],
    [37, 8.437558, 50.625345, 0.000000],
    [38, 16.875115, 25.312672, 0.000000],
    [39, 16.875115, 33.750230, -16.875115],
    [40, 16.875115, 33.750230, 16.875115],
    [41, 16.875115, 42.187788, 0.000000],
    [42, 0.000000, 25.312672, 33.750230],
    [43, 0.000000, 33.750230, 50.625345],
    [44, 0.000000, 42.187788, 33.750230],
    [45, 8.437558, 33.750230, 25.312672],
    [46, 8.437558, 33.750230, 33.750230],
    [47, 8.437558, 33.750230, 42.187788],
    [48, 8.437558, 33.750230, 50.625345],
    [49, 8.437558, 50.625345, 33.750230],
    [50, 16.875115, 25.312672, 33.750230],
    [51, 16.875115, 33.750230, 50.625345],
    [52, 16.875115, 42.187788, 33.750230],
    [53, 25.312673, -16.875115, 0.000000],
    [54, 25.312673, 0.000000, -16.875115],
    [55, 25.312673, 0.000000, -8.437558],
    [56, 25.312673, 0.000000, 0.000000],
    [57, 25.312673, 0.000000, 8.437558],
    [58, 25.312673, 0.000000, 16.875115],
    [59, 25.312673, 16.875115, 0.000000],
    [60, 33.750230, -8.437558, 0.000000],
    [61, 33.750230, 0.000000, -16.875115],
    [62, 33.750230, 0.000000, 16.875115],
    [63, 33.750230, 8.437558, 0.000000],
    [64, 25.312673, -16.875115, 33.750230],
    [65, 25.312673, 0.000000, 25.312672],
    [66, 25.312673, 0.000000, 33.750230],
    [67, 25.312673, 0.000000, 42.187788],
    [68, 25.312673, 0.000000, 50.625345],
    [69, 25.312673, 16.875115, 33.750230],
    [70, 33.750230, -8.437558, 33.750230],
    [71, 33.750230, 0.000000, 50.625345],
    [72, 33.750230, 8.437558, 33.750230],
    [73, 25.312673, 33.750230, -16.875115],
    [74, 25.312673, 33.750230, -8.437558],
    [75, 25.312673, 33.750230, 0.000000],
    [76, 25.312673, 33.750230, 8.437558],
    [77, 25.312673, 33.750230, 16.875115],
    [78, 25.312673, 50.625345, 0.000000],
    [79, 33.750230, 25.312672, 0.000000],
    [80, 33.750230, 33.750230, -16.875115],
    [81, 33.750230, 33.750230, 16.875115],
    [82, 33.750230, 42.187788, 0.000000],
    [83, 25.312673, 33.750230, 25.312672],
    [84, 25.312673, 33.750230, 33.750230],
    [85, 25.312673, 33.750230, 42.187788],
    [86, 25.312673, 33.750230, 50.625345],
    [87, 25.312673, 50.625345, 33.750230],
    [88, 33.750230, 25.312672, 33.750230],
    [89, 33.750230, 33.750230, 50.625345],
    [90, 33.750230, 42.187788, 33.750230],
    [91, 42.187788, -16.875115, 0.000000],
    [92, 42.187788, 0.000000, -16.875115],
    [93, 42.187788, 0.000000, -8.437558],
    [94, 42.187788, 0.000000, 0.000000],
    [95, 42.187788, 0.000000, 8.437558],
    [96, 42.187788, 0.000000, 16.875115],
    [97, 42.187788, 16.875115, 0.000000],
    [98, 50.625345, -8.437558, 0.000000],
    [99, 50.625345, 0.000000, -16.875115],
    [100, 50.625345, 0.000000, 16.875115],
    [101, 50.625345, 8.437558, 0.000000],
    [102, 42.187788, -16.875115, 33.750230],
    [103, 42.187788, 0.000000, 25.312672],
    [104, 42.187788, 0.000000, 33.750230],
    [105, 42.187788, 0.000000, 42.187788],
    [106, 42.187788, 0.000000, 50.625345],
    [107, 42.187788, 16.875115, 33.750230],
    [108, 50.625345, -8.437558, 33.750230],
    [109, 50.625345, 0.000000, 50.625345],
    [110, 50.625345, 8.437558, 33.750230],
    [111, 42.187788, 33.750230, -16.875115],
    [112, 42.187788, 33.750230, -8.437558],
    [113, 42.187788, 33.750230, 0.000000],
    [114, 42.187788, 33.750230, 8.437558],
    [115, 42.187788, 33.750230, 16.875115],
    [116, 42.187788, 50.625345, 0.000000],
    [117, 50.625345, 25.312672, 0.000000],
    [118, 50.625345, 33.750230, -16.875115],
    [119, 50.625345, 33.750230, 16.875115],
    [120, 50.625345, 42.187788, 0.000000],
    [121, 42.187788, 33.750230, 25.312672],
    [122, 42.187788, 33.750230, 33.750230],
    [123, 42.187788, 33.750230, 42.187788],
    [124, 42.187788, 33.750230, 50.625345],
    [125, 42.187788, 50.625345, 33.750230],
    [126, 50.625345, 25.312672, 33.750230],
