# ==========================================
# Data ID: 84092
# ==========================================
node_data = [
    [1, 0.000000, -13.189555, 13.189555],
    [2, 0.000000, -6.594777, -13.189555],
    [3, 0.000000, -6.594777, 0.000000],
    [4, 0.000000, -6.594777, 6.594777],
    [5, 0.000000, -6.594777, 13.189555],
    [6, 0.000000, 0.000000, -3.297389],
    [7, 0.000000, 0.000000, 3.297389],
    [8, 0.000000, 6.594777, -13.189555],
    [9, 0.000000, 6.594777, -6.594777],
    [10, 0.000000, 6.594777, 0.000000],
    [11, 0.000000, 6.594777, 13.189555],
    [12, 0.000000, 13.189555, -13.189555],
    [13, 6.594777, 0.000000, 0.000000],
    [14, 13.189555, -13.189555, -13.189555],
    [15, 13.189555, -6.594777, -13.189555],
    [16, 13.189555, -6.594777, -6.594777],
    [17, 13.189555, -6.594777, 0.000000],
    [18, 13.189555, -6.594777, 13.189555],
    [19, 13.189555, 0.000000, -3.297389],
    [20, 13.189555, 0.000000, 3.297389],
    [21, 13.189555, 6.594777, -13.189555],
    [22, 13.189555, 6.594777, 0.000000],
    [23, 13.189555, 6.594777, 6.594777],
    [24, 13.189555, 6.594777, 13.189555],
    [25, 13.189555, 13.189555, 13.189555],
    [26, 0.000000, -13.189555, 39.568665],
    [27, 0.000000, -6.594777, 26.379110],
    [28, 0.000000, -6.594777, 32.973887],
    [29, 0.000000, -6.594777, 39.568665],
    [30, 0.000000, 0.000000, 23.081721],
    [31, 0.000000, 0.000000, 29.676499],
    [32, 0.000000, 6.594777, 19.784333],
    [33, 0.000000, 6.594777, 26.379110],
    [34, 0.000000, 6.594777, 39.568665],
    [35, 0.000000, 13.189555, 13.189555],
    [36, 6.594777, 0.000000, 26.379110],
    [37, 13.189555, -13.189555, 13.189555],
    [38, 13.189555, -6.594777, 19.784333],
    [39, 13.189555, -6.594777, 26.379110],
    [40, 13.189555, -6.594777, 39.568665],
    [41, 13.189555, 0.000000, 23.081721],
    [42, 13.189555, 0.000000, 29.676499],
    [43, 13.189555, 6.594777, 26.379110],
    [44, 13.189555, 6.594777, 32.973887],
    [45, 13.189555, 6.594777, 39.568665],
    [46, 13.189555, 13.189555, 39.568665],
    [47, 0.000000, 19.784333, -13.189555],
    [48, 0.000000, 19.784333, 0.000000],
    [49, 0.000000, 19.784333, 6.594777],
    [50, 0.000000, 19.784333, 13.189555],
    [51, 0.000000, 26.379110, -3.297389],
    [52, 0.000000, 26.379110, 3.297389],
    [53, 0.000000, 32.973887, -13.189555],
    [54, 0.000000, 32.973887, -6.594777],
    [55, 0.000000, 32.973887, 0.000000],
    [56, 0.000000, 32.973887, 13.189555],
    [57, 0.000000, 39.568665, -13.189555],
    [58, 6.594777, 26.379110, 0.000000],
    [59, 13.189555, 13.189555, -13.189555],
    [60, 13.189555, 19.784333, -13.189555],
    [61, 13.189555, 19.784333, -6.594777],
    [62, 13.189555, 19.784333, 0.000000],
    [63, 13.189555, 19.784333, 13.189555],
    [64, 13.189555, 26.379110, -3.297389],
    [65, 13.189555, 26.379110, 3.297389],
    [66, 13.189555, 32.973887, -13.189555],
    [67, 13.189555, 32.973887, 0.000000],
    [68, 13.189555, 32.973887, 6.594777],
    [69, 13.189555, 32.973887, 13.189555],
    [70, 13.189555, 39.568665, 13.189555],
    [71, 0.000000, 13.189555, 39.568665],
    [72, 0.000000, 19.784333, 26.379110],
    [73, 0.000000, 19.784333, 32.973887],
    [74, 0.000000, 19.784333, 39.568665],
    [75, 0.000000, 26.379110, 23.081721],
    [76, 0.000000, 26.379110, 29.676499],
    [77, 0.000000, 32.973887, 19.784333],
    [78, 0.000000, 32.973887, 26.379110],
    [79, 0.000000, 32.973887, 39.568665],
    [80, 0.000000, 39.568665, 13.189555],
    [81, 6.594777, 26.379110, 26.379110],
    [82, 13.189555, 19.784333, 19.784333],
    [83, 13.189555, 19.784333, 26.379110],
    [84, 13.189555, 19.784333, 39.568665],
    [85, 13.189555, 26.379110, 23.081721],
    [86, 13.189555, 26.379110, 29.676499],
    [87, 13.189555, 32.973887, 26.379110],
    [88, 13.189555, 32.973887, 32.973887],
    [89, 13.189555, 32.973887, 39.568665],
    [90, 13.189555, 39.568665, 39.568665],
    [91, 13.189555, -6.594777, 6.594777],
    [92, 13.189555, 6.594777, -6.594777],
    [93, 19.784332, 0.000000, 0.000000],
    [94, 26.379110, -13.189555, -13.189555],
    [95, 26.379110, -6.594777, -13.189555],
    [96, 26.379110, -6.594777, -6.594777],
    [97, 26.379110, -6.594777, 0.000000],
    [98, 26.379110, -6.594777, 13.189555],
    [99, 26.379110, 0.000000, -3.297389],
