# ==========================================
# Data ID: 39555
# ==========================================
node_data = [
    [1, 0.000000, -17.063867, -17.063867],
    [2, 0.000000, -17.063867, 17.063867],
    [3, 0.000000, -8.531933, 0.000000],
    [4, 0.000000, 8.531933, 0.000000],
    [5, 0.000000, 17.063867, -17.063867],
    [6, 0.000000, 17.063867, 17.063867],
    [7, 8.531933, -17.063867, 0.000000],
    [8, 8.531933, 0.000000, -12.797900],
    [9, 8.531933, 0.000000, 12.797900],
    [10, 8.531933, 17.063867, 0.000000],
    [11, 17.063867, -17.063867, -17.063867],
    [12, 17.063867, -17.063867, 17.063867],
    [13, 17.063867, -8.531933, 0.000000],
    [14, 17.063867, 8.531933, 0.000000],
    [15, 17.063867, 17.063867, -17.063867],
    [16, 17.063867, 17.063867, 17.063867],
    [17, 0.000000, -17.063867, 51.191601],
    [18, 0.000000, -8.531933, 34.127734],
    [19, 0.000000, 8.531933, 34.127734],
    [20, 0.000000, 17.063867, 51.191601],
    [21, 8.531933, -17.063867, 34.127734],
    [22, 8.531933, 0.000000, 21.329834],
    [23, 8.531933, 0.000000, 46.925634],
    [24, 8.531933, 17.063867, 34.127734],
    [25, 17.063867, -17.063867, 51.191601],
    [26, 17.063867, -8.531933, 34.127734],
    [27, 17.063867, 8.531933, 34.127734],
    [28, 17.063867, 17.063867, 51.191601],
    [29, 0.000000, 25.595801, 0.000000],
    [30, 0.000000, 42.659667, 0.000000],
    [31, 0.000000, 51.191601, -17.063867],
    [32, 0.000000, 51.191601, 17.063867],
    [33, 8.531933, 34.127734, -12.797900],
    [34, 8.531933, 34.127734, 12.797900],
    [35, 8.531933, 51.191601, 0.000000],
    [36, 17.063867, 25.595801, 0.000000],
    [37, 17.063867, 42.659667, 0.000000],
    [38, 17.063867, 51.191601, -17.063867],
    [39, 17.063867, 51.191601, 17.063867],
    [40, 0.000000, 25.595801, 34.127734],
    [41, 0.000000, 42.659667, 34.127734],
    [42, 0.000000, 51.191601, 51.191601],
    [43, 8.531933, 34.127734, 21.329834],
    [44, 8.531933, 34.127734, 46.925634],
    [45, 8.531933, 51.191601, 34.127734],
    [46, 17.063867, 25.595801, 34.127734],
    [47, 17.063867, 42.659667, 34.127734],
    [48, 17.063867, 51.191601, 51.191601],
    [49, 25.595800, -17.063867, 0.000000],
    [50, 25.595800, 0.000000, -12.797900],
    [51, 25.595800, 0.000000, 12.797900],
    [52, 25.595800, 17.063867, 0.000000],
    [53, 34.127734, -17.063867, -17.063867],
    [54, 34.127734, -17.063867, 17.063867],
    [55, 34.127734, -8.531933, 0.000000],
    [56, 34.127734, 8.531933, 0.000000],
    [57, 34.127734, 17.063867, -17.063867],
    [58, 34.127734, 17.063867, 17.063867],
    [59, 25.595800, -17.063867, 34.127734],
    [60, 25.595800, 0.000000, 21.329834],
    [61, 25.595800, 0.000000, 46.925634],
    [62, 25.595800, 17.063867, 34.127734],
    [63, 34.127734, -17.063867, 51.191601],
    [64, 34.127734, -8.531933, 34.127734],
    [65, 34.127734, 8.531933, 34.127734],
    [66, 34.127734, 17.063867, 51.191601],
    [67, 25.595800, 34.127734, -12.797900],
    [68, 25.595800, 34.127734, 12.797900],
    [69, 25.595800, 51.191601, 0.000000],
    [70, 34.127734, 25.595801, 0.000000],
    [71, 34.127734, 42.659667, 0.000000],
    [72, 34.127734, 51.191601, -17.063867],
    [73, 34.127734, 51.191601, 17.063867],
    [74, 25.595800, 34.127734, 21.329834],
    [75, 25.595800, 34.127734, 46.925634],
    [76, 25.595800, 51.191601, 34.127734],
    [77, 34.127734, 25.595801, 34.127734],
    [78, 34.127734, 42.659667, 34.127734],
    [79, 34.127734, 51.191601, 51.191601],
    [80, 42.659667, -17.063867, 0.000000],
    [81, 42.659667, 0.000000, -12.797900],
    [82, 42.659667, 0.000000, 12.797900],
    [83, 42.659667, 17.063867, 0.000000],
    [84, 51.191601, -17.063867, -17.063867],
    [85, 51.191601, -17.063867, 17.063867],
    [86, 51.191601, -8.531933, 0.000000],
    [87, 51.191601, 8.531933, 0.000000],
    [88, 51.191601, 17.063867, -17.063867],
    [89, 51.191601, 17.063867, 17.063867],
    [90, 42.659667, -17.063867, 34.127734],
    [91, 42.659667, 0.000000, 21.329834],
    [92, 42.659667, 0.000000, 46.925634],
    [93, 42.659667, 17.063867, 34.127734],
    [94, 51.191601, -17.063867, 51.191601],
    [95, 51.191601, -8.531933, 34.127734],
    [96, 51.191601, 8.531933, 34.127734],
    [97, 51.191601, 17.063867, 51.191601],
    [98, 42.659667, 34.127734, -12.797900],
    [99, 42.659667, 34.127734, 12.797900],
    [100, 42.659667, 51.191601, 0.000000],
    [101, 51.191601, 25.595801, 0.000000],
    [102, 51.191601, 42.659667, 0.000000],
    [103, 51.191601, 51.191601, -17.063867],
    [104, 51.191601, 51.191601, 17.063867],
    [105, 42.659667, 34.127734, 21.329834],
    [106, 42.659667, 34.127734, 46.925634],
    [107, 42.659667, 51.191601, 34.127734],
    [108, 51.191601, 25.595801, 34.127734],
    [109, 51.191601, 42.659667, 34.127734],
    [110, 51.191601, 51.191601, 51.191601],
    [111, 59.723534, -17.063867, 0.000000],
    [112, 59.723534, 0.000000, -12.797900],
    [113, 59.723534, 0.000000, 12.797900],
    [114, 59.723534, 17.063867, 0.000000],
    [115, 68.255468, -17.063867, -17.063867],
    [116, 68.255468, -17.063867, 17.063867],
    [117, 68.255468, -8.531933, 0.000000],
    [118, 68.255468, 8.531933, 0.000000],
    [119, 68.255468, 17.063867, -17.063867],
    [120, 68.255468, 17.063867, 17.063867],
    [121, 59.723534, -17.063867, 34.127734],
    [122, 59.723534, 0.000000, 21.329834],
    [123, 59.723534, 0.000000, 46.925634],
    [124, 59.723534, 17.063867, 34.127734],
    [125, 68.255468, -17.063867, 51.191601],
    [126, 68.255468, -8.531933, 34.127734],
    [127, 68.255468, 8.531933, 34.127734],
    [128, 68.255468, 17.063867, 51.191601],
    [129, 59.723534, 34.127734, -12.797900],
    [130, 59.723534, 34.127734, 12.797900],
    [131, 59.723534, 51.191601, 0.000000],
    [132, 68.255468, 25.595801, 0.000000],
    [133, 68.255468, 42.659667, 0.000000],
    [134, 68.255468, 51.191601, -17.063867],
    [135, 68.255468, 51.191601, 17.063867],
    [136, 59.723534, 34.127734, 21.329834],
    [137, 59.723534, 34.127734, 46.925634],
    [138, 59.723534, 51.191601, 34.127734],
    [139, 68.255468, 25.595801, 34.127734],
    [140, 68.255468, 42.659667, 34.127734],
    [141, 68.255468, 51.191601, 51.191601],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [5, 10],
    [6, 9],
    [6, 14],
    [7, 11],
    [7, 13],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [10, 16],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [2, 18],
    [2, 22],
    [2, 26],
    [17, 18],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 26],
    [19, 6],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 27],
    [19, 16],
    [6, 24],
    [20, 23],
    [20, 27],
    [21, 12],
    [21, 26],
    [22, 26],
    [22, 27],
    [22, 16],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 27],
    [24, 28],
    [12, 26],
    [25, 26],
    [27, 16],
    [27, 28],
    [5, 29],
    [5, 33],
    [5, 36],
    [6, 29],
    [6, 10],
    [29, 10],
    [29, 33],
    [29, 34],
    [29, 16],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 38],
    [31, 35],
    [32, 34],
    [32, 37],
    [10, 15],
    [10, 36],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 16],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 39],
    [15, 36],
    [16, 36],
    [37, 38],
    [37, 39],
    [6, 40],
    [6, 43],
    [6, 46],
    [20, 40],
    [20, 24],
    [40, 24],
    [40, 43],
    [40, 44],
    [40, 28],
    [40, 46],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 39],
    [32, 45],
    [42, 44],
    [42, 47],
    [24, 16],
    [24, 46],
    [43, 46],
    [43, 47],
    [43, 39],
    [44, 28],
    [44, 46],
    [44, 47],
    [45, 47],
    [45, 48],
    [16, 46],
    [28, 46],
    [47, 39],
    [47, 48],
    [11, 50],
    [11, 55],
    [12, 49],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 56],
    [14, 57],
    [15, 52],
    [16, 51],
    [16, 56],
    [49, 53],
    [49, 55],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 56],
    [52, 58],
    [53, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [12, 60],
    [12, 64],
    [25, 59],
    [26, 59],
    [26, 60],
    [26, 61],
    [26, 63],
    [26, 64],
    [27, 60],
    [27, 61],
    [27, 62],
    [27, 65],
    [27, 58],
    [16, 62],
    [28, 61],
    [28, 65],
    [59, 54],
    [59, 64],
    [60, 64],
    [60, 65],
    [60, 58],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 65],
    [62, 66],
    [54, 64],
    [63, 64],
    [65, 58],
    [65, 66],
    [15, 67],
    [15, 70],
    [16, 52],
    [36, 52],
    [36, 67],
    [36, 68],
    [36, 58],
    [36, 70],
    [37, 67],
    [37, 68],
    [37, 69],
    [37, 71],
    [37, 72],
    [38, 69],
    [39, 68],
    [39, 71],
    [52, 57],
    [52, 70],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 58],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 73],
    [57, 70],
    [58, 70],
    [71, 72],
    [71, 73],
    [16, 74],
    [16, 77],
    [28, 62],
    [46, 62],
    [46, 74],
    [46, 75],
    [46, 66],
    [46, 77],
    [47, 74],
    [47, 75],
    [47, 76],
    [47, 78],
    [47, 73],
    [39, 76],
    [48, 75],
    [48, 78],
    [62, 58],
    [62, 77],
    [74, 77],
    [74, 78],
    [74, 73],
    [75, 66],
    [75, 77],
    [75, 78],
    [76, 78],
    [76, 79],
    [58, 77],
    [66, 77],
    [78, 73],
    [78, 79],
    [53, 81],
    [53, 86],
    [54, 80],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 87],
    [56, 88],
    [57, 83],
    [58, 82],
    [58, 87],
    [80, 84],
    [80, 86],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 87],
    [83, 89],
    [84, 86],
    [85, 86],
    [87, 88],
    [87, 89],
    [54, 91],
    [54, 95],
    [63, 90],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 94],
    [64, 95],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 96],
    [65, 89],
    [58, 93],
    [66, 92],
    [66, 96],
    [90, 85],
    [90, 95],
    [91, 95],
    [91, 96],
    [91, 89],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 96],
    [93, 97],
    [85, 95],
    [94, 95],
    [96, 89],
    [96, 97],
    [57, 98],
    [57, 101],
    [58, 83],
    [70, 83],
    [70, 98],
    [70, 99],
    [70, 89],
    [70, 101],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 103],
    [72, 100],
    [73, 99],
    [73, 102],
    [83, 88],
    [83, 101],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 89],
    [99, 101],
    [99, 102],
    [100, 102],
    [100, 104],
    [88, 101],
    [89, 101],
    [102, 103],
    [102, 104],
    [58, 105],
    [58, 108],
    [66, 93],
    [77, 93],
    [77, 105],
    [77, 106],
    [77, 97],
    [77, 108],
    [78, 105],
    [78, 106],
    [78, 107],
    [78, 109],
    [78, 104],
    [73, 107],
    [79, 106],
    [79, 109],
    [93, 89],
    [93, 108],
    [105, 108],
    [105, 109],
    [105, 104],
    [106, 97],
    [106, 108],
    [106, 109],
    [107, 109],
    [107, 110],
    [89, 108],
    [97, 108],
    [109, 104],
    [109, 110],
    [84, 112],
    [84, 117],
    [85, 111],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 116],
    [86, 117],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 118],
    [87, 119],
    [88, 114],
    [89, 113],
    [89, 118],
    [111, 115],
    [111, 117],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 118],
    [114, 120],
    [115, 117],
    [116, 117],
    [118, 119],
    [118, 120],
    [85, 122],
    [85, 126],
    [94, 121],
