# ==========================================
# Data ID: 63651
# ==========================================
node_data = [
    [1, 0.000000, -14.129079, 0.000000],
    [2, 0.000000, -14.129079, 10.596809],
    [3, 0.000000, -7.064540, -7.064540],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.064540, 7.064540],
    [6, 0.000000, 14.129079, -10.596809],
    [7, 0.000000, 14.129079, 0.000000],
    [8, 7.064540, 0.000000, -14.129079],
    [9, 7.064540, 0.000000, 14.129079],
    [10, 14.129079, -14.129079, -10.596809],
    [11, 14.129079, -14.129079, 0.000000],
    [12, 14.129079, -7.064540, 7.064540],
    [13, 14.129079, 0.000000, 0.000000],
    [14, 14.129079, 7.064540, -7.064540],
    [15, 14.129079, 14.129079, 0.000000],
    [16, 14.129079, 14.129079, 10.596809],
    [17, 0.000000, -14.129079, 28.258158],
    [18, 0.000000, -14.129079, 38.854967],
    [19, 0.000000, -7.064540, 21.193618],
    [20, 0.000000, 0.000000, 28.258158],
    [21, 0.000000, 7.064540, 35.322698],
    [22, 0.000000, 14.129079, 17.661349],
    [23, 0.000000, 14.129079, 28.258158],
    [24, 7.064540, 0.000000, 42.387237],
    [25, 14.129079, -14.129079, 17.661349],
    [26, 14.129079, -14.129079, 28.258158],
    [27, 14.129079, -7.064540, 35.322698],
    [28, 14.129079, 0.000000, 28.258158],
    [29, 14.129079, 7.064540, 21.193618],
    [30, 14.129079, 14.129079, 28.258158],
    [31, 14.129079, 14.129079, 38.854967],
    [32, 0.000000, 14.129079, 10.596809],
    [33, 0.000000, 21.193618, -7.064540],
    [34, 0.000000, 28.258158, 0.000000],
    [35, 0.000000, 35.322698, 7.064540],
    [36, 0.000000, 42.387237, -10.596809],
    [37, 0.000000, 42.387237, 0.000000],
    [38, 7.064540, 28.258158, -14.129079],
    [39, 7.064540, 28.258158, 14.129079],
    [40, 14.129079, 14.129079, -10.596809],
    [41, 14.129079, 21.193618, 7.064540],
    [42, 14.129079, 28.258158, 0.000000],
    [43, 14.129079, 35.322698, -7.064540],
    [44, 14.129079, 42.387237, 0.000000],
    [45, 14.129079, 42.387237, 10.596809],
    [46, 0.000000, 14.129079, 38.854967],
    [47, 0.000000, 21.193618, 21.193618],
    [48, 0.000000, 28.258158, 28.258158],
    [49, 0.000000, 35.322698, 35.322698],
    [50, 0.000000, 42.387237, 17.661349],
    [51, 0.000000, 42.387237, 28.258158],
    [52, 7.064540, 28.258158, 42.387237],
    [53, 14.129079, 14.129079, 17.661349],
    [54, 14.129079, 21.193618, 35.322698],
    [55, 14.129079, 28.258158, 28.258158],
    [56, 14.129079, 35.322698, 21.193618],
    [57, 14.129079, 42.387237, 28.258158],
    [58, 14.129079, 42.387237, 38.854967],
    [59, 14.129079, -14.129079, 10.596809],
    [60, 14.129079, -7.064540, -7.064540],
    [61, 14.129079, 7.064540, 7.064540],
    [62, 21.193619, 0.000000, -14.129079],
    [63, 21.193619, 0.000000, 14.129079],
    [64, 28.258158, -14.129079, -10.596809],
    [65, 28.258158, -14.129079, 0.000000],
    [66, 28.258158, -7.064540, 7.064540],
    [67, 28.258158, 0.000000, 0.000000],
    [68, 28.258158, 7.064540, -7.064540],
    [69, 28.258158, 14.129079, 0.000000],
    [70, 28.258158, 14.129079, 10.596809],
    [71, 14.129079, -14.129079, 38.854967],
    [72, 14.129079, -7.064540, 21.193618],
    [73, 14.129079, 7.064540, 35.322698],
    [74, 21.193619, 0.000000, 42.387237],
    [75, 28.258158, -14.129079, 17.661349],
    [76, 28.258158, -14.129079, 28.258158],
    [77, 28.258158, -7.064540, 35.322698],
    [78, 28.258158, 0.000000, 28.258158],
    [79, 28.258158, 7.064540, 21.193618],
    [80, 28.258158, 14.129079, 28.258158],
    [81, 28.258158, 14.129079, 38.854967],
    [82, 14.129079, 21.193618, -7.064540],
    [83, 14.129079, 35.322698, 7.064540],
    [84, 14.129079, 42.387237, -10.596809],
    [85, 21.193619, 28.258158, -14.129079],
    [86, 21.193619, 28.258158, 14.129079],
    [87, 28.258158, 14.129079, -10.596809],
    [88, 28.258158, 21.193618, 7.064540],
    [89, 28.258158, 28.258158, 0.000000],
    [90, 28.258158, 35.322698, -7.064540],
