# ==========================================
# Data ID: 75635
# ==========================================
node_data = [
    [1, 0.000000, -17.162515, 12.871886],
    [2, 0.000000, -8.581257, -17.162515],
    [3, 0.000000, -8.581257, 17.162515],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.581257, -17.162515],
    [6, 0.000000, 8.581257, 17.162515],
    [7, 0.000000, 17.162515, -12.871886],
    [8, 8.581257, -17.162515, 0.000000],
    [9, 8.581257, 17.162515, 0.000000],
    [10, 17.162515, -17.162515, -12.871886],
    [11, 17.162515, -8.581257, -17.162515],
    [12, 17.162515, -8.581257, 17.162515],
    [13, 17.162515, 0.000000, 0.000000],
    [14, 17.162515, 8.581257, -17.162515],
    [15, 17.162515, 8.581257, 17.162515],
    [16, 17.162515, 17.162515, 12.871886],
    [17, 0.000000, -17.162515, 47.196916],
    [18, 0.000000, -8.581257, 51.487545],
    [19, 0.000000, 0.000000, 34.325030],
    [20, 0.000000, 8.581257, 51.487545],
    [21, 0.000000, 17.162515, 21.453144],
    [22, 8.581257, -17.162515, 34.325030],
    [23, 8.581257, 17.162515, 34.325030],
    [24, 17.162515, -17.162515, 21.453144],
    [25, 17.162515, -8.581257, 51.487545],
    [26, 17.162515, 0.000000, 34.325030],
    [27, 17.162515, 8.581257, 51.487545],
    [28, 17.162515, 17.162515, 47.196916],
    [29, 0.000000, 17.162515, 12.871886],
    [30, 0.000000, 25.743773, -17.162515],
    [31, 0.000000, 25.743773, 17.162515],
    [32, 0.000000, 34.325030, 0.000000],
    [33, 0.000000, 42.906287, -17.162515],
    [34, 0.000000, 42.906287, 17.162515],
    [35, 0.000000, 51.487545, -12.871886],
    [36, 8.581257, 51.487545, 0.000000],
    [37, 17.162515, 17.162515, -12.871886],
    [38, 17.162515, 25.743773, -17.162515],
    [39, 17.162515, 25.743773, 17.162515],
    [40, 17.162515, 34.325030, 0.000000],
    [41, 17.162515, 42.906287, -17.162515],
    [42, 17.162515, 42.906287, 17.162515],
    [43, 17.162515, 51.487545, 12.871886],
    [44, 0.000000, 17.162515, 47.196916],
    [45, 0.000000, 25.743773, 51.487545],
    [46, 0.000000, 34.325030, 34.325030],
    [47, 0.000000, 42.906287, 51.487545],
    [48, 0.000000, 51.487545, 21.453144],
    [49, 8.581257, 51.487545, 34.325030],
    [50, 17.162515, 17.162515, 21.453144],
    [51, 17.162515, 25.743773, 51.487545],
    [52, 17.162515, 34.325030, 34.325030],
    [53, 17.162515, 42.906287, 51.487545],
    [54, 17.162515, 51.487545, 47.196916],
    [55, 17.162515, -17.162515, 12.871886],
    [56, 25.743772, -17.162515, 0.000000],
    [57, 25.743772, 17.162515, 0.000000],
    [58, 34.325030, -17.162515, -12.871886],
    [59, 34.325030, -8.581257, -17.162515],
    [60, 34.325030, -8.581257, 17.162515],
    [61, 34.325030, 0.000000, 0.000000],
    [62, 34.325030, 8.581257, -17.162515],
    [63, 34.325030, 8.581257, 17.162515],
    [64, 34.325030, 17.162515, 12.871886],
    [65, 17.162515, -17.162515, 47.196916],
    [66, 25.743772, -17.162515, 34.325030],
    [67, 25.743772, 17.162515, 34.325030],
    [68, 34.325030, -17.162515, 21.453144],
    [69, 34.325030, -8.581257, 51.487545],
    [70, 34.325030, 0.000000, 34.325030],
    [71, 34.325030, 8.581257, 51.487545],
    [72, 34.325030, 17.162515, 47.196916],
    [73, 17.162515, 51.487545, -12.871886],
    [74, 25.743772, 51.487545, 0.000000],
    [75, 34.325030, 17.162515, -12.871886],
    [76, 34.325030, 25.743773, -17.162515],
    [77, 34.325030, 25.743773, 17.162515],
    [78, 34.325030, 34.325030, 0.000000],
    [79, 34.325030, 42.906287, -17.162515],
    [80, 34.325030, 42.906287, 17.162515],
    [81, 34.325030, 51.487545, 12.871886],
    [82, 17.162515, 51.487545, 21.453144],
    [83, 25.743772, 51.487545, 34.325030],
    [84, 34.325030, 17.162515, 21.453144],
    [85, 34.325030, 25.743773, 51.487545],
    [86, 34.325030, 34.325030, 34.325030],
    [87, 34.325030, 42.906287, 51.487545],
    [88, 34.325030, 51.487545, 47.196916],
    [89, 34.325030, -17.162515, 12.871886],
    [90, 42.906287, -17.162515, 0.000000],
    [91, 42.906287, 17.162515, 0.000000],
    [92, 51.487545, -17.162515, -12.871886],
    [93, 51.487545, -8.581257, -17.162515],
    [94, 51.487545, -8.581257, 17.162515],
    [95, 51.487545, 0.000000, 0.000000],
    [96, 51.487545, 8.581257, -17.162515],
    [97, 51.487545, 8.581257, 17.162515],
    [98, 51.487545, 17.162515, 12.871886],
    [99, 34.325030, -17.162515, 47.196916],
    [100, 42.906287, -17.162515, 34.325030],
    [101, 42.906287, 17.162515, 34.325030],
    [102, 51.487545, -17.162515, 21.453144],
    [103, 51.487545, -8.581257, 51.487545],
