# ==========================================
# Data ID: 35558
# ==========================================
node_data = [
    [1, 0.000000, -14.621164, -14.621164],
    [2, 0.000000, -7.310582, -14.621164],
    [3, 0.000000, -3.655291, 3.655291],
    [4, 0.000000, 3.655291, -3.655291],
    [5, 0.000000, 7.310582, 14.621164],
    [6, 0.000000, 14.621164, 14.621164],
    [7, 7.310582, -14.621164, 0.000000],
    [8, 7.310582, 0.000000, -14.621164],
    [9, 7.310582, 0.000000, 0.000000],
    [10, 7.310582, 0.000000, 14.621164],
    [11, 7.310582, 14.621164, 0.000000],
    [12, 14.621164, -14.621164, 14.621164],
    [13, 14.621164, -7.310582, 14.621164],
    [14, 14.621164, -3.655291, -3.655291],
    [15, 14.621164, 3.655291, 3.655291],
    [16, 14.621164, 7.310582, -14.621164],
    [17, 14.621164, 14.621164, -14.621164],
    [18, 0.000000, -14.621164, 14.621164],
    [19, 0.000000, -7.310582, 14.621164],
    [20, 0.000000, -3.655291, 32.897619],
    [21, 0.000000, 3.655291, 25.587037],
    [22, 0.000000, 7.310582, 43.863492],
    [23, 0.000000, 14.621164, 43.863492],
    [24, 7.310582, -14.621164, 29.242328],
    [25, 7.310582, 0.000000, 29.242328],
    [26, 7.310582, 0.000000, 43.863492],
    [27, 7.310582, 14.621164, 29.242328],
    [28, 14.621164, -14.621164, 43.863492],
    [29, 14.621164, -7.310582, 43.863492],
    [30, 14.621164, -3.655291, 25.587037],
    [31, 14.621164, 3.655291, 32.897619],
    [32, 14.621164, 7.310582, 14.621164],
    [33, 14.621164, 14.621164, 14.621164],
    [34, 0.000000, 14.621164, -14.621164],
    [35, 0.000000, 21.931746, -14.621164],
    [36, 0.000000, 25.587037, 3.655291],
    [37, 0.000000, 32.897619, -3.655291],
    [38, 0.000000, 36.552910, 14.621164],
    [39, 0.000000, 43.863492, 14.621164],
    [40, 7.310582, 29.242328, -14.621164],
    [41, 7.310582, 29.242328, 0.000000],
    [42, 7.310582, 29.242328, 14.621164],
    [43, 7.310582, 43.863492, 0.000000],
    [44, 14.621164, 21.931746, 14.621164],
    [45, 14.621164, 25.587037, -3.655291],
    [46, 14.621164, 32.897619, 3.655291],
    [47, 14.621164, 36.552910, -14.621164],
    [48, 14.621164, 43.863492, -14.621164],
    [49, 0.000000, 21.931746, 14.621164],
    [50, 0.000000, 25.587037, 32.897619],
    [51, 0.000000, 32.897619, 25.587037],
    [52, 0.000000, 36.552910, 43.863492],
    [53, 0.000000, 43.863492, 43.863492],
    [54, 7.310582, 29.242328, 29.242328],
    [55, 7.310582, 29.242328, 43.863492],
    [56, 7.310582, 43.863492, 29.242328],
    [57, 14.621164, 14.621164, 43.863492],
    [58, 14.621164, 21.931746, 43.863492],
    [59, 14.621164, 25.587037, 25.587037],
    [60, 14.621164, 32.897619, 32.897619],
    [61, 14.621164, 36.552910, 14.621164],
    [62, 14.621164, 43.863492, 14.621164],
    [63, 14.621164, -14.621164, -14.621164],
    [64, 14.621164, -7.310582, -14.621164],
    [65, 14.621164, -3.655291, 3.655291],
    [66, 14.621164, 3.655291, -3.655291],
    [67, 21.931746, -14.621164, 0.000000],
    [68, 21.931746, 0.000000, -14.621164],
    [69, 21.931746, 0.000000, 0.000000],
    [70, 21.931746, 0.000000, 14.621164],
    [71, 21.931746, 14.621164, 0.000000],
    [72, 29.242328, -14.621164, 14.621164],
    [73, 29.242328, -7.310582, 14.621164],
    [74, 29.242328, -3.655291, -3.655291],
    [75, 29.242328, 3.655291, 3.655291],
    [76, 29.242328, 7.310582, -14.621164],
    [77, 29.242328, 14.621164, -14.621164],
    [78, 14.621164, -3.655291, 32.897619],
    [79, 14.621164, 3.655291, 25.587037],
    [80, 14.621164, 7.310582, 43.863492],
    [81, 21.931746, -14.621164, 29.242328],
    [82, 21.931746, 0.000000, 29.242328],
    [83, 21.931746, 0.000000, 43.863492],
    [84, 21.931746, 14.621164, 29.242328],
    [85, 29.242328, -14.621164, 43.863492],
    [86, 29.242328, -7.310582, 43.863492],
    [87, 29.242328, -3.655291, 25.587037],
    [88, 29.242328, 3.655291, 32.897619],
    [89, 29.242328, 7.310582, 14.621164],
    [90, 29.242328, 14.621164, 14.621164],
    [91, 14.621164, 21.931746, -14.621164],
    [92, 14.621164, 25.587037, 3.655291],
    [93, 14.621164, 32.897619, -3.655291],
    [94, 21.931746, 29.242328, -14.621164],
    [95, 21.931746, 29.242328, 0.000000],
    [96, 21.931746, 29.242328, 14.621164],
    [97, 21.931746, 43.863492, 0.000000],
    [98, 29.242328, 21.931746, 14.621164],
    [99, 29.242328, 25.587037, -3.655291],
    [100, 29.242328, 32.897619, 3.655291],
    [101, 29.242328, 36.552910, -14.621164],
    [102, 29.242328, 43.863492, -14.621164],
    [103, 14.621164, 25.587037, 32.897619],
    [104, 14.621164, 32.897619, 25.587037],
    [105, 14.621164, 36.552910, 43.863492],
    [106, 14.621164, 43.863492, 43.863492],
    [107, 21.931746, 29.242328, 29.242328],
    [108, 21.931746, 29.242328, 43.863492],
    [109, 21.931746, 43.863492, 29.242328],
    [110, 29.242328, 14.621164, 43.863492],
    [111, 29.242328, 21.931746, 43.863492],
    [112, 29.242328, 25.587037, 25.587037],
    [113, 29.242328, 32.897619, 32.897619],
    [114, 29.242328, 36.552910, 14.621164],
    [115, 29.242328, 43.863492, 14.621164],
    [116, 29.242328, -14.621164, -14.621164],
    [117, 29.242328, -7.310582, -14.621164],
    [118, 29.242328, -3.655291, 3.655291],
    [119, 29.242328, 3.655291, -3.655291],
    [120, 36.552910, -14.621164, 0.000000],
    [121, 36.552910, 0.000000, -14.621164],
    [122, 36.552910, 0.000000, 0.000000],
    [123, 36.552910, 0.000000, 14.621164],
    [124, 36.552910, 14.621164, 0.000000],
    [125, 43.863492, -14.621164, 14.621164],
    [126, 43.863492, -7.310582, 14.621164],
    [127, 43.863492, -3.655291, -3.655291],
    [128, 43.863492, 3.655291, 3.655291],
    [129, 43.863492, 7.310582, -14.621164],
    [130, 43.863492, 14.621164, -14.621164],
    [131, 29.242328, -3.655291, 32.897619],
    [132, 29.242328, 3.655291, 25.587037],
    [133, 29.242328, 7.310582, 43.863492],
    [134, 36.552910, -14.621164, 29.242328],
    [135, 36.552910, 0.000000, 29.242328],
