# ==========================================
# Data ID: 30734
# ==========================================
node_data = [
    [1, 0.000000, -15.437811, 0.000000],
    [2, 0.000000, 0.000000, -15.437811],
    [3, 0.000000, 0.000000, 15.437811],
    [4, 0.000000, 15.437811, 0.000000],
    [5, 7.718906, -15.437811, -15.437811],
    [6, 7.718906, -15.437811, 0.000000],
    [7, 7.718906, -15.437811, 15.437811],
    [8, 7.718906, 0.000000, 0.000000],
    [9, 7.718906, 15.437811, -15.437811],
    [10, 7.718906, 15.437811, 0.000000],
    [11, 7.718906, 15.437811, 15.437811],
    [12, 15.437811, -15.437811, 0.000000],
    [13, 15.437811, 0.000000, -15.437811],
    [14, 15.437811, 0.000000, 15.437811],
    [15, 15.437811, 15.437811, 0.000000],
    [16, 0.000000, -15.437811, 30.875622],
    [17, 0.000000, 0.000000, 46.313433],
    [18, 0.000000, 15.437811, 30.875622],
    [19, 7.718906, -15.437811, 30.875622],
    [20, 7.718906, -15.437811, 46.313433],
    [21, 7.718906, 0.000000, 30.875622],
    [22, 7.718906, 15.437811, 30.875622],
    [23, 7.718906, 15.437811, 46.313433],
    [24, 15.437811, -15.437811, 30.875622],
    [25, 15.437811, 0.000000, 46.313433],
    [26, 15.437811, 15.437811, 30.875622],
    [27, 0.000000, 30.875622, -15.437811],
    [28, 0.000000, 30.875622, 15.437811],
    [29, 0.000000, 46.313433, 0.000000],
    [30, 7.718906, 30.875622, 0.000000],
    [31, 7.718906, 46.313433, -15.437811],
    [32, 7.718906, 46.313433, 0.000000],
    [33, 7.718906, 46.313433, 15.437811],
    [34, 15.437811, 30.875622, -15.437811],
    [35, 15.437811, 30.875622, 15.437811],
    [36, 15.437811, 46.313433, 0.000000],
    [37, 0.000000, 30.875622, 46.313433],
    [38, 0.000000, 46.313433, 30.875622],
    [39, 7.718906, 30.875622, 30.875622],
    [40, 7.718906, 46.313433, 30.875622],
    [41, 7.718906, 46.313433, 46.313433],
    [42, 15.437811, 30.875622, 46.313433],
    [43, 15.437811, 46.313433, 30.875622],
    [44, 23.156717, -15.437811, -15.437811],
    [45, 23.156717, -15.437811, 0.000000],
    [46, 23.156717, -15.437811, 15.437811],
    [47, 23.156717, 0.000000, 0.000000],
    [48, 23.156717, 15.437811, -15.437811],
    [49, 23.156717, 15.437811, 0.000000],
    [50, 23.156717, 15.437811, 15.437811],
    [51, 30.875622, -15.437811, 0.000000],
    [52, 30.875622, 0.000000, -15.437811],
    [53, 30.875622, 0.000000, 15.437811],
    [54, 30.875622, 15.437811, 0.000000],
    [55, 23.156717, -15.437811, 30.875622],
    [56, 23.156717, -15.437811, 46.313433],
    [57, 23.156717, 0.000000, 30.875622],
    [58, 23.156717, 15.437811, 30.875622],
    [59, 23.156717, 15.437811, 46.313433],
    [60, 30.875622, -15.437811, 30.875622],
    [61, 30.875622, 0.000000, 46.313433],
    [62, 30.875622, 15.437811, 30.875622],
    [63, 23.156717, 30.875622, 0.000000],
    [64, 23.156717, 46.313433, -15.437811],
    [65, 23.156717, 46.313433, 0.000000],
    [66, 23.156717, 46.313433, 15.437811],
    [67, 30.875622, 30.875622, -15.437811],
    [68, 30.875622, 30.875622, 15.437811],
    [69, 30.875622, 46.313433, 0.000000],
    [70, 23.156717, 30.875622, 30.875622],
    [71, 23.156717, 46.313433, 30.875622],
    [72, 23.156717, 46.313433, 46.313433],
    [73, 30.875622, 30.875622, 46.313433],
    [74, 30.875622, 46.313433, 30.875622],
    [75, 38.594528, -15.437811, -15.437811],
    [76, 38.594528, -15.437811, 0.000000],
    [77, 38.594528, -15.437811, 15.437811],
    [78, 38.594528, 0.000000, 0.000000],
    [79, 38.594528, 15.437811, -15.437811],
    [80, 38.594528, 15.437811, 0.000000],
    [81, 38.594528, 15.437811, 15.437811],
    [82, 46.313433, -15.437811, 0.000000],
    [83, 46.313433, 0.000000, -15.437811],
    [84, 46.313433, 0.000000, 15.437811],
    [85, 46.313433, 15.437811, 0.000000],
    [86, 38.594528, -15.437811, 30.875622],
    [87, 38.594528, -15.437811, 46.313433],
    [88, 38.594528, 0.000000, 30.875622],
    [89, 38.594528, 15.437811, 30.875622],
    [90, 38.594528, 15.437811, 46.313433],
    [91, 46.313433, -15.437811, 30.875622],
    [92, 46.313433, 0.000000, 46.313433],
    [93, 46.313433, 15.437811, 30.875622],
