# ==========================================
# Data ID: 75973
# ==========================================
node_data = [
    [1, 0.000000, -15.400056, -7.700028],
    [2, 0.000000, -15.400056, 7.700028],
    [3, 0.000000, -3.850014, 15.400056],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.850014, -15.400056],
    [6, 0.000000, 15.400056, -7.700028],
    [7, 0.000000, 15.400056, 7.700028],
    [8, 7.700028, -15.400056, -15.400056],
    [9, 7.700028, -15.400056, 0.000000],
    [10, 7.700028, -15.400056, 15.400056],
    [11, 7.700028, 0.000000, -7.700028],
    [12, 7.700028, 0.000000, 7.700028],
    [13, 7.700028, 15.400056, -15.400056],
    [14, 7.700028, 15.400056, 0.000000],
    [15, 7.700028, 15.400056, 15.400056],
    [16, 15.400056, -15.400056, -7.700028],
    [17, 15.400056, -15.400056, 7.700028],
    [18, 15.400056, -3.850014, -15.400056],
    [19, 15.400056, 0.000000, 0.000000],
    [20, 15.400056, 3.850014, 15.400056],
    [21, 15.400056, 15.400056, -7.700028],
    [22, 15.400056, 15.400056, 7.700028],
    [23, 0.000000, -15.400056, 23.100084],
    [24, 0.000000, -15.400056, 38.500140],
    [25, 0.000000, -3.850014, 46.200168],
    [26, 0.000000, 0.000000, 30.800112],
    [27, 0.000000, 3.850014, 15.400056],
    [28, 0.000000, 15.400056, 23.100084],
    [29, 0.000000, 15.400056, 38.500140],
    [30, 7.700028, -15.400056, 30.800112],
    [31, 7.700028, -15.400056, 46.200168],
    [32, 7.700028, 0.000000, 23.100084],
    [33, 7.700028, 0.000000, 38.500140],
    [34, 7.700028, 15.400056, 30.800112],
    [35, 7.700028, 15.400056, 46.200168],
    [36, 15.400056, -15.400056, 23.100084],
    [37, 15.400056, -15.400056, 38.500140],
    [38, 15.400056, -3.850014, 15.400056],
    [39, 15.400056, 0.000000, 30.800112],
    [40, 15.400056, 3.850014, 46.200168],
    [41, 15.400056, 15.400056, 23.100084],
    [42, 15.400056, 15.400056, 38.500140],
    [43, 0.000000, 26.950098, 15.400056],
    [44, 0.000000, 30.800112, 0.000000],
    [45, 0.000000, 34.650126, -15.400056],
    [46, 0.000000, 46.200168, -7.700028],
    [47, 0.000000, 46.200168, 7.700028],
    [48, 7.700028, 30.800112, -7.700028],
    [49, 7.700028, 30.800112, 7.700028],
    [50, 7.700028, 46.200168, -15.400056],
    [51, 7.700028, 46.200168, 0.000000],
    [52, 7.700028, 46.200168, 15.400056],
    [53, 15.400056, 26.950098, -15.400056],
    [54, 15.400056, 30.800112, 0.000000],
    [55, 15.400056, 34.650126, 15.400056],
    [56, 15.400056, 46.200168, -7.700028],
    [57, 15.400056, 46.200168, 7.700028],
    [58, 0.000000, 26.950098, 46.200168],
    [59, 0.000000, 30.800112, 30.800112],
    [60, 0.000000, 34.650126, 15.400056],
    [61, 0.000000, 46.200168, 23.100084],
    [62, 0.000000, 46.200168, 38.500140],
    [63, 7.700028, 30.800112, 23.100084],
    [64, 7.700028, 30.800112, 38.500140],
    [65, 7.700028, 46.200168, 30.800112],
    [66, 7.700028, 46.200168, 46.200168],
    [67, 15.400056, 26.950098, 15.400056],
    [68, 15.400056, 30.800112, 30.800112],
    [69, 15.400056, 34.650126, 46.200168],
    [70, 15.400056, 46.200168, 23.100084],
    [71, 15.400056, 46.200168, 38.500140],
    [72, 15.400056, 3.850014, -15.400056],
    [73, 23.100084, -15.400056, -15.400056],
    [74, 23.100084, -15.400056, 0.000000],
    [75, 23.100084, -15.400056, 15.400056],
    [76, 23.100084, 0.000000, -7.700028],
    [77, 23.100084, 0.000000, 7.700028],
    [78, 23.100084, 15.400056, -15.400056],
    [79, 23.100084, 15.400056, 0.000000],
    [80, 23.100084, 15.400056, 15.400056],
    [81, 30.800112, -15.400056, -7.700028],
    [82, 30.800112, -15.400056, 7.700028],
    [83, 30.800112, -3.850014, -15.400056],
    [84, 30.800112, 0.000000, 0.000000],
    [85, 30.800112, 3.850014, 15.400056],
    [86, 30.800112, 15.400056, -7.700028],
    [87, 30.800112, 15.400056, 7.700028],
    [88, 15.400056, -3.850014, 46.200168],
    [89, 23.100084, -15.400056, 30.800112],
    [90, 23.100084, -15.400056, 46.200168],
    [91, 23.100084, 0.000000, 23.100084],
    [92, 23.100084, 0.000000, 38.500140],
    [93, 23.100084, 15.400056, 30.800112],
    [94, 23.100084, 15.400056, 46.200168],
    [95, 30.800112, -15.400056, 23.100084],
    [96, 30.800112, -15.400056, 38.500140],
    [97, 30.800112, -3.850014, 15.400056],
    [98, 30.800112, 0.000000, 30.800112],
    [99, 30.800112, 3.850014, 46.200168],
    [100, 30.800112, 15.400056, 23.100084],
    [101, 30.800112, 15.400056, 38.500140],
    [102, 15.400056, 34.650126, -15.400056],
    [103, 23.100084, 30.800112, -7.700028],
    [104, 23.100084, 30.800112, 7.700028],
    [105, 23.100084, 46.200168, -15.400056],
    [106, 23.100084, 46.200168, 0.000000],
    [107, 23.100084, 46.200168, 15.400056],
    [108, 30.800112, 26.950098, -15.400056],
    [109, 30.800112, 30.800112, 0.000000],
    [110, 30.800112, 34.650126, 15.400056],
    [111, 30.800112, 46.200168, -7.700028],
    [112, 30.800112, 46.200168, 7.700028],
    [113, 15.400056, 26.950098, 46.200168],
    [114, 23.100084, 30.800112, 23.100084],
    [115, 23.100084, 30.800112, 38.500140],
    [116, 23.100084, 46.200168, 30.800112],
    [117, 23.100084, 46.200168, 46.200168],
    [118, 30.800112, 26.950098, 15.400056],
    [119, 30.800112, 30.800112, 30.800112],
    [120, 30.800112, 34.650126, 46.200168],
    [121, 30.800112, 46.200168, 23.100084],
    [122, 30.800112, 46.200168, 38.500140],
    [123, 30.800112, 3.850014, -15.400056],
    [124, 38.500140, -15.400056, -15.400056],
    [125, 38.500140, -15.400056, 0.000000],
    [126, 38.500140, -15.400056, 15.400056],
    [127, 38.500140, 0.000000, -7.700028],
    [128, 38.500140, 0.000000, 7.700028],
    [129, 38.500140, 15.400056, -15.400056],
    [130, 38.500140, 15.400056, 0.000000],
    [131, 38.500140, 15.400056, 15.400056],
    [132, 46.200168, -15.400056, -7.700028],
    [133, 46.200168, -15.400056, 7.700028],
    [134, 46.200168, -3.850014, -15.400056],
    [135, 46.200168, 0.000000, 0.000000],
    [136, 46.200168, 3.850014, 15.400056],
    [137, 46.200168, 15.400056, -7.700028],
    [138, 46.200168, 15.400056, 7.700028],
    [139, 30.800112, -3.850014, 46.200168],
    [140, 38.500140, -15.400056, 30.800112],
    [141, 38.500140, -15.400056, 46.200168],
    [142, 38.500140, 0.000000, 23.100084],
    [143, 38.500140, 0.000000, 38.500140],
    [144, 38.500140, 15.400056, 30.800112],
    [145, 38.500140, 15.400056, 46.200168],
    [146, 46.200168, -15.400056, 23.100084],
    [147, 46.200168, -15.400056, 38.500140],
    [148, 46.200168, -3.850014, 15.400056],
    [149, 46.200168, 0.000000, 30.800112],
    [150, 46.200168, 3.850014, 46.200168],
    [151, 46.200168, 15.400056, 23.100084],
    [152, 46.200168, 15.400056, 38.500140],
    [153, 30.800112, 34.650126, -15.400056],
    [154, 38.500140, 30.800112, -7.700028],
    [155, 38.500140, 30.800112, 7.700028],
    [156, 38.500140, 46.200168, -15.400056],
    [157, 38.500140, 46.200168, 0.000000],
    [158, 38.500140, 46.200168, 15.400056],
    [159, 46.200168, 26.950098, -15.400056],
    [160, 46.200168, 30.800112, 0.000000],
    [161, 46.200168, 34.650126, 15.400056],
    [162, 46.200168, 46.200168, -7.700028],
    [163, 46.200168, 46.200168, 7.700028],
    [164, 30.800112, 26.950098, 46.200168],
    [165, 38.500140, 30.800112, 23.100084],
    [166, 38.500140, 30.800112, 38.500140],
    [167, 38.500140, 46.200168, 30.800112],
    [168, 38.500140, 46.200168, 46.200168],
    [169, 46.200168, 26.950098, 15.400056],
    [170, 46.200168, 30.800112, 30.800112],
    [171, 46.200168, 34.650126, 46.200168],
    [172, 46.200168, 46.200168, 23.100084],
    [173, 46.200168, 46.200168, 38.500140],
    [174, 46.200168, 3.850014, -15.400056],
    [175, 53.900196, -15.400056, -15.400056],
    [176, 53.900196, -15.400056, 0.000000],
    [177, 53.900196, -15.400056, 15.400056],
    [178, 53.900196, 0.000000, -7.700028],
    [179, 53.900196, 0.000000, 7.700028],
    [180, 53.900196, 15.400056, -15.400056],
    [181, 53.900196, 15.400056, 0.000000],
    [182, 53.900196, 15.400056, 15.400056],
    [183, 61.600224, -15.400056, -7.700028],
    [184, 61.600224, -15.400056, 7.700028],
    [185, 61.600224, -3.850014, -15.400056],
    [186, 61.600224, 0.000000, 0.000000],
    [187, 61.600224, 3.850014, 15.400056],
    [188, 61.600224, 15.400056, -7.700028],
    [189, 61.600224, 15.400056, 7.700028],
    [190, 46.200168, -3.850014, 46.200168],
    [191, 53.900196, -15.400056, 30.800112],
    [192, 53.900196, -15.400056, 46.200168],
    [193, 53.900196, 0.000000, 23.100084],
    [194, 53.900196, 0.000000, 38.500140],
    [195, 53.900196, 15.400056, 30.800112],
    [196, 53.900196, 15.400056, 46.200168],
    [197, 61.600224, -15.400056, 23.100084],
    [198, 61.600224, -15.400056, 38.500140],
    [199, 61.600224, -3.850014, 15.400056],
    [200, 61.600224, 0.000000, 30.800112],
    [201, 61.600224, 3.850014, 46.200168],
    [202, 61.600224, 15.400056, 23.100084],
    [203, 61.600224, 15.400056, 38.500140],
    [204, 46.200168, 34.650126, -15.400056],
    [205, 53.900196, 30.800112, -7.700028],
    [206, 53.900196, 30.800112, 7.700028],
    [207, 53.900196, 46.200168, -15.400056],
    [208, 53.900196, 46.200168, 0.000000],
    [209, 53.900196, 46.200168, 15.400056],
    [210, 61.600224, 26.950098, -15.400056],
    [211, 61.600224, 30.800112, 0.000000],
    [212, 61.600224, 34.650126, 15.400056],
    [213, 61.600224, 46.200168, -7.700028],
    [214, 61.600224, 46.200168, 7.700028],
    [215, 46.200168, 26.950098, 46.200168],
    [216, 53.900196, 30.800112, 23.100084],
    [217, 53.900196, 30.800112, 38.500140],
    [218, 53.900196, 46.200168, 30.800112],
    [219, 53.900196, 46.200168, 46.200168],
    [220, 61.600224, 26.950098, 15.400056],
    [221, 61.600224, 30.800112, 30.800112],
    [222, 61.600224, 34.650126, 46.200168],
    [223, 61.600224, 46.200168, 23.100084],
    [224, 61.600224, 46.200168, 38.500140],
]

element_conn = [
    [1, 8],
    [2, 4],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 11],
    [4, 12],
