# ==========================================
# Data ID: 87969
# ==========================================
node_data = [
    [1, 0.000000, -15.380367, 3.845092],
    [2, 0.000000, -15.380367, 15.380367],
    [3, 0.000000, 0.000000, -7.690184],
    [4, 0.000000, 0.000000, 7.690184],
    [5, 0.000000, 15.380367, -15.380367],
    [6, 0.000000, 15.380367, -3.845092],
    [7, 7.690184, -15.380367, 0.000000],
    [8, 7.690184, 0.000000, -15.380367],
    [9, 7.690184, 0.000000, 0.000000],
    [10, 7.690184, 0.000000, 15.380367],
    [11, 7.690184, 15.380367, 0.000000],
    [12, 15.380367, -15.380367, -15.380367],
    [13, 15.380367, -15.380367, -3.845092],
    [14, 15.380367, 0.000000, -7.690184],
    [15, 15.380367, 0.000000, 7.690184],
    [16, 15.380367, 15.380367, 3.845092],
    [17, 15.380367, 15.380367, 15.380367],
    [18, 0.000000, -15.380367, 34.605826],
    [19, 0.000000, -15.380367, 46.141101],
    [20, 0.000000, 0.000000, 23.070550],
    [21, 0.000000, 0.000000, 38.450918],
    [22, 0.000000, 15.380367, 15.380367],
    [23, 0.000000, 15.380367, 26.915642],
    [24, 7.690184, -15.380367, 30.760734],
    [25, 7.690184, 0.000000, 30.760734],
    [26, 7.690184, 0.000000, 46.141101],
    [27, 7.690184, 15.380367, 30.760734],
    [28, 15.380367, -15.380367, 15.380367],
    [29, 15.380367, -15.380367, 26.915642],
    [30, 15.380367, 0.000000, 23.070550],
    [31, 15.380367, 0.000000, 38.450918],
    [32, 15.380367, 15.380367, 34.605826],
    [33, 15.380367, 15.380367, 46.141101],
    [34, 0.000000, 15.380367, 3.845092],
    [35, 0.000000, 30.760734, -7.690184],
    [36, 0.000000, 30.760734, 7.690184],
    [37, 0.000000, 46.141101, -15.380367],
    [38, 0.000000, 46.141101, -3.845092],
    [39, 7.690184, 30.760734, -15.380367],
    [40, 7.690184, 30.760734, 0.000000],
    [41, 7.690184, 30.760734, 15.380367],
    [42, 7.690184, 46.141101, 0.000000],
    [43, 15.380367, 15.380367, -15.380367],
