# ==========================================
# Data ID: 48936
# ==========================================
node_data = [
    [1, 0.000000, -17.941758, -4.485440],
    [2, 0.000000, -17.941758, 4.485440],
    [3, 0.000000, -8.970879, 0.000000],
    [4, 0.000000, 0.000000, -17.941758],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.941758],
    [7, 0.000000, 8.970879, 0.000000],
    [8, 0.000000, 17.941758, -4.485440],
    [9, 0.000000, 17.941758, 4.485440],
    [10, 8.970879, -17.941758, -8.970879],
    [11, 8.970879, -17.941758, 8.970879],
    [12, 8.970879, -4.485440, -17.941758],
    [13, 8.970879, -4.485440, 17.941758],
    [14, 8.970879, 4.485440, -17.941758],
    [15, 8.970879, 4.485440, 17.941758],
    [16, 8.970879, 17.941758, -8.970879],
    [17, 8.970879, 17.941758, 8.970879],
    [18, 17.941758, -17.941758, -4.485440],
    [19, 17.941758, -17.941758, 4.485440],
    [20, 17.941758, -8.970879, 0.000000],
    [21, 17.941758, 0.000000, -17.941758],
    [22, 17.941758, 0.000000, 0.000000],
    [23, 17.941758, 0.000000, 17.941758],
    [24, 17.941758, 8.970879, 0.000000],
    [25, 17.941758, 17.941758, -4.485440],
    [26, 17.941758, 17.941758, 4.485440],
    [27, 0.000000, -17.941758, 31.398076],
    [28, 0.000000, -17.941758, 40.368956],
    [29, 0.000000, -8.970879, 35.883516],
    [30, 0.000000, 0.000000, 35.883516],
    [31, 0.000000, 0.000000, 53.825274],
    [32, 0.000000, 8.970879, 35.883516],
    [33, 0.000000, 17.941758, 31.398076],
    [34, 0.000000, 17.941758, 40.368956],
    [35, 8.970879, -17.941758, 26.912637],
    [36, 8.970879, -17.941758, 44.854395],
    [37, 8.970879, -4.485440, 53.825274],
    [38, 8.970879, 4.485440, 53.825274],
    [39, 8.970879, 17.941758, 26.912637],
    [40, 8.970879, 17.941758, 44.854395],
    [41, 17.941758, -17.941758, 31.398076],
    [42, 17.941758, -17.941758, 40.368956],
    [43, 17.941758, -8.970879, 35.883516],
    [44, 17.941758, 0.000000, 35.883516],
    [45, 17.941758, 0.000000, 53.825274],
    [46, 17.941758, 8.970879, 35.883516],
    [47, 17.941758, 17.941758, 31.398076],
    [48, 17.941758, 17.941758, 40.368956],
    [49, 0.000000, 26.912637, 0.000000],
    [50, 0.000000, 35.883516, -17.941758],
    [51, 0.000000, 35.883516, 0.000000],
    [52, 0.000000, 35.883516, 17.941758],
    [53, 0.000000, 44.854395, 0.000000],
    [54, 0.000000, 53.825274, -4.485440],
    [55, 0.000000, 53.825274, 4.485440],
    [56, 8.970879, 31.398076, -17.941758],
    [57, 8.970879, 31.398076, 17.941758],
    [58, 8.970879, 40.368956, -17.941758],
    [59, 8.970879, 40.368956, 17.941758],
    [60, 8.970879, 53.825274, -8.970879],
    [61, 8.970879, 53.825274, 8.970879],
    [62, 17.941758, 26.912637, 0.000000],
    [63, 17.941758, 35.883516, -17.941758],
    [64, 17.941758, 35.883516, 0.000000],
    [65, 17.941758, 35.883516, 17.941758],
    [66, 17.941758, 44.854395, 0.000000],
    [67, 17.941758, 53.825274, -4.485440],
    [68, 17.941758, 53.825274, 4.485440],
    [69, 0.000000, 26.912637, 35.883516],
    [70, 0.000000, 35.883516, 35.883516],
    [71, 0.000000, 35.883516, 53.825274],
    [72, 0.000000, 44.854395, 35.883516],
    [73, 0.000000, 53.825274, 31.398076],
    [74, 0.000000, 53.825274, 40.368956],
    [75, 8.970879, 31.398076, 53.825274],
    [76, 8.970879, 40.368956, 53.825274],
    [77, 8.970879, 53.825274, 26.912637],
    [78, 8.970879, 53.825274, 44.854395],
    [79, 17.941758, 26.912637, 35.883516],
    [80, 17.941758, 35.883516, 35.883516],
    [81, 17.941758, 35.883516, 53.825274],
    [82, 17.941758, 44.854395, 35.883516],
    [83, 17.941758, 53.825274, 31.398076],
    [84, 17.941758, 53.825274, 40.368956],
    [85, 26.912637, -17.941758, -8.970879],
    [86, 26.912637, -17.941758, 8.970879],
    [87, 26.912637, -4.485440, -17.941758],
    [88, 26.912637, -4.485440, 17.941758],
    [89, 26.912637, 4.485440, -17.941758],
    [90, 26.912637, 4.485440, 17.941758],
    [91, 26.912637, 17.941758, -8.970879],
    [92, 26.912637, 17.941758, 8.970879],
    [93, 35.883516, -17.941758, -4.485440],
    [94, 35.883516, -17.941758, 4.485440],
    [95, 35.883516, -8.970879, 0.000000],
    [96, 35.883516, 0.000000, -17.941758],
    [97, 35.883516, 0.000000, 0.000000],
    [98, 35.883516, 0.000000, 17.941758],
    [99, 35.883516, 8.970879, 0.000000],
    [100, 35.883516, 17.941758, -4.485440],
    [101, 35.883516, 17.941758, 4.485440],
    [102, 26.912637, -17.941758, 26.912637],
    [103, 26.912637, -17.941758, 44.854395],
    [104, 26.912637, -4.485440, 53.825274],
    [105, 26.912637, 4.485440, 53.825274],
    [106, 26.912637, 17.941758, 26.912637],
    [107, 26.912637, 17.941758, 44.854395],
    [108, 35.883516, -17.941758, 31.398076],
    [109, 35.883516, -17.941758, 40.368956],
    [110, 35.883516, -8.970879, 35.883516],
    [111, 35.883516, 0.000000, 35.883516],
    [112, 35.883516, 0.000000, 53.825274],
    [113, 35.883516, 8.970879, 35.883516],
    [114, 35.883516, 17.941758, 31.398076],
    [115, 35.883516, 17.941758, 40.368956],
    [116, 26.912637, 31.398076, -17.941758],
    [117, 26.912637, 31.398076, 17.941758],
    [118, 26.912637, 40.368956, -17.941758],
    [119, 26.912637, 40.368956, 17.941758],
    [120, 26.912637, 53.825274, -8.970879],
    [121, 26.912637, 53.825274, 8.970879],
    [122, 35.883516, 26.912637, 0.000000],
    [123, 35.883516, 35.883516, -17.941758],
    [124, 35.883516, 35.883516, 0.000000],
    [125, 35.883516, 35.883516, 17.941758],
    [126, 35.883516, 44.854395, 0.000000],
    [127, 35.883516, 53.825274, -4.485440],
    [128, 35.883516, 53.825274, 4.485440],
    [129, 26.912637, 31.398076, 53.825274],
    [130, 26.912637, 40.368956, 53.825274],
    [131, 26.912637, 53.825274, 26.912637],
    [132, 26.912637, 53.825274, 44.854395],
    [133, 35.883516, 26.912637, 35.883516],
    [134, 35.883516, 35.883516, 35.883516],
    [135, 35.883516, 35.883516, 53.825274],
    [136, 35.883516, 44.854395, 35.883516],
    [137, 35.883516, 53.825274, 31.398076],
    [138, 35.883516, 53.825274, 40.368956],
    [139, 44.854395, -17.941758, -8.970879],
    [140, 44.854395, -17.941758, 8.970879],
    [141, 44.854395, -4.485440, -17.941758],
    [142, 44.854395, -4.485440, 17.941758],
    [143, 44.854395, 4.485440, -17.941758],
    [144, 44.854395, 4.485440, 17.941758],
    [145, 44.854395, 17.941758, -8.970879],
