# ==========================================
# Data ID: 70493
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.081976],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.081976],
    [4, 7.081976, -14.163953, -10.622965],
    [5, 7.081976, -14.163953, 0.000000],
    [6, 7.081976, -14.163953, 10.622965],
    [7, 7.081976, -7.081976, -14.163953],
    [8, 7.081976, -7.081976, 14.163953],
    [9, 7.081976, 7.081976, -14.163953],
    [10, 7.081976, 7.081976, 14.163953],
    [11, 7.081976, 14.163953, -10.622965],
    [12, 7.081976, 14.163953, 0.000000],
    [13, 7.081976, 14.163953, 10.622965],
    [14, 14.163953, 0.000000, -7.081976],
    [15, 14.163953, 0.000000, 0.000000],
    [16, 14.163953, 0.000000, 7.081976],
    [17, 0.000000, 0.000000, 21.245930],
    [18, 0.000000, 0.000000, 28.327906],
    [19, 0.000000, 0.000000, 35.409882],
    [20, 7.081976, -14.163953, 17.704941],
    [21, 7.081976, -14.163953, 28.327906],
    [22, 7.081976, -14.163953, 38.950871],
    [23, 7.081976, -7.081976, 42.491859],
    [24, 7.081976, 7.081976, 42.491859],
    [25, 7.081976, 14.163953, 17.704941],
    [26, 7.081976, 14.163953, 28.327906],
    [27, 7.081976, 14.163953, 38.950871],
    [28, 14.163953, 0.000000, 21.245930],
    [29, 14.163953, 0.000000, 28.327906],
    [30, 14.163953, 0.000000, 35.409882],
    [31, 0.000000, 28.327906, -7.081976],
    [32, 0.000000, 28.327906, 0.000000],
    [33, 0.000000, 28.327906, 7.081976],
    [34, 7.081976, 21.245930, -14.163953],
    [35, 7.081976, 21.245930, 14.163953],
    [36, 7.081976, 35.409882, -14.163953],
    [37, 7.081976, 35.409882, 14.163953],
    [38, 7.081976, 42.491859, -10.622965],
    [39, 7.081976, 42.491859, 0.000000],
    [40, 7.081976, 42.491859, 10.622965],
    [41, 14.163953, 28.327906, -7.081976],
    [42, 14.163953, 28.327906, 0.000000],
    [43, 14.163953, 28.327906, 7.081976],
    [44, 0.000000, 28.327906, 21.245930],
    [45, 0.000000, 28.327906, 28.327906],
    [46, 0.000000, 28.327906, 35.409882],
    [47, 7.081976, 21.245930, 42.491859],
    [48, 7.081976, 35.409882, 42.491859],
    [49, 7.081976, 42.491859, 17.704941],
    [50, 7.081976, 42.491859, 28.327906],
    [51, 7.081976, 42.491859, 38.950871],
    [52, 14.163953, 28.327906, 21.245930],
    [53, 14.163953, 28.327906, 28.327906],
    [54, 14.163953, 28.327906, 35.409882],
    [55, 21.245929, -14.163953, -10.622965],
    [56, 21.245929, -14.163953, 0.000000],
    [57, 21.245929, -14.163953, 10.622965],
    [58, 21.245929, -7.081976, -14.163953],
    [59, 21.245929, -7.081976, 14.163953],
    [60, 21.245929, 7.081976, -14.163953],
    [61, 21.245929, 7.081976, 14.163953],
    [62, 21.245929, 14.163953, -10.622965],
    [63, 21.245929, 14.163953, 0.000000],
    [64, 21.245929, 14.163953, 10.622965],
    [65, 28.327906, 0.000000, -7.081976],
    [66, 28.327906, 0.000000, 0.000000],
    [67, 28.327906, 0.000000, 7.081976],
    [68, 21.245929, -14.163953, 17.704941],
    [69, 21.245929, -14.163953, 28.327906],
    [70, 21.245929, -14.163953, 38.950871],
    [71, 21.245929, -7.081976, 42.491859],
    [72, 21.245929, 7.081976, 42.491859],
    [73, 21.245929, 14.163953, 17.704941],
    [74, 21.245929, 14.163953, 28.327906],
    [75, 21.245929, 14.163953, 38.950871],
    [76, 28.327906, 0.000000, 21.245930],
    [77, 28.327906, 0.000000, 28.327906],
    [78, 28.327906, 0.000000, 35.409882],
    [79, 21.245929, 21.245930, -14.163953],
    [80, 21.245929, 21.245930, 14.163953],
    [81, 21.245929, 35.409882, -14.163953],
