# ==========================================
# Data ID: 52118
# ==========================================
node_data = [
    [1, 0.000000, -16.023224, -4.005806],
    [2, 0.000000, -12.017418, -16.023224],
    [3, 0.000000, -8.011612, 0.000000],
    [4, 0.000000, 0.000000, -16.023224],
    [5, 0.000000, 0.000000, 16.023224],
    [6, 0.000000, 8.011612, 0.000000],
    [7, 0.000000, 12.017418, 16.023224],
    [8, 0.000000, 16.023224, 4.005806],
    [9, 8.011612, -16.023224, 0.000000],
    [10, 8.011612, -8.011612, 0.000000],
    [11, 8.011612, 0.000000, -16.023224],
    [12, 8.011612, 0.000000, 0.000000],
    [13, 8.011612, 0.000000, 16.023224],
    [14, 8.011612, 8.011612, 0.000000],
    [15, 8.011612, 16.023224, 0.000000],
    [16, 16.023224, -16.023224, 4.005806],
    [17, 16.023224, -12.017418, 16.023224],
    [18, 16.023224, -8.011612, 0.000000],
    [19, 16.023224, 0.000000, -16.023224],
    [20, 16.023224, 0.000000, 16.023224],
    [21, 16.023224, 8.011612, 0.000000],
    [22, 16.023224, 12.017418, -16.023224],
    [23, 16.023224, 16.023224, -4.005806],
    [24, 0.000000, -16.023224, 28.040642],
    [25, 0.000000, -12.017418, 16.023224],
    [26, 0.000000, -8.011612, 32.046448],
    [27, 0.000000, 0.000000, 48.069672],
    [28, 0.000000, 8.011612, 32.046448],
    [29, 0.000000, 12.017418, 48.069672],
    [30, 0.000000, 16.023224, 36.052254],
    [31, 8.011612, -16.023224, 32.046448],
    [32, 8.011612, -8.011612, 32.046448],
    [33, 8.011612, 0.000000, 32.046448],
    [34, 8.011612, 0.000000, 48.069672],
    [35, 8.011612, 8.011612, 32.046448],
    [36, 8.011612, 16.023224, 32.046448],
    [37, 16.023224, -16.023224, 36.052254],
    [38, 16.023224, -12.017418, 48.069672],
    [39, 16.023224, -8.011612, 32.046448],
    [40, 16.023224, 0.000000, 48.069672],
    [41, 16.023224, 8.011612, 32.046448],
    [42, 16.023224, 12.017418, 16.023224],
    [43, 16.023224, 16.023224, 28.040642],
    [44, 0.000000, 16.023224, -4.005806],
