# ==========================================
# Data ID: 46855
# ==========================================
node_data = [
    [1, 0.000000, -14.269891, -7.134945],
    [2, 0.000000, -7.134945, 14.269891],
    [3, 0.000000, 0.000000, -14.269891],
    [4, 0.000000, 0.000000, 14.269891],
    [5, 0.000000, 7.134945, -14.269891],
    [6, 0.000000, 14.269891, 7.134945],
    [7, 7.134945, -14.269891, 0.000000],
    [8, 7.134945, 0.000000, -7.134945],
    [9, 7.134945, 0.000000, 7.134945],
    [10, 7.134945, 14.269891, 0.000000],
    [11, 14.269891, -14.269891, 7.134945],
    [12, 14.269891, -7.134945, -14.269891],
    [13, 14.269891, 0.000000, -14.269891],
    [14, 14.269891, 0.000000, 14.269891],
    [15, 14.269891, 7.134945, 14.269891],
    [16, 14.269891, 14.269891, -7.134945],
    [17, 0.000000, -14.269891, 21.404837],
    [18, 0.000000, -7.134945, 42.809673],
    [19, 0.000000, 0.000000, 42.809673],
    [20, 0.000000, 7.134945, 14.269891],
    [21, 0.000000, 14.269891, 35.674727],
    [22, 7.134945, -14.269891, 28.539782],
    [23, 7.134945, 0.000000, 21.404837],
    [24, 7.134945, 0.000000, 35.674727],
    [25, 7.134945, 14.269891, 28.539782],
    [26, 14.269891, -14.269891, 35.674727],
    [27, 14.269891, -7.134945, 14.269891],
    [28, 14.269891, 0.000000, 42.809673],
    [29, 14.269891, 7.134945, 42.809673],
    [30, 14.269891, 14.269891, 21.404837],
    [31, 0.000000, 14.269891, -7.134945],
    [32, 0.000000, 21.404837, 14.269891],
    [33, 0.000000, 28.539782, -14.269891],
    [34, 0.000000, 28.539782, 14.269891],
    [35, 0.000000, 35.674727, -14.269891],
    [36, 0.000000, 42.809673, 7.134945],
    [37, 7.134945, 28.539782, -7.134945],
    [38, 7.134945, 28.539782, 7.134945],
    [39, 7.134945, 42.809673, 0.000000],
    [40, 14.269891, 14.269891, 7.134945],
    [41, 14.269891, 21.404837, -14.269891],
    [42, 14.269891, 28.539782, -14.269891],
    [43, 14.269891, 28.539782, 14.269891],
    [44, 14.269891, 35.674727, 14.269891],
    [45, 14.269891, 42.809673, -7.134945],
    [46, 0.000000, 14.269891, 21.404837],
    [47, 0.000000, 21.404837, 42.809673],
    [48, 0.000000, 28.539782, 42.809673],
    [49, 0.000000, 35.674727, 14.269891],
    [50, 0.000000, 42.809673, 35.674727],
    [51, 7.134945, 28.539782, 21.404837],
    [52, 7.134945, 28.539782, 35.674727],
    [53, 7.134945, 42.809673, 28.539782],
    [54, 14.269891, 14.269891, 35.674727],
    [55, 14.269891, 21.404837, 14.269891],
    [56, 14.269891, 28.539782, 42.809673],
    [57, 14.269891, 35.674727, 42.809673],
    [58, 14.269891, 42.809673, 21.404837],
    [59, 14.269891, -14.269891, -7.134945],
    [60, 14.269891, 7.134945, -14.269891],
    [61, 21.404836, -14.269891, 0.000000],
    [62, 21.404836, 0.000000, -7.134945],
