# ==========================================
# Data ID: 15646
# ==========================================
node_data = [
    [1, 0.000000, -10.948422, 5.474211],
    [2, 0.000000, -5.474211, -10.948422],
    [3, 0.000000, 5.474211, 10.948422],
    [4, 0.000000, 10.948422, -5.474211],
    [5, 5.474211, -5.474211, -10.948422],
    [6, 5.474211, -5.474211, 10.948422],
    [7, 5.474211, 0.000000, 0.000000],
    [8, 5.474211, 5.474211, -10.948422],
    [9, 5.474211, 5.474211, 10.948422],
    [10, 10.948422, -10.948422, -5.474211],
    [11, 10.948422, -5.474211, 10.948422],
    [12, 10.948422, 5.474211, -10.948422],
    [13, 10.948422, 10.948422, 5.474211],
    [14, 0.000000, -10.948422, 27.371055],
    [15, 0.000000, -5.474211, 10.948422],
    [16, 0.000000, 5.474211, 32.845266],
    [17, 0.000000, 10.948422, 16.422633],
    [18, 5.474211, -5.474211, 32.845266],
    [19, 5.474211, 0.000000, 21.896844],
    [20, 5.474211, 5.474211, 32.845266],
    [21, 10.948422, -10.948422, 16.422633],
    [22, 10.948422, -5.474211, 32.845266],
    [23, 10.948422, 5.474211, 10.948422],
    [24, 10.948422, 10.948422, 27.371055],
    [25, 0.000000, 10.948422, 5.474211],
    [26, 0.000000, 16.422633, -10.948422],
    [27, 0.000000, 27.371055, 10.948422],
    [28, 0.000000, 32.845266, -5.474211],
    [29, 5.474211, 16.422633, -10.948422],
    [30, 5.474211, 16.422633, 10.948422],
    [31, 5.474211, 21.896844, 0.000000],
    [32, 5.474211, 27.371055, -10.948422],
    [33, 5.474211, 27.371055, 10.948422],
    [34, 10.948422, 10.948422, -5.474211],
    [35, 10.948422, 16.422633, 10.948422],
    [36, 10.948422, 27.371055, -10.948422],
    [37, 10.948422, 32.845266, 5.474211],
    [38, 0.000000, 10.948422, 27.371055],
    [39, 0.000000, 16.422633, 10.948422],
    [40, 0.000000, 27.371055, 32.845266],
    [41, 0.000000, 32.845266, 16.422633],
    [42, 5.474211, 16.422633, 32.845266],
    [43, 5.474211, 21.896844, 21.896844],
    [44, 5.474211, 27.371055, 32.845266],
    [45, 10.948422, 10.948422, 16.422633],
    [46, 10.948422, 16.422633, 32.845266],
    [47, 10.948422, 27.371055, 10.948422],
    [48, 10.948422, 32.845266, 27.371055],
    [49, 10.948422, -10.948422, 5.474211],
    [50, 10.948422, -5.474211, -10.948422],
    [51, 16.422633, -5.474211, -10.948422],
    [52, 16.422633, -5.474211, 10.948422],
    [53, 16.422633, 0.000000, 0.000000],
    [54, 16.422633, 5.474211, -10.948422],
    [55, 16.422633, 5.474211, 10.948422],
    [56, 21.896844, -10.948422, -5.474211],
    [57, 21.896844, -5.474211, 10.948422],
    [58, 21.896844, 5.474211, -10.948422],
    [59, 21.896844, 10.948422, 5.474211],
    [60, 10.948422, -10.948422, 27.371055],
    [61, 10.948422, 5.474211, 32.845266],
    [62, 16.422633, -5.474211, 32.845266],
