# ==========================================
# Data ID: 54018
# ==========================================
node_data = [
    [1, 0.000000, -16.525770, -12.394327],
    [2, 0.000000, -8.262885, -12.394327],
    [3, 0.000000, 0.000000, -16.525770],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.525770],
    [6, 0.000000, 8.262885, 12.394327],
    [7, 0.000000, 16.525770, 12.394327],
    [8, 8.262885, -16.525770, -16.525770],
    [9, 8.262885, -16.525770, -8.262885],
    [10, 8.262885, -16.525770, 8.262885],
    [11, 8.262885, -16.525770, 16.525770],
    [12, 8.262885, 0.000000, 0.000000],
    [13, 8.262885, 16.525770, -16.525770],
    [14, 8.262885, 16.525770, -8.262885],
    [15, 8.262885, 16.525770, 8.262885],
    [16, 8.262885, 16.525770, 16.525770],
    [17, 16.525770, -16.525770, 12.394327],
    [18, 16.525770, -8.262885, 12.394327],
    [19, 16.525770, 0.000000, -16.525770],
    [20, 16.525770, 0.000000, 0.000000],
    [21, 16.525770, 0.000000, 16.525770],
    [22, 16.525770, 8.262885, -12.394327],
    [23, 16.525770, 16.525770, -12.394327],
    [24, 0.000000, -16.525770, 20.657213],
    [25, 0.000000, -8.262885, 20.657213],
    [26, 0.000000, 0.000000, 33.051540],
    [27, 0.000000, 0.000000, 49.577310],
    [28, 0.000000, 8.262885, 45.445867],
    [29, 0.000000, 16.525770, 45.445867],
    [30, 8.262885, -16.525770, 24.788655],
    [31, 8.262885, -16.525770, 41.314425],
    [32, 8.262885, -16.525770, 49.577310],
    [33, 8.262885, 0.000000, 33.051540],
    [34, 8.262885, 16.525770, 24.788655],
    [35, 8.262885, 16.525770, 41.314425],
    [36, 8.262885, 16.525770, 49.577310],
    [37, 16.525770, -16.525770, 45.445867],
    [38, 16.525770, -8.262885, 45.445867],
    [39, 16.525770, 0.000000, 33.051540],
    [40, 16.525770, 0.000000, 49.577310],
    [41, 16.525770, 8.262885, 20.657213],
    [42, 16.525770, 16.525770, 20.657213],
    [43, 0.000000, 16.525770, -12.394327],
    [44, 0.000000, 24.788655, -12.394327],
    [45, 0.000000, 33.051540, -16.525770],
    [46, 0.000000, 33.051540, 0.000000],
    [47, 0.000000, 33.051540, 16.525770],
    [48, 0.000000, 41.314425, 12.394327],
    [49, 0.000000, 49.577310, 12.394327],
    [50, 8.262885, 33.051540, 0.000000],
    [51, 8.262885, 49.577310, -16.525770],
    [52, 8.262885, 49.577310, -8.262885],
    [53, 8.262885, 49.577310, 8.262885],
    [54, 8.262885, 49.577310, 16.525770],
    [55, 16.525770, 16.525770, 12.394327],
    [56, 16.525770, 24.788655, 12.394327],
    [57, 16.525770, 33.051540, -16.525770],
    [58, 16.525770, 33.051540, 0.000000],
    [59, 16.525770, 33.051540, 16.525770],
    [60, 16.525770, 41.314425, -12.394327],
    [61, 16.525770, 49.577310, -12.394327],
    [62, 0.000000, 16.525770, 20.657213],
    [63, 0.000000, 24.788655, 20.657213],
    [64, 0.000000, 33.051540, 33.051540],
    [65, 0.000000, 33.051540, 49.577310],
    [66, 0.000000, 41.314425, 45.445867],
    [67, 0.000000, 49.577310, 45.445867],
    [68, 8.262885, 33.051540, 33.051540],
    [69, 8.262885, 49.577310, 24.788655],
    [70, 8.262885, 49.577310, 41.314425],
    [71, 8.262885, 49.577310, 49.577310],
    [72, 16.525770, 16.525770, 45.445867],
    [73, 16.525770, 24.788655, 45.445867],
    [74, 16.525770, 33.051540, 33.051540],
    [75, 16.525770, 33.051540, 49.577310],
    [76, 16.525770, 41.314425, 20.657213],
    [77, 16.525770, 49.577310, 20.657213],
    [78, 16.525770, -16.525770, -12.394327],
    [79, 16.525770, -8.262885, -12.394327],
    [80, 16.525770, 8.262885, 12.394327],
    [81, 24.788655, -16.525770, -16.525770],
    [82, 24.788655, -16.525770, -8.262885],
    [83, 24.788655, -16.525770, 8.262885],
    [84, 24.788655, -16.525770, 16.525770],
    [85, 24.788655, 0.000000, 0.000000],
    [86, 24.788655, 16.525770, -16.525770],
    [87, 24.788655, 16.525770, -8.262885],
    [88, 24.788655, 16.525770, 8.262885],
    [89, 24.788655, 16.525770, 16.525770],
    [90, 33.051540, -16.525770, 12.394327],
    [91, 33.051540, -8.262885, 12.394327],
    [92, 33.051540, 0.000000, -16.525770],
    [93, 33.051540, 0.000000, 0.000000],
    [94, 33.051540, 0.000000, 16.525770],
    [95, 33.051540, 8.262885, -12.394327],
    [96, 33.051540, 16.525770, -12.394327],
    [97, 16.525770, -16.525770, 20.657213],
    [98, 16.525770, -8.262885, 20.657213],
    [99, 16.525770, 8.262885, 45.445867],
    [100, 24.788655, -16.525770, 24.788655],
    [101, 24.788655, -16.525770, 41.314425],
    [102, 24.788655, -16.525770, 49.577310],
    [103, 24.788655, 0.000000, 33.051540],
    [104, 24.788655, 16.525770, 24.788655],
    [105, 24.788655, 16.525770, 41.314425],
    [106, 24.788655, 16.525770, 49.577310],
    [107, 33.051540, -16.525770, 45.445867],
    [108, 33.051540, -8.262885, 45.445867],
    [109, 33.051540, 0.000000, 33.051540],
    [110, 33.051540, 0.000000, 49.577310],
    [111, 33.051540, 8.262885, 20.657213],
    [112, 33.051540, 16.525770, 20.657213],
    [113, 16.525770, 24.788655, -12.394327],
    [114, 16.525770, 41.314425, 12.394327],
    [115, 16.525770, 49.577310, 12.394327],
    [116, 24.788655, 33.051540, 0.000000],
    [117, 24.788655, 49.577310, -16.525770],
    [118, 24.788655, 49.577310, -8.262885],
    [119, 24.788655, 49.577310, 8.262885],
    [120, 24.788655, 49.577310, 16.525770],
    [121, 33.051540, 16.525770, 12.394327],
    [122, 33.051540, 24.788655, 12.394327],
    [123, 33.051540, 33.051540, -16.525770],
    [124, 33.051540, 33.051540, 0.000000],
    [125, 33.051540, 33.051540, 16.525770],
    [126, 33.051540, 41.314425, -12.394327],
    [127, 33.051540, 49.577310, -12.394327],
    [128, 16.525770, 24.788655, 20.657213],
