# ==========================================
# Data ID: 88575
# ==========================================
node_data = [
    [1, 0.000000, -7.570135, -7.570135],
    [2, 0.000000, -7.570135, 7.570135],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.570135, -7.570135],
    [5, 0.000000, 7.570135, 7.570135],
    [6, 7.570135, -15.140269, -15.140269],
    [7, 7.570135, -15.140269, 0.000000],
    [8, 7.570135, -15.140269, 15.140269],
    [9, 7.570135, -7.570135, -15.140269],
    [10, 7.570135, -7.570135, 15.140269],
    [11, 7.570135, 0.000000, -15.140269],
    [12, 7.570135, 0.000000, 15.140269],
    [13, 7.570135, 7.570135, -15.140269],
    [14, 7.570135, 7.570135, 15.140269],
    [15, 7.570135, 15.140269, -15.140269],
    [16, 7.570135, 15.140269, 0.000000],
    [17, 7.570135, 15.140269, 15.140269],
    [18, 15.140269, -7.570135, -7.570135],
    [19, 15.140269, -7.570135, 7.570135],
    [20, 15.140269, 0.000000, 0.000000],
    [21, 15.140269, 7.570135, -7.570135],
    [22, 15.140269, 7.570135, 7.570135],
    [23, 0.000000, -7.570135, 22.710403],
    [24, 0.000000, -7.570135, 37.850673],
    [25, 0.000000, 0.000000, 30.280538],
    [26, 0.000000, 7.570135, 22.710403],
    [27, 0.000000, 7.570135, 37.850673],
    [28, 7.570135, -15.140269, 30.280538],
    [29, 7.570135, -15.140269, 45.420807],
    [30, 7.570135, -7.570135, 45.420807],
    [31, 7.570135, 0.000000, 45.420807],
    [32, 7.570135, 7.570135, 45.420807],
    [33, 7.570135, 15.140269, 30.280538],
    [34, 7.570135, 15.140269, 45.420807],
    [35, 15.140269, -7.570135, 22.710403],
    [36, 15.140269, -7.570135, 37.850673],
    [37, 15.140269, 0.000000, 30.280538],
    [38, 15.140269, 7.570135, 22.710403],
    [39, 15.140269, 7.570135, 37.850673],
    [40, 0.000000, 22.710403, -7.570135],
    [41, 0.000000, 22.710403, 7.570135],
    [42, 0.000000, 30.280538, 0.000000],
    [43, 0.000000, 37.850673, -7.570135],
    [44, 0.000000, 37.850673, 7.570135],
    [45, 7.570135, 22.710403, -15.140269],
    [46, 7.570135, 22.710403, 15.140269],
    [47, 7.570135, 30.280538, -15.140269],
    [48, 7.570135, 30.280538, 15.140269],
    [49, 7.570135, 37.850673, -15.140269],
    [50, 7.570135, 37.850673, 15.140269],
    [51, 7.570135, 45.420807, -15.140269],
    [52, 7.570135, 45.420807, 0.000000],
    [53, 7.570135, 45.420807, 15.140269],
    [54, 15.140269, 22.710403, -7.570135],
    [55, 15.140269, 22.710403, 7.570135],
    [56, 15.140269, 30.280538, 0.000000],
    [57, 15.140269, 37.850673, -7.570135],
    [58, 15.140269, 37.850673, 7.570135],
    [59, 0.000000, 22.710403, 22.710403],
    [60, 0.000000, 22.710403, 37.850673],
    [61, 0.000000, 30.280538, 30.280538],
    [62, 0.000000, 37.850673, 22.710403],
    [63, 0.000000, 37.850673, 37.850673],
    [64, 7.570135, 22.710403, 45.420807],
    [65, 7.570135, 30.280538, 45.420807],
    [66, 7.570135, 37.850673, 45.420807],
    [67, 7.570135, 45.420807, 30.280538],
    [68, 7.570135, 45.420807, 45.420807],
    [69, 15.140269, 22.710403, 22.710403],
    [70, 15.140269, 22.710403, 37.850673],
    [71, 15.140269, 30.280538, 30.280538],
    [72, 15.140269, 37.850673, 22.710403],
    [73, 15.140269, 37.850673, 37.850673],
    [74, 22.710404, -15.140269, -15.140269],
    [75, 22.710404, -15.140269, 0.000000],
    [76, 22.710404, -15.140269, 15.140269],
    [77, 22.710404, -7.570135, -15.140269],
    [78, 22.710404, -7.570135, 15.140269],
    [79, 22.710404, 0.000000, -15.140269],
    [80, 22.710404, 0.000000, 15.140269],
    [81, 22.710404, 7.570135, -15.140269],
    [82, 22.710404, 7.570135, 15.140269],
    [83, 22.710404, 15.140269, -15.140269],
    [84, 22.710404, 15.140269, 0.000000],
    [85, 22.710404, 15.140269, 15.140269],
    [86, 30.280538, -7.570135, -7.570135],
    [87, 30.280538, -7.570135, 7.570135],
    [88, 30.280538, 0.000000, 0.000000],
    [89, 30.280538, 7.570135, -7.570135],
    [90, 30.280538, 7.570135, 7.570135],
    [91, 22.710404, -15.140269, 30.280538],
    [92, 22.710404, -15.140269, 45.420807],
    [93, 22.710404, -7.570135, 45.420807],
    [94, 22.710404, 0.000000, 45.420807],
    [95, 22.710404, 7.570135, 45.420807],
    [96, 22.710404, 15.140269, 30.280538],
    [97, 22.710404, 15.140269, 45.420807],
    [98, 30.280538, -7.570135, 22.710403],
    [99, 30.280538, -7.570135, 37.850673],
    [100, 30.280538, 0.000000, 30.280538],
