# ==========================================
# Data ID: 2617
# ==========================================
node_data = [
    [1, 0.000000, -13.164983, 0.000000],
    [2, 0.000000, -9.873737, -6.582492],
    [3, 0.000000, -9.873737, 6.582492],
    [4, 0.000000, 9.873737, -6.582492],
    [5, 0.000000, 9.873737, 6.582492],
    [6, 0.000000, 13.164983, 0.000000],
    [7, 6.582492, -6.582492, -13.164983],
    [8, 6.582492, -6.582492, 13.164983],
    [9, 6.582492, 0.000000, -13.164983],
    [10, 6.582492, 0.000000, 0.000000],
    [11, 6.582492, 0.000000, 13.164983],
    [12, 6.582492, 6.582492, -13.164983],
    [13, 6.582492, 6.582492, 13.164983],
    [14, 13.164983, -13.164983, 0.000000],
    [15, 13.164983, -9.873737, -6.582492],
    [16, 13.164983, -9.873737, 6.582492],
    [17, 13.164983, 9.873737, -6.582492],
    [18, 13.164983, 9.873737, 6.582492],
    [19, 13.164983, 13.164983, 0.000000],
    [20, 0.000000, -13.164983, 26.329966],
    [21, 0.000000, -9.873737, 19.747474],
    [22, 0.000000, -9.873737, 32.912458],
    [23, 0.000000, 9.873737, 19.747474],
    [24, 0.000000, 9.873737, 32.912458],
    [25, 0.000000, 13.164983, 26.329966],
    [26, 6.582492, -6.582492, 39.494949],
    [27, 6.582492, 0.000000, 26.329966],
    [28, 6.582492, 0.000000, 39.494949],
    [29, 6.582492, 6.582492, 39.494949],
    [30, 13.164983, -13.164983, 26.329966],
    [31, 13.164983, -9.873737, 19.747474],
    [32, 13.164983, -9.873737, 32.912458],
    [33, 13.164983, 9.873737, 19.747474],
    [34, 13.164983, 9.873737, 32.912458],
    [35, 13.164983, 13.164983, 26.329966],
    [36, 0.000000, 16.456229, -6.582492],
    [37, 0.000000, 16.456229, 6.582492],
    [38, 0.000000, 36.203703, -6.582492],
    [39, 0.000000, 36.203703, 6.582492],
    [40, 0.000000, 39.494949, 0.000000],
    [41, 6.582492, 19.747474, -13.164983],
    [42, 6.582492, 19.747474, 13.164983],
    [43, 6.582492, 26.329966, -13.164983],
    [44, 6.582492, 26.329966, 0.000000],
    [45, 6.582492, 26.329966, 13.164983],
