# ==========================================
# Data ID: 65724
# ==========================================
node_data = [
    [1, 0.000000, -13.344023, -6.672011],
    [2, 0.000000, -6.672011, 13.344023],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.672011, -13.344023],
    [5, 0.000000, 13.344023, 6.672011],
    [6, 6.672011, 0.000000, -13.344023],
    [7, 6.672011, 0.000000, 13.344023],
    [8, 13.344023, -13.344023, 6.672011],
    [9, 13.344023, -6.672011, -13.344023],
    [10, 13.344023, 0.000000, 0.000000],
    [11, 13.344023, 6.672011, 13.344023],
    [12, 13.344023, 13.344023, -6.672011],
    [13, 0.000000, -13.344023, 20.016035],
    [14, 0.000000, -6.672011, 40.032069],
    [15, 0.000000, 0.000000, 26.688046],
    [16, 0.000000, 6.672011, 13.344023],
    [17, 0.000000, 13.344023, 33.360057],
    [18, 6.672011, 0.000000, 40.032069],
    [19, 13.344023, -13.344023, 33.360057],
    [20, 13.344023, -6.672011, 13.344023],
    [21, 13.344023, 0.000000, 26.688046],
    [22, 13.344023, 6.672011, 40.032069],
    [23, 13.344023, 13.344023, 20.016035],
    [24, 0.000000, 13.344023, -6.672011],
    [25, 0.000000, 20.016035, 13.344023],
    [26, 0.000000, 26.688046, 0.000000],
    [27, 0.000000, 33.360057, -13.344023],
    [28, 0.000000, 40.032069, 6.672011],
    [29, 6.672011, 26.688046, -13.344023],
    [30, 6.672011, 26.688046, 13.344023],
    [31, 13.344023, 13.344023, 6.672011],
    [32, 13.344023, 20.016035, -13.344023],
    [33, 13.344023, 26.688046, 0.000000],
    [34, 13.344023, 33.360057, 13.344023],
    [35, 13.344023, 40.032069, -6.672011],
    [36, 0.000000, 13.344023, 20.016035],
    [37, 0.000000, 20.016035, 40.032069],
    [38, 0.000000, 26.688046, 26.688046],
    [39, 0.000000, 33.360057, 13.344023],
    [40, 0.000000, 40.032069, 33.360057],
    [41, 6.672011, 26.688046, 40.032069],
    [42, 13.344023, 13.344023, 33.360057],
    [43, 13.344023, 20.016035, 13.344023],
    [44, 13.344023, 26.688046, 26.688046],
    [45, 13.344023, 33.360057, 40.032069],
    [46, 13.344023, 40.032069, 20.016035],
    [47, 13.344023, -13.344023, -6.672011],
    [48, 13.344023, 6.672011, -13.344023],
    [49, 20.016034, 0.000000, -13.344023],
    [50, 20.016034, 0.000000, 13.344023],
    [51, 26.688046, -13.344023, 6.672011],
    [52, 26.688046, -6.672011, -13.344023],
    [53, 26.688046, 0.000000, 0.000000],
    [54, 26.688046, 6.672011, 13.344023],
    [55, 26.688046, 13.344023, -6.672011],
    [56, 13.344023, -13.344023, 20.016035],
    [57, 13.344023, -6.672011, 40.032069],
    [58, 20.016034, 0.000000, 40.032069],
    [59, 26.688046, -13.344023, 33.360057],
    [60, 26.688046, -6.672011, 13.344023],
    [61, 26.688046, 0.000000, 26.688046],
    [62, 26.688046, 6.672011, 40.032069],
    [63, 26.688046, 13.344023, 20.016035],
    [64, 13.344023, 33.360057, -13.344023],
    [65, 13.344023, 40.032069, 6.672011],
