# ==========================================
# Data ID: 42969
# ==========================================
node_data = [
    [1, 0.000000, -16.095285, -8.047642],
    [2, 0.000000, -16.095285, 8.047642],
    [3, 0.000000, -8.047642, 8.047642],
    [4, 0.000000, -4.023821, -16.095285],
    [5, 0.000000, 4.023821, 16.095285],
    [6, 0.000000, 8.047642, -8.047642],
    [7, 0.000000, 16.095285, -8.047642],
    [8, 0.000000, 16.095285, 8.047642],
    [9, 8.047642, -12.071464, 0.000000],
    [10, 8.047642, 0.000000, -16.095285],
    [11, 8.047642, 0.000000, 16.095285],
    [12, 8.047642, 12.071464, 0.000000],
    [13, 16.095285, -16.095285, -8.047642],
    [14, 16.095285, -16.095285, 8.047642],
    [15, 16.095285, -8.047642, -8.047642],
    [16, 16.095285, -4.023821, 16.095285],
    [17, 16.095285, 4.023821, -16.095285],
    [18, 16.095285, 8.047642, 8.047642],
    [19, 16.095285, 16.095285, -8.047642],
    [20, 16.095285, 16.095285, 8.047642],
    [21, 0.000000, -16.095285, 24.142928],
    [22, 0.000000, -16.095285, 40.238212],
    [23, 0.000000, -8.047642, 40.238212],
    [24, 0.000000, -4.023821, 16.095285],
    [25, 0.000000, 4.023821, 48.285855],
    [26, 0.000000, 8.047642, 24.142928],
    [27, 0.000000, 16.095285, 24.142928],
    [28, 0.000000, 16.095285, 40.238212],
    [29, 8.047642, -12.071464, 32.190570],
    [30, 8.047642, 0.000000, 48.285855],
    [31, 8.047642, 12.071464, 32.190570],
    [32, 16.095285, -16.095285, 24.142928],
    [33, 16.095285, -16.095285, 40.238212],
    [34, 16.095285, -8.047642, 24.142928],
    [35, 16.095285, -4.023821, 48.285855],
    [36, 16.095285, 4.023821, 16.095285],
    [37, 16.095285, 8.047642, 40.238212],
    [38, 16.095285, 16.095285, 24.142928],
    [39, 16.095285, 16.095285, 40.238212],
    [40, 0.000000, 24.142928, 8.047642],
    [41, 0.000000, 28.166749, -16.095285],
    [42, 0.000000, 36.214391, 16.095285],
    [43, 0.000000, 40.238212, -8.047642],
    [44, 0.000000, 48.285855, -8.047642],
    [45, 0.000000, 48.285855, 8.047642],
    [46, 8.047642, 20.119106, 0.000000],
    [47, 8.047642, 32.190570, -16.095285],
    [48, 8.047642, 32.190570, 16.095285],
    [49, 8.047642, 44.262034, 0.000000],
    [50, 16.095285, 24.142928, -8.047642],
    [51, 16.095285, 28.166749, 16.095285],
    [52, 16.095285, 36.214391, -16.095285],
    [53, 16.095285, 40.238212, 8.047642],
    [54, 16.095285, 48.285855, -8.047642],
    [55, 16.095285, 48.285855, 8.047642],
    [56, 0.000000, 24.142928, 40.238212],
    [57, 0.000000, 28.166749, 16.095285],
    [58, 0.000000, 36.214391, 48.285855],
    [59, 0.000000, 40.238212, 24.142928],
    [60, 0.000000, 48.285855, 24.142928],
    [61, 0.000000, 48.285855, 40.238212],
    [62, 8.047642, 20.119106, 32.190570],
    [63, 8.047642, 32.190570, 48.285855],
    [64, 8.047642, 44.262034, 32.190570],
    [65, 16.095285, 24.142928, 24.142928],
    [66, 16.095285, 28.166749, 48.285855],
    [67, 16.095285, 36.214391, 16.095285],
    [68, 16.095285, 40.238212, 40.238212],
    [69, 16.095285, 48.285855, 24.142928],
    [70, 16.095285, 48.285855, 40.238212],
    [71, 16.095285, -8.047642, 8.047642],
    [72, 16.095285, -4.023821, -16.095285],
    [73, 16.095285, 8.047642, -8.047642],
    [74, 24.142927, -12.071464, 0.000000],
    [75, 24.142927, 0.000000, -16.095285],
    [76, 24.142927, 0.000000, 16.095285],
    [77, 24.142927, 12.071464, 0.000000],
    [78, 32.190570, -16.095285, -8.047642],
    [79, 32.190570, -16.095285, 8.047642],
    [80, 32.190570, -8.047642, -8.047642],
    [81, 32.190570, -4.023821, 16.095285],
    [82, 32.190570, 4.023821, -16.095285],
    [83, 32.190570, 8.047642, 8.047642],
    [84, 32.190570, 16.095285, -8.047642],
    [85, 32.190570, 16.095285, 8.047642],
    [86, 16.095285, -8.047642, 40.238212],
    [87, 16.095285, 4.023821, 48.285855],
    [88, 16.095285, 8.047642, 24.142928],
    [89, 24.142927, -12.071464, 32.190570],
    [90, 24.142927, 0.000000, 48.285855],
    [91, 24.142927, 12.071464, 32.190570],
    [92, 32.190570, -16.095285, 24.142928],
    [93, 32.190570, -16.095285, 40.238212],
    [94, 32.190570, -8.047642, 24.142928],
    [95, 32.190570, -4.023821, 48.285855],
    [96, 32.190570, 4.023821, 16.095285],
    [97, 32.190570, 8.047642, 40.238212],
    [98, 32.190570, 16.095285, 24.142928],
    [99, 32.190570, 16.095285, 40.238212],
    [100, 16.095285, 24.142928, 8.047642],
    [101, 16.095285, 28.166749, -16.095285],
    [102, 16.095285, 40.238212, -8.047642],
    [103, 24.142927, 20.119106, 0.000000],
    [104, 24.142927, 32.190570, -16.095285],
    [105, 24.142927, 32.190570, 16.095285],
    [106, 24.142927, 44.262034, 0.000000],
    [107, 32.190570, 24.142928, -8.047642],
    [108, 32.190570, 28.166749, 16.095285],
    [109, 32.190570, 36.214391, -16.095285],
    [110, 32.190570, 40.238212, 8.047642],
    [111, 32.190570, 48.285855, -8.047642],
    [112, 32.190570, 48.285855, 8.047642],
    [113, 16.095285, 24.142928, 40.238212],
    [114, 16.095285, 36.214391, 48.285855],
    [115, 16.095285, 40.238212, 24.142928],
    [116, 24.142927, 20.119106, 32.190570],
    [117, 24.142927, 32.190570, 48.285855],
    [118, 24.142927, 44.262034, 32.190570],
    [119, 32.190570, 24.142928, 24.142928],
    [120, 32.190570, 28.166749, 48.285855],
    [121, 32.190570, 36.214391, 16.095285],
    [122, 32.190570, 40.238212, 40.238212],
    [123, 32.190570, 48.285855, 24.142928],
    [124, 32.190570, 48.285855, 40.238212],
    [125, 32.190570, -8.047642, 8.047642],
    [126, 32.190570, -4.023821, -16.095285],
    [127, 32.190570, 8.047642, -8.047642],
    [128, 40.238212, -12.071464, 0.000000],
    [129, 40.238212, 0.000000, -16.095285],
    [130, 40.238212, 0.000000, 16.095285],
    [131, 40.238212, 12.071464, 0.000000],
    [132, 48.285855, -16.095285, -8.047642],
    [133, 48.285855, -16.095285, 8.047642],
    [134, 48.285855, -8.047642, -8.047642],
    [135, 48.285855, -4.023821, 16.095285],
    [136, 48.285855, 4.023821, -16.095285],
    [137, 48.285855, 8.047642, 8.047642],
    [138, 48.285855, 16.095285, -8.047642],
    [139, 48.285855, 16.095285, 8.047642],
    [140, 32.190570, -8.047642, 40.238212],
    [141, 32.190570, 4.023821, 48.285855],
    [142, 32.190570, 8.047642, 24.142928],
    [143, 40.238212, -12.071464, 32.190570],
    [144, 40.238212, 0.000000, 48.285855],
    [145, 40.238212, 12.071464, 32.190570],
    [146, 48.285855, -16.095285, 24.142928],
    [147, 48.285855, -16.095285, 40.238212],
    [148, 48.285855, -8.047642, 24.142928],
    [149, 48.285855, -4.023821, 48.285855],
    [150, 48.285855, 4.023821, 16.095285],
    [151, 48.285855, 8.047642, 40.238212],
    [152, 48.285855, 16.095285, 24.142928],
    [153, 48.285855, 16.095285, 40.238212],
    [154, 32.190570, 24.142928, 8.047642],
    [155, 32.190570, 28.166749, -16.095285],
    [156, 32.190570, 40.238212, -8.047642],
    [157, 40.238212, 20.119106, 0.000000],
    [158, 40.238212, 32.190570, -16.095285],
    [159, 40.238212, 32.190570, 16.095285],
    [160, 40.238212, 44.262034, 0.000000],
    [161, 48.285855, 24.142928, -8.047642],
    [162, 48.285855, 28.166749, 16.095285],
    [163, 48.285855, 36.214391, -16.095285],
    [164, 48.285855, 40.238212, 8.047642],
    [165, 48.285855, 48.285855, -8.047642],
    [166, 48.285855, 48.285855, 8.047642],
    [167, 32.190570, 24.142928, 40.238212],
    [168, 32.190570, 36.214391, 48.285855],
    [169, 32.190570, 40.238212, 24.142928],
    [170, 40.238212, 20.119106, 32.190570],
    [171, 40.238212, 32.190570, 48.285855],
    [172, 40.238212, 44.262034, 32.190570],
    [173, 48.285855, 24.142928, 24.142928],
    [174, 48.285855, 28.166749, 48.285855],
    [175, 48.285855, 36.214391, 16.095285],
    [176, 48.285855, 40.238212, 40.238212],
    [177, 48.285855, 48.285855, 24.142928],
    [178, 48.285855, 48.285855, 40.238212],
    [179, 48.285855, -8.047642, 8.047642],
    [180, 48.285855, -4.023821, -16.095285],
    [181, 48.285855, 8.047642, -8.047642],
    [182, 56.333497, -12.071464, 0.000000],
    [183, 56.333497, 0.000000, -16.095285],
    [184, 56.333497, 0.000000, 16.095285],
    [185, 56.333497, 12.071464, 0.000000],
    [186, 64.381140, -16.095285, -8.047642],
    [187, 64.381140, -16.095285, 8.047642],
    [188, 64.381140, -8.047642, -8.047642],
    [189, 64.381140, -4.023821, 16.095285],
    [190, 64.381140, 4.023821, -16.095285],
    [191, 64.381140, 8.047642, 8.047642],
    [192, 64.381140, 16.095285, -8.047642],
    [193, 64.381140, 16.095285, 8.047642],
    [194, 48.285855, -8.047642, 40.238212],
    [195, 48.285855, 4.023821, 48.285855],
    [196, 48.285855, 8.047642, 24.142928],
    [197, 56.333497, -12.071464, 32.190570],
    [198, 56.333497, 0.000000, 48.285855],
    [199, 56.333497, 12.071464, 32.190570],
    [200, 64.381140, -16.095285, 24.142928],
    [201, 64.381140, -16.095285, 40.238212],
    [202, 64.381140, -8.047642, 24.142928],
    [203, 64.381140, -4.023821, 48.285855],
    [204, 64.381140, 4.023821, 16.095285],
    [205, 64.381140, 8.047642, 40.238212],
    [206, 64.381140, 16.095285, 24.142928],
    [207, 64.381140, 16.095285, 40.238212],
    [208, 48.285855, 24.142928, 8.047642],
    [209, 48.285855, 28.166749, -16.095285],
    [210, 48.285855, 40.238212, -8.047642],
    [211, 56.333497, 20.119106, 0.000000],
    [212, 56.333497, 32.190570, -16.095285],
    [213, 56.333497, 32.190570, 16.095285],
    [214, 56.333497, 44.262034, 0.000000],
    [215, 64.381140, 24.142928, -8.047642],
    [216, 64.381140, 28.166749, 16.095285],
    [217, 64.381140, 36.214391, -16.095285],
    [218, 64.381140, 40.238212, 8.047642],
    [219, 64.381140, 48.285855, -8.047642],
    [220, 64.381140, 48.285855, 8.047642],
    [221, 48.285855, 24.142928, 40.238212],
    [222, 48.285855, 36.214391, 48.285855],
    [223, 48.285855, 40.238212, 24.142928],
    [224, 56.333497, 20.119106, 32.190570],
    [225, 56.333497, 32.190570, 48.285855],
    [226, 56.333497, 44.262034, 32.190570],
    [227, 64.381140, 24.142928, 24.142928],
    [228, 64.381140, 28.166749, 48.285855],
    [229, 64.381140, 36.214391, 16.095285],
    [230, 64.381140, 40.238212, 40.238212],
    [231, 64.381140, 48.285855, 24.142928],
    [232, 64.381140, 48.285855, 40.238212],
]

element_conn = [
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 11],
    [2, 14],
    [2, 16],
    [3, 11],
    [4, 10],
    [4, 13],
    [5, 11],
    [5, 20],
    [6, 7],
    [6, 10],
    [7, 10],
    [7, 12],
    [7, 17],
    [7, 19],
    [8, 12],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 18],
    [11, 20],
    [12, 19],
    [12, 20],
    [13, 15],
    [18, 20],
    [21, 29],
    [21, 32],
    [22, 23],
    [22, 29],
    [22, 30],
    [22, 33],
    [22, 35],
    [23, 30],
    [24, 11],
    [24, 32],
    [25, 30],
    [25, 39],
    [26, 27],
    [26, 11],
    [27, 11],
    [27, 31],
    [27, 36],
    [27, 38],
    [28, 31],
    [28, 39],
    [29, 11],
    [29, 30],
    [29, 32],
    [29, 33],
    [11, 31],
    [11, 32],
    [11, 34],
    [11, 36],
    [30, 31],
    [30, 35],
    [30, 37],
    [30, 39],
    [31, 38],
    [31, 39],
    [32, 34],
    [37, 39],
    [7, 46],
    [8, 40],
    [8, 46],
    [8, 48],
    [8, 51],
    [40, 48],
    [41, 47],
    [41, 19],
    [42, 48],
    [42, 55],
    [43, 44],
    [43, 47],
    [44, 47],
    [44, 49],
    [44, 52],
    [44, 54],
    [45, 49],
    [45, 55],
    [46, 47],
    [46, 48],
    [46, 19],
    [46, 20],
    [47, 49],
    [47, 19],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 55],
    [49, 54],
    [49, 55],
    [19, 50],
    [53, 55],
    [27, 62],
    [28, 56],
    [28, 62],
    [28, 63],
    [28, 66],
    [56, 63],
    [57, 48],
    [57, 38],
    [58, 63],
    [58, 70],
    [59, 60],
    [59, 48],
    [60, 48],
    [60, 64],
    [60, 67],
    [60, 69],
    [61, 64],
    [61, 70],
    [62, 48],
    [62, 63],
    [62, 38],
    [62, 39],
    [48, 64],
    [48, 38],
    [48, 65],
    [48, 67],
    [63, 64],
    [63, 66],
    [63, 68],
    [63, 70],
    [64, 69],
    [64, 70],
    [38, 65],
    [68, 70],
    [13, 74],
    [13, 78],
    [14, 71],
    [14, 74],
    [14, 76],
    [14, 79],
    [14, 81],
    [71, 76],
    [72, 75],
    [72, 78],
    [36, 76],
    [36, 85],
    [73, 19],
    [73, 75],
    [19, 75],
    [19, 77],
    [19, 82],
    [19, 84],
    [20, 77],
    [20, 85],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 82],
    [76, 77],
    [76, 81],
    [76, 83],
    [76, 85],
    [77, 84],
    [77, 85],
    [78, 80],
    [83, 85],
    [32, 89],
    [32, 92],
    [33, 86],
    [33, 89],
    [33, 90],
    [33, 93],
    [33, 95],
    [86, 90],
    [16, 76],
    [16, 92],
    [87, 90],
    [87, 99],
    [88, 38],
    [88, 76],
    [38, 76],
    [38, 91],
