# ==========================================
# Data ID: 80721
# ==========================================
node_data = [
    [1, 0.000000, -14.987752, -14.987752],
    [2, 0.000000, -14.987752, 14.987752],
    [3, 0.000000, -7.493876, 0.000000],
    [4, 0.000000, 7.493876, 0.000000],
    [5, 0.000000, 14.987752, -14.987752],
    [6, 0.000000, 14.987752, 14.987752],
    [7, 7.493876, -14.987752, -7.493876],
    [8, 7.493876, -14.987752, 0.000000],
    [9, 7.493876, -14.987752, 7.493876],
    [10, 7.493876, 0.000000, 0.000000],
    [11, 7.493876, 14.987752, -7.493876],
    [12, 7.493876, 14.987752, 0.000000],
    [13, 7.493876, 14.987752, 7.493876],
    [14, 14.987752, -14.987752, -14.987752],
    [15, 14.987752, -14.987752, 14.987752],
    [16, 14.987752, -7.493876, 0.000000],
    [17, 14.987752, 7.493876, 0.000000],
    [18, 14.987752, 14.987752, -14.987752],
    [19, 14.987752, 14.987752, 14.987752],
    [20, 0.000000, -14.987752, 44.963256],
    [21, 0.000000, -7.493876, 29.975504],
    [22, 0.000000, 7.493876, 29.975504],
    [23, 0.000000, 14.987752, 44.963256],
    [24, 7.493876, -14.987752, 22.481628],
    [25, 7.493876, -14.987752, 29.975504],
    [26, 7.493876, -14.987752, 37.469380],
    [27, 7.493876, 0.000000, 29.975504],
    [28, 7.493876, 14.987752, 22.481628],
    [29, 7.493876, 14.987752, 29.975504],
    [30, 7.493876, 14.987752, 37.469380],
    [31, 14.987752, -14.987752, 44.963256],
    [32, 14.987752, -7.493876, 29.975504],
    [33, 14.987752, 7.493876, 29.975504],
    [34, 14.987752, 14.987752, 44.963256],
    [35, 0.000000, 22.481628, 0.000000],
    [36, 0.000000, 37.469380, 0.000000],
    [37, 0.000000, 44.963256, -14.987752],
    [38, 0.000000, 44.963256, 14.987752],
    [39, 7.493876, 29.975504, 0.000000],
    [40, 7.493876, 44.963256, -7.493876],
    [41, 7.493876, 44.963256, 0.000000],
    [42, 7.493876, 44.963256, 7.493876],
    [43, 14.987752, 22.481628, 0.000000],
    [44, 14.987752, 37.469380, 0.000000],
    [45, 14.987752, 44.963256, -14.987752],
    [46, 14.987752, 44.963256, 14.987752],
    [47, 0.000000, 22.481628, 29.975504],
    [48, 0.000000, 37.469380, 29.975504],
    [49, 0.000000, 44.963256, 44.963256],
    [50, 7.493876, 29.975504, 29.975504],
    [51, 7.493876, 44.963256, 22.481628],
    [52, 7.493876, 44.963256, 29.975504],
    [53, 7.493876, 44.963256, 37.469380],
    [54, 14.987752, 22.481628, 29.975504],
    [55, 14.987752, 37.469380, 29.975504],
    [56, 14.987752, 44.963256, 44.963256],
    [57, 22.481628, -14.987752, -7.493876],
    [58, 22.481628, -14.987752, 0.000000],
    [59, 22.481628, -14.987752, 7.493876],
    [60, 22.481628, 0.000000, 0.000000],
    [61, 22.481628, 14.987752, -7.493876],
    [62, 22.481628, 14.987752, 0.000000],
    [63, 22.481628, 14.987752, 7.493876],
    [64, 29.975504, -14.987752, -14.987752],
    [65, 29.975504, -14.987752, 14.987752],
    [66, 29.975504, -7.493876, 0.000000],
    [67, 29.975504, 7.493876, 0.000000],
    [68, 29.975504, 14.987752, -14.987752],
    [69, 29.975504, 14.987752, 14.987752],
    [70, 22.481628, -14.987752, 22.481628],
    [71, 22.481628, -14.987752, 29.975504],
    [72, 22.481628, -14.987752, 37.469380],
    [73, 22.481628, 0.000000, 29.975504],
    [74, 22.481628, 14.987752, 22.481628],
    [75, 22.481628, 14.987752, 29.975504],
    [76, 22.481628, 14.987752, 37.469380],
    [77, 29.975504, -14.987752, 44.963256],
    [78, 29.975504, -7.493876, 29.975504],
    [79, 29.975504, 7.493876, 29.975504],
    [80, 29.975504, 14.987752, 44.963256],
    [81, 22.481628, 29.975504, 0.000000],
    [82, 22.481628, 44.963256, -7.493876],
    [83, 22.481628, 44.963256, 0.000000],
    [84, 22.481628, 44.963256, 7.493876],
    [85, 29.975504, 22.481628, 0.000000],
    [86, 29.975504, 37.469380, 0.000000],
    [87, 29.975504, 44.963256, -14.987752],
    [88, 29.975504, 44.963256, 14.987752],
    [89, 22.481628, 29.975504, 29.975504],
    [90, 22.481628, 44.963256, 22.481628],
    [91, 22.481628, 44.963256, 29.975504],
    [92, 22.481628, 44.963256, 37.469380],
    [93, 29.975504, 22.481628, 29.975504],
    [94, 29.975504, 37.469380, 29.975504],
    [95, 29.975504, 44.963256, 44.963256],
    [96, 37.469380, -14.987752, -7.493876],
    [97, 37.469380, -14.987752, 0.000000],
