# ==========================================
# Data ID: 27461
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.350457],
    [2, 0.000000, 0.000000, -2.837614],
    [3, 0.000000, 0.000000, 2.837614],
    [4, 0.000000, 0.000000, 11.350457],
    [5, 5.675228, -11.350457, -8.512843],
    [6, 5.675228, -11.350457, 8.512843],
    [7, 5.675228, -5.675228, 0.000000],
    [8, 5.675228, 5.675228, 0.000000],
    [9, 5.675228, 11.350457, -8.512843],
    [10, 5.675228, 11.350457, 8.512843],
    [11, 11.350457, 0.000000, -11.350457],
    [12, 11.350457, 0.000000, -2.837614],
    [13, 11.350457, 0.000000, 2.837614],
    [14, 11.350457, 0.000000, 11.350457],
    [15, 0.000000, 0.000000, 19.863300],
    [16, 0.000000, 0.000000, 25.538528],
    [17, 0.000000, 0.000000, 34.051371],
    [18, 5.675228, -11.350457, 14.188071],
    [19, 5.675228, -11.350457, 31.213757],
    [20, 5.675228, -5.675228, 22.700914],
    [21, 5.675228, 5.675228, 22.700914],
    [22, 5.675228, 11.350457, 14.188071],
    [23, 5.675228, 11.350457, 31.213757],
    [24, 11.350457, 0.000000, 19.863300],
    [25, 11.350457, 0.000000, 25.538528],
    [26, 11.350457, 0.000000, 34.051371],
    [27, 0.000000, 22.700914, -11.350457],
    [28, 0.000000, 22.700914, -2.837614],
    [29, 0.000000, 22.700914, 2.837614],
    [30, 0.000000, 22.700914, 11.350457],
    [31, 5.675228, 17.025686, 0.000000],
    [32, 5.675228, 28.376142, 0.000000],
    [33, 5.675228, 34.051371, -8.512843],
    [34, 5.675228, 34.051371, 8.512843],
    [35, 11.350457, 22.700914, -11.350457],
    [36, 11.350457, 22.700914, -2.837614],
    [37, 11.350457, 22.700914, 2.837614],
    [38, 11.350457, 22.700914, 11.350457],
    [39, 0.000000, 22.700914, 19.863300],
    [40, 0.000000, 22.700914, 25.538528],
    [41, 0.000000, 22.700914, 34.051371],
    [42, 5.675228, 17.025686, 22.700914],
    [43, 5.675228, 28.376142, 22.700914],
    [44, 5.675228, 34.051371, 14.188071],
    [45, 5.675228, 34.051371, 31.213757],
    [46, 11.350457, 22.700914, 19.863300],
    [47, 11.350457, 22.700914, 25.538528],
    [48, 11.350457, 22.700914, 34.051371],
    [49, 17.025685, -11.350457, -8.512843],
    [50, 17.025685, -11.350457, 8.512843],
    [51, 17.025685, -5.675228, 0.000000],
    [52, 17.025685, 5.675228, 0.000000],
    [53, 17.025685, 11.350457, -8.512843],
    [54, 17.025685, 11.350457, 8.512843],
    [55, 22.700914, 0.000000, -11.350457],
    [56, 22.700914, 0.000000, -2.837614],
    [57, 22.700914, 0.000000, 2.837614],
    [58, 22.700914, 0.000000, 11.350457],
    [59, 17.025685, -11.350457, 14.188071],
    [60, 17.025685, -11.350457, 31.213757],
    [61, 17.025685, -5.675228, 22.700914],
    [62, 17.025685, 5.675228, 22.700914],
    [63, 17.025685, 11.350457, 14.188071],
    [64, 17.025685, 11.350457, 31.213757],
    [65, 22.700914, 0.000000, 19.863300],
    [66, 22.700914, 0.000000, 25.538528],
    [67, 22.700914, 0.000000, 34.051371],
    [68, 17.025685, 17.025686, 0.000000],
    [69, 17.025685, 28.376142, 0.000000],
    [70, 17.025685, 34.051371, -8.512843],
    [71, 17.025685, 34.051371, 8.512843],
    [72, 22.700914, 22.700914, -11.350457],
    [73, 22.700914, 22.700914, -2.837614],
    [74, 22.700914, 22.700914, 2.837614],
    [75, 22.700914, 22.700914, 11.350457],
    [76, 17.025685, 17.025686, 22.700914],
    [77, 17.025685, 28.376142, 22.700914],
    [78, 17.025685, 34.051371, 14.188071],
    [79, 17.025685, 34.051371, 31.213757],
    [80, 22.700914, 22.700914, 19.863300],
    [81, 22.700914, 22.700914, 25.538528],
    [82, 22.700914, 22.700914, 34.051371],
    [83, 28.376142, -11.350457, -8.512843],
    [84, 28.376142, -11.350457, 8.512843],
    [85, 28.376142, -5.675228, 0.000000],
    [86, 28.376142, 5.675228, 0.000000],
    [87, 28.376142, 11.350457, -8.512843],
    [88, 28.376142, 11.350457, 8.512843],
    [89, 34.051371, 0.000000, -11.350457],
    [90, 34.051371, 0.000000, -2.837614],
    [91, 34.051371, 0.000000, 2.837614],
    [92, 34.051371, 0.000000, 11.350457],
    [93, 28.376142, -11.350457, 14.188071],
    [94, 28.376142, -11.350457, 31.213757],
    [95, 28.376142, -5.675228, 22.700914],
    [96, 28.376142, 5.675228, 22.700914],
    [97, 28.376142, 11.350457, 14.188071],
    [98, 28.376142, 11.350457, 31.213757],
    [99, 34.051371, 0.000000, 19.863300],
    [100, 34.051371, 0.000000, 25.538528],
    [101, 34.051371, 0.000000, 34.051371],
    [102, 28.376142, 17.025686, 0.000000],
    [103, 28.376142, 28.376142, 0.000000],
    [104, 28.376142, 34.051371, -8.512843],
    [105, 28.376142, 34.051371, 8.512843],
    [106, 34.051371, 22.700914, -11.350457],
    [107, 34.051371, 22.700914, -2.837614],
    [108, 34.051371, 22.700914, 2.837614],
    [109, 34.051371, 22.700914, 11.350457],
    [110, 28.376142, 17.025686, 22.700914],
    [111, 28.376142, 28.376142, 22.700914],
    [112, 28.376142, 34.051371, 14.188071],
    [113, 28.376142, 34.051371, 31.213757],
    [114, 34.051371, 22.700914, 19.863300],
    [115, 34.051371, 22.700914, 25.538528],
    [116, 34.051371, 22.700914, 34.051371],
    [117, 39.726599, -11.350457, -8.512843],
    [118, 39.726599, -11.350457, 8.512843],
    [119, 39.726599, -5.675228, 0.000000],
    [120, 39.726599, 5.675228, 0.000000],
    [121, 39.726599, 11.350457, -8.512843],
    [122, 39.726599, 11.350457, 8.512843],
    [123, 45.401828, 0.000000, -11.350457],
    [124, 45.401828, 0.000000, -2.837614],
    [125, 45.401828, 0.000000, 2.837614],
    [126, 45.401828, 0.000000, 11.350457],
    [127, 39.726599, -11.350457, 14.188071],
    [128, 39.726599, -11.350457, 31.213757],
    [129, 39.726599, -5.675228, 22.700914],
    [130, 39.726599, 5.675228, 22.700914],
    [131, 39.726599, 11.350457, 14.188071],
    [132, 39.726599, 11.350457, 31.213757],
    [133, 45.401828, 0.000000, 19.863300],
    [134, 45.401828, 0.000000, 25.538528],
    [135, 45.401828, 0.000000, 34.051371],
    [136, 39.726599, 17.025686, 0.000000],
    [137, 39.726599, 28.376142, 0.000000],
    [138, 39.726599, 34.051371, -8.512843],
    [139, 39.726599, 34.051371, 8.512843],
    [140, 45.401828, 22.700914, -11.350457],
    [141, 45.401828, 22.700914, -2.837614],
    [142, 45.401828, 22.700914, 2.837614],
    [143, 45.401828, 22.700914, 11.350457],
    [144, 39.726599, 17.025686, 22.700914],
    [145, 39.726599, 28.376142, 22.700914],
    [146, 39.726599, 34.051371, 14.188071],
    [147, 39.726599, 34.051371, 31.213757],
    [148, 45.401828, 22.700914, 19.863300],
    [149, 45.401828, 22.700914, 25.538528],
    [150, 45.401828, 22.700914, 34.051371],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [3, 8],
    [4, 7],
    [4, 8],
    [5, 7],
    [6, 7],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [4, 20],
    [4, 21],
    [15, 20],
    [16, 21],
    [17, 20],
    [17, 21],
    [18, 20],
    [19, 20],
    [20, 14],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 24],
    [21, 26],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 32],
    [30, 31],
    [30, 32],
    [9, 31],
    [10, 31],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [30, 42],
    [30, 43],
    [39, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [22, 42],
    [23, 42],
    [42, 38],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 38],
    [43, 46],
    [43, 48],
    [11, 51],
    [11, 52],
    [12, 51],
    [13, 52],
    [14, 51],
    [14, 52],
    [49, 51],
    [50, 51],
    [51, 55],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 58],
    [14, 61],
    [14, 62],
    [24, 61],
    [25, 62],
    [26, 61],
    [26, 62],
    [59, 61],
    [60, 61],
    [61, 58],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 58],
    [62, 65],
    [62, 67],
    [35, 68],
    [35, 69],
    [36, 68],
    [37, 69],
    [38, 68],
    [38, 69],
    [53, 68],
    [54, 68],
    [68, 72],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 75],
    [38, 76],
    [38, 77],
    [46, 76],
    [47, 77],
    [48, 76],
    [48, 77],
    [63, 76],
    [64, 76],
    [76, 75],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 75],
    [77, 80],
    [77, 82],
    [55, 85],
    [55, 86],
    [56, 85],
    [57, 86],
    [58, 85],
    [58, 86],
    [83, 85],
    [84, 85],
    [85, 89],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 92],
    [58, 95],
    [58, 96],
    [65, 95],
    [66, 96],
    [67, 95],
    [67, 96],
    [93, 95],
    [94, 95],
    [95, 92],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 99],
    [96, 101],
    [72, 102],
    [72, 103],
    [73, 102],
    [74, 103],
    [75, 102],
    [75, 103],
    [87, 102],
    [88, 102],
    [102, 106],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 109],
    [75, 110],
    [75, 111],
    [80, 110],
    [81, 111],
    [82, 110],
    [82, 111],
    [97, 110],
    [98, 110],
    [110, 109],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 109],
    [111, 114],
    [111, 116],
    [89, 119],
    [89, 120],
    [90, 119],
    [91, 120],
    [92, 119],
    [92, 120],
    [117, 119],
    [118, 119],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [92, 129],
    [92, 130],
    [99, 129],
    [100, 130],
    [101, 129],
    [101, 130],
    [127, 129],
    [128, 129],
    [129, 126],
    [129, 134],
    [129, 135],
    [130, 131],
