# ==========================================
# Data ID: 37978
# ==========================================
node_data = [
    [1, 0.000000, -8.079836, -12.119754],
    [2, 0.000000, 0.000000, -16.159673],
    [3, 0.000000, 0.000000, -4.039918],
    [4, 0.000000, 0.000000, 4.039918],
    [5, 0.000000, 0.000000, 16.159673],
    [6, 0.000000, 8.079836, 12.119754],
    [7, 8.079836, -16.159673, -16.159673],
    [8, 8.079836, -16.159673, 16.159673],
    [9, 8.079836, -8.079836, 0.000000],
    [10, 8.079836, 0.000000, -16.159673],
    [11, 8.079836, 0.000000, 16.159673],
    [12, 8.079836, 8.079836, 0.000000],
    [13, 8.079836, 16.159673, -16.159673],
    [14, 8.079836, 16.159673, 16.159673],
    [15, 16.159673, -8.079836, 12.119754],
    [16, 16.159673, 0.000000, -16.159673],
    [17, 16.159673, 0.000000, -4.039918],
    [18, 16.159673, 0.000000, 4.039918],
    [19, 16.159673, 0.000000, 16.159673],
    [20, 16.159673, 8.079836, -12.119754],
    [21, 0.000000, -8.079836, 20.199592],
    [22, 0.000000, 0.000000, 28.279428],
    [23, 0.000000, 0.000000, 36.359264],
    [24, 0.000000, 0.000000, 48.479019],
    [25, 0.000000, 8.079836, 44.439100],
    [26, 8.079836, -16.159673, 48.479019],
    [27, 8.079836, -8.079836, 32.319346],
    [28, 8.079836, 0.000000, 48.479019],
    [29, 8.079836, 8.079836, 32.319346],
    [30, 8.079836, 16.159673, 48.479019],
    [31, 16.159673, -8.079836, 44.439100],
    [32, 16.159673, 0.000000, 28.279428],
    [33, 16.159673, 0.000000, 36.359264],
    [34, 16.159673, 0.000000, 48.479019],
    [35, 16.159673, 8.079836, 20.199592],
    [36, 0.000000, 24.239510, -12.119754],
    [37, 0.000000, 32.319346, -16.159673],
    [38, 0.000000, 32.319346, -4.039918],
    [39, 0.000000, 32.319346, 4.039918],
    [40, 0.000000, 32.319346, 16.159673],
    [41, 0.000000, 40.399182, 12.119754],
    [42, 8.079836, 24.239510, 0.000000],
    [43, 8.079836, 32.319346, -16.159673],
    [44, 8.079836, 32.319346, 16.159673],
    [45, 8.079836, 40.399182, 0.000000],
    [46, 8.079836, 48.479019, -16.159673],
    [47, 8.079836, 48.479019, 16.159673],
    [48, 16.159673, 24.239510, 12.119754],
    [49, 16.159673, 32.319346, -16.159673],
    [50, 16.159673, 32.319346, -4.039918],
    [51, 16.159673, 32.319346, 4.039918],
    [52, 16.159673, 32.319346, 16.159673],
    [53, 16.159673, 40.399182, -12.119754],
    [54, 0.000000, 24.239510, 20.199592],
    [55, 0.000000, 32.319346, 28.279428],
    [56, 0.000000, 32.319346, 36.359264],
    [57, 0.000000, 32.319346, 48.479019],
    [58, 0.000000, 40.399182, 44.439100],
    [59, 8.079836, 24.239510, 32.319346],
    [60, 8.079836, 32.319346, 48.479019],
    [61, 8.079836, 40.399182, 32.319346],
    [62, 8.079836, 48.479019, 48.479019],
    [63, 16.159673, 24.239510, 44.439100],
    [64, 16.159673, 32.319346, 28.279428],
    [65, 16.159673, 32.319346, 36.359264],
    [66, 16.159673, 32.319346, 48.479019],
    [67, 16.159673, 40.399182, 20.199592],
    [68, 16.159673, -8.079836, -12.119754],
    [69, 16.159673, 8.079836, 12.119754],
    [70, 24.239509, -16.159673, -16.159673],
    [71, 24.239509, -16.159673, 16.159673],
    [72, 24.239509, -8.079836, 0.000000],
    [73, 24.239509, 0.000000, -16.159673],
    [74, 24.239509, 0.000000, 16.159673],
    [75, 24.239509, 8.079836, 0.000000],
    [76, 24.239509, 16.159673, -16.159673],
    [77, 24.239509, 16.159673, 16.159673],
    [78, 32.319346, -8.079836, 12.119754],
    [79, 32.319346, 0.000000, -16.159673],
    [80, 32.319346, 0.000000, -4.039918],
    [81, 32.319346, 0.000000, 4.039918],
    [82, 32.319346, 0.000000, 16.159673],
    [83, 32.319346, 8.079836, -12.119754],
    [84, 16.159673, -8.079836, 20.199592],
    [85, 16.159673, 8.079836, 44.439100],
    [86, 24.239509, -16.159673, 48.479019],
    [87, 24.239509, -8.079836, 32.319346],
    [88, 24.239509, 0.000000, 48.479019],
    [89, 24.239509, 8.079836, 32.319346],
    [90, 24.239509, 16.159673, 48.479019],
    [91, 32.319346, -8.079836, 44.439100],
    [92, 32.319346, 0.000000, 28.279428],
    [93, 32.319346, 0.000000, 36.359264],
    [94, 32.319346, 0.000000, 48.479019],
    [95, 32.319346, 8.079836, 20.199592],
    [96, 16.159673, 24.239510, -12.119754],
    [97, 16.159673, 40.399182, 12.119754],
    [98, 24.239509, 24.239510, 0.000000],
    [99, 24.239509, 32.319346, -16.159673],
    [100, 24.239509, 32.319346, 16.159673],
    [101, 24.239509, 40.399182, 0.000000],
    [102, 24.239509, 48.479019, -16.159673],
    [103, 24.239509, 48.479019, 16.159673],
    [104, 32.319346, 24.239510, 12.119754],
    [105, 32.319346, 32.319346, -16.159673],
    [106, 32.319346, 32.319346, -4.039918],
    [107, 32.319346, 32.319346, 4.039918],
    [108, 32.319346, 32.319346, 16.159673],
    [109, 32.319346, 40.399182, -12.119754],
    [110, 16.159673, 24.239510, 20.199592],
    [111, 16.159673, 40.399182, 44.439100],
    [112, 24.239509, 24.239510, 32.319346],
    [113, 24.239509, 32.319346, 48.479019],
    [114, 24.239509, 40.399182, 32.319346],
    [115, 24.239509, 48.479019, 48.479019],
    [116, 32.319346, 24.239510, 44.439100],
    [117, 32.319346, 32.319346, 28.279428],
    [118, 32.319346, 32.319346, 36.359264],
    [119, 32.319346, 32.319346, 48.479019],
    [120, 32.319346, 40.399182, 20.199592],
    [121, 32.319346, -8.079836, -12.119754],
    [122, 32.319346, 8.079836, 12.119754],
    [123, 40.399182, -16.159673, -16.159673],
    [124, 40.399182, -16.159673, 16.159673],
    [125, 40.399182, -8.079836, 0.000000],
    [126, 40.399182, 0.000000, -16.159673],
    [127, 40.399182, 0.000000, 16.159673],
    [128, 40.399182, 8.079836, 0.000000],
    [129, 40.399182, 16.159673, -16.159673],
    [130, 40.399182, 16.159673, 16.159673],
