# ==========================================
# Data ID: 58915
# ==========================================
node_data = [
    [1, 0.000000, -8.048830, 8.048830],
    [2, 0.000000, 0.000000, -16.097660],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.097660],
    [5, 0.000000, 8.048830, -8.048830],
    [6, 8.048830, -16.097660, -16.097660],
    [7, 8.048830, -16.097660, 0.000000],
    [8, 8.048830, -16.097660, 16.097660],
    [9, 8.048830, -4.024415, 0.000000],
    [10, 8.048830, 0.000000, -8.048830],
    [11, 8.048830, 0.000000, 8.048830],
    [12, 8.048830, 4.024415, 0.000000],
    [13, 8.048830, 16.097660, -16.097660],
    [14, 8.048830, 16.097660, 0.000000],
    [15, 8.048830, 16.097660, 16.097660],
    [16, 16.097660, -8.048830, -8.048830],
    [17, 16.097660, 0.000000, -16.097660],
    [18, 16.097660, 0.000000, 0.000000],
    [19, 16.097660, 0.000000, 16.097660],
    [20, 16.097660, 8.048830, 8.048830],
    [21, 0.000000, -8.048830, 40.244150],
    [22, 0.000000, 0.000000, 32.195320],
    [23, 0.000000, 0.000000, 48.292980],
    [24, 0.000000, 8.048830, 24.146490],
    [25, 8.048830, -16.097660, 32.195320],
    [26, 8.048830, -16.097660, 48.292980],
    [27, 8.048830, -4.024415, 32.195320],
    [28, 8.048830, 0.000000, 24.146490],
    [29, 8.048830, 0.000000, 40.244150],
    [30, 8.048830, 4.024415, 32.195320],
    [31, 8.048830, 16.097660, 32.195320],
    [32, 8.048830, 16.097660, 48.292980],
    [33, 16.097660, -8.048830, 24.146490],
    [34, 16.097660, 0.000000, 32.195320],
    [35, 16.097660, 0.000000, 48.292980],
    [36, 16.097660, 8.048830, 40.244150],
    [37, 0.000000, 24.146490, 8.048830],
    [38, 0.000000, 32.195320, -16.097660],
    [39, 0.000000, 32.195320, 0.000000],
    [40, 0.000000, 32.195320, 16.097660],
    [41, 0.000000, 40.244150, -8.048830],
    [42, 8.048830, 28.170905, 0.000000],
    [43, 8.048830, 32.195320, -8.048830],
    [44, 8.048830, 32.195320, 8.048830],
    [45, 8.048830, 36.219735, 0.000000],
    [46, 8.048830, 48.292980, -16.097660],
    [47, 8.048830, 48.292980, 0.000000],
    [48, 8.048830, 48.292980, 16.097660],
    [49, 16.097660, 24.146490, -8.048830],
    [50, 16.097660, 32.195320, -16.097660],
    [51, 16.097660, 32.195320, 0.000000],
    [52, 16.097660, 32.195320, 16.097660],
    [53, 16.097660, 40.244150, 8.048830],
    [54, 0.000000, 24.146490, 40.244150],
    [55, 0.000000, 32.195320, 32.195320],
    [56, 0.000000, 32.195320, 48.292980],
    [57, 0.000000, 40.244150, 24.146490],
    [58, 8.048830, 28.170905, 32.195320],
    [59, 8.048830, 32.195320, 24.146490],
    [60, 8.048830, 32.195320, 40.244150],
    [61, 8.048830, 36.219735, 32.195320],
    [62, 8.048830, 48.292980, 32.195320],
    [63, 8.048830, 48.292980, 48.292980],
    [64, 16.097660, 24.146490, 24.146490],
    [65, 16.097660, 32.195320, 32.195320],
    [66, 16.097660, 32.195320, 48.292980],
    [67, 16.097660, 40.244150, 40.244150],
    [68, 16.097660, -8.048830, 8.048830],
    [69, 16.097660, 8.048830, -8.048830],
    [70, 24.146490, -16.097660, -16.097660],
    [71, 24.146490, -16.097660, 0.000000],
    [72, 24.146490, -16.097660, 16.097660],
    [73, 24.146490, -4.024415, 0.000000],
    [74, 24.146490, 0.000000, -8.048830],
    [75, 24.146490, 0.000000, 8.048830],
    [76, 24.146490, 4.024415, 0.000000],
    [77, 24.146490, 16.097660, -16.097660],
    [78, 24.146490, 16.097660, 0.000000],
    [79, 24.146490, 16.097660, 16.097660],
    [80, 32.195320, -8.048830, -8.048830],
    [81, 32.195320, 0.000000, -16.097660],
    [82, 32.195320, 0.000000, 0.000000],
    [83, 32.195320, 0.000000, 16.097660],
    [84, 32.195320, 8.048830, 8.048830],
