# ==========================================
# Data ID: 79317
# ==========================================
node_data = [
    [1, 0.000000, -14.916396, -7.458198],
    [2, 0.000000, -14.916396, 7.458198],
    [3, 0.000000, 0.000000, -14.916396],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.916396],
    [6, 0.000000, 14.916396, -7.458198],
    [7, 0.000000, 14.916396, 7.458198],
    [8, 7.458198, -11.187297, -14.916396],
    [9, 7.458198, -11.187297, 0.000000],
    [10, 7.458198, -11.187297, 14.916396],
    [11, 7.458198, 0.000000, 0.000000],
    [12, 7.458198, 11.187297, -14.916396],
    [13, 7.458198, 11.187297, 0.000000],
    [14, 7.458198, 11.187297, 14.916396],
    [15, 14.916396, -14.916396, -7.458198],
    [16, 14.916396, -14.916396, 7.458198],
    [17, 14.916396, 0.000000, -14.916396],
    [18, 14.916396, 0.000000, 0.000000],
    [19, 14.916396, 0.000000, 14.916396],
    [20, 14.916396, 14.916396, -7.458198],
    [21, 14.916396, 14.916396, 7.458198],
    [22, 0.000000, -14.916396, 22.374594],
    [23, 0.000000, -14.916396, 37.290990],
    [24, 0.000000, 0.000000, 29.832792],
    [25, 0.000000, 0.000000, 44.749188],
    [26, 0.000000, 14.916396, 22.374594],
    [27, 0.000000, 14.916396, 37.290990],
    [28, 7.458198, -11.187297, 29.832792],
    [29, 7.458198, -11.187297, 44.749188],
    [30, 7.458198, 0.000000, 29.832792],
    [31, 7.458198, 11.187297, 29.832792],
    [32, 7.458198, 11.187297, 44.749188],
    [33, 14.916396, -14.916396, 22.374594],
    [34, 14.916396, -14.916396, 37.290990],
    [35, 14.916396, 0.000000, 29.832792],
    [36, 14.916396, 0.000000, 44.749188],
    [37, 14.916396, 14.916396, 22.374594],
    [38, 14.916396, 14.916396, 37.290990],
    [39, 0.000000, 29.832792, -14.916396],
    [40, 0.000000, 29.832792, 0.000000],
    [41, 0.000000, 29.832792, 14.916396],
    [42, 0.000000, 44.749188, -7.458198],
    [43, 0.000000, 44.749188, 7.458198],
    [44, 7.458198, 18.645495, -14.916396],
    [45, 7.458198, 18.645495, 0.000000],
    [46, 7.458198, 18.645495, 14.916396],
    [47, 7.458198, 29.832792, 0.000000],
    [48, 7.458198, 41.020089, -14.916396],
    [49, 7.458198, 41.020089, 0.000000],
    [50, 7.458198, 41.020089, 14.916396],
    [51, 14.916396, 29.832792, -14.916396],
    [52, 14.916396, 29.832792, 0.000000],
    [53, 14.916396, 29.832792, 14.916396],
    [54, 14.916396, 44.749188, -7.458198],
    [55, 14.916396, 44.749188, 7.458198],
    [56, 0.000000, 29.832792, 29.832792],
    [57, 0.000000, 29.832792, 44.749188],
    [58, 0.000000, 44.749188, 22.374594],
    [59, 0.000000, 44.749188, 37.290990],
    [60, 7.458198, 18.645495, 29.832792],
    [61, 7.458198, 18.645495, 44.749188],
    [62, 7.458198, 29.832792, 29.832792],
    [63, 7.458198, 41.020089, 29.832792],
    [64, 7.458198, 41.020089, 44.749188],
    [65, 14.916396, 29.832792, 29.832792],
    [66, 14.916396, 29.832792, 44.749188],
    [67, 14.916396, 44.749188, 22.374594],
    [68, 14.916396, 44.749188, 37.290990],
    [69, 22.374594, -11.187297, -14.916396],
    [70, 22.374594, -11.187297, 0.000000],
    [71, 22.374594, -11.187297, 14.916396],
    [72, 22.374594, 0.000000, 0.000000],
    [73, 22.374594, 11.187297, -14.916396],
    [74, 22.374594, 11.187297, 0.000000],
    [75, 22.374594, 11.187297, 14.916396],
    [76, 29.832792, -14.916396, -7.458198],
    [77, 29.832792, -14.916396, 7.458198],
    [78, 29.832792, 0.000000, -14.916396],
    [79, 29.832792, 0.000000, 0.000000],
    [80, 29.832792, 0.000000, 14.916396],
    [81, 29.832792, 14.916396, -7.458198],
    [82, 29.832792, 14.916396, 7.458198],
    [83, 22.374594, -11.187297, 29.832792],
    [84, 22.374594, -11.187297, 44.749188],
    [85, 22.374594, 0.000000, 29.832792],
    [86, 22.374594, 11.187297, 29.832792],
    [87, 22.374594, 11.187297, 44.749188],
    [88, 29.832792, -14.916396, 22.374594],
    [89, 29.832792, -14.916396, 37.290990],
    [90, 29.832792, 0.000000, 29.832792],
    [91, 29.832792, 0.000000, 44.749188],
    [92, 29.832792, 14.916396, 22.374594],
    [93, 29.832792, 14.916396, 37.290990],
    [94, 22.374594, 18.645495, -14.916396],
    [95, 22.374594, 18.645495, 0.000000],
    [96, 22.374594, 18.645495, 14.916396],
    [97, 22.374594, 29.832792, 0.000000],
    [98, 22.374594, 41.020089, -14.916396],
    [99, 22.374594, 41.020089, 0.000000],
    [100, 22.374594, 41.020089, 14.916396],
    [101, 29.832792, 29.832792, -14.916396],
    [102, 29.832792, 29.832792, 0.000000],
    [103, 29.832792, 29.832792, 14.916396],
    [104, 29.832792, 44.749188, -7.458198],
    [105, 29.832792, 44.749188, 7.458198],
    [106, 22.374594, 18.645495, 29.832792],
    [107, 22.374594, 18.645495, 44.749188],
    [108, 22.374594, 29.832792, 29.832792],
    [109, 22.374594, 41.020089, 29.832792],
    [110, 22.374594, 41.020089, 44.749188],
    [111, 29.832792, 29.832792, 29.832792],
    [112, 29.832792, 29.832792, 44.749188],
    [113, 29.832792, 44.749188, 22.374594],
    [114, 29.832792, 44.749188, 37.290990],
    [115, 37.290990, -11.187297, -14.916396],
    [116, 37.290990, -11.187297, 0.000000],
    [117, 37.290990, -11.187297, 14.916396],
    [118, 37.290990, 0.000000, 0.000000],
    [119, 37.290990, 11.187297, -14.916396],
    [120, 37.290990, 11.187297, 0.000000],
    [121, 37.290990, 11.187297, 14.916396],
    [122, 44.749188, -14.916396, -7.458198],
    [123, 44.749188, -14.916396, 7.458198],
    [124, 44.749188, 0.000000, -14.916396],
    [125, 44.749188, 0.000000, 0.000000],
    [126, 44.749188, 0.000000, 14.916396],
    [127, 44.749188, 14.916396, -7.458198],
    [128, 44.749188, 14.916396, 7.458198],
    [129, 37.290990, -11.187297, 29.832792],
    [130, 37.290990, -11.187297, 44.749188],
    [131, 37.290990, 0.000000, 29.832792],
    [132, 37.290990, 11.187297, 29.832792],
    [133, 37.290990, 11.187297, 44.749188],
    [134, 44.749188, -14.916396, 22.374594],
    [135, 44.749188, -14.916396, 37.290990],
    [136, 44.749188, 0.000000, 29.832792],
    [137, 44.749188, 0.000000, 44.749188],
    [138, 44.749188, 14.916396, 22.374594],
    [139, 44.749188, 14.916396, 37.290990],
    [140, 37.290990, 18.645495, -14.916396],
    [141, 37.290990, 18.645495, 0.000000],
    [142, 37.290990, 18.645495, 14.916396],
    [143, 37.290990, 29.832792, 0.000000],
    [144, 37.290990, 41.020089, -14.916396],
    [145, 37.290990, 41.020089, 0.000000],
    [146, 37.290990, 41.020089, 14.916396],
    [147, 44.749188, 29.832792, -14.916396],
    [148, 44.749188, 29.832792, 0.000000],
    [149, 44.749188, 29.832792, 14.916396],
    [150, 44.749188, 44.749188, -7.458198],
    [151, 44.749188, 44.749188, 7.458198],
    [152, 37.290990, 18.645495, 29.832792],
    [153, 37.290990, 18.645495, 44.749188],
    [154, 37.290990, 29.832792, 29.832792],
    [155, 37.290990, 41.020089, 29.832792],
    [156, 37.290990, 41.020089, 44.749188],
    [157, 44.749188, 29.832792, 29.832792],
    [158, 44.749188, 29.832792, 44.749188],
    [159, 44.749188, 44.749188, 22.374594],
    [160, 44.749188, 44.749188, 37.290990],
    [161, 52.207386, -11.187297, -14.916396],
    [162, 52.207386, -11.187297, 0.000000],
    [163, 52.207386, -11.187297, 14.916396],
    [164, 52.207386, 0.000000, 0.000000],
    [165, 52.207386, 11.187297, -14.916396],
    [166, 52.207386, 11.187297, 0.000000],
    [167, 52.207386, 11.187297, 14.916396],
    [168, 59.665584, -14.916396, -7.458198],
    [169, 59.665584, -14.916396, 7.458198],
    [170, 59.665584, 0.000000, -14.916396],
    [171, 59.665584, 0.000000, 0.000000],
    [172, 59.665584, 0.000000, 14.916396],
    [173, 59.665584, 14.916396, -7.458198],
    [174, 59.665584, 14.916396, 7.458198],
    [175, 52.207386, -11.187297, 29.832792],
    [176, 52.207386, -11.187297, 44.749188],
    [177, 52.207386, 0.000000, 29.832792],
    [178, 52.207386, 11.187297, 29.832792],
    [179, 52.207386, 11.187297, 44.749188],
    [180, 59.665584, -14.916396, 22.374594],
    [181, 59.665584, -14.916396, 37.290990],
    [182, 59.665584, 0.000000, 29.832792],
    [183, 59.665584, 0.000000, 44.749188],
    [184, 59.665584, 14.916396, 22.374594],
    [185, 59.665584, 14.916396, 37.290990],
    [186, 52.207386, 18.645495, -14.916396],
    [187, 52.207386, 18.645495, 0.000000],
    [188, 52.207386, 18.645495, 14.916396],
    [189, 52.207386, 29.832792, 0.000000],
    [190, 52.207386, 41.020089, -14.916396],
    [191, 52.207386, 41.020089, 0.000000],
    [192, 52.207386, 41.020089, 14.916396],
    [193, 59.665584, 29.832792, -14.916396],
    [194, 59.665584, 29.832792, 0.000000],
    [195, 59.665584, 29.832792, 14.916396],
    [196, 59.665584, 44.749188, -7.458198],
    [197, 59.665584, 44.749188, 7.458198],
    [198, 52.207386, 18.645495, 29.832792],
    [199, 52.207386, 18.645495, 44.749188],
    [200, 52.207386, 29.832792, 29.832792],
    [201, 52.207386, 41.020089, 29.832792],
    [202, 52.207386, 41.020089, 44.749188],
    [203, 59.665584, 29.832792, 29.832792],
    [204, 59.665584, 29.832792, 44.749188],
    [205, 59.665584, 44.749188, 22.374594],
    [206, 59.665584, 44.749188, 37.290990],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 17],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 19],
    [6, 13],
    [8, 11],
    [8, 18],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [13, 21],
    [14, 18],
    [15, 18],
    [16, 19],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 21],
    [22, 5],
    [23, 24],
    [23, 28],
    [5, 24],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 14],
    [25, 27],
    [25, 36],
    [26, 31],
    [10, 30],
    [10, 35],
    [28, 33],
    [29, 30],
    [30, 14],
    [30, 32],
    [31, 38],
    [32, 35],
    [33, 35],
    [34, 36],
    [19, 35],
    [19, 37],
    [35, 36],
    [35, 38],
    [6, 39],
    [7, 40],
    [7, 45],
    [39, 40],
    [39, 51],
    [40, 41],
    [40, 42],
    [40, 46],
    [40, 48],
    [41, 43],
    [41, 53],
    [42, 49],
    [44, 47],
    [44, 52],
    [45, 20],
    [46, 47],
    [47, 48],
    [47, 50],
    [49, 55],
    [50, 52],
    [20, 52],
    [21, 53],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 55],
    [26, 41],
    [27, 56],
    [27, 60],
    [41, 56],
    [56, 57],
    [56, 58],
    [56, 61],
    [56, 50],
    [57, 59],
    [57, 66],
    [58, 63],
    [46, 62],
    [46, 65],
    [60, 37],
    [61, 62],
    [62, 50],
    [62, 64],
    [63, 68],
    [64, 65],
    [37, 65],
    [38, 66],
    [53, 65],
    [53, 67],
    [65, 66],
    [65, 68],
    [15, 17],
    [16, 18],
    [16, 70],
    [17, 78],
    [18, 20],
    [18, 71],
    [18, 73],
    [19, 21],
    [19, 80],
    [20, 74],
    [69, 72],
    [69, 79],
    [70, 76],
    [71, 72],
    [72, 73],
    [72, 75],
    [74, 82],
    [75, 79],
    [76, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 82],
    [33, 19],
    [34, 35],
    [34, 83],
    [35, 37],
    [35, 84],
    [35, 75],
    [36, 38],
    [36, 91],
    [37, 86],
    [71, 85],
