# ==========================================
# Data ID: 52629
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.793471],
    [2, 0.000000, 0.000000, -7.396735],
    [3, 0.000000, 0.000000, 7.396735],
    [4, 0.000000, 0.000000, 14.793471],
    [5, 7.396735, -14.793471, -7.396735],
    [6, 7.396735, -14.793471, 7.396735],
    [7, 7.396735, -7.396735, 0.000000],
    [8, 7.396735, 0.000000, -11.095103],
    [9, 7.396735, 0.000000, 11.095103],
    [10, 7.396735, 7.396735, 0.000000],
    [11, 7.396735, 14.793471, -7.396735],
    [12, 7.396735, 14.793471, 7.396735],
    [13, 14.793471, 0.000000, -14.793471],
    [14, 14.793471, 0.000000, -7.396735],
    [15, 14.793471, 0.000000, 7.396735],
    [16, 14.793471, 0.000000, 14.793471],
    [17, 0.000000, 0.000000, 22.190207],
    [18, 0.000000, 0.000000, 36.983677],
    [19, 0.000000, 0.000000, 44.380413],
    [20, 7.396735, -14.793471, 22.190207],
    [21, 7.396735, -14.793471, 36.983677],
    [22, 7.396735, -7.396735, 29.586942],
    [23, 7.396735, 0.000000, 18.491839],
    [24, 7.396735, 0.000000, 40.682045],
    [25, 7.396735, 7.396735, 29.586942],
    [26, 7.396735, 14.793471, 22.190207],
    [27, 7.396735, 14.793471, 36.983677],
    [28, 14.793471, 0.000000, 22.190207],
    [29, 14.793471, 0.000000, 36.983677],
    [30, 14.793471, 0.000000, 44.380413],
    [31, 0.000000, 29.586942, -14.793471],
    [32, 0.000000, 29.586942, -7.396735],
    [33, 0.000000, 29.586942, 7.396735],
    [34, 0.000000, 29.586942, 14.793471],
    [35, 7.396735, 22.190207, 0.000000],
    [36, 7.396735, 29.586942, -11.095103],
    [37, 7.396735, 29.586942, 11.095103],
    [38, 7.396735, 36.983677, 0.000000],
    [39, 7.396735, 44.380413, -7.396735],
    [40, 7.396735, 44.380413, 7.396735],
    [41, 14.793471, 29.586942, -14.793471],
    [42, 14.793471, 29.586942, -7.396735],
    [43, 14.793471, 29.586942, 7.396735],
    [44, 14.793471, 29.586942, 14.793471],
    [45, 0.000000, 29.586942, 22.190207],
    [46, 0.000000, 29.586942, 36.983677],
    [47, 0.000000, 29.586942, 44.380413],
    [48, 7.396735, 22.190207, 29.586942],
    [49, 7.396735, 29.586942, 18.491839],
    [50, 7.396735, 29.586942, 40.682045],
    [51, 7.396735, 36.983677, 29.586942],
    [52, 7.396735, 44.380413, 22.190207],
    [53, 7.396735, 44.380413, 36.983677],
    [54, 14.793471, 29.586942, 22.190207],
    [55, 14.793471, 29.586942, 36.983677],
    [56, 14.793471, 29.586942, 44.380413],
    [57, 22.190206, -14.793471, -7.396735],
    [58, 22.190206, -14.793471, 7.396735],
    [59, 22.190206, -7.396735, 0.000000],
    [60, 22.190206, 0.000000, -11.095103],
    [61, 22.190206, 0.000000, 11.095103],
    [62, 22.190206, 7.396735, 0.000000],
    [63, 22.190206, 14.793471, -7.396735],
    [64, 22.190206, 14.793471, 7.396735],
    [65, 29.586942, 0.000000, -14.793471],
    [66, 29.586942, 0.000000, -7.396735],
    [67, 29.586942, 0.000000, 7.396735],
    [68, 29.586942, 0.000000, 14.793471],
    [69, 22.190206, -14.793471, 22.190207],
    [70, 22.190206, -14.793471, 36.983677],
    [71, 22.190206, -7.396735, 29.586942],
    [72, 22.190206, 0.000000, 18.491839],
    [73, 22.190206, 0.000000, 40.682045],
    [74, 22.190206, 7.396735, 29.586942],
    [75, 22.190206, 14.793471, 22.190207],
    [76, 22.190206, 14.793471, 36.983677],
    [77, 29.586942, 0.000000, 22.190207],
    [78, 29.586942, 0.000000, 36.983677],
    [79, 29.586942, 0.000000, 44.380413],
    [80, 22.190206, 22.190207, 0.000000],
    [81, 22.190206, 29.586942, -11.095103],
    [82, 22.190206, 29.586942, 11.095103],
    [83, 22.190206, 36.983677, 0.000000],
    [84, 22.190206, 44.380413, -7.396735],
    [85, 22.190206, 44.380413, 7.396735],
    [86, 29.586942, 29.586942, -14.793471],
    [87, 29.586942, 29.586942, -7.396735],
    [88, 29.586942, 29.586942, 7.396735],
    [89, 29.586942, 29.586942, 14.793471],
    [90, 22.190206, 22.190207, 29.586942],
    [91, 22.190206, 29.586942, 18.491839],
    [92, 22.190206, 29.586942, 40.682045],
    [93, 22.190206, 36.983677, 29.586942],
    [94, 22.190206, 44.380413, 22.190207],
    [95, 22.190206, 44.380413, 36.983677],
    [96, 29.586942, 29.586942, 22.190207],
    [97, 29.586942, 29.586942, 36.983677],
    [98, 29.586942, 29.586942, 44.380413],
    [99, 36.983677, -14.793471, -7.396735],
    [100, 36.983677, -14.793471, 7.396735],
