# ==========================================
# Data ID: 21010
# ==========================================
node_data = [
    [1, 0.000000, -15.096021, -11.322016],
    [2, 0.000000, -15.096021, 11.322016],
    [3, 0.000000, -3.774005, 0.000000],
    [4, 0.000000, 0.000000, -15.096021],
    [5, 0.000000, 0.000000, 15.096021],
    [6, 0.000000, 3.774005, 0.000000],
    [7, 0.000000, 15.096021, -11.322016],
    [8, 0.000000, 15.096021, 11.322016],
    [9, 7.548011, -15.096021, -15.096021],
    [10, 7.548011, -15.096021, 15.096021],
    [11, 7.548011, -7.548011, 0.000000],
    [12, 7.548011, -3.774005, -3.774005],
    [13, 7.548011, -3.774005, 3.774005],
    [14, 7.548011, 3.774005, -3.774005],
    [15, 7.548011, 3.774005, 3.774005],
    [16, 7.548011, 7.548011, 0.000000],
    [17, 7.548011, 15.096021, -15.096021],
    [18, 7.548011, 15.096021, 15.096021],
    [19, 15.096021, -15.096021, -11.322016],
    [20, 15.096021, -15.096021, 11.322016],
    [21, 15.096021, -3.774005, 0.000000],
    [22, 15.096021, 0.000000, -15.096021],
    [23, 15.096021, 0.000000, 15.096021],
    [24, 15.096021, 3.774005, 0.000000],
    [25, 15.096021, 15.096021, -11.322016],
    [26, 15.096021, 15.096021, 11.322016],
    [27, 0.000000, -15.096021, 18.870026],
    [28, 0.000000, -15.096021, 41.514058],
    [29, 0.000000, -3.774005, 30.192042],
    [30, 0.000000, 0.000000, 45.288063],
    [31, 0.000000, 3.774005, 30.192042],
    [32, 0.000000, 15.096021, 18.870026],
    [33, 0.000000, 15.096021, 41.514058],
    [34, 7.548011, -15.096021, 45.288063],
    [35, 7.548011, -7.548011, 30.192042],
    [36, 7.548011, -3.774005, 26.418037],
    [37, 7.548011, -3.774005, 33.966047],
    [38, 7.548011, 3.774005, 26.418037],
    [39, 7.548011, 3.774005, 33.966047],
    [40, 7.548011, 7.548011, 30.192042],
    [41, 7.548011, 15.096021, 45.288063],
    [42, 15.096021, -15.096021, 18.870026],
    [43, 15.096021, -15.096021, 41.514058],
    [44, 15.096021, -3.774005, 30.192042],
    [45, 15.096021, 0.000000, 45.288063],
    [46, 15.096021, 3.774005, 30.192042],
    [47, 15.096021, 15.096021, 18.870026],
    [48, 15.096021, 15.096021, 41.514058],
    [49, 0.000000, 26.418037, 0.000000],
    [50, 0.000000, 30.192042, -15.096021],
    [51, 0.000000, 30.192042, 15.096021],
    [52, 0.000000, 33.966047, 0.000000],
    [53, 0.000000, 45.288063, -11.322016],
    [54, 0.000000, 45.288063, 11.322016],
    [55, 7.548011, 22.644031, 0.000000],
    [56, 7.548011, 26.418037, -3.774005],
    [57, 7.548011, 26.418037, 3.774005],
    [58, 7.548011, 33.966047, -3.774005],
    [59, 7.548011, 33.966047, 3.774005],
    [60, 7.548011, 37.740053, 0.000000],
    [61, 7.548011, 45.288063, -15.096021],
    [62, 7.548011, 45.288063, 15.096021],
    [63, 15.096021, 26.418037, 0.000000],
    [64, 15.096021, 30.192042, -15.096021],
    [65, 15.096021, 30.192042, 15.096021],
    [66, 15.096021, 33.966047, 0.000000],
    [67, 15.096021, 45.288063, -11.322016],
    [68, 15.096021, 45.288063, 11.322016],
    [69, 0.000000, 26.418037, 30.192042],
    [70, 0.000000, 30.192042, 45.288063],
    [71, 0.000000, 33.966047, 30.192042],
    [72, 0.000000, 45.288063, 18.870026],
    [73, 0.000000, 45.288063, 41.514058],
    [74, 7.548011, 22.644031, 30.192042],
    [75, 7.548011, 26.418037, 26.418037],
    [76, 7.548011, 26.418037, 33.966047],
    [77, 7.548011, 33.966047, 26.418037],
    [78, 7.548011, 33.966047, 33.966047],
    [79, 7.548011, 37.740053, 30.192042],
    [80, 7.548011, 45.288063, 45.288063],
    [81, 15.096021, 26.418037, 30.192042],
    [82, 15.096021, 30.192042, 45.288063],
    [83, 15.096021, 33.966047, 30.192042],
    [84, 15.096021, 45.288063, 18.870026],
    [85, 15.096021, 45.288063, 41.514058],
    [86, 22.644032, -15.096021, -15.096021],
    [87, 22.644032, -15.096021, 15.096021],
    [88, 22.644032, -7.548011, 0.000000],
    [89, 22.644032, -3.774005, -3.774005],
    [90, 22.644032, -3.774005, 3.774005],
    [91, 22.644032, 3.774005, -3.774005],
    [92, 22.644032, 3.774005, 3.774005],
    [93, 22.644032, 7.548011, 0.000000],
    [94, 22.644032, 15.096021, -15.096021],
    [95, 22.644032, 15.096021, 15.096021],
    [96, 30.192042, -15.096021, -11.322016],
    [97, 30.192042, -15.096021, 11.322016],
    [98, 30.192042, -3.774005, 0.000000],
    [99, 30.192042, 0.000000, -15.096021],
    [100, 30.192042, 0.000000, 15.096021],
    [101, 30.192042, 3.774005, 0.000000],
    [102, 30.192042, 15.096021, -11.322016],
    [103, 30.192042, 15.096021, 11.322016],
    [104, 22.644032, -15.096021, 45.288063],
    [105, 22.644032, -7.548011, 30.192042],
    [106, 22.644032, -3.774005, 26.418037],
    [107, 22.644032, -3.774005, 33.966047],
    [108, 22.644032, 3.774005, 26.418037],
    [109, 22.644032, 3.774005, 33.966047],
    [110, 22.644032, 7.548011, 30.192042],
    [111, 22.644032, 15.096021, 45.288063],
    [112, 30.192042, -15.096021, 18.870026],
    [113, 30.192042, -15.096021, 41.514058],
    [114, 30.192042, -3.774005, 30.192042],
    [115, 30.192042, 0.000000, 45.288063],
    [116, 30.192042, 3.774005, 30.192042],
    [117, 30.192042, 15.096021, 18.870026],
    [118, 30.192042, 15.096021, 41.514058],
    [119, 22.644032, 22.644031, 0.000000],
    [120, 22.644032, 26.418037, -3.774005],
    [121, 22.644032, 26.418037, 3.774005],
    [122, 22.644032, 33.966047, -3.774005],
    [123, 22.644032, 33.966047, 3.774005],
    [124, 22.644032, 37.740053, 0.000000],
    [125, 22.644032, 45.288063, -15.096021],
    [126, 22.644032, 45.288063, 15.096021],
    [127, 30.192042, 26.418037, 0.000000],
    [128, 30.192042, 30.192042, -15.096021],
    [129, 30.192042, 30.192042, 15.096021],
    [130, 30.192042, 33.966047, 0.000000],
    [131, 30.192042, 45.288063, -11.322016],
    [132, 30.192042, 45.288063, 11.322016],
    [133, 22.644032, 22.644031, 30.192042],
    [134, 22.644032, 26.418037, 26.418037],
    [135, 22.644032, 26.418037, 33.966047],
    [136, 22.644032, 33.966047, 26.418037],
    [137, 22.644032, 33.966047, 33.966047],
    [138, 22.644032, 37.740053, 30.192042],
    [139, 22.644032, 45.288063, 45.288063],
    [140, 30.192042, 26.418037, 30.192042],
    [141, 30.192042, 30.192042, 45.288063],
    [142, 30.192042, 33.966047, 30.192042],
    [143, 30.192042, 45.288063, 18.870026],
    [144, 30.192042, 45.288063, 41.514058],
    [145, 37.740053, -15.096021, -15.096021],
    [146, 37.740053, -15.096021, 15.096021],
    [147, 37.740053, -7.548011, 0.000000],
    [148, 37.740053, -3.774005, -3.774005],
    [149, 37.740053, -3.774005, 3.774005],
    [150, 37.740053, 3.774005, -3.774005],
    [151, 37.740053, 3.774005, 3.774005],
    [152, 37.740053, 7.548011, 0.000000],
    [153, 37.740053, 15.096021, -15.096021],
    [154, 37.740053, 15.096021, 15.096021],
    [155, 45.288063, -15.096021, -11.322016],
    [156, 45.288063, -15.096021, 11.322016],
    [157, 45.288063, -3.774005, 0.000000],
    [158, 45.288063, 0.000000, -15.096021],
    [159, 45.288063, 0.000000, 15.096021],
    [160, 45.288063, 3.774005, 0.000000],
    [161, 45.288063, 15.096021, -11.322016],
    [162, 45.288063, 15.096021, 11.322016],
    [163, 37.740053, -15.096021, 45.288063],
    [164, 37.740053, -7.548011, 30.192042],
    [165, 37.740053, -3.774005, 26.418037],
    [166, 37.740053, -3.774005, 33.966047],
    [167, 37.740053, 3.774005, 26.418037],
    [168, 37.740053, 3.774005, 33.966047],
    [169, 37.740053, 7.548011, 30.192042],
    [170, 37.740053, 15.096021, 45.288063],
    [171, 45.288063, -15.096021, 18.870026],
    [172, 45.288063, -15.096021, 41.514058],
    [173, 45.288063, -3.774005, 30.192042],
    [174, 45.288063, 0.000000, 45.288063],
    [175, 45.288063, 3.774005, 30.192042],
    [176, 45.288063, 15.096021, 18.870026],
    [177, 45.288063, 15.096021, 41.514058],
    [178, 37.740053, 22.644031, 0.000000],
    [179, 37.740053, 26.418037, -3.774005],
    [180, 37.740053, 26.418037, 3.774005],
    [181, 37.740053, 33.966047, -3.774005],
    [182, 37.740053, 33.966047, 3.774005],
    [183, 37.740053, 37.740053, 0.000000],
    [184, 37.740053, 45.288063, -15.096021],
    [185, 37.740053, 45.288063, 15.096021],
    [186, 45.288063, 26.418037, 0.000000],
    [187, 45.288063, 30.192042, -15.096021],
    [188, 45.288063, 30.192042, 15.096021],
    [189, 45.288063, 33.966047, 0.000000],
    [190, 45.288063, 45.288063, -11.322016],
    [191, 45.288063, 45.288063, 11.322016],
    [192, 37.740053, 22.644031, 30.192042],
    [193, 37.740053, 26.418037, 26.418037],
    [194, 37.740053, 26.418037, 33.966047],
    [195, 37.740053, 33.966047, 26.418037],
    [196, 37.740053, 33.966047, 33.966047],
    [197, 37.740053, 37.740053, 30.192042],
    [198, 37.740053, 45.288063, 45.288063],
    [199, 45.288063, 26.418037, 30.192042],
    [200, 45.288063, 30.192042, 45.288063],
    [201, 45.288063, 33.966047, 30.192042],
    [202, 45.288063, 45.288063, 18.870026],
    [203, 45.288063, 45.288063, 41.514058],
    [204, 52.836074, -15.096021, -15.096021],
    [205, 52.836074, -15.096021, 15.096021],
    [206, 52.836074, -7.548011, 0.000000],
    [207, 52.836074, -3.774005, -3.774005],
    [208, 52.836074, -3.774005, 3.774005],
    [209, 52.836074, 3.774005, -3.774005],
    [210, 52.836074, 3.774005, 3.774005],
    [211, 52.836074, 7.548011, 0.000000],
    [212, 52.836074, 15.096021, -15.096021],
    [213, 52.836074, 15.096021, 15.096021],
    [214, 60.384084, -15.096021, -11.322016],
    [215, 60.384084, -15.096021, 11.322016],
    [216, 60.384084, -3.774005, 0.000000],
    [217, 60.384084, 0.000000, -15.096021],
