# ==========================================
# Data ID: 50068
# ==========================================
node_data = [
    [1, 0.000000, -15.962423, 11.971817],
    [2, 0.000000, -7.981211, 0.000000],
    [3, 0.000000, 7.981211, 0.000000],
    [4, 0.000000, 15.962423, -11.971817],
    [5, 7.981211, -15.962423, -15.962423],
    [6, 7.981211, -15.962423, 15.962423],
    [7, 7.981211, -7.981211, -15.962423],
    [8, 7.981211, -7.981211, 15.962423],
    [9, 7.981211, 0.000000, 0.000000],
    [10, 7.981211, 7.981211, -15.962423],
    [11, 7.981211, 7.981211, 15.962423],
    [12, 7.981211, 15.962423, -15.962423],
    [13, 7.981211, 15.962423, 15.962423],
    [14, 15.962423, -15.962423, -11.971817],
    [15, 15.962423, -7.981211, 0.000000],
    [16, 15.962423, 7.981211, 0.000000],
    [17, 15.962423, 15.962423, 11.971817],
    [18, 0.000000, -15.962423, 43.896663],
    [19, 0.000000, -7.981211, 31.924846],
    [20, 0.000000, 7.981211, 31.924846],
    [21, 0.000000, 15.962423, 19.953029],
    [22, 7.981211, -15.962423, 47.887269],
    [23, 7.981211, -7.981211, 47.887269],
    [24, 7.981211, 0.000000, 31.924846],
    [25, 7.981211, 7.981211, 47.887269],
    [26, 7.981211, 15.962423, 47.887269],
    [27, 15.962423, -15.962423, 19.953029],
    [28, 15.962423, -7.981211, 31.924846],
    [29, 15.962423, 7.981211, 31.924846],
    [30, 15.962423, 15.962423, 43.896663],
    [31, 0.000000, 15.962423, 11.971817],
    [32, 0.000000, 23.943635, 0.000000],
    [33, 0.000000, 39.906057, 0.000000],
    [34, 0.000000, 47.887269, -11.971817],
    [35, 7.981211, 23.943635, -15.962423],
    [36, 7.981211, 23.943635, 15.962423],
    [37, 7.981211, 31.924846, 0.000000],
    [38, 7.981211, 39.906057, -15.962423],
    [39, 7.981211, 39.906057, 15.962423],
    [40, 7.981211, 47.887269, -15.962423],
    [41, 7.981211, 47.887269, 15.962423],
    [42, 15.962423, 15.962423, -11.971817],
    [43, 15.962423, 23.943635, 0.000000],
    [44, 15.962423, 39.906057, 0.000000],
    [45, 15.962423, 47.887269, 11.971817],
    [46, 0.000000, 15.962423, 43.896663],
    [47, 0.000000, 23.943635, 31.924846],
    [48, 0.000000, 39.906057, 31.924846],
    [49, 0.000000, 47.887269, 19.953029],
    [50, 7.981211, 23.943635, 47.887269],
    [51, 7.981211, 31.924846, 31.924846],
    [52, 7.981211, 39.906057, 47.887269],
    [53, 7.981211, 47.887269, 47.887269],
    [54, 15.962423, 15.962423, 19.953029],
    [55, 15.962423, 23.943635, 31.924846],
    [56, 15.962423, 39.906057, 31.924846],
    [57, 15.962423, 47.887269, 43.896663],
    [58, 15.962423, -15.962423, 11.971817],
    [59, 23.943634, -15.962423, -15.962423],
    [60, 23.943634, -15.962423, 15.962423],
    [61, 23.943634, -7.981211, -15.962423],
    [62, 23.943634, -7.981211, 15.962423],
    [63, 23.943634, 0.000000, 0.000000],
    [64, 23.943634, 7.981211, -15.962423],
    [65, 23.943634, 7.981211, 15.962423],
    [66, 23.943634, 15.962423, -15.962423],
    [67, 23.943634, 15.962423, 15.962423],
    [68, 31.924846, -15.962423, -11.971817],
    [69, 31.924846, -7.981211, 0.000000],
    [70, 31.924846, 7.981211, 0.000000],
    [71, 31.924846, 15.962423, 11.971817],
    [72, 15.962423, -15.962423, 43.896663],
    [73, 23.943634, -15.962423, 47.887269],
    [74, 23.943634, -7.981211, 47.887269],
    [75, 23.943634, 0.000000, 31.924846],
    [76, 23.943634, 7.981211, 47.887269],
    [77, 23.943634, 15.962423, 47.887269],
    [78, 31.924846, -15.962423, 19.953029],
    [79, 31.924846, -7.981211, 31.924846],
    [80, 31.924846, 7.981211, 31.924846],
    [81, 31.924846, 15.962423, 43.896663],
    [82, 15.962423, 47.887269, -11.971817],
    [83, 23.943634, 23.943635, -15.962423],
    [84, 23.943634, 23.943635, 15.962423],
    [85, 23.943634, 31.924846, 0.000000],
    [86, 23.943634, 39.906057, -15.962423],
    [87, 23.943634, 39.906057, 15.962423],
    [88, 23.943634, 47.887269, -15.962423],
    [89, 23.943634, 47.887269, 15.962423],
    [90, 31.924846, 15.962423, -11.971817],
    [91, 31.924846, 23.943635, 0.000000],
    [92, 31.924846, 39.906057, 0.000000],
    [93, 31.924846, 47.887269, 11.971817],
    [94, 15.962423, 47.887269, 19.953029],
    [95, 23.943634, 23.943635, 47.887269],
    [96, 23.943634, 31.924846, 31.924846],
    [97, 23.943634, 39.906057, 47.887269],
    [98, 23.943634, 47.887269, 47.887269],
    [99, 31.924846, 15.962423, 19.953029],
    [100, 31.924846, 23.943635, 31.924846],
    [101, 31.924846, 39.906057, 31.924846],
    [102, 31.924846, 47.887269, 43.896663],
    [103, 31.924846, -15.962423, 11.971817],
    [104, 39.906057, -15.962423, -15.962423],
    [105, 39.906057, -15.962423, 15.962423],
    [106, 39.906057, -7.981211, -15.962423],
    [107, 39.906057, -7.981211, 15.962423],
    [108, 39.906057, 0.000000, 0.000000],
    [109, 39.906057, 7.981211, -15.962423],
    [110, 39.906057, 7.981211, 15.962423],
    [111, 39.906057, 15.962423, -15.962423],
    [112, 39.906057, 15.962423, 15.962423],
    [113, 47.887269, -15.962423, -11.971817],
    [114, 47.887269, -7.981211, 0.000000],
    [115, 47.887269, 7.981211, 0.000000],
    [116, 47.887269, 15.962423, 11.971817],
    [117, 31.924846, -15.962423, 43.896663],
    [118, 39.906057, -15.962423, 47.887269],
    [119, 39.906057, -7.981211, 47.887269],
    [120, 39.906057, 0.000000, 31.924846],
    [121, 39.906057, 7.981211, 47.887269],
    [122, 39.906057, 15.962423, 47.887269],
    [123, 47.887269, -15.962423, 19.953029],
    [124, 47.887269, -7.981211, 31.924846],
    [125, 47.887269, 7.981211, 31.924846],
    [126, 47.887269, 15.962423, 43.896663],
    [127, 31.924846, 47.887269, -11.971817],
    [128, 39.906057, 23.943635, -15.962423],
    [129, 39.906057, 23.943635, 15.962423],
    [130, 39.906057, 31.924846, 0.000000],
    [131, 39.906057, 39.906057, -15.962423],
    [132, 39.906057, 39.906057, 15.962423],
    [133, 39.906057, 47.887269, -15.962423],
    [134, 39.906057, 47.887269, 15.962423],
    [135, 47.887269, 15.962423, -11.971817],
    [136, 47.887269, 23.943635, 0.000000],
    [137, 47.887269, 39.906057, 0.000000],
    [138, 47.887269, 47.887269, 11.971817],
    [139, 31.924846, 47.887269, 19.953029],
    [140, 39.906057, 23.943635, 47.887269],
    [141, 39.906057, 31.924846, 31.924846],
    [142, 39.906057, 39.906057, 47.887269],
    [143, 39.906057, 47.887269, 47.887269],
    [144, 47.887269, 15.962423, 19.953029],
    [145, 47.887269, 23.943635, 31.924846],
