# ==========================================
# Data ID: 35357
# ==========================================
node_data = [
    [1, 0.000000, -15.944876, 15.944876],
    [2, 0.000000, -7.972438, -15.944876],
    [3, 0.000000, -7.972438, 15.944876],
    [4, 0.000000, -3.986219, 0.000000],
    [5, 0.000000, 3.986219, 0.000000],
    [6, 0.000000, 7.972438, -15.944876],
    [7, 0.000000, 7.972438, 15.944876],
    [8, 0.000000, 15.944876, -15.944876],
    [9, 7.972438, -15.944876, -15.944876],
    [10, 7.972438, -15.944876, 0.000000],
    [11, 7.972438, -15.944876, 15.944876],
    [12, 7.972438, 0.000000, 0.000000],
    [13, 7.972438, 15.944876, -15.944876],
    [14, 7.972438, 15.944876, 0.000000],
    [15, 7.972438, 15.944876, 15.944876],
    [16, 15.944876, -15.944876, -15.944876],
    [17, 15.944876, -7.972438, -15.944876],
    [18, 15.944876, -7.972438, 15.944876],
    [19, 15.944876, -3.986219, 0.000000],
    [20, 15.944876, 3.986219, 0.000000],
    [21, 15.944876, 7.972438, -15.944876],
    [22, 15.944876, 7.972438, 15.944876],
    [23, 15.944876, 15.944876, 15.944876],
    [24, 0.000000, -15.944876, 47.834628],
    [25, 0.000000, -7.972438, 47.834628],
    [26, 0.000000, -3.986219, 31.889752],
    [27, 0.000000, 3.986219, 31.889752],
    [28, 0.000000, 7.972438, 47.834628],
    [29, 0.000000, 15.944876, 15.944876],
    [30, 7.972438, -15.944876, 31.889752],
    [31, 7.972438, -15.944876, 47.834628],
    [32, 7.972438, 0.000000, 31.889752],
    [33, 7.972438, 15.944876, 31.889752],
    [34, 7.972438, 15.944876, 47.834628],
    [35, 15.944876, -15.944876, 15.944876],
    [36, 15.944876, -7.972438, 47.834628],
    [37, 15.944876, -3.986219, 31.889752],
    [38, 15.944876, 3.986219, 31.889752],
    [39, 15.944876, 7.972438, 47.834628],
    [40, 15.944876, 15.944876, 47.834628],
    [41, 0.000000, 23.917314, -15.944876],
    [42, 0.000000, 23.917314, 15.944876],
    [43, 0.000000, 27.903533, 0.000000],
    [44, 0.000000, 35.875971, 0.000000],
    [45, 0.000000, 39.862190, -15.944876],
    [46, 0.000000, 39.862190, 15.944876],
    [47, 0.000000, 47.834628, -15.944876],
    [48, 7.972438, 31.889752, 0.000000],
    [49, 7.972438, 47.834628, -15.944876],
    [50, 7.972438, 47.834628, 0.000000],
    [51, 7.972438, 47.834628, 15.944876],
    [52, 15.944876, 15.944876, -15.944876],
    [53, 15.944876, 23.917314, -15.944876],
    [54, 15.944876, 23.917314, 15.944876],
    [55, 15.944876, 27.903533, 0.000000],
    [56, 15.944876, 35.875971, 0.000000],
    [57, 15.944876, 39.862190, -15.944876],
    [58, 15.944876, 39.862190, 15.944876],
    [59, 15.944876, 47.834628, 15.944876],
    [60, 0.000000, 15.944876, 47.834628],
    [61, 0.000000, 23.917314, 47.834628],
    [62, 0.000000, 27.903533, 31.889752],
    [63, 0.000000, 35.875971, 31.889752],
    [64, 0.000000, 39.862190, 47.834628],
    [65, 0.000000, 47.834628, 15.944876],
    [66, 7.972438, 31.889752, 31.889752],
    [67, 7.972438, 47.834628, 31.889752],
    [68, 7.972438, 47.834628, 47.834628],
    [69, 15.944876, 23.917314, 47.834628],
    [70, 15.944876, 27.903533, 31.889752],
    [71, 15.944876, 35.875971, 31.889752],
    [72, 15.944876, 39.862190, 47.834628],
    [73, 15.944876, 47.834628, 47.834628],
    [74, 23.917314, -15.944876, -15.944876],
    [75, 23.917314, -15.944876, 0.000000],
    [76, 23.917314, -15.944876, 15.944876],
    [77, 23.917314, 0.000000, 0.000000],
    [78, 23.917314, 15.944876, -15.944876],
    [79, 23.917314, 15.944876, 0.000000],
    [80, 23.917314, 15.944876, 15.944876],
