# ==========================================
# Data ID: 35230
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.735782],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.735782],
    [4, 8.490521, -16.981043, -16.981043],
    [5, 8.490521, -16.981043, 0.000000],
    [6, 8.490521, -16.981043, 16.981043],
    [7, 8.490521, -8.490521, -16.981043],
    [8, 8.490521, -8.490521, 16.981043],
    [9, 8.490521, 8.490521, -16.981043],
    [10, 8.490521, 8.490521, 16.981043],
    [11, 8.490521, 16.981043, -16.981043],
    [12, 8.490521, 16.981043, 0.000000],
    [13, 8.490521, 16.981043, 16.981043],
    [14, 16.981043, 0.000000, -12.735782],
    [15, 16.981043, 0.000000, 0.000000],
    [16, 16.981043, 0.000000, 12.735782],
    [17, 0.000000, 0.000000, 21.226304],
    [18, 0.000000, 0.000000, 33.962086],
    [19, 0.000000, 0.000000, 46.697868],
    [20, 8.490521, -16.981043, 33.962086],
    [21, 8.490521, -16.981043, 50.943129],
    [22, 8.490521, -8.490521, 50.943129],
    [23, 8.490521, 8.490521, 50.943129],
    [24, 8.490521, 16.981043, 33.962086],
    [25, 8.490521, 16.981043, 50.943129],
    [26, 16.981043, 0.000000, 21.226304],
    [27, 16.981043, 0.000000, 33.962086],
    [28, 16.981043, 0.000000, 46.697868],
    [29, 0.000000, 33.962086, -12.735782],
    [30, 0.000000, 33.962086, 0.000000],
    [31, 0.000000, 33.962086, 12.735782],
    [32, 8.490521, 25.471565, -16.981043],
    [33, 8.490521, 25.471565, 16.981043],
    [34, 8.490521, 42.452607, -16.981043],
    [35, 8.490521, 42.452607, 16.981043],
    [36, 8.490521, 50.943129, -16.981043],
    [37, 8.490521, 50.943129, 0.000000],
    [38, 8.490521, 50.943129, 16.981043],
    [39, 16.981043, 33.962086, -12.735782],
    [40, 16.981043, 33.962086, 0.000000],
    [41, 16.981043, 33.962086, 12.735782],
    [42, 0.000000, 33.962086, 21.226304],
    [43, 0.000000, 33.962086, 33.962086],
    [44, 0.000000, 33.962086, 46.697868],
    [45, 8.490521, 25.471565, 50.943129],
    [46, 8.490521, 42.452607, 50.943129],
    [47, 8.490521, 50.943129, 33.962086],
    [48, 8.490521, 50.943129, 50.943129],
    [49, 16.981043, 33.962086, 21.226304],
    [50, 16.981043, 33.962086, 33.962086],
    [51, 16.981043, 33.962086, 46.697868],
    [52, 25.471564, -16.981043, -16.981043],
    [53, 25.471564, -16.981043, 0.000000],
    [54, 25.471564, -16.981043, 16.981043],
    [55, 25.471564, -8.490521, -16.981043],
    [56, 25.471564, -8.490521, 16.981043],
    [57, 25.471564, 8.490521, -16.981043],
    [58, 25.471564, 8.490521, 16.981043],
    [59, 25.471564, 16.981043, -16.981043],
    [60, 25.471564, 16.981043, 0.000000],
    [61, 25.471564, 16.981043, 16.981043],
    [62, 33.962086, 0.000000, -12.735782],
    [63, 33.962086, 0.000000, 0.000000],
    [64, 33.962086, 0.000000, 12.735782],
    [65, 25.471564, -16.981043, 33.962086],
