# ==========================================
# Data ID: 26906
# ==========================================
node_data = [
    [1, 0.000000, -12.975631, 9.731723],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.975631, -9.731723],
    [4, 6.487815, -6.487815, -12.975631],
    [5, 6.487815, -6.487815, 12.975631],
    [6, 6.487815, 0.000000, -3.243908],
    [7, 6.487815, 0.000000, 3.243908],
    [8, 6.487815, 6.487815, -12.975631],
    [9, 6.487815, 6.487815, 12.975631],
    [10, 12.975631, -12.975631, -9.731723],
    [11, 12.975631, 0.000000, 0.000000],
    [12, 12.975631, 12.975631, 9.731723],
    [13, 0.000000, -12.975631, 35.682985],
    [14, 0.000000, 0.000000, 25.951262],
    [15, 0.000000, 12.975631, 16.219539],
    [16, 6.487815, -6.487815, 38.926893],
    [17, 6.487815, 0.000000, 22.707354],
    [18, 6.487815, 0.000000, 29.195170],
    [19, 6.487815, 6.487815, 38.926893],
    [20, 12.975631, -12.975631, 16.219539],
    [21, 12.975631, 0.000000, 25.951262],
    [22, 12.975631, 12.975631, 35.682985],
    [23, 0.000000, 12.975631, 9.731723],
    [24, 0.000000, 25.951262, 0.000000],
    [25, 0.000000, 38.926893, -9.731723],
    [26, 6.487815, 19.463447, -12.975631],
    [27, 6.487815, 19.463447, 12.975631],
    [28, 6.487815, 25.951262, -3.243908],
    [29, 6.487815, 25.951262, 3.243908],
    [30, 6.487815, 32.439077, -12.975631],
    [31, 6.487815, 32.439077, 12.975631],
    [32, 12.975631, 12.975631, -9.731723],
    [33, 12.975631, 25.951262, 0.000000],
    [34, 12.975631, 38.926893, 9.731723],
    [35, 0.000000, 12.975631, 35.682985],
    [36, 0.000000, 25.951262, 25.951262],
    [37, 0.000000, 38.926893, 16.219539],
    [38, 6.487815, 19.463447, 38.926893],
    [39, 6.487815, 25.951262, 22.707354],
    [40, 6.487815, 25.951262, 29.195170],
    [41, 6.487815, 32.439077, 38.926893],
    [42, 12.975631, 12.975631, 16.219539],
    [43, 12.975631, 25.951262, 25.951262],
    [44, 12.975631, 38.926893, 35.682985],
    [45, 12.975631, -12.975631, 9.731723],
    [46, 19.463446, -6.487815, -12.975631],
    [47, 19.463446, -6.487815, 12.975631],
    [48, 19.463446, 0.000000, -3.243908],
    [49, 19.463446, 0.000000, 3.243908],
    [50, 19.463446, 6.487815, -12.975631],
    [51, 19.463446, 6.487815, 12.975631],
    [52, 25.951262, -12.975631, -9.731723],
    [53, 25.951262, 0.000000, 0.000000],
    [54, 25.951262, 12.975631, 9.731723],
    [55, 12.975631, -12.975631, 35.682985],
    [56, 19.463446, -6.487815, 38.926893],
    [57, 19.463446, 0.000000, 22.707354],
    [58, 19.463446, 0.000000, 29.195170],
    [59, 19.463446, 6.487815, 38.926893],
    [60, 25.951262, -12.975631, 16.219539],
    [61, 25.951262, 0.000000, 25.951262],
    [62, 25.951262, 12.975631, 35.682985],
    [63, 12.975631, 38.926893, -9.731723],
    [64, 19.463446, 19.463447, -12.975631],
    [65, 19.463446, 19.463447, 12.975631],
    [66, 19.463446, 25.951262, -3.243908],
    [67, 19.463446, 25.951262, 3.243908],
    [68, 19.463446, 32.439077, -12.975631],
    [69, 19.463446, 32.439077, 12.975631],
    [70, 25.951262, 12.975631, -9.731723],
    [71, 25.951262, 25.951262, 0.000000],
    [72, 25.951262, 38.926893, 9.731723],
    [73, 12.975631, 38.926893, 16.219539],
    [74, 19.463446, 19.463447, 38.926893],
    [75, 19.463446, 25.951262, 22.707354],
    [76, 19.463446, 25.951262, 29.195170],
    [77, 19.463446, 32.439077, 38.926893],
    [78, 25.951262, 12.975631, 16.219539],
    [79, 25.951262, 25.951262, 25.951262],
    [80, 25.951262, 38.926893, 35.682985],
    [81, 25.951262, -12.975631, 9.731723],
    [82, 32.439077, -6.487815, -12.975631],
    [83, 32.439077, -6.487815, 12.975631],
    [84, 32.439077, 0.000000, -3.243908],
    [85, 32.439077, 0.000000, 3.243908],
    [86, 32.439077, 6.487815, -12.975631],
    [87, 32.439077, 6.487815, 12.975631],
    [88, 38.926893, -12.975631, -9.731723],
    [89, 38.926893, 0.000000, 0.000000],
    [90, 38.926893, 12.975631, 9.731723],
    [91, 25.951262, -12.975631, 35.682985],
    [92, 32.439077, -6.487815, 38.926893],
    [93, 32.439077, 0.000000, 22.707354],
    [94, 32.439077, 0.000000, 29.195170],
    [95, 32.439077, 6.487815, 38.926893],
    [96, 38.926893, -12.975631, 16.219539],
    [97, 38.926893, 0.000000, 25.951262],
    [98, 38.926893, 12.975631, 35.682985],
    [99, 25.951262, 38.926893, -9.731723],
    [100, 32.439077, 19.463447, -12.975631],
    [101, 32.439077, 19.463447, 12.975631],
    [102, 32.439077, 25.951262, -3.243908],
    [103, 32.439077, 25.951262, 3.243908],
    [104, 32.439077, 32.439077, -12.975631],
    [105, 32.439077, 32.439077, 12.975631],
    [106, 38.926893, 12.975631, -9.731723],
    [107, 38.926893, 25.951262, 0.000000],
    [108, 38.926893, 38.926893, 9.731723],
    [109, 25.951262, 38.926893, 16.219539],
    [110, 32.439077, 19.463447, 38.926893],
    [111, 32.439077, 25.951262, 22.707354],
    [112, 32.439077, 25.951262, 29.195170],
    [113, 32.439077, 32.439077, 38.926893],
    [114, 38.926893, 12.975631, 16.219539],
    [115, 38.926893, 25.951262, 25.951262],
    [116, 38.926893, 38.926893, 35.682985],
    [117, 38.926893, -12.975631, 9.731723],
    [118, 45.414708, -6.487815, -12.975631],
    [119, 45.414708, -6.487815, 12.975631],
    [120, 45.414708, 0.000000, -3.243908],
    [121, 45.414708, 0.000000, 3.243908],
    [122, 45.414708, 6.487815, -12.975631],
    [123, 45.414708, 6.487815, 12.975631],
    [124, 51.902524, -12.975631, -9.731723],
    [125, 51.902524, 0.000000, 0.000000],
    [126, 51.902524, 12.975631, 9.731723],
    [127, 38.926893, -12.975631, 35.682985],
    [128, 45.414708, -6.487815, 38.926893],
    [129, 45.414708, 0.000000, 22.707354],
    [130, 45.414708, 0.000000, 29.195170],
    [131, 45.414708, 6.487815, 38.926893],
    [132, 51.902524, -12.975631, 16.219539],
    [133, 51.902524, 0.000000, 25.951262],
    [134, 51.902524, 12.975631, 35.682985],
    [135, 38.926893, 38.926893, -9.731723],
    [136, 45.414708, 19.463447, -12.975631],
    [137, 45.414708, 19.463447, 12.975631],
    [138, 45.414708, 25.951262, -3.243908],
    [139, 45.414708, 25.951262, 3.243908],
    [140, 45.414708, 32.439077, -12.975631],
    [141, 45.414708, 32.439077, 12.975631],
    [142, 51.902524, 12.975631, -9.731723],
    [143, 51.902524, 25.951262, 0.000000],
    [144, 51.902524, 38.926893, 9.731723],
    [145, 38.926893, 38.926893, 16.219539],
    [146, 45.414708, 19.463447, 38.926893],
    [147, 45.414708, 25.951262, 22.707354],
    [148, 45.414708, 25.951262, 29.195170],
    [149, 45.414708, 32.439077, 38.926893],
    [150, 51.902524, 12.975631, 16.219539],
    [151, 51.902524, 25.951262, 25.951262],
    [152, 51.902524, 38.926893, 35.682985],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 10],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [13, 16],
    [13, 18],
    [13, 21],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 9],
    [15, 21],
    [5, 20],
    [16, 21],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 22],
    [9, 21],
    [19, 22],
    [23, 27],
    [23, 29],
    [23, 33],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [24, 32],
    [24, 34],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 32],
    [27, 33],
    [28, 32],
    [28, 33],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 34],
    [35, 38],
    [35, 40],
    [35, 43],
    [36, 27],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 44],
    [37, 39],
    [37, 31],
    [37, 43],
    [27, 42],
    [38, 43],
    [39, 42],
    [39, 43],
    [40, 43],
    [40, 44],
    [31, 43],
    [41, 44],
    [45, 47],
    [45, 49],
    [45, 53],
    [11, 46],
    [11, 48],
    [11, 49],
    [11, 51],
    [11, 52],
    [11, 54],
    [32, 48],
    [32, 50],
    [32, 53],
    [46, 52],
    [47, 53],
    [48, 52],
    [48, 53],
    [49, 53],
    [49, 54],
    [50, 53],
    [51, 54],
    [55, 56],
    [55, 58],
    [55, 61],
    [21, 47],
    [21, 57],
    [21, 58],
    [21, 59],
    [21, 60],
    [21, 62],
    [42, 57],
    [42, 51],
    [42, 61],
    [47, 60],
    [56, 61],
    [57, 60],
    [57, 61],
    [58, 61],
    [58, 62],
    [51, 61],
    [59, 62],
    [12, 65],
    [12, 67],
    [12, 71],
    [33, 64],
    [33, 66],
    [33, 67],
    [33, 69],
    [33, 70],
    [33, 72],
    [63, 66],
    [63, 68],
    [63, 71],
    [64, 70],
    [65, 71],
    [66, 70],
    [66, 71],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 72],
    [22, 74],
    [22, 76],
    [22, 79],
    [43, 65],
    [43, 75],
    [43, 76],
    [43, 77],
    [43, 78],
    [43, 80],
    [73, 75],
    [73, 69],
    [73, 79],
    [65, 78],
    [74, 79],
    [75, 78],
    [75, 79],
    [76, 79],
    [76, 80],
    [69, 79],
    [77, 80],
    [81, 83],
    [81, 85],
    [81, 89],
    [53, 82],
    [53, 84],
    [53, 85],
    [53, 87],
    [53, 88],
    [53, 90],
    [70, 84],
    [70, 86],
    [70, 89],
    [82, 88],
    [83, 89],
    [84, 88],
    [84, 89],
    [85, 89],
    [85, 90],
    [86, 89],
    [87, 90],
    [91, 92],
    [91, 94],
    [91, 97],
    [61, 83],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 96],
    [61, 98],
    [78, 93],
    [78, 87],
    [78, 97],
    [83, 96],
    [92, 97],
    [93, 96],
    [93, 97],
    [94, 97],
    [94, 98],
    [87, 97],
    [95, 98],
    [54, 101],
    [54, 103],
    [54, 107],
    [71, 100],
    [71, 102],
    [71, 103],
    [71, 105],
    [71, 106],
    [71, 108],
    [99, 102],
    [99, 104],
    [99, 107],
    [100, 106],
    [101, 107],
    [102, 106],
    [102, 107],
