# ==========================================
# Data ID: 88215
# ==========================================
node_data = [
    [1, 0.000000, -14.900293, -11.175220],
    [2, 0.000000, -7.450147, 0.000000],
    [3, 0.000000, 7.450147, 0.000000],
    [4, 0.000000, 14.900293, 11.175220],
    [5, 3.725073, -7.450147, 7.450147],
    [6, 3.725073, 7.450147, -7.450147],
    [7, 7.450147, -14.900293, -14.900293],
    [8, 7.450147, -14.900293, 14.900293],
    [9, 7.450147, 0.000000, -14.900293],
    [10, 7.450147, 0.000000, 0.000000],
    [11, 7.450147, 0.000000, 14.900293],
    [12, 7.450147, 14.900293, -14.900293],
    [13, 7.450147, 14.900293, 14.900293],
    [14, 11.175220, -7.450147, -7.450147],
    [15, 11.175220, 7.450147, 7.450147],
    [16, 14.900293, -14.900293, 11.175220],
    [17, 14.900293, -7.450147, 0.000000],
    [18, 14.900293, 7.450147, 0.000000],
    [19, 14.900293, 14.900293, -11.175220],
    [20, 0.000000, -14.900293, 18.625366],
    [21, 0.000000, -7.450147, 29.800586],
    [22, 0.000000, 7.450147, 29.800586],
    [23, 0.000000, 14.900293, 40.975806],
    [24, 3.725073, -7.450147, 37.250733],
    [25, 3.725073, 7.450147, 22.350439],
    [26, 7.450147, -14.900293, 44.700879],
    [27, 7.450147, 0.000000, 29.800586],
    [28, 7.450147, 0.000000, 44.700879],
    [29, 7.450147, 14.900293, 44.700879],
    [30, 11.175220, -7.450147, 22.350439],
    [31, 11.175220, 7.450147, 37.250733],
    [32, 14.900293, -14.900293, 40.975806],
    [33, 14.900293, -7.450147, 29.800586],
    [34, 14.900293, 7.450147, 29.800586],
    [35, 14.900293, 14.900293, 18.625366],
    [36, 0.000000, 14.900293, -11.175220],
    [37, 0.000000, 22.350439, 0.000000],
    [38, 0.000000, 37.250733, 0.000000],
    [39, 0.000000, 44.700879, 11.175220],
    [40, 3.725073, 22.350439, 7.450147],
    [41, 3.725073, 37.250733, -7.450147],
    [42, 7.450147, 29.800586, -14.900293],
    [43, 7.450147, 29.800586, 0.000000],
    [44, 7.450147, 29.800586, 14.900293],
    [45, 7.450147, 44.700879, -14.900293],
    [46, 7.450147, 44.700879, 14.900293],
    [47, 11.175220, 22.350439, -7.450147],
    [48, 11.175220, 37.250733, 7.450147],
    [49, 14.900293, 14.900293, 11.175220],
    [50, 14.900293, 22.350439, 0.000000],
    [51, 14.900293, 37.250733, 0.000000],
    [52, 14.900293, 44.700879, -11.175220],
    [53, 0.000000, 14.900293, 18.625366],
    [54, 0.000000, 22.350439, 29.800586],
    [55, 0.000000, 37.250733, 29.800586],
    [56, 0.000000, 44.700879, 40.975806],
    [57, 3.725073, 22.350439, 37.250733],
    [58, 3.725073, 37.250733, 22.350439],
    [59, 7.450147, 29.800586, 29.800586],
    [60, 7.450147, 29.800586, 44.700879],
    [61, 7.450147, 44.700879, 44.700879],
    [62, 11.175220, 22.350439, 22.350439],
    [63, 11.175220, 37.250733, 37.250733],
    [64, 14.900293, 14.900293, 40.975806],
    [65, 14.900293, 22.350439, 29.800586],
    [66, 14.900293, 37.250733, 29.800586],
    [67, 14.900293, 44.700879, 18.625366],
    [68, 14.900293, -14.900293, -11.175220],
    [69, 18.625366, -7.450147, 7.450147],
    [70, 18.625366, 7.450147, -7.450147],
    [71, 22.350440, -14.900293, -14.900293],
    [72, 22.350440, -14.900293, 14.900293],
    [73, 22.350440, 0.000000, -14.900293],
    [74, 22.350440, 0.000000, 0.000000],
    [75, 22.350440, 0.000000, 14.900293],
    [76, 22.350440, 14.900293, -14.900293],
    [77, 22.350440, 14.900293, 14.900293],
    [78, 26.075513, -7.450147, -7.450147],
    [79, 26.075513, 7.450147, 7.450147],
    [80, 29.800586, -14.900293, 11.175220],
    [81, 29.800586, -7.450147, 0.000000],
    [82, 29.800586, 7.450147, 0.000000],
    [83, 29.800586, 14.900293, -11.175220],
    [84, 14.900293, -14.900293, 18.625366],
    [85, 18.625366, -7.450147, 37.250733],
    [86, 18.625366, 7.450147, 22.350439],
    [87, 22.350440, -14.900293, 44.700879],
    [88, 22.350440, 0.000000, 29.800586],
    [89, 22.350440, 0.000000, 44.700879],
    [90, 22.350440, 14.900293, 44.700879],
    [91, 26.075513, -7.450147, 22.350439],
    [92, 26.075513, 7.450147, 37.250733],
    [93, 29.800586, -14.900293, 40.975806],
    [94, 29.800586, -7.450147, 29.800586],
    [95, 29.800586, 7.450147, 29.800586],
    [96, 29.800586, 14.900293, 18.625366],
    [97, 14.900293, 44.700879, 11.175220],
    [98, 18.625366, 22.350439, 7.450147],
    [99, 18.625366, 37.250733, -7.450147],
    [100, 22.350440, 29.800586, -14.900293],
    [101, 22.350440, 29.800586, 0.000000],
    [102, 22.350440, 29.800586, 14.900293],
    [103, 22.350440, 44.700879, -14.900293],
    [104, 22.350440, 44.700879, 14.900293],
    [105, 26.075513, 22.350439, -7.450147],
    [106, 26.075513, 37.250733, 7.450147],
    [107, 29.800586, 14.900293, 11.175220],
    [108, 29.800586, 22.350439, 0.000000],
    [109, 29.800586, 37.250733, 0.000000],
    [110, 29.800586, 44.700879, -11.175220],
    [111, 14.900293, 44.700879, 40.975806],
    [112, 18.625366, 22.350439, 37.250733],
    [113, 18.625366, 37.250733, 22.350439],
    [114, 22.350440, 29.800586, 29.800586],
