# ==========================================
# Data ID: 26949
# ==========================================
node_data = [
    [1, 0.000000, -15.169907, -7.584954],
    [2, 0.000000, -15.169907, 0.000000],
    [3, 0.000000, -15.169907, 7.584954],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.169907, -7.584954],
    [6, 0.000000, 15.169907, 0.000000],
    [7, 0.000000, 15.169907, 7.584954],
    [8, 7.584954, -15.169907, -15.169907],
    [9, 7.584954, -15.169907, -7.584954],
    [10, 7.584954, -15.169907, 7.584954],
    [11, 7.584954, -15.169907, 15.169907],
    [12, 7.584954, 0.000000, -15.169907],
    [13, 7.584954, 0.000000, 15.169907],
    [14, 7.584954, 15.169907, -15.169907],
    [15, 7.584954, 15.169907, -7.584954],
    [16, 7.584954, 15.169907, 7.584954],
    [17, 7.584954, 15.169907, 15.169907],
    [18, 15.169907, -15.169907, -7.584954],
    [19, 15.169907, -15.169907, 0.000000],
    [20, 15.169907, -15.169907, 7.584954],
    [21, 15.169907, 0.000000, 0.000000],
    [22, 15.169907, 15.169907, -7.584954],
    [23, 15.169907, 15.169907, 0.000000],
    [24, 15.169907, 15.169907, 7.584954],
    [25, 0.000000, -15.169907, 22.754860],
    [26, 0.000000, -15.169907, 30.339814],
    [27, 0.000000, -15.169907, 37.924768],
    [28, 0.000000, 0.000000, 30.339814],
    [29, 0.000000, 15.169907, 22.754860],
    [30, 0.000000, 15.169907, 30.339814],
    [31, 0.000000, 15.169907, 37.924768],
    [32, 7.584954, -15.169907, 22.754860],
    [33, 7.584954, -15.169907, 37.924768],
    [34, 7.584954, -15.169907, 45.509721],
    [35, 7.584954, 0.000000, 45.509721],
    [36, 7.584954, 15.169907, 22.754860],
    [37, 7.584954, 15.169907, 37.924768],
    [38, 7.584954, 15.169907, 45.509721],
    [39, 15.169907, -15.169907, 22.754860],
    [40, 15.169907, -15.169907, 30.339814],
    [41, 15.169907, -15.169907, 37.924768],
    [42, 15.169907, 0.000000, 30.339814],
    [43, 15.169907, 15.169907, 22.754860],
    [44, 15.169907, 15.169907, 30.339814],
    [45, 15.169907, 15.169907, 37.924768],
    [46, 0.000000, 30.339814, 0.000000],
    [47, 0.000000, 45.509721, -7.584954],
    [48, 0.000000, 45.509721, 0.000000],
    [49, 0.000000, 45.509721, 7.584954],
    [50, 7.584954, 30.339814, -15.169907],
    [51, 7.584954, 30.339814, 15.169907],
    [52, 7.584954, 45.509721, -15.169907],
    [53, 7.584954, 45.509721, -7.584954],
    [54, 7.584954, 45.509721, 7.584954],
    [55, 7.584954, 45.509721, 15.169907],
    [56, 15.169907, 30.339814, 0.000000],
    [57, 15.169907, 45.509721, -7.584954],
    [58, 15.169907, 45.509721, 0.000000],
    [59, 15.169907, 45.509721, 7.584954],
    [60, 0.000000, 30.339814, 30.339814],
    [61, 0.000000, 45.509721, 22.754860],
    [62, 0.000000, 45.509721, 30.339814],
    [63, 0.000000, 45.509721, 37.924768],
    [64, 7.584954, 30.339814, 45.509721],
    [65, 7.584954, 45.509721, 22.754860],
    [66, 7.584954, 45.509721, 37.924768],
    [67, 7.584954, 45.509721, 45.509721],
    [68, 15.169907, 30.339814, 30.339814],
    [69, 15.169907, 45.509721, 22.754860],
    [70, 15.169907, 45.509721, 30.339814],
    [71, 15.169907, 45.509721, 37.924768],
    [72, 22.754861, -15.169907, -15.169907],
    [73, 22.754861, -15.169907, -7.584954],
    [74, 22.754861, -15.169907, 7.584954],
    [75, 22.754861, -15.169907, 15.169907],
    [76, 22.754861, 0.000000, -15.169907],
    [77, 22.754861, 0.000000, 15.169907],
    [78, 22.754861, 15.169907, -15.169907],
    [79, 22.754861, 15.169907, -7.584954],
    [80, 22.754861, 15.169907, 7.584954],
    [81, 22.754861, 15.169907, 15.169907],
    [82, 30.339814, -15.169907, -7.584954],
    [83, 30.339814, -15.169907, 0.000000],
    [84, 30.339814, -15.169907, 7.584954],
    [85, 30.339814, 0.000000, 0.000000],
    [86, 30.339814, 15.169907, -7.584954],
    [87, 30.339814, 15.169907, 0.000000],
    [88, 30.339814, 15.169907, 7.584954],
    [89, 22.754861, -15.169907, 22.754860],
    [90, 22.754861, -15.169907, 37.924768],
    [91, 22.754861, -15.169907, 45.509721],
    [92, 22.754861, 0.000000, 45.509721],
    [93, 22.754861, 15.169907, 22.754860],
    [94, 22.754861, 15.169907, 37.924768],
    [95, 22.754861, 15.169907, 45.509721],
    [96, 30.339814, -15.169907, 22.754860],
    [97, 30.339814, -15.169907, 30.339814],
    [98, 30.339814, -15.169907, 37.924768],
    [99, 30.339814, 0.000000, 30.339814],
    [100, 30.339814, 15.169907, 22.754860],
    [101, 30.339814, 15.169907, 30.339814],
    [102, 30.339814, 15.169907, 37.924768],
    [103, 22.754861, 30.339814, -15.169907],
    [104, 22.754861, 30.339814, 15.169907],
    [105, 22.754861, 45.509721, -15.169907],
    [106, 22.754861, 45.509721, -7.584954],
    [107, 22.754861, 45.509721, 7.584954],
    [108, 22.754861, 45.509721, 15.169907],
    [109, 30.339814, 30.339814, 0.000000],
    [110, 30.339814, 45.509721, -7.584954],
    [111, 30.339814, 45.509721, 0.000000],
    [112, 30.339814, 45.509721, 7.584954],
