# ==========================================
# Data ID: 79312
# ==========================================
node_data = [
    [1, 0.000000, -6.604829, 13.209658],
    [2, 0.000000, -3.302415, 9.907244],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.302415, -9.907244],
    [5, 0.000000, 6.604829, -13.209658],
    [6, 6.604829, -13.209658, 0.000000],
    [7, 6.604829, 0.000000, 0.000000],
    [8, 6.604829, 13.209658, 0.000000],
    [9, 13.209658, -6.604829, -13.209658],
    [10, 13.209658, -3.302415, -9.907244],
    [11, 13.209658, 0.000000, 0.000000],
    [12, 13.209658, 3.302415, 9.907244],
    [13, 13.209658, 6.604829, 13.209658],
    [14, 0.000000, -6.604829, 39.628974],
    [15, 0.000000, -3.302415, 36.326560],
    [16, 0.000000, 0.000000, 26.419316],
    [17, 0.000000, 3.302415, 16.512072],
    [18, 0.000000, 6.604829, 13.209658],
    [19, 6.604829, -13.209658, 26.419316],
    [20, 6.604829, 0.000000, 26.419316],
    [21, 6.604829, 13.209658, 26.419316],
    [22, 13.209658, -6.604829, 13.209658],
    [23, 13.209658, -3.302415, 16.512072],
    [24, 13.209658, 0.000000, 26.419316],
    [25, 13.209658, 3.302415, 36.326560],
    [26, 13.209658, 6.604829, 39.628974],
    [27, 0.000000, 19.814487, 13.209658],
    [28, 0.000000, 23.116901, 9.907244],
    [29, 0.000000, 26.419316, 0.000000],
    [30, 0.000000, 29.721731, -9.907244],
    [31, 0.000000, 33.024145, -13.209658],
    [32, 6.604829, 26.419316, 0.000000],
    [33, 6.604829, 39.628974, 0.000000],
    [34, 13.209658, 19.814487, -13.209658],
    [35, 13.209658, 23.116901, -9.907244],
    [36, 13.209658, 26.419316, 0.000000],
    [37, 13.209658, 29.721731, 9.907244],
    [38, 13.209658, 33.024145, 13.209658],
    [39, 0.000000, 19.814487, 39.628974],
    [40, 0.000000, 23.116901, 36.326560],
    [41, 0.000000, 26.419316, 26.419316],
    [42, 0.000000, 29.721731, 16.512072],
    [43, 0.000000, 33.024145, 13.209658],
    [44, 6.604829, 26.419316, 26.419316],
    [45, 6.604829, 39.628974, 26.419316],
    [46, 13.209658, 19.814487, 13.209658],
    [47, 13.209658, 23.116901, 16.512072],
    [48, 13.209658, 26.419316, 26.419316],
    [49, 13.209658, 29.721731, 36.326560],
    [50, 13.209658, 33.024145, 39.628974],
    [51, 13.209658, -3.302415, 9.907244],
    [52, 13.209658, 3.302415, -9.907244],
    [53, 13.209658, 6.604829, -13.209658],
    [54, 19.814487, -13.209658, 0.000000],
    [55, 19.814487, 0.000000, 0.000000],
    [56, 19.814487, 13.209658, 0.000000],
    [57, 26.419316, -6.604829, -13.209658],
    [58, 26.419316, -3.302415, -9.907244],
    [59, 26.419316, 0.000000, 0.000000],
    [60, 26.419316, 3.302415, 9.907244],
    [61, 26.419316, 6.604829, 13.209658],
    [62, 13.209658, -6.604829, 39.628974],
    [63, 13.209658, -3.302415, 36.326560],
    [64, 13.209658, 3.302415, 16.512072],
    [65, 19.814487, -13.209658, 26.419316],
    [66, 19.814487, 0.000000, 26.419316],
    [67, 19.814487, 13.209658, 26.419316],
    [68, 26.419316, -6.604829, 13.209658],
    [69, 26.419316, -3.302415, 16.512072],
    [70, 26.419316, 0.000000, 26.419316],
    [71, 26.419316, 3.302415, 36.326560],
    [72, 26.419316, 6.604829, 39.628974],
    [73, 13.209658, 23.116901, 9.907244],
    [74, 13.209658, 29.721731, -9.907244],
    [75, 13.209658, 33.024145, -13.209658],
    [76, 19.814487, 26.419316, 0.000000],
    [77, 19.814487, 39.628974, 0.000000],
    [78, 26.419316, 19.814487, -13.209658],
    [79, 26.419316, 23.116901, -9.907244],
    [80, 26.419316, 26.419316, 0.000000],
    [81, 26.419316, 29.721731, 9.907244],
    [82, 26.419316, 33.024145, 13.209658],
    [83, 13.209658, 19.814487, 39.628974],
    [84, 13.209658, 23.116901, 36.326560],
    [85, 13.209658, 29.721731, 16.512072],
    [86, 19.814487, 26.419316, 26.419316],
    [87, 19.814487, 39.628974, 26.419316],
    [88, 26.419316, 19.814487, 13.209658],
    [89, 26.419316, 23.116901, 16.512072],
    [90, 26.419316, 26.419316, 26.419316],
    [91, 26.419316, 29.721731, 36.326560],
    [92, 26.419316, 33.024145, 39.628974],
    [93, 26.419316, -3.302415, 9.907244],
    [94, 26.419316, 3.302415, -9.907244],
    [95, 26.419316, 6.604829, -13.209658],
    [96, 33.024145, -13.209658, 0.000000],
    [97, 33.024145, 0.000000, 0.000000],
    [98, 33.024145, 13.209658, 0.000000],
    [99, 39.628974, -6.604829, -13.209658],
    [100, 39.628974, -3.302415, -9.907244],
    [101, 39.628974, 0.000000, 0.000000],
    [102, 39.628974, 3.302415, 9.907244],
    [103, 39.628974, 6.604829, 13.209658],
    [104, 26.419316, -6.604829, 39.628974],
    [105, 26.419316, -3.302415, 36.326560],
    [106, 26.419316, 3.302415, 16.512072],
    [107, 33.024145, -13.209658, 26.419316],
    [108, 33.024145, 0.000000, 26.419316],
    [109, 33.024145, 13.209658, 26.419316],
    [110, 39.628974, -6.604829, 13.209658],
    [111, 39.628974, -3.302415, 16.512072],
    [112, 39.628974, 0.000000, 26.419316],
    [113, 39.628974, 3.302415, 36.326560],
    [114, 39.628974, 6.604829, 39.628974],
    [115, 26.419316, 23.116901, 9.907244],
    [116, 26.419316, 29.721731, -9.907244],
    [117, 26.419316, 33.024145, -13.209658],
    [118, 33.024145, 26.419316, 0.000000],
    [119, 33.024145, 39.628974, 0.000000],
    [120, 39.628974, 19.814487, -13.209658],
    [121, 39.628974, 23.116901, -9.907244],
    [122, 39.628974, 26.419316, 0.000000],
    [123, 39.628974, 29.721731, 9.907244],
    [124, 39.628974, 33.024145, 13.209658],
    [125, 26.419316, 19.814487, 39.628974],
