# ==========================================
# Data ID: 53480
# ==========================================
node_data = [
    [1, 0.000000, -15.128061, 11.346045],
    [2, 0.000000, -7.564030, -15.128061],
    [3, 0.000000, -7.564030, 0.000000],
    [4, 0.000000, -7.564030, 15.128061],
    [5, 0.000000, 7.564030, -15.128061],
    [6, 0.000000, 7.564030, 0.000000],
    [7, 0.000000, 7.564030, 15.128061],
    [8, 0.000000, 15.128061, -11.346045],
    [9, 7.564030, 0.000000, -3.782015],
    [10, 7.564030, 0.000000, 3.782015],
    [11, 15.128061, -15.128061, -11.346045],
    [12, 15.128061, -7.564030, -15.128061],
    [13, 15.128061, -7.564030, 0.000000],
    [14, 15.128061, -7.564030, 15.128061],
    [15, 15.128061, 7.564030, -15.128061],
    [16, 15.128061, 7.564030, 0.000000],
    [17, 15.128061, 7.564030, 15.128061],
    [18, 15.128061, 15.128061, 11.346045],
    [19, 0.000000, -15.128061, 41.602167],
    [20, 0.000000, -7.564030, 30.256122],
    [21, 0.000000, -7.564030, 45.384183],
    [22, 0.000000, 7.564030, 30.256122],
    [23, 0.000000, 7.564030, 45.384183],
    [24, 0.000000, 15.128061, 18.910077],
    [25, 7.564030, 0.000000, 26.474107],
    [26, 7.564030, 0.000000, 34.038137],
    [27, 15.128061, -15.128061, 18.910077],
    [28, 15.128061, -7.564030, 30.256122],
    [29, 15.128061, -7.564030, 45.384183],
    [30, 15.128061, 7.564030, 30.256122],
    [31, 15.128061, 7.564030, 45.384183],
    [32, 15.128061, 15.128061, 41.602167],
    [33, 0.000000, 15.128061, 11.346045],
    [34, 0.000000, 22.692092, -15.128061],
    [35, 0.000000, 22.692092, 0.000000],
    [36, 0.000000, 22.692092, 15.128061],
    [37, 0.000000, 37.820152, -15.128061],
    [38, 0.000000, 37.820152, 0.000000],
    [39, 0.000000, 37.820152, 15.128061],
    [40, 0.000000, 45.384183, -11.346045],
    [41, 7.564030, 30.256122, -3.782015],
    [42, 7.564030, 30.256122, 3.782015],
    [43, 15.128061, 15.128061, -11.346045],
    [44, 15.128061, 22.692092, -15.128061],
    [45, 15.128061, 22.692092, 0.000000],
    [46, 15.128061, 22.692092, 15.128061],
    [47, 15.128061, 37.820152, -15.128061],
    [48, 15.128061, 37.820152, 0.000000],
    [49, 15.128061, 37.820152, 15.128061],
    [50, 15.128061, 45.384183, 11.346045],
    [51, 0.000000, 15.128061, 41.602167],
    [52, 0.000000, 22.692092, 30.256122],
    [53, 0.000000, 22.692092, 45.384183],
    [54, 0.000000, 37.820152, 30.256122],
    [55, 0.000000, 37.820152, 45.384183],
    [56, 0.000000, 45.384183, 18.910077],
    [57, 7.564030, 30.256122, 26.474107],
    [58, 7.564030, 30.256122, 34.038137],
    [59, 15.128061, 15.128061, 18.910077],
    [60, 15.128061, 22.692092, 30.256122],
    [61, 15.128061, 22.692092, 45.384183],
    [62, 15.128061, 37.820152, 30.256122],
    [63, 15.128061, 37.820152, 45.384183],
    [64, 15.128061, 45.384183, 41.602167],
    [65, 15.128061, -15.128061, 11.346045],
    [66, 22.692091, 0.000000, -3.782015],
    [67, 22.692091, 0.000000, 3.782015],
    [68, 30.256122, -15.128061, -11.346045],
    [69, 30.256122, -7.564030, -15.128061],
    [70, 30.256122, -7.564030, 0.000000],
    [71, 30.256122, -7.564030, 15.128061],
    [72, 30.256122, 7.564030, -15.128061],
    [73, 30.256122, 7.564030, 0.000000],
    [74, 30.256122, 7.564030, 15.128061],
    [75, 30.256122, 15.128061, 11.346045],
    [76, 15.128061, -15.128061, 41.602167],
    [77, 22.692091, 0.000000, 26.474107],
    [78, 22.692091, 0.000000, 34.038137],
    [79, 30.256122, -15.128061, 18.910077],
    [80, 30.256122, -7.564030, 30.256122],
    [81, 30.256122, -7.564030, 45.384183],
    [82, 30.256122, 7.564030, 30.256122],
    [83, 30.256122, 7.564030, 45.384183],
    [84, 30.256122, 15.128061, 41.602167],
    [85, 15.128061, 45.384183, -11.346045],
    [86, 22.692091, 30.256122, -3.782015],
    [87, 22.692091, 30.256122, 3.782015],
    [88, 30.256122, 15.128061, -11.346045],
    [89, 30.256122, 22.692092, -15.128061],
    [90, 30.256122, 22.692092, 0.000000],
    [91, 30.256122, 22.692092, 15.128061],
    [92, 30.256122, 37.820152, -15.128061],
    [93, 30.256122, 37.820152, 0.000000],
    [94, 30.256122, 37.820152, 15.128061],
    [95, 30.256122, 45.384183, 11.346045],
    [96, 15.128061, 45.384183, 18.910077],
    [97, 22.692091, 30.256122, 26.474107],
    [98, 22.692091, 30.256122, 34.038137],
    [99, 30.256122, 15.128061, 18.910077],
    [100, 30.256122, 22.692092, 30.256122],
    [101, 30.256122, 22.692092, 45.384183],
    [102, 30.256122, 37.820152, 30.256122],
    [103, 30.256122, 37.820152, 45.384183],
    [104, 30.256122, 45.384183, 41.602167],
    [105, 30.256122, -15.128061, 11.346045],
    [106, 37.820152, 0.000000, -3.782015],
    [107, 37.820152, 0.000000, 3.782015],
    [108, 45.384183, -15.128061, -11.346045],
    [109, 45.384183, -7.564030, -15.128061],
    [110, 45.384183, -7.564030, 0.000000],
    [111, 45.384183, -7.564030, 15.128061],
    [112, 45.384183, 7.564030, -15.128061],
    [113, 45.384183, 7.564030, 0.000000],
    [114, 45.384183, 7.564030, 15.128061],
    [115, 45.384183, 15.128061, 11.346045],
    [116, 30.256122, -15.128061, 41.602167],
    [117, 37.820152, 0.000000, 26.474107],
    [118, 37.820152, 0.000000, 34.038137],
    [119, 45.384183, -15.128061, 18.910077],
    [120, 45.384183, -7.564030, 30.256122],
    [121, 45.384183, -7.564030, 45.384183],
    [122, 45.384183, 7.564030, 30.256122],
    [123, 45.384183, 7.564030, 45.384183],
    [124, 45.384183, 15.128061, 41.602167],
    [125, 30.256122, 45.384183, -11.346045],
    [126, 37.820152, 30.256122, -3.782015],
    [127, 37.820152, 30.256122, 3.782015],
    [128, 45.384183, 15.128061, -11.346045],
    [129, 45.384183, 22.692092, -15.128061],
    [130, 45.384183, 22.692092, 0.000000],
    [131, 45.384183, 22.692092, 15.128061],
    [132, 45.384183, 37.820152, -15.128061],
    [133, 45.384183, 37.820152, 0.000000],
    [134, 45.384183, 37.820152, 15.128061],
    [135, 45.384183, 45.384183, 11.346045],
    [136, 30.256122, 45.384183, 18.910077],
    [137, 37.820152, 30.256122, 26.474107],
    [138, 37.820152, 30.256122, 34.038137],
    [139, 45.384183, 15.128061, 18.910077],
    [140, 45.384183, 22.692092, 30.256122],
    [141, 45.384183, 22.692092, 45.384183],
    [142, 45.384183, 37.820152, 30.256122],
    [143, 45.384183, 37.820152, 45.384183],
    [144, 45.384183, 45.384183, 41.602167],
    [145, 45.384183, -15.128061, 11.346045],
    [146, 52.948213, 0.000000, -3.782015],
    [147, 52.948213, 0.000000, 3.782015],
    [148, 60.512244, -15.128061, -11.346045],
    [149, 60.512244, -7.564030, -15.128061],
    [150, 60.512244, -7.564030, 0.000000],
    [151, 60.512244, -7.564030, 15.128061],
    [152, 60.512244, 7.564030, -15.128061],
    [153, 60.512244, 7.564030, 0.000000],
    [154, 60.512244, 7.564030, 15.128061],
    [155, 60.512244, 15.128061, 11.346045],
    [156, 45.384183, -15.128061, 41.602167],
    [157, 52.948213, 0.000000, 26.474107],
    [158, 52.948213, 0.000000, 34.038137],
    [159, 60.512244, -15.128061, 18.910077],
    [160, 60.512244, -7.564030, 30.256122],
    [161, 60.512244, -7.564030, 45.384183],
    [162, 60.512244, 7.564030, 30.256122],
    [163, 60.512244, 7.564030, 45.384183],
    [164, 60.512244, 15.128061, 41.602167],
    [165, 45.384183, 45.384183, -11.346045],
    [166, 52.948213, 30.256122, -3.782015],
    [167, 52.948213, 30.256122, 3.782015],
    [168, 60.512244, 15.128061, -11.346045],
    [169, 60.512244, 22.692092, -15.128061],
    [170, 60.512244, 22.692092, 0.000000],
    [171, 60.512244, 22.692092, 15.128061],
    [172, 60.512244, 37.820152, -15.128061],
    [173, 60.512244, 37.820152, 0.000000],
    [174, 60.512244, 37.820152, 15.128061],
    [175, 60.512244, 45.384183, 11.346045],
    [176, 45.384183, 45.384183, 18.910077],
    [177, 52.948213, 30.256122, 26.474107],
    [178, 52.948213, 30.256122, 34.038137],
    [179, 60.512244, 15.128061, 18.910077],
    [180, 60.512244, 22.692092, 30.256122],
    [181, 60.512244, 22.692092, 45.384183],
    [182, 60.512244, 37.820152, 30.256122],
    [183, 60.512244, 37.820152, 45.384183],
    [184, 60.512244, 45.384183, 41.602167],
]

element_conn = [
    [1, 4],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 9],
    [6, 16],
    [6, 17],
    [7, 10],
    [7, 17],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 12],
    [12, 13],
    [16, 17],
    [17, 18],
    [19, 21],
    [4, 25],
    [20, 21],
    [20, 26],
    [20, 14],
    [20, 28],
    [21, 26],
    [21, 28],
    [21, 29],
    [7, 22],
    [7, 24],
    [7, 25],
    [7, 30],
    [22, 25],
    [22, 30],
    [22, 31],
    [23, 26],
    [23, 31],
    [25, 14],
    [25, 28],
    [25, 17],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 14],
    [14, 28],
    [30, 31],
    [31, 32],
    [33, 36],
    [34, 41],
    [34, 44],
    [35, 36],
    [35, 42],
    [35, 44],
    [35, 45],
    [36, 42],
    [36, 45],
    [36, 46],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 47],
    [37, 48],
    [38, 41],
    [38, 48],
    [38, 49],
    [39, 42],
    [39, 49],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 46],
    [42, 48],
    [42, 49],
    [43, 44],
    [44, 45],
    [48, 49],
    [49, 50],
    [51, 53],
    [36, 57],
    [52, 53],
    [52, 58],
    [52, 46],
    [52, 60],
    [53, 58],
    [53, 60],
    [53, 61],
    [39, 54],
    [39, 56],
    [39, 57],
    [39, 62],
    [54, 57],
    [54, 62],
    [54, 63],
    [55, 58],
    [55, 63],
    [57, 46],
    [57, 60],
    [57, 49],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 46],
    [46, 60],
    [62, 63],
    [63, 64],
    [65, 14],
