# ==========================================
# Data ID: 80767
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.173777],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.173777],
    [4, 8.086888, -16.173777, -12.130333],
    [5, 8.086888, -16.173777, 0.000000],
    [6, 8.086888, -16.173777, 12.130333],
    [7, 8.086888, 0.000000, -16.173777],
    [8, 8.086888, 0.000000, 16.173777],
    [9, 8.086888, 16.173777, -12.130333],
    [10, 8.086888, 16.173777, 0.000000],
    [11, 8.086888, 16.173777, 12.130333],
    [12, 16.173777, 0.000000, -16.173777],
    [13, 16.173777, 0.000000, 0.000000],
    [14, 16.173777, 0.000000, 16.173777],
    [15, 0.000000, 0.000000, 32.347554],
    [16, 0.000000, 0.000000, 48.521331],
    [17, 8.086888, -16.173777, 20.217221],
    [18, 8.086888, -16.173777, 32.347554],
    [19, 8.086888, -16.173777, 44.477887],
    [20, 8.086888, 0.000000, 48.521331],
    [21, 8.086888, 16.173777, 20.217221],
    [22, 8.086888, 16.173777, 32.347554],
    [23, 8.086888, 16.173777, 44.477887],
    [24, 16.173777, 0.000000, 32.347554],
    [25, 16.173777, 0.000000, 48.521331],
    [26, 0.000000, 32.347554, -16.173777],
    [27, 0.000000, 32.347554, 0.000000],
    [28, 0.000000, 32.347554, 16.173777],
    [29, 8.086888, 32.347554, -16.173777],
    [30, 8.086888, 32.347554, 16.173777],
    [31, 8.086888, 48.521331, -12.130333],
    [32, 8.086888, 48.521331, 0.000000],
    [33, 8.086888, 48.521331, 12.130333],
    [34, 16.173777, 32.347554, -16.173777],
    [35, 16.173777, 32.347554, 0.000000],
    [36, 16.173777, 32.347554, 16.173777],
    [37, 0.000000, 32.347554, 32.347554],
    [38, 0.000000, 32.347554, 48.521331],
    [39, 8.086888, 32.347554, 48.521331],
    [40, 8.086888, 48.521331, 20.217221],
    [41, 8.086888, 48.521331, 32.347554],
    [42, 8.086888, 48.521331, 44.477887],
    [43, 16.173777, 32.347554, 32.347554],
    [44, 16.173777, 32.347554, 48.521331],
    [45, 24.260665, -16.173777, -12.130333],
    [46, 24.260665, -16.173777, 0.000000],
    [47, 24.260665, -16.173777, 12.130333],
    [48, 24.260665, 0.000000, -16.173777],
    [49, 24.260665, 0.000000, 16.173777],
    [50, 24.260665, 16.173777, -12.130333],
    [51, 24.260665, 16.173777, 0.000000],
    [52, 24.260665, 16.173777, 12.130333],
    [53, 32.347554, 0.000000, -16.173777],
    [54, 32.347554, 0.000000, 0.000000],
    [55, 32.347554, 0.000000, 16.173777],
    [56, 24.260665, -16.173777, 20.217221],
    [57, 24.260665, -16.173777, 32.347554],
    [58, 24.260665, -16.173777, 44.477887],
    [59, 24.260665, 0.000000, 48.521331],
    [60, 24.260665, 16.173777, 20.217221],
    [61, 24.260665, 16.173777, 32.347554],
    [62, 24.260665, 16.173777, 44.477887],
    [63, 32.347554, 0.000000, 32.347554],
    [64, 32.347554, 0.000000, 48.521331],
    [65, 24.260665, 32.347554, -16.173777],
    [66, 24.260665, 32.347554, 16.173777],
    [67, 24.260665, 48.521331, -12.130333],
    [68, 24.260665, 48.521331, 0.000000],
    [69, 24.260665, 48.521331, 12.130333],
    [70, 32.347554, 32.347554, -16.173777],
    [71, 32.347554, 32.347554, 0.000000],
    [72, 32.347554, 32.347554, 16.173777],
    [73, 24.260665, 32.347554, 48.521331],
    [74, 24.260665, 48.521331, 20.217221],
    [75, 24.260665, 48.521331, 32.347554],
    [76, 24.260665, 48.521331, 44.477887],
    [77, 32.347554, 32.347554, 32.347554],
    [78, 32.347554, 32.347554, 48.521331],
    [79, 40.434442, -16.173777, -12.130333],
    [80, 40.434442, -16.173777, 0.000000],
    [81, 40.434442, -16.173777, 12.130333],
    [82, 40.434442, 0.000000, -16.173777],
    [83, 40.434442, 0.000000, 16.173777],
    [84, 40.434442, 16.173777, -12.130333],
    [85, 40.434442, 16.173777, 0.000000],
    [86, 40.434442, 16.173777, 12.130333],
    [87, 48.521331, 0.000000, -16.173777],
    [88, 48.521331, 0.000000, 0.000000],
    [89, 48.521331, 0.000000, 16.173777],
    [90, 40.434442, -16.173777, 20.217221],
    [91, 40.434442, -16.173777, 32.347554],
    [92, 40.434442, -16.173777, 44.477887],
    [93, 40.434442, 0.000000, 48.521331],
    [94, 40.434442, 16.173777, 20.217221],
    [95, 40.434442, 16.173777, 32.347554],
    [96, 40.434442, 16.173777, 44.477887],
    [97, 48.521331, 0.000000, 32.347554],
    [98, 48.521331, 0.000000, 48.521331],
    [99, 40.434442, 32.347554, -16.173777],
    [100, 40.434442, 32.347554, 16.173777],
    [101, 40.434442, 48.521331, -12.130333],
    [102, 40.434442, 48.521331, 0.000000],
    [103, 40.434442, 48.521331, 12.130333],
