# ==========================================
# Data ID: 41684
# ==========================================
node_data = [
    [1, 0.000000, -15.450966, -11.588224],
    [2, 0.000000, -7.725483, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.725483, 0.000000],
    [5, 0.000000, 15.450966, 11.588224],
    [6, 7.725483, -15.450966, 0.000000],
    [7, 7.725483, 0.000000, -15.450966],
    [8, 7.725483, 0.000000, 15.450966],
    [9, 7.725483, 15.450966, 0.000000],
    [10, 15.450966, -15.450966, 11.588224],
    [11, 15.450966, -7.725483, 0.000000],
    [12, 15.450966, 0.000000, 0.000000],
    [13, 15.450966, 7.725483, 0.000000],
    [14, 15.450966, 15.450966, -11.588224],
    [15, 0.000000, -15.450966, 19.313708],
    [16, 0.000000, -7.725483, 30.901932],
    [17, 0.000000, 0.000000, 30.901932],
    [18, 0.000000, 7.725483, 30.901932],
    [19, 0.000000, 15.450966, 42.490156],
    [20, 7.725483, -15.450966, 30.901932],
    [21, 7.725483, 0.000000, 46.352898],
    [22, 7.725483, 15.450966, 30.901932],
    [23, 15.450966, -15.450966, 42.490156],
    [24, 15.450966, -7.725483, 30.901932],
    [25, 15.450966, 0.000000, 30.901932],
    [26, 15.450966, 7.725483, 30.901932],
    [27, 15.450966, 15.450966, 19.313708],
    [28, 0.000000, 15.450966, -11.588224],
    [29, 0.000000, 23.176449, 0.000000],
    [30, 0.000000, 30.901932, 0.000000],
    [31, 0.000000, 38.627415, 0.000000],
    [32, 0.000000, 46.352898, 11.588224],
    [33, 7.725483, 30.901932, -15.450966],
    [34, 7.725483, 30.901932, 15.450966],
    [35, 7.725483, 46.352898, 0.000000],
    [36, 15.450966, 15.450966, 11.588224],
    [37, 15.450966, 23.176449, 0.000000],
    [38, 15.450966, 30.901932, 0.000000],
    [39, 15.450966, 38.627415, 0.000000],
    [40, 15.450966, 46.352898, -11.588224],
    [41, 0.000000, 15.450966, 19.313708],
    [42, 0.000000, 23.176449, 30.901932],
    [43, 0.000000, 30.901932, 30.901932],
    [44, 0.000000, 38.627415, 30.901932],
    [45, 0.000000, 46.352898, 42.490156],
    [46, 7.725483, 30.901932, 46.352898],
    [47, 7.725483, 46.352898, 30.901932],
    [48, 15.450966, 15.450966, 42.490156],
    [49, 15.450966, 23.176449, 30.901932],
    [50, 15.450966, 30.901932, 30.901932],
    [51, 15.450966, 38.627415, 30.901932],
    [52, 15.450966, 46.352898, 19.313708],
    [53, 15.450966, -15.450966, -11.588224],
    [54, 23.176449, -15.450966, 0.000000],
    [55, 23.176449, 0.000000, -15.450966],
    [56, 23.176449, 0.000000, 15.450966],
    [57, 23.176449, 15.450966, 0.000000],
    [58, 30.901932, -15.450966, 11.588224],
    [59, 30.901932, -7.725483, 0.000000],
    [60, 30.901932, 0.000000, 0.000000],
    [61, 30.901932, 7.725483, 0.000000],
    [62, 30.901932, 15.450966, -11.588224],
    [63, 15.450966, -15.450966, 19.313708],
    [64, 23.176449, -15.450966, 30.901932],
    [65, 23.176449, 0.000000, 46.352898],
    [66, 23.176449, 15.450966, 30.901932],
    [67, 30.901932, -15.450966, 42.490156],
    [68, 30.901932, -7.725483, 30.901932],
    [69, 30.901932, 0.000000, 30.901932],
    [70, 30.901932, 7.725483, 30.901932],
    [71, 30.901932, 15.450966, 19.313708],
    [72, 15.450966, 46.352898, 11.588224],
    [73, 23.176449, 30.901932, -15.450966],
    [74, 23.176449, 30.901932, 15.450966],
    [75, 23.176449, 46.352898, 0.000000],
    [76, 30.901932, 15.450966, 11.588224],
    [77, 30.901932, 23.176449, 0.000000],
    [78, 30.901932, 30.901932, 0.000000],
    [79, 30.901932, 38.627415, 0.000000],
    [80, 30.901932, 46.352898, -11.588224],
    [81, 15.450966, 46.352898, 42.490156],
    [82, 23.176449, 30.901932, 46.352898],
    [83, 23.176449, 46.352898, 30.901932],
    [84, 30.901932, 15.450966, 42.490156],
    [85, 30.901932, 23.176449, 30.901932],
    [86, 30.901932, 30.901932, 30.901932],
    [87, 30.901932, 38.627415, 30.901932],
    [88, 30.901932, 46.352898, 19.313708],
    [89, 30.901932, -15.450966, -11.588224],
    [90, 38.627415, -15.450966, 0.000000],
    [91, 38.627415, 0.000000, -15.450966],
    [92, 38.627415, 0.000000, 15.450966],
    [93, 38.627415, 15.450966, 0.000000],
    [94, 46.352898, -15.450966, 11.588224],
    [95, 46.352898, -7.725483, 0.000000],
    [96, 46.352898, 0.000000, 0.000000],
    [97, 46.352898, 7.725483, 0.000000],
    [98, 46.352898, 15.450966, -11.588224],
    [99, 30.901932, -15.450966, 19.313708],
    [100, 38.627415, -15.450966, 30.901932],
    [101, 38.627415, 0.000000, 46.352898],
    [102, 38.627415, 15.450966, 30.901932],
    [103, 46.352898, -15.450966, 42.490156],
    [104, 46.352898, -7.725483, 30.901932],
    [105, 46.352898, 0.000000, 30.901932],
    [106, 46.352898, 7.725483, 30.901932],
    [107, 46.352898, 15.450966, 19.313708],
    [108, 30.901932, 46.352898, 11.588224],
    [109, 38.627415, 30.901932, -15.450966],
    [110, 38.627415, 30.901932, 15.450966],
    [111, 38.627415, 46.352898, 0.000000],
    [112, 46.352898, 15.450966, 11.588224],
    [113, 46.352898, 23.176449, 0.000000],
    [114, 46.352898, 30.901932, 0.000000],
    [115, 46.352898, 38.627415, 0.000000],
    [116, 46.352898, 46.352898, -11.588224],
    [117, 30.901932, 46.352898, 42.490156],
    [118, 38.627415, 30.901932, 46.352898],
    [119, 38.627415, 46.352898, 30.901932],
    [120, 46.352898, 15.450966, 42.490156],
    [121, 46.352898, 23.176449, 30.901932],
    [122, 46.352898, 30.901932, 30.901932],
    [123, 46.352898, 38.627415, 30.901932],
    [124, 46.352898, 46.352898, 19.313708],
    [125, 46.352898, -15.450966, -11.588224],
    [126, 54.078381, -15.450966, 0.000000],
    [127, 54.078381, 0.000000, -15.450966],
    [128, 54.078381, 0.000000, 15.450966],
    [129, 54.078381, 15.450966, 0.000000],
    [130, 61.803864, -15.450966, 11.588224],
    [131, 61.803864, -7.725483, 0.000000],
    [132, 61.803864, 0.000000, 0.000000],
    [133, 61.803864, 7.725483, 0.000000],
    [134, 61.803864, 15.450966, -11.588224],
    [135, 46.352898, -15.450966, 19.313708],
    [136, 54.078381, -15.450966, 30.901932],
    [137, 54.078381, 0.000000, 46.352898],
    [138, 54.078381, 15.450966, 30.901932],
    [139, 61.803864, -15.450966, 42.490156],
    [140, 61.803864, -7.725483, 30.901932],
    [141, 61.803864, 0.000000, 30.901932],
    [142, 61.803864, 7.725483, 30.901932],
    [143, 61.803864, 15.450966, 19.313708],
    [144, 46.352898, 46.352898, 11.588224],
    [145, 54.078381, 30.901932, -15.450966],
    [146, 54.078381, 30.901932, 15.450966],
    [147, 54.078381, 46.352898, 0.000000],
    [148, 61.803864, 15.450966, 11.588224],
    [149, 61.803864, 23.176449, 0.000000],
    [150, 61.803864, 30.901932, 0.000000],
    [151, 61.803864, 38.627415, 0.000000],
    [152, 61.803864, 46.352898, -11.588224],
    [153, 46.352898, 46.352898, 42.490156],
    [154, 54.078381, 30.901932, 46.352898],
    [155, 54.078381, 46.352898, 30.901932],
    [156, 61.803864, 15.450966, 42.490156],
    [157, 61.803864, 23.176449, 30.901932],
    [158, 61.803864, 30.901932, 30.901932],
