# ==========================================
# Data ID: 95546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.336367],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.336367],
    [4, 7.168184, -14.336367, -14.336367],
    [5, 7.168184, -14.336367, -7.168184],
    [6, 7.168184, -14.336367, 7.168184],
    [7, 7.168184, -14.336367, 14.336367],
    [8, 7.168184, 14.336367, -14.336367],
    [9, 7.168184, 14.336367, -7.168184],
    [10, 7.168184, 14.336367, 7.168184],
    [11, 7.168184, 14.336367, 14.336367],
    [12, 14.336367, 0.000000, -14.336367],
    [13, 14.336367, 0.000000, 0.000000],
    [14, 14.336367, 0.000000, 14.336367],
    [15, 0.000000, 0.000000, 28.672734],
    [16, 0.000000, 0.000000, 43.009101],
    [17, 7.168184, -14.336367, 21.504550],
    [18, 7.168184, -14.336367, 35.840918],
    [19, 7.168184, -14.336367, 43.009101],
    [20, 7.168184, 14.336367, 21.504550],
    [21, 7.168184, 14.336367, 35.840918],
    [22, 7.168184, 14.336367, 43.009101],
    [23, 14.336367, 0.000000, 28.672734],
    [24, 14.336367, 0.000000, 43.009101],
    [25, 0.000000, 28.672734, -14.336367],
    [26, 0.000000, 28.672734, 0.000000],
    [27, 0.000000, 28.672734, 14.336367],
    [28, 7.168184, 43.009101, -14.336367],
    [29, 7.168184, 43.009101, -7.168184],
    [30, 7.168184, 43.009101, 7.168184],
    [31, 7.168184, 43.009101, 14.336367],
    [32, 14.336367, 28.672734, -14.336367],
    [33, 14.336367, 28.672734, 0.000000],
    [34, 14.336367, 28.672734, 14.336367],
    [35, 0.000000, 28.672734, 28.672734],
    [36, 0.000000, 28.672734, 43.009101],
    [37, 7.168184, 43.009101, 21.504550],
    [38, 7.168184, 43.009101, 35.840918],
    [39, 7.168184, 43.009101, 43.009101],
    [40, 14.336367, 28.672734, 28.672734],
    [41, 14.336367, 28.672734, 43.009101],
    [42, 21.504551, -14.336367, -14.336367],
    [43, 21.504551, -14.336367, -7.168184],
    [44, 21.504551, -14.336367, 7.168184],
    [45, 21.504551, -14.336367, 14.336367],
    [46, 21.504551, 14.336367, -14.336367],
    [47, 21.504551, 14.336367, -7.168184],
    [48, 21.504551, 14.336367, 7.168184],
    [49, 21.504551, 14.336367, 14.336367],
    [50, 28.672734, 0.000000, -14.336367],
    [51, 28.672734, 0.000000, 0.000000],
    [52, 28.672734, 0.000000, 14.336367],
    [53, 21.504551, -14.336367, 21.504550],
    [54, 21.504551, -14.336367, 35.840918],
    [55, 21.504551, -14.336367, 43.009101],
    [56, 21.504551, 14.336367, 21.504550],
    [57, 21.504551, 14.336367, 35.840918],
    [58, 21.504551, 14.336367, 43.009101],
    [59, 28.672734, 0.000000, 28.672734],
    [60, 28.672734, 0.000000, 43.009101],
    [61, 21.504551, 43.009101, -14.336367],
    [62, 21.504551, 43.009101, -7.168184],
    [63, 21.504551, 43.009101, 7.168184],
    [64, 21.504551, 43.009101, 14.336367],
    [65, 28.672734, 28.672734, -14.336367],
    [66, 28.672734, 28.672734, 0.000000],
    [67, 28.672734, 28.672734, 14.336367],
    [68, 21.504551, 43.009101, 21.504550],
    [69, 21.504551, 43.009101, 35.840918],
    [70, 21.504551, 43.009101, 43.009101],
    [71, 28.672734, 28.672734, 28.672734],
    [72, 28.672734, 28.672734, 43.009101],
    [73, 35.840918, -14.336367, -14.336367],
    [74, 35.840918, -14.336367, -7.168184],
    [75, 35.840918, -14.336367, 7.168184],
    [76, 35.840918, -14.336367, 14.336367],
    [77, 35.840918, 14.336367, -14.336367],
    [78, 35.840918, 14.336367, -7.168184],
    [79, 35.840918, 14.336367, 7.168184],
    [80, 35.840918, 14.336367, 14.336367],
    [81, 43.009101, 0.000000, -14.336367],
    [82, 43.009101, 0.000000, 0.000000],
    [83, 43.009101, 0.000000, 14.336367],
    [84, 35.840918, -14.336367, 21.504550],
    [85, 35.840918, -14.336367, 35.840918],
    [86, 35.840918, -14.336367, 43.009101],
    [87, 35.840918, 14.336367, 21.504550],
    [88, 35.840918, 14.336367, 35.840918],
    [89, 35.840918, 14.336367, 43.009101],
    [90, 43.009101, 0.000000, 28.672734],
    [91, 43.009101, 0.000000, 43.009101],
    [92, 35.840918, 43.009101, -14.336367],
    [93, 35.840918, 43.009101, -7.168184],
    [94, 35.840918, 43.009101, 7.168184],
    [95, 35.840918, 43.009101, 14.336367],
    [96, 43.009101, 28.672734, -14.336367],
    [97, 43.009101, 28.672734, 0.000000],
    [98, 43.009101, 28.672734, 14.336367],
    [99, 35.840918, 43.009101, 21.504550],
    [100, 35.840918, 43.009101, 35.840918],
    [101, 35.840918, 43.009101, 43.009101],
    [102, 43.009101, 28.672734, 28.672734],
    [103, 43.009101, 28.672734, 43.009101],
    [104, 50.177285, -14.336367, -14.336367],
    [105, 50.177285, -14.336367, -7.168184],
    [106, 50.177285, -14.336367, 7.168184],
    [107, 50.177285, -14.336367, 14.336367],
    [108, 50.177285, 14.336367, -14.336367],
    [109, 50.177285, 14.336367, -7.168184],
    [110, 50.177285, 14.336367, 7.168184],
    [111, 50.177285, 14.336367, 14.336367],
    [112, 57.345468, 0.000000, -14.336367],
    [113, 57.345468, 0.000000, 0.000000],
    [114, 57.345468, 0.000000, 14.336367],
    [115, 50.177285, -14.336367, 21.504550],
    [116, 50.177285, -14.336367, 35.840918],
    [117, 50.177285, -14.336367, 43.009101],
    [118, 50.177285, 14.336367, 21.504550],
    [119, 50.177285, 14.336367, 35.840918],
    [120, 50.177285, 14.336367, 43.009101],
    [121, 57.345468, 0.000000, 28.672734],
    [122, 57.345468, 0.000000, 43.009101],
    [123, 50.177285, 43.009101, -14.336367],
    [124, 50.177285, 43.009101, -7.168184],
    [125, 50.177285, 43.009101, 7.168184],
    [126, 50.177285, 43.009101, 14.336367],
    [127, 57.345468, 28.672734, -14.336367],
    [128, 57.345468, 28.672734, 0.000000],
    [129, 57.345468, 28.672734, 14.336367],
    [130, 50.177285, 43.009101, 21.504550],
    [131, 50.177285, 43.009101, 35.840918],
    [132, 50.177285, 43.009101, 43.009101],
    [133, 57.345468, 28.672734, 28.672734],
    [134, 57.345468, 28.672734, 43.009101],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [8, 9],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 19],
    [7, 17],
    [7, 14],
    [17, 14],
    [17, 23],
    [18, 19],
    [18, 23],
    [11, 20],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 11],
    [8, 32],
    [9, 32],
    [9, 33],
    [10, 33],
    [28, 29],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 31],
    [27, 37],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 21],
    [36, 22],
    [11, 34],
    [20, 34],
    [20, 40],
    [21, 40],
    [31, 37],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 46],
    [12, 47],
    [13, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 44],
    [14, 45],
    [42, 43],
    [42, 50],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 51],
    [46, 47],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [14, 56],
    [23, 53],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 54],
    [24, 55],
    [45, 53],
    [45, 52],
    [53, 52],
    [53, 59],
    [54, 55],
    [54, 59],
    [49, 56],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 61],
    [32, 62],
    [33, 47],
    [33, 48],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 48],
    [34, 49],
    [46, 65],
    [47, 65],
    [47, 66],
    [48, 66],
    [61, 62],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [34, 68],
    [40, 56],
    [40, 57],
    [40, 68],
    [40, 69],
    [40, 71],
    [41, 57],
    [41, 58],
    [49, 67],
    [56, 67],
    [56, 71],
    [57, 71],
    [64, 68],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 77],
    [50, 78],
    [51, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 75],
    [52, 76],
    [73, 74],
    [73, 81],
    [74, 81],
    [74, 82],
    [75, 76],
    [75, 82],
    [77, 78],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [52, 87],
    [59, 84],
    [59, 85],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 85],
    [60, 86],
    [76, 84],
    [76, 83],
    [84, 83],
    [84, 90],
    [85, 86],
    [85, 90],
    [80, 87],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 92],
    [65, 93],
    [66, 78],
    [66, 79],
    [66, 93],
    [66, 94],
    [66, 97],
    [67, 79],
    [67, 80],
    [77, 96],
    [78, 96],
    [78, 97],
    [79, 97],
    [92, 93],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [67, 99],
    [71, 87],
    [71, 88],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 88],
    [72, 89],
    [80, 98],
    [87, 98],
    [87, 102],
    [88, 102],
    [95, 99],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 108],
    [81, 109],
    [82, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 106],
    [83, 107],
    [104, 105],
    [104, 112],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 113],
    [108, 109],
    [109, 113],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [83, 118],
    [90, 115],
    [90, 116],
    [90, 118],
    [90, 119],
    [90, 121],
    [91, 116],
    [91, 117],
    [107, 115],
    [107, 114],
    [115, 114],
    [115, 121],
    [116, 117],
    [116, 121],
    [111, 118],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 123],
    [96, 124],
    [97, 109],
    [97, 110],
    [97, 124],
    [97, 125],
    [97, 128],
    [98, 110],
    [98, 111],
    [108, 127],
    [109, 127],
    [109, 128],
    [110, 128],
    [123, 124],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [98, 130],
    [102, 118],
    [102, 119],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 119],
    [103, 120],
    [111, 129],
    [118, 129],
    [118, 133],
    [119, 133],
    [126, 130],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
