# ==========================================
# Data ID: 84989
# ==========================================
node_data = [
    [1, 0.000000, -13.394420, -6.697210],
    [2, 0.000000, -13.394420, 6.697210],
    [3, 0.000000, 0.000000, -13.394420],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.394420],
    [6, 0.000000, 13.394420, -6.697210],
    [7, 0.000000, 13.394420, 6.697210],
    [8, 6.697210, -10.045815, 0.000000],
    [9, 6.697210, 0.000000, -13.394420],
    [10, 6.697210, 0.000000, 13.394420],
    [11, 6.697210, 10.045815, 0.000000],
    [12, 13.394420, -13.394420, -6.697210],
    [13, 13.394420, -13.394420, 6.697210],
    [14, 13.394420, 0.000000, -13.394420],
    [15, 13.394420, 0.000000, 0.000000],
    [16, 13.394420, 0.000000, 13.394420],
    [17, 13.394420, 13.394420, -6.697210],
    [18, 13.394420, 13.394420, 6.697210],
    [19, 0.000000, -13.394420, 20.091630],
    [20, 0.000000, -13.394420, 33.486050],
    [21, 0.000000, 0.000000, 26.788840],
    [22, 0.000000, 0.000000, 40.183260],
    [23, 0.000000, 13.394420, 20.091630],
    [24, 0.000000, 13.394420, 33.486050],
    [25, 6.697210, -10.045815, 26.788840],
    [26, 6.697210, 0.000000, 40.183260],
    [27, 6.697210, 10.045815, 26.788840],
    [28, 13.394420, -13.394420, 20.091630],
    [29, 13.394420, -13.394420, 33.486050],
    [30, 13.394420, 0.000000, 26.788840],
    [31, 13.394420, 0.000000, 40.183260],
    [32, 13.394420, 13.394420, 20.091630],
    [33, 13.394420, 13.394420, 33.486050],
    [34, 0.000000, 26.788840, -13.394420],
    [35, 0.000000, 26.788840, 0.000000],
    [36, 0.000000, 26.788840, 13.394420],
    [37, 0.000000, 40.183260, -6.697210],
    [38, 0.000000, 40.183260, 6.697210],
    [39, 6.697210, 16.743025, 0.000000],
    [40, 6.697210, 26.788840, -13.394420],
    [41, 6.697210, 26.788840, 13.394420],
    [42, 6.697210, 36.834655, 0.000000],
    [43, 13.394420, 26.788840, -13.394420],
    [44, 13.394420, 26.788840, 0.000000],
    [45, 13.394420, 26.788840, 13.394420],
    [46, 13.394420, 40.183260, -6.697210],
    [47, 13.394420, 40.183260, 6.697210],
    [48, 0.000000, 26.788840, 26.788840],
    [49, 0.000000, 26.788840, 40.183260],
    [50, 0.000000, 40.183260, 20.091630],
    [51, 0.000000, 40.183260, 33.486050],
    [52, 6.697210, 16.743025, 26.788840],
    [53, 6.697210, 26.788840, 40.183260],
    [54, 6.697210, 36.834655, 26.788840],
    [55, 13.394420, 26.788840, 26.788840],
    [56, 13.394420, 26.788840, 40.183260],
    [57, 13.394420, 40.183260, 20.091630],
    [58, 13.394420, 40.183260, 33.486050],
    [59, 20.091630, -10.045815, 0.000000],
    [60, 20.091630, 0.000000, -13.394420],
    [61, 20.091630, 0.000000, 13.394420],
    [62, 20.091630, 10.045815, 0.000000],
    [63, 26.788840, -13.394420, -6.697210],
    [64, 26.788840, -13.394420, 6.697210],
    [65, 26.788840, 0.000000, -13.394420],
    [66, 26.788840, 0.000000, 0.000000],
    [67, 26.788840, 0.000000, 13.394420],
    [68, 26.788840, 13.394420, -6.697210],
    [69, 26.788840, 13.394420, 6.697210],
    [70, 20.091630, -10.045815, 26.788840],
    [71, 20.091630, 0.000000, 40.183260],
    [72, 20.091630, 10.045815, 26.788840],
    [73, 26.788840, -13.394420, 20.091630],
    [74, 26.788840, -13.394420, 33.486050],
    [75, 26.788840, 0.000000, 26.788840],
    [76, 26.788840, 0.000000, 40.183260],
    [77, 26.788840, 13.394420, 20.091630],
    [78, 26.788840, 13.394420, 33.486050],
    [79, 20.091630, 16.743025, 0.000000],
    [80, 20.091630, 26.788840, -13.394420],
    [81, 20.091630, 26.788840, 13.394420],
    [82, 20.091630, 36.834655, 0.000000],
    [83, 26.788840, 26.788840, -13.394420],
    [84, 26.788840, 26.788840, 0.000000],
    [85, 26.788840, 26.788840, 13.394420],
    [86, 26.788840, 40.183260, -6.697210],
    [87, 26.788840, 40.183260, 6.697210],
    [88, 20.091630, 16.743025, 26.788840],
    [89, 20.091630, 26.788840, 40.183260],
    [90, 20.091630, 36.834655, 26.788840],
    [91, 26.788840, 26.788840, 26.788840],
    [92, 26.788840, 26.788840, 40.183260],
    [93, 26.788840, 40.183260, 20.091630],
    [94, 26.788840, 40.183260, 33.486050],
    [95, 33.486050, -10.045815, 0.000000],
    [96, 33.486050, 0.000000, -13.394420],
    [97, 33.486050, 0.000000, 13.394420],
    [98, 33.486050, 10.045815, 0.000000],
    [99, 40.183260, -13.394420, -6.697210],
    [100, 40.183260, -13.394420, 6.697210],
    [101, 40.183260, 0.000000, -13.394420],
    [102, 40.183260, 0.000000, 0.000000],
    [103, 40.183260, 0.000000, 13.394420],
    [104, 40.183260, 13.394420, -6.697210],
    [105, 40.183260, 13.394420, 6.697210],
    [106, 33.486050, -10.045815, 26.788840],
    [107, 33.486050, 0.000000, 40.183260],
    [108, 33.486050, 10.045815, 26.788840],
    [109, 40.183260, -13.394420, 20.091630],
    [110, 40.183260, -13.394420, 33.486050],
    [111, 40.183260, 0.000000, 26.788840],
    [112, 40.183260, 0.000000, 40.183260],
    [113, 40.183260, 13.394420, 20.091630],
    [114, 40.183260, 13.394420, 33.486050],
    [115, 33.486050, 16.743025, 0.000000],
    [116, 33.486050, 26.788840, -13.394420],
    [117, 33.486050, 26.788840, 13.394420],
    [118, 33.486050, 36.834655, 0.000000],
    [119, 40.183260, 26.788840, -13.394420],
    [120, 40.183260, 26.788840, 0.000000],
    [121, 40.183260, 26.788840, 13.394420],
