# ==========================================
# Data ID: 12452
# ==========================================
node_data = [
    [1, 0.000000, -16.043685, -8.021842],
    [2, 0.000000, -16.043685, 8.021842],
    [3, 0.000000, -16.043685, 16.043685],
    [4, 0.000000, -4.010921, 0.000000],
    [5, 0.000000, 4.010921, 0.000000],
    [6, 0.000000, 16.043685, -16.043685],
    [7, 0.000000, 16.043685, -8.021842],
    [8, 0.000000, 16.043685, 8.021842],
    [9, 8.021842, -16.043685, -16.043685],
    [10, 8.021842, -16.043685, 16.043685],
    [11, 8.021842, 0.000000, -16.043685],
    [12, 8.021842, 0.000000, -4.010921],
    [13, 8.021842, 0.000000, 4.010921],
    [14, 8.021842, 0.000000, 16.043685],
    [15, 8.021842, 16.043685, -16.043685],
    [16, 8.021842, 16.043685, 16.043685],
    [17, 16.043685, -16.043685, -16.043685],
    [18, 16.043685, -16.043685, -8.021842],
    [19, 16.043685, -16.043685, 8.021842],
    [20, 16.043685, -4.010921, 0.000000],
    [21, 16.043685, 4.010921, 0.000000],
    [22, 16.043685, 16.043685, -8.021842],
    [23, 16.043685, 16.043685, 8.021842],
    [24, 16.043685, 16.043685, 16.043685],
    [25, 0.000000, -16.043685, 24.065528],
    [26, 0.000000, -16.043685, 40.109212],
    [27, 0.000000, -16.043685, 48.131055],
    [28, 0.000000, -4.010921, 32.087370],
    [29, 0.000000, 4.010921, 32.087370],
    [30, 0.000000, 16.043685, 16.043685],
    [31, 0.000000, 16.043685, 24.065528],
    [32, 0.000000, 16.043685, 40.109212],
    [33, 8.021842, -16.043685, 48.131055],
    [34, 8.021842, 0.000000, 28.076449],
    [35, 8.021842, 0.000000, 36.098291],
    [36, 8.021842, 0.000000, 48.131055],
    [37, 8.021842, 16.043685, 48.131055],
    [38, 16.043685, -16.043685, 16.043685],
    [39, 16.043685, -16.043685, 24.065528],
    [40, 16.043685, -16.043685, 40.109212],
    [41, 16.043685, -4.010921, 32.087370],
    [42, 16.043685, 4.010921, 32.087370],
    [43, 16.043685, 16.043685, 24.065528],
    [44, 16.043685, 16.043685, 40.109212],
    [45, 16.043685, 16.043685, 48.131055],
    [46, 0.000000, 28.076449, 0.000000],
    [47, 0.000000, 36.098291, 0.000000],
    [48, 0.000000, 48.131055, -16.043685],
    [49, 0.000000, 48.131055, -8.021842],
    [50, 0.000000, 48.131055, 8.021842],
    [51, 8.021842, 32.087370, -16.043685],
    [52, 8.021842, 32.087370, -4.010921],
    [53, 8.021842, 32.087370, 4.010921],
    [54, 8.021842, 32.087370, 16.043685],
    [55, 8.021842, 48.131055, -16.043685],
    [56, 8.021842, 48.131055, 16.043685],
    [57, 16.043685, 16.043685, -16.043685],
    [58, 16.043685, 28.076449, 0.000000],
    [59, 16.043685, 36.098291, 0.000000],
    [60, 16.043685, 48.131055, -8.021842],
    [61, 16.043685, 48.131055, 8.021842],
    [62, 16.043685, 48.131055, 16.043685],
    [63, 0.000000, 16.043685, 48.131055],
    [64, 0.000000, 28.076449, 32.087370],
    [65, 0.000000, 36.098291, 32.087370],
    [66, 0.000000, 48.131055, 16.043685],
    [67, 0.000000, 48.131055, 24.065528],
    [68, 0.000000, 48.131055, 40.109212],
    [69, 8.021842, 32.087370, 28.076449],
    [70, 8.021842, 32.087370, 36.098291],
    [71, 8.021842, 32.087370, 48.131055],
    [72, 8.021842, 48.131055, 48.131055],
    [73, 16.043685, 28.076449, 32.087370],
    [74, 16.043685, 36.098291, 32.087370],
    [75, 16.043685, 48.131055, 24.065528],
    [76, 16.043685, 48.131055, 40.109212],
    [77, 16.043685, 48.131055, 48.131055],
    [78, 24.065527, -16.043685, -16.043685],
    [79, 24.065527, -16.043685, 16.043685],
    [80, 24.065527, 0.000000, -16.043685],
