# ==========================================
# Data ID: 40512
# ==========================================
node_data = [
    [1, 0.000000, -14.024851, 0.000000],
    [2, 0.000000, -10.518638, -14.024851],
    [3, 0.000000, -10.518638, 14.024851],
    [4, 0.000000, 10.518638, -14.024851],
    [5, 0.000000, 10.518638, 14.024851],
    [6, 0.000000, 14.024851, 0.000000],
    [7, 7.012426, 0.000000, -7.012426],
    [8, 7.012426, 0.000000, 0.000000],
    [9, 7.012426, 0.000000, 7.012426],
    [10, 14.024851, -14.024851, 0.000000],
    [11, 14.024851, -10.518638, -14.024851],
    [12, 14.024851, -10.518638, 14.024851],
    [13, 14.024851, 10.518638, -14.024851],
    [14, 14.024851, 10.518638, 14.024851],
    [15, 14.024851, 14.024851, 0.000000],
    [16, 0.000000, -14.024851, 28.049702],
    [17, 0.000000, -10.518638, 42.074553],
    [18, 0.000000, 10.518638, 42.074553],
    [19, 0.000000, 14.024851, 28.049702],
    [20, 7.012426, 0.000000, 21.037276],
    [21, 7.012426, 0.000000, 28.049702],
    [22, 7.012426, 0.000000, 35.062128],
    [23, 14.024851, -14.024851, 28.049702],
    [24, 14.024851, -10.518638, 42.074553],
    [25, 14.024851, 10.518638, 42.074553],
    [26, 14.024851, 14.024851, 28.049702],
    [27, 0.000000, 17.531064, -14.024851],
    [28, 0.000000, 17.531064, 14.024851],
    [29, 0.000000, 38.568340, -14.024851],
    [30, 0.000000, 38.568340, 14.024851],
    [31, 0.000000, 42.074553, 0.000000],
    [32, 7.012426, 28.049702, -7.012426],
    [33, 7.012426, 28.049702, 0.000000],
    [34, 7.012426, 28.049702, 7.012426],
    [35, 14.024851, 17.531064, -14.024851],
    [36, 14.024851, 17.531064, 14.024851],
    [37, 14.024851, 38.568340, -14.024851],
    [38, 14.024851, 38.568340, 14.024851],
    [39, 14.024851, 42.074553, 0.000000],
    [40, 0.000000, 17.531064, 42.074553],
    [41, 0.000000, 38.568340, 42.074553],
    [42, 0.000000, 42.074553, 28.049702],
    [43, 7.012426, 28.049702, 21.037276],
    [44, 7.012426, 28.049702, 28.049702],
    [45, 7.012426, 28.049702, 35.062128],
    [46, 14.024851, 17.531064, 42.074553],
    [47, 14.024851, 38.568340, 42.074553],
    [48, 14.024851, 42.074553, 28.049702],
    [49, 21.037277, 0.000000, -7.012426],
    [50, 21.037277, 0.000000, 0.000000],
    [51, 21.037277, 0.000000, 7.012426],
    [52, 28.049702, -14.024851, 0.000000],
    [53, 28.049702, -10.518638, -14.024851],
    [54, 28.049702, -10.518638, 14.024851],
    [55, 28.049702, 10.518638, -14.024851],
    [56, 28.049702, 10.518638, 14.024851],
    [57, 28.049702, 14.024851, 0.000000],
    [58, 21.037277, 0.000000, 21.037276],
    [59, 21.037277, 0.000000, 28.049702],
    [60, 21.037277, 0.000000, 35.062128],
    [61, 28.049702, -14.024851, 28.049702],
    [62, 28.049702, -10.518638, 42.074553],
    [63, 28.049702, 10.518638, 42.074553],
    [64, 28.049702, 14.024851, 28.049702],
    [65, 21.037277, 28.049702, -7.012426],
    [66, 21.037277, 28.049702, 0.000000],
    [67, 21.037277, 28.049702, 7.012426],
    [68, 28.049702, 17.531064, -14.024851],
    [69, 28.049702, 17.531064, 14.024851],
    [70, 28.049702, 38.568340, -14.024851],
    [71, 28.049702, 38.568340, 14.024851],
    [72, 28.049702, 42.074553, 0.000000],
    [73, 21.037277, 28.049702, 21.037276],
    [74, 21.037277, 28.049702, 28.049702],
    [75, 21.037277, 28.049702, 35.062128],
    [76, 28.049702, 17.531064, 42.074553],
    [77, 28.049702, 38.568340, 42.074553],
    [78, 28.049702, 42.074553, 28.049702],
    [79, 35.062128, 0.000000, -7.012426],
    [80, 35.062128, 0.000000, 0.000000],
    [81, 35.062128, 0.000000, 7.012426],
    [82, 42.074553, -14.024851, 0.000000],
    [83, 42.074553, -10.518638, -14.024851],
    [84, 42.074553, -10.518638, 14.024851],
    [85, 42.074553, 10.518638, -14.024851],
    [86, 42.074553, 10.518638, 14.024851],
    [87, 42.074553, 14.024851, 0.000000],
    [88, 35.062128, 0.000000, 21.037276],
    [89, 35.062128, 0.000000, 28.049702],
    [90, 35.062128, 0.000000, 35.062128],
    [91, 42.074553, -14.024851, 28.049702],
    [92, 42.074553, -10.518638, 42.074553],
    [93, 42.074553, 10.518638, 42.074553],
    [94, 42.074553, 14.024851, 28.049702],
    [95, 35.062128, 28.049702, -7.012426],
    [96, 35.062128, 28.049702, 0.000000],
    [97, 35.062128, 28.049702, 7.012426],
    [98, 42.074553, 17.531064, -14.024851],
    [99, 42.074553, 17.531064, 14.024851],
    [100, 42.074553, 38.568340, -14.024851],
    [101, 42.074553, 38.568340, 14.024851],
    [102, 42.074553, 42.074553, 0.000000],
    [103, 35.062128, 28.049702, 21.037276],
    [104, 35.062128, 28.049702, 28.049702],
    [105, 35.062128, 28.049702, 35.062128],
    [106, 42.074553, 17.531064, 42.074553],
    [107, 42.074553, 38.568340, 42.074553],
    [108, 42.074553, 42.074553, 28.049702],
    [109, 49.086979, 0.000000, -7.012426],
    [110, 49.086979, 0.000000, 0.000000],
    [111, 49.086979, 0.000000, 7.012426],
    [112, 56.099404, -14.024851, 0.000000],
    [113, 56.099404, -10.518638, -14.024851],
    [114, 56.099404, -10.518638, 14.024851],
    [115, 56.099404, 10.518638, -14.024851],
    [116, 56.099404, 10.518638, 14.024851],
    [117, 56.099404, 14.024851, 0.000000],
    [118, 49.086979, 0.000000, 21.037276],
    [119, 49.086979, 0.000000, 28.049702],
    [120, 49.086979, 0.000000, 35.062128],
    [121, 56.099404, -14.024851, 28.049702],
    [122, 56.099404, -10.518638, 42.074553],
    [123, 56.099404, 10.518638, 42.074553],
    [124, 56.099404, 14.024851, 28.049702],
    [125, 49.086979, 28.049702, -7.012426],
    [126, 49.086979, 28.049702, 0.000000],
    [127, 49.086979, 28.049702, 7.012426],
    [128, 56.099404, 17.531064, -14.024851],
    [129, 56.099404, 17.531064, 14.024851],
    [130, 56.099404, 38.568340, -14.024851],
    [131, 56.099404, 38.568340, 14.024851],
    [132, 56.099404, 42.074553, 0.000000],
    [133, 49.086979, 28.049702, 21.037276],
    [134, 49.086979, 28.049702, 28.049702],
    [135, 49.086979, 28.049702, 35.062128],
    [136, 56.099404, 17.531064, 42.074553],
    [137, 56.099404, 38.568340, 42.074553],
    [138, 56.099404, 42.074553, 28.049702],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 7],
    [2, 11],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 13],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [7, 15],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [16, 20],
    [16, 22],
    [16, 23],
    [3, 20],
    [17, 22],
    [17, 24],
    [5, 20],
    [18, 22],
    [18, 25],
    [19, 20],
    [19, 22],
    [19, 26],
    [20, 21],
    [20, 23],
    [20, 12],
    [20, 14],
    [20, 26],
    [21, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [6, 32],
    [6, 34],
    [27, 32],
    [27, 35],
    [28, 34],
    [28, 36],
    [29, 32],
    [29, 37],
    [30, 34],
    [30, 38],
    [31, 32],
    [31, 34],
    [31, 39],
    [32, 33],
    [32, 15],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 34],
    [34, 15],
    [34, 36],
    [34, 38],
    [34, 39],
    [19, 43],
    [19, 45],
    [28, 43],
    [40, 45],
    [40, 46],
    [30, 43],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 26],
    [43, 36],
    [43, 38],
    [43, 48],
    [44, 45],
    [45, 26],
    [45, 46],
    [45, 47],
    [45, 48],
    [10, 49],
    [10, 51],
    [10, 52],
    [11, 49],
    [11, 53],
    [12, 51],
    [12, 54],
    [13, 49],
    [13, 55],
    [14, 51],
    [14, 56],
    [15, 49],
    [15, 51],
    [15, 57],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 57],
    [50, 51],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 57],
    [23, 58],
    [23, 60],
    [23, 61],
    [12, 58],
    [24, 60],
    [24, 62],
    [14, 58],
    [25, 60],
    [25, 63],
    [26, 58],
    [26, 60],
    [26, 64],
    [58, 59],
    [58, 61],
    [58, 54],
    [58, 56],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [15, 65],
    [15, 67],
    [35, 65],
    [35, 68],
    [36, 67],
    [36, 69],
    [37, 65],
    [37, 70],
    [38, 67],
    [38, 71],
    [39, 65],
    [39, 67],
    [39, 72],
    [65, 66],
    [65, 57],
    [65, 68],
    [65, 70],
    [65, 72],
    [66, 67],
    [67, 57],
    [67, 69],
    [67, 71],
    [67, 72],
    [26, 73],
    [26, 75],
    [36, 73],
    [46, 75],
    [46, 76],
    [38, 73],
    [47, 75],
    [47, 77],
    [48, 73],
    [48, 75],
    [48, 78],
    [73, 74],
    [73, 64],
    [73, 69],
    [73, 71],
    [73, 78],
    [74, 75],
    [75, 64],
    [75, 76],
    [75, 77],
    [75, 78],
    [52, 79],
    [52, 81],
    [52, 82],
    [53, 79],
    [53, 83],
    [54, 81],
    [54, 84],
    [55, 79],
    [55, 85],
    [56, 81],
    [56, 86],
    [57, 79],
    [57, 81],
    [57, 87],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 85],
    [79, 87],
    [80, 81],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [61, 88],
    [61, 90],
    [61, 91],
    [54, 88],
    [62, 90],
    [62, 92],
    [56, 88],
    [63, 90],
    [63, 93],
    [64, 88],
    [64, 90],
    [64, 94],
    [88, 89],
    [88, 91],
    [88, 84],
    [88, 86],
    [88, 94],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [57, 95],
    [57, 97],
    [68, 95],
    [68, 98],
    [69, 97],
    [69, 99],
    [70, 95],
    [70, 100],
    [71, 97],
    [71, 101],
    [72, 95],
    [72, 97],
    [72, 102],
    [95, 96],
    [95, 87],
    [95, 98],
    [95, 100],
    [95, 102],
    [96, 97],
    [97, 87],
    [97, 99],
    [97, 101],
    [97, 102],
    [64, 103],
    [64, 105],
    [69, 103],
    [76, 105],
    [76, 106],
    [71, 103],
    [77, 105],
    [77, 107],
    [78, 103],
    [78, 105],
    [78, 108],
    [103, 104],
    [103, 94],
    [103, 99],
    [103, 101],
    [103, 108],
    [104, 105],
    [105, 94],
    [105, 106],
    [105, 107],
    [105, 108],
    [82, 109],
    [82, 111],
    [82, 112],
    [83, 109],
    [83, 113],
    [84, 111],
    [84, 114],
    [85, 109],
    [85, 115],
    [86, 111],
    [86, 116],
    [87, 109],
    [87, 111],
    [87, 117],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 115],
    [109, 117],
    [110, 111],
    [111, 112],
    [111, 114],
    [111, 116],
    [111, 117],
    [91, 118],
    [91, 120],
    [91, 121],
    [84, 118],
    [92, 120],
    [92, 122],
    [86, 118],
    [93, 120],
    [93, 123],
    [94, 118],
    [94, 120],
    [94, 124],
    [118, 119],
    [118, 121],
    [118, 114],
    [118, 116],
    [118, 124],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [87, 125],
    [87, 127],
    [98, 125],
    [98, 128],
    [99, 127],
    [99, 129],
    [100, 125],
    [100, 130],
    [101, 127],
    [101, 131],
    [102, 125],
    [102, 127],
    [102, 132],
    [125, 126],
    [125, 117],
    [125, 128],
    [125, 130],
    [125, 132],
    [126, 127],
    [127, 117],
    [127, 129],
    [127, 131],
    [127, 132],
    [94, 133],
    [94, 135],
    [99, 133],
    [106, 135],
    [106, 136],
    [101, 133],
    [107, 135],
    [107, 137],
    [108, 133],
    [108, 135],
    [108, 138],
    [133, 134],
    [133, 124],
    [133, 129],
    [133, 131],
    [133, 138],
    [134, 135],
    [135, 124],
    [135, 136],
    [135, 137],
    [135, 138],
]
