# ==========================================
# Data ID: 43181
# ==========================================
node_data = [
    [1, 0.000000, -13.473512, -13.473512],
    [2, 0.000000, -13.473512, 13.473512],
    [3, 0.000000, 0.000000, -13.473512],
    [4, 0.000000, 0.000000, 13.473512],
    [5, 0.000000, 13.473512, -13.473512],
    [6, 0.000000, 13.473512, 13.473512],
    [7, 6.736756, -13.473512, 0.000000],
    [8, 6.736756, 0.000000, -3.368378],
    [9, 6.736756, 0.000000, 3.368378],
    [10, 6.736756, 13.473512, 0.000000],
    [11, 13.473512, -13.473512, -13.473512],
    [12, 13.473512, -13.473512, 13.473512],
    [13, 13.473512, 0.000000, -13.473512],
    [14, 13.473512, 0.000000, 13.473512],
    [15, 13.473512, 13.473512, -13.473512],
    [16, 13.473512, 13.473512, 13.473512],
    [17, 0.000000, -13.473512, 40.420536],
    [18, 0.000000, 0.000000, 40.420536],
    [19, 0.000000, 13.473512, 40.420536],
    [20, 6.736756, -13.473512, 26.947024],
    [21, 6.736756, 0.000000, 23.578646],
    [22, 6.736756, 0.000000, 30.315402],
    [23, 6.736756, 13.473512, 26.947024],
    [24, 13.473512, -13.473512, 40.420536],
    [25, 13.473512, 0.000000, 40.420536],
    [26, 13.473512, 13.473512, 40.420536],
    [27, 0.000000, 26.947024, -13.473512],
    [28, 0.000000, 26.947024, 13.473512],
    [29, 0.000000, 40.420536, -13.473512],
    [30, 0.000000, 40.420536, 13.473512],
    [31, 6.736756, 26.947024, -3.368378],
    [32, 6.736756, 26.947024, 3.368378],
    [33, 6.736756, 40.420536, 0.000000],
    [34, 13.473512, 26.947024, -13.473512],
    [35, 13.473512, 26.947024, 13.473512],
    [36, 13.473512, 40.420536, -13.473512],
    [37, 13.473512, 40.420536, 13.473512],
    [38, 0.000000, 26.947024, 40.420536],
    [39, 0.000000, 40.420536, 40.420536],
    [40, 6.736756, 26.947024, 23.578646],
    [41, 6.736756, 26.947024, 30.315402],
    [42, 6.736756, 40.420536, 26.947024],
    [43, 13.473512, 26.947024, 40.420536],
    [44, 13.473512, 40.420536, 40.420536],
    [45, 20.210268, -13.473512, 0.000000],
    [46, 20.210268, 0.000000, -3.368378],
    [47, 20.210268, 0.000000, 3.368378],
    [48, 20.210268, 13.473512, 0.000000],
    [49, 26.947024, -13.473512, -13.473512],
    [50, 26.947024, -13.473512, 13.473512],
    [51, 26.947024, 0.000000, -13.473512],
    [52, 26.947024, 0.000000, 13.473512],
    [53, 26.947024, 13.473512, -13.473512],
    [54, 26.947024, 13.473512, 13.473512],
    [55, 20.210268, -13.473512, 26.947024],
    [56, 20.210268, 0.000000, 23.578646],
    [57, 20.210268, 0.000000, 30.315402],
    [58, 20.210268, 13.473512, 26.947024],
    [59, 26.947024, -13.473512, 40.420536],
    [60, 26.947024, 0.000000, 40.420536],
    [61, 26.947024, 13.473512, 40.420536],
    [62, 20.210268, 26.947024, -3.368378],
    [63, 20.210268, 26.947024, 3.368378],
    [64, 20.210268, 40.420536, 0.000000],
    [65, 26.947024, 26.947024, -13.473512],
    [66, 26.947024, 26.947024, 13.473512],
    [67, 26.947024, 40.420536, -13.473512],
    [68, 26.947024, 40.420536, 13.473512],
    [69, 20.210268, 26.947024, 23.578646],
    [70, 20.210268, 26.947024, 30.315402],
    [71, 20.210268, 40.420536, 26.947024],
    [72, 26.947024, 26.947024, 40.420536],
    [73, 26.947024, 40.420536, 40.420536],
    [74, 33.683780, -13.473512, 0.000000],
    [75, 33.683780, 0.000000, -3.368378],
    [76, 33.683780, 0.000000, 3.368378],
    [77, 33.683780, 13.473512, 0.000000],
    [78, 40.420536, -13.473512, -13.473512],
    [79, 40.420536, -13.473512, 13.473512],
    [80, 40.420536, 0.000000, -13.473512],
    [81, 40.420536, 0.000000, 13.473512],
    [82, 40.420536, 13.473512, -13.473512],
    [83, 40.420536, 13.473512, 13.473512],
    [84, 33.683780, -13.473512, 26.947024],
    [85, 33.683780, 0.000000, 23.578646],
    [86, 33.683780, 0.000000, 30.315402],
    [87, 33.683780, 13.473512, 26.947024],
    [88, 40.420536, -13.473512, 40.420536],
    [89, 40.420536, 0.000000, 40.420536],
    [90, 40.420536, 13.473512, 40.420536],
    [91, 33.683780, 26.947024, -3.368378],
    [92, 33.683780, 26.947024, 3.368378],
    [93, 33.683780, 40.420536, 0.000000],
    [94, 40.420536, 26.947024, -13.473512],
    [95, 40.420536, 26.947024, 13.473512],
    [96, 40.420536, 40.420536, -13.473512],
    [97, 40.420536, 40.420536, 13.473512],
    [98, 33.683780, 26.947024, 23.578646],
    [99, 33.683780, 26.947024, 30.315402],
    [100, 33.683780, 40.420536, 26.947024],
    [101, 40.420536, 26.947024, 40.420536],
    [102, 40.420536, 40.420536, 40.420536],
    [103, 47.157292, -13.473512, 0.000000],
    [104, 47.157292, 0.000000, -3.368378],
    [105, 47.157292, 0.000000, 3.368378],
    [106, 47.157292, 13.473512, 0.000000],
    [107, 53.894048, -13.473512, -13.473512],
    [108, 53.894048, -13.473512, 13.473512],
    [109, 53.894048, 0.000000, -13.473512],
    [110, 53.894048, 0.000000, 13.473512],
    [111, 53.894048, 13.473512, -13.473512],
    [112, 53.894048, 13.473512, 13.473512],
    [113, 47.157292, -13.473512, 26.947024],
    [114, 47.157292, 0.000000, 23.578646],
    [115, 47.157292, 0.000000, 30.315402],
    [116, 47.157292, 13.473512, 26.947024],
    [117, 53.894048, -13.473512, 40.420536],
