# ==========================================
# Data ID: 90686
# ==========================================
node_data = [
    [1, 0.000000, -12.755204, 17.006938],
    [2, 0.000000, 0.000000, -8.503469],
    [3, 0.000000, 0.000000, 8.503469],
    [4, 0.000000, 12.755204, -17.006938],
    [5, 8.503469, -17.006938, 0.000000],
    [6, 8.503469, -8.503469, -17.006938],
    [7, 8.503469, -8.503469, 17.006938],
    [8, 8.503469, 0.000000, 0.000000],
    [9, 8.503469, 8.503469, -17.006938],
    [10, 8.503469, 8.503469, 17.006938],
    [11, 8.503469, 17.006938, 0.000000],
    [12, 17.006938, -12.755204, -17.006938],
    [13, 17.006938, 0.000000, -8.503469],
    [14, 17.006938, 0.000000, 8.503469],
    [15, 17.006938, 12.755204, 17.006938],
    [16, 0.000000, -12.755204, 51.020814],
    [17, 0.000000, 0.000000, 25.510407],
    [18, 0.000000, 0.000000, 42.517345],
    [19, 0.000000, 12.755204, 17.006938],
    [20, 8.503469, -17.006938, 34.013876],
    [21, 8.503469, -8.503469, 51.020814],
    [22, 8.503469, 0.000000, 34.013876],
    [23, 8.503469, 8.503469, 51.020814],
    [24, 8.503469, 17.006938, 34.013876],
    [25, 17.006938, -12.755204, 17.006938],
    [26, 17.006938, 0.000000, 25.510407],
    [27, 17.006938, 0.000000, 42.517345],
    [28, 17.006938, 12.755204, 51.020814],
    [29, 0.000000, 21.258672, 17.006938],
    [30, 0.000000, 34.013876, -8.503469],
    [31, 0.000000, 34.013876, 8.503469],
    [32, 0.000000, 46.769080, -17.006938],
    [33, 8.503469, 25.510407, -17.006938],
    [34, 8.503469, 25.510407, 17.006938],
    [35, 8.503469, 34.013876, 0.000000],
    [36, 8.503469, 42.517345, -17.006938],
    [37, 8.503469, 42.517345, 17.006938],
    [38, 8.503469, 51.020814, 0.000000],
    [39, 17.006938, 21.258672, -17.006938],
    [40, 17.006938, 34.013876, -8.503469],
    [41, 17.006938, 34.013876, 8.503469],
    [42, 17.006938, 46.769080, 17.006938],
    [43, 0.000000, 21.258672, 51.020814],
    [44, 0.000000, 34.013876, 25.510407],
    [45, 0.000000, 34.013876, 42.517345],
    [46, 0.000000, 46.769080, 17.006938],
    [47, 8.503469, 25.510407, 51.020814],
    [48, 8.503469, 34.013876, 34.013876],
    [49, 8.503469, 42.517345, 51.020814],
    [50, 8.503469, 51.020814, 34.013876],
    [51, 17.006938, 21.258672, 17.006938],
    [52, 17.006938, 34.013876, 25.510407],
    [53, 17.006938, 34.013876, 42.517345],
    [54, 17.006938, 46.769080, 51.020814],
    [55, 17.006938, 12.755204, -17.006938],
    [56, 25.510407, -17.006938, 0.000000],
    [57, 25.510407, -8.503469, -17.006938],
    [58, 25.510407, -8.503469, 17.006938],
    [59, 25.510407, 0.000000, 0.000000],
    [60, 25.510407, 8.503469, -17.006938],
    [61, 25.510407, 8.503469, 17.006938],
    [62, 25.510407, 17.006938, 0.000000],
    [63, 34.013876, -12.755204, -17.006938],
    [64, 34.013876, 0.000000, -8.503469],
    [65, 34.013876, 0.000000, 8.503469],
    [66, 34.013876, 12.755204, 17.006938],
    [67, 17.006938, -12.755204, 51.020814],
    [68, 25.510407, -17.006938, 34.013876],
    [69, 25.510407, -8.503469, 51.020814],
    [70, 25.510407, 0.000000, 34.013876],
    [71, 25.510407, 8.503469, 51.020814],
    [72, 25.510407, 17.006938, 34.013876],
    [73, 34.013876, -12.755204, 17.006938],
    [74, 34.013876, 0.000000, 25.510407],
    [75, 34.013876, 0.000000, 42.517345],
    [76, 34.013876, 12.755204, 51.020814],
    [77, 17.006938, 46.769080, -17.006938],
    [78, 25.510407, 25.510407, -17.006938],
    [79, 25.510407, 25.510407, 17.006938],
    [80, 25.510407, 34.013876, 0.000000],
    [81, 25.510407, 42.517345, -17.006938],
    [82, 25.510407, 42.517345, 17.006938],
    [83, 25.510407, 51.020814, 0.000000],
    [84, 34.013876, 21.258672, -17.006938],
    [85, 34.013876, 34.013876, -8.503469],
    [86, 34.013876, 34.013876, 8.503469],
    [87, 34.013876, 46.769080, 17.006938],
    [88, 17.006938, 21.258672, 51.020814],
    [89, 25.510407, 25.510407, 51.020814],
    [90, 25.510407, 34.013876, 34.013876],
    [91, 25.510407, 42.517345, 51.020814],
    [92, 25.510407, 51.020814, 34.013876],
    [93, 34.013876, 21.258672, 17.006938],
    [94, 34.013876, 34.013876, 25.510407],
    [95, 34.013876, 34.013876, 42.517345],
    [96, 34.013876, 46.769080, 51.020814],
    [97, 34.013876, 12.755204, -17.006938],
    [98, 42.517345, -17.006938, 0.000000],
    [99, 42.517345, -8.503469, -17.006938],
    [100, 42.517345, -8.503469, 17.006938],
    [101, 42.517345, 0.000000, 0.000000],
    [102, 42.517345, 8.503469, -17.006938],
    [103, 42.517345, 8.503469, 17.006938],
    [104, 42.517345, 17.006938, 0.000000],
    [105, 51.020814, -12.755204, -17.006938],
    [106, 51.020814, 0.000000, -8.503469],
    [107, 51.020814, 0.000000, 8.503469],
    [108, 51.020814, 12.755204, 17.006938],
    [109, 34.013876, -12.755204, 51.020814],
    [110, 42.517345, -17.006938, 34.013876],
    [111, 42.517345, -8.503469, 51.020814],
    [112, 42.517345, 0.000000, 34.013876],
    [113, 42.517345, 8.503469, 51.020814],
    [114, 42.517345, 17.006938, 34.013876],
    [115, 51.020814, -12.755204, 17.006938],
    [116, 51.020814, 0.000000, 25.510407],
    [117, 51.020814, 0.000000, 42.517345],
    [118, 51.020814, 12.755204, 51.020814],
    [119, 34.013876, 46.769080, -17.006938],
