# ==========================================
# Data ID: 96036
# ==========================================
node_data = [
    [1, 0.000000, -17.478493, -4.369623],
    [2, 0.000000, -17.478493, 4.369623],
    [3, 0.000000, -8.739246, 17.478493],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.739246, -17.478493],
    [6, 0.000000, 17.478493, -4.369623],
    [7, 0.000000, 17.478493, 4.369623],
    [8, 8.739246, -17.478493, -17.478493],
    [9, 8.739246, -17.478493, 0.000000],
    [10, 8.739246, -17.478493, 17.478493],
    [11, 8.739246, 0.000000, 0.000000],
    [12, 8.739246, 17.478493, -17.478493],
    [13, 8.739246, 17.478493, 0.000000],
    [14, 8.739246, 17.478493, 17.478493],
    [15, 17.478493, -17.478493, -4.369623],
    [16, 17.478493, -17.478493, 4.369623],
    [17, 17.478493, -8.739246, -17.478493],
    [18, 17.478493, 0.000000, 0.000000],
    [19, 17.478493, 8.739246, 17.478493],
    [20, 17.478493, 17.478493, -4.369623],
    [21, 17.478493, 17.478493, 4.369623],
    [22, 0.000000, -17.478493, 30.587363],
    [23, 0.000000, -17.478493, 39.326609],
    [24, 0.000000, -8.739246, 52.435479],
    [25, 0.000000, 0.000000, 34.956986],
    [26, 0.000000, 8.739246, 17.478493],
    [27, 0.000000, 17.478493, 30.587363],
    [28, 0.000000, 17.478493, 39.326609],
    [29, 8.739246, -17.478493, 34.956986],
    [30, 8.739246, -17.478493, 52.435479],
    [31, 8.739246, 0.000000, 34.956986],
    [32, 8.739246, 17.478493, 34.956986],
    [33, 8.739246, 17.478493, 52.435479],
    [34, 17.478493, -17.478493, 30.587363],
    [35, 17.478493, -17.478493, 39.326609],
    [36, 17.478493, -8.739246, 17.478493],
    [37, 17.478493, 0.000000, 34.956986],
    [38, 17.478493, 8.739246, 52.435479],
    [39, 17.478493, 17.478493, 30.587363],
    [40, 17.478493, 17.478493, 39.326609],
    [41, 0.000000, 26.217740, 17.478493],
    [42, 0.000000, 34.956986, 0.000000],
    [43, 0.000000, 43.696232, -17.478493],
    [44, 0.000000, 52.435479, -4.369623],
