# ==========================================
# Data ID: 26977
# ==========================================
node_data = [
    [1, 0.000000, -6.504843, -13.009685],
    [2, 0.000000, -6.504843, 13.009685],
    [3, 0.000000, 6.504843, -13.009685],
    [4, 0.000000, 6.504843, 13.009685],
    [5, 6.504843, -13.009685, -9.757264],
    [6, 6.504843, -13.009685, 9.757264],
    [7, 6.504843, -6.504843, 0.000000],
    [8, 6.504843, 0.000000, -9.757264],
    [9, 6.504843, 0.000000, 9.757264],
    [10, 6.504843, 6.504843, 0.000000],
    [11, 6.504843, 13.009685, -9.757264],
    [12, 6.504843, 13.009685, 9.757264],
    [13, 13.009685, -6.504843, -13.009685],
    [14, 13.009685, -6.504843, 13.009685],
    [15, 13.009685, 6.504843, -13.009685],
    [16, 13.009685, 6.504843, 13.009685],
    [17, 0.000000, -6.504843, 39.029055],
    [18, 0.000000, 6.504843, 39.029055],
    [19, 6.504843, -13.009685, 16.262106],
    [20, 6.504843, -13.009685, 35.776634],
    [21, 6.504843, -6.504843, 26.019370],
    [22, 6.504843, 0.000000, 16.262106],
    [23, 6.504843, 0.000000, 35.776634],
    [24, 6.504843, 6.504843, 26.019370],
    [25, 6.504843, 13.009685, 16.262106],
    [26, 6.504843, 13.009685, 35.776634],
    [27, 13.009685, -6.504843, 39.029055],
    [28, 13.009685, 6.504843, 39.029055],
    [29, 0.000000, 19.514527, -13.009685],
    [30, 0.000000, 19.514527, 13.009685],
    [31, 0.000000, 32.524213, -13.009685],
    [32, 0.000000, 32.524213, 13.009685],
    [33, 6.504843, 19.514527, 0.000000],
    [34, 6.504843, 26.019370, -9.757264],
    [35, 6.504843, 26.019370, 9.757264],
    [36, 6.504843, 32.524213, 0.000000],
    [37, 6.504843, 39.029055, -9.757264],
    [38, 6.504843, 39.029055, 9.757264],
    [39, 13.009685, 19.514527, -13.009685],
    [40, 13.009685, 19.514527, 13.009685],
    [41, 13.009685, 32.524213, -13.009685],
    [42, 13.009685, 32.524213, 13.009685],
    [43, 0.000000, 19.514527, 39.029055],
    [44, 0.000000, 32.524213, 39.029055],
    [45, 6.504843, 19.514527, 26.019370],
    [46, 6.504843, 26.019370, 16.262106],
    [47, 6.504843, 26.019370, 35.776634],
