# ==========================================
# Data ID: 25371
# ==========================================
node_data = [
    [1, 0.000000, -8.086037, 0.000000],
    [2, 0.000000, 0.000000, -12.129055],
    [3, 0.000000, 0.000000, 12.129055],
    [4, 0.000000, 8.086037, 0.000000],
    [5, 8.086037, -16.172074, -16.172074],
    [6, 8.086037, -16.172074, 0.000000],
    [7, 8.086037, -16.172074, 16.172074],
    [8, 8.086037, 0.000000, -16.172074],
    [9, 8.086037, 0.000000, -8.086037],
    [10, 8.086037, 0.000000, 0.000000],
    [11, 8.086037, 0.000000, 8.086037],
    [12, 8.086037, 0.000000, 16.172074],
    [13, 8.086037, 16.172074, -16.172074],
    [14, 8.086037, 16.172074, 0.000000],
    [15, 8.086037, 16.172074, 16.172074],
    [16, 16.172074, -8.086037, 0.000000],
    [17, 16.172074, 0.000000, -12.129055],
    [18, 16.172074, 0.000000, 12.129055],
    [19, 16.172074, 8.086037, 0.000000],
    [20, 0.000000, -8.086037, 32.344148],
    [21, 0.000000, 0.000000, 20.215093],
    [22, 0.000000, 0.000000, 44.473203],
    [23, 0.000000, 8.086037, 32.344148],
    [24, 8.086037, -16.172074, 32.344148],
    [25, 8.086037, -16.172074, 48.516222],
    [26, 8.086037, 0.000000, 24.258111],
    [27, 8.086037, 0.000000, 32.344148],
    [28, 8.086037, 0.000000, 40.430185],
    [29, 8.086037, 0.000000, 48.516222],
    [30, 8.086037, 16.172074, 32.344148],
    [31, 8.086037, 16.172074, 48.516222],
    [32, 16.172074, -8.086037, 32.344148],
    [33, 16.172074, 0.000000, 20.215093],
    [34, 16.172074, 0.000000, 44.473203],
    [35, 16.172074, 8.086037, 32.344148],
    [36, 0.000000, 24.258111, 0.000000],
    [37, 0.000000, 32.344148, -12.129055],
    [38, 0.000000, 32.344148, 12.129055],
    [39, 0.000000, 40.430185, 0.000000],
    [40, 8.086037, 32.344148, -16.172074],
    [41, 8.086037, 32.344148, -8.086037],
    [42, 8.086037, 32.344148, 0.000000],
    [43, 8.086037, 32.344148, 8.086037],
    [44, 8.086037, 32.344148, 16.172074],
    [45, 8.086037, 48.516222, -16.172074],
    [46, 8.086037, 48.516222, 0.000000],
    [47, 8.086037, 48.516222, 16.172074],
    [48, 16.172074, 24.258111, 0.000000],
    [49, 16.172074, 32.344148, -12.129055],
    [50, 16.172074, 32.344148, 12.129055],
    [51, 16.172074, 40.430185, 0.000000],
    [52, 0.000000, 24.258111, 32.344148],
    [53, 0.000000, 32.344148, 20.215093],
    [54, 0.000000, 32.344148, 44.473203],
    [55, 0.000000, 40.430185, 32.344148],
    [56, 8.086037, 32.344148, 24.258111],
    [57, 8.086037, 32.344148, 32.344148],
    [58, 8.086037, 32.344148, 40.430185],
    [59, 8.086037, 32.344148, 48.516222],
    [60, 8.086037, 48.516222, 32.344148],
    [61, 8.086037, 48.516222, 48.516222],
    [62, 16.172074, 24.258111, 32.344148],
    [63, 16.172074, 32.344148, 20.215093],
    [64, 16.172074, 32.344148, 44.473203],
    [65, 16.172074, 40.430185, 32.344148],
    [66, 24.258111, -16.172074, -16.172074],
    [67, 24.258111, -16.172074, 0.000000],
    [68, 24.258111, -16.172074, 16.172074],
    [69, 24.258111, 0.000000, -16.172074],
    [70, 24.258111, 0.000000, -8.086037],
    [71, 24.258111, 0.000000, 0.000000],
    [72, 24.258111, 0.000000, 8.086037],
    [73, 24.258111, 0.000000, 16.172074],
    [74, 24.258111, 16.172074, -16.172074],
    [75, 24.258111, 16.172074, 0.000000],
    [76, 24.258111, 16.172074, 16.172074],
    [77, 32.344148, -8.086037, 0.000000],
    [78, 32.344148, 0.000000, -12.129055],
    [79, 32.344148, 0.000000, 12.129055],
    [80, 32.344148, 8.086037, 0.000000],
    [81, 24.258111, -16.172074, 32.344148],
    [82, 24.258111, -16.172074, 48.516222],
    [83, 24.258111, 0.000000, 24.258111],
    [84, 24.258111, 0.000000, 32.344148],
    [85, 24.258111, 0.000000, 40.430185],
    [86, 24.258111, 0.000000, 48.516222],
    [87, 24.258111, 16.172074, 32.344148],
    [88, 24.258111, 16.172074, 48.516222],
    [89, 32.344148, -8.086037, 32.344148],
    [90, 32.344148, 0.000000, 20.215093],
    [91, 32.344148, 0.000000, 44.473203],
    [92, 32.344148, 8.086037, 32.344148],
    [93, 24.258111, 32.344148, -16.172074],
    [94, 24.258111, 32.344148, -8.086037],
    [95, 24.258111, 32.344148, 0.000000],
    [96, 24.258111, 32.344148, 8.086037],
    [97, 24.258111, 32.344148, 16.172074],
    [98, 24.258111, 48.516222, -16.172074],
    [99, 24.258111, 48.516222, 0.000000],
    [100, 24.258111, 48.516222, 16.172074],
    [101, 32.344148, 24.258111, 0.000000],
    [102, 32.344148, 32.344148, -12.129055],
    [103, 32.344148, 32.344148, 12.129055],
    [104, 32.344148, 40.430185, 0.000000],
    [105, 24.258111, 32.344148, 24.258111],
    [106, 24.258111, 32.344148, 32.344148],
    [107, 24.258111, 32.344148, 40.430185],
    [108, 24.258111, 32.344148, 48.516222],
    [109, 24.258111, 48.516222, 32.344148],
    [110, 24.258111, 48.516222, 48.516222],
    [111, 32.344148, 24.258111, 32.344148],
    [112, 32.344148, 32.344148, 20.215093],
    [113, 32.344148, 32.344148, 44.473203],
    [114, 32.344148, 40.430185, 32.344148],
    [115, 40.430185, -16.172074, -16.172074],
    [116, 40.430185, -16.172074, 0.000000],
    [117, 40.430185, -16.172074, 16.172074],
    [118, 40.430185, 0.000000, -16.172074],
    [119, 40.430185, 0.000000, -8.086037],
    [120, 40.430185, 0.000000, 0.000000],
    [121, 40.430185, 0.000000, 8.086037],
    [122, 40.430185, 0.000000, 16.172074],
    [123, 40.430185, 16.172074, -16.172074],
    [124, 40.430185, 16.172074, 0.000000],
    [125, 40.430185, 16.172074, 16.172074],
    [126, 48.516222, -8.086037, 0.000000],
    [127, 48.516222, 0.000000, -12.129055],
    [128, 48.516222, 0.000000, 12.129055],
    [129, 48.516222, 8.086037, 0.000000],
    [130, 40.430185, -16.172074, 32.344148],
    [131, 40.430185, -16.172074, 48.516222],
    [132, 40.430185, 0.000000, 24.258111],
    [133, 40.430185, 0.000000, 32.344148],
    [134, 40.430185, 0.000000, 40.430185],
    [135, 40.430185, 0.000000, 48.516222],
    [136, 40.430185, 16.172074, 32.344148],
    [137, 40.430185, 16.172074, 48.516222],
    [138, 48.516222, -8.086037, 32.344148],
    [139, 48.516222, 0.000000, 20.215093],
    [140, 48.516222, 0.000000, 44.473203],
    [141, 48.516222, 8.086037, 32.344148],
    [142, 40.430185, 32.344148, -16.172074],
    [143, 40.430185, 32.344148, -8.086037],
    [144, 40.430185, 32.344148, 0.000000],
    [145, 40.430185, 32.344148, 8.086037],
    [146, 40.430185, 32.344148, 16.172074],
    [147, 40.430185, 48.516222, -16.172074],
    [148, 40.430185, 48.516222, 0.000000],
    [149, 40.430185, 48.516222, 16.172074],
    [150, 48.516222, 24.258111, 0.000000],
    [151, 48.516222, 32.344148, -12.129055],
    [152, 48.516222, 32.344148, 12.129055],
    [153, 48.516222, 40.430185, 0.000000],
    [154, 40.430185, 32.344148, 24.258111],
    [155, 40.430185, 32.344148, 32.344148],
    [156, 40.430185, 32.344148, 40.430185],
    [157, 40.430185, 32.344148, 48.516222],
    [158, 40.430185, 48.516222, 32.344148],
    [159, 40.430185, 48.516222, 48.516222],
    [160, 48.516222, 24.258111, 32.344148],
    [161, 48.516222, 32.344148, 20.215093],
    [162, 48.516222, 32.344148, 44.473203],
    [163, 48.516222, 40.430185, 32.344148],
    [164, 56.602259, -16.172074, -16.172074],
    [165, 56.602259, -16.172074, 0.000000],
    [166, 56.602259, -16.172074, 16.172074],
    [167, 56.602259, 0.000000, -16.172074],
    [168, 56.602259, 0.000000, -8.086037],
    [169, 56.602259, 0.000000, 0.000000],
    [170, 56.602259, 0.000000, 8.086037],
    [171, 56.602259, 0.000000, 16.172074],
    [172, 56.602259, 16.172074, -16.172074],
    [173, 56.602259, 16.172074, 0.000000],
    [174, 56.602259, 16.172074, 16.172074],
    [175, 64.688296, -8.086037, 0.000000],
    [176, 64.688296, 0.000000, -12.129055],
    [177, 64.688296, 0.000000, 12.129055],
    [178, 64.688296, 8.086037, 0.000000],
    [179, 56.602259, -16.172074, 32.344148],
    [180, 56.602259, -16.172074, 48.516222],
    [181, 56.602259, 0.000000, 24.258111],
    [182, 56.602259, 0.000000, 32.344148],
    [183, 56.602259, 0.000000, 40.430185],
    [184, 56.602259, 0.000000, 48.516222],
    [185, 56.602259, 16.172074, 32.344148],
    [186, 56.602259, 16.172074, 48.516222],
    [187, 64.688296, -8.086037, 32.344148],
    [188, 64.688296, 0.000000, 20.215093],
    [189, 64.688296, 0.000000, 44.473203],
    [190, 64.688296, 8.086037, 32.344148],
    [191, 56.602259, 32.344148, -16.172074],
    [192, 56.602259, 32.344148, -8.086037],
    [193, 56.602259, 32.344148, 0.000000],
    [194, 56.602259, 32.344148, 8.086037],
    [195, 56.602259, 32.344148, 16.172074],
    [196, 56.602259, 48.516222, -16.172074],
    [197, 56.602259, 48.516222, 0.000000],
    [198, 56.602259, 48.516222, 16.172074],
    [199, 64.688296, 24.258111, 0.000000],
    [200, 64.688296, 32.344148, -12.129055],
    [201, 64.688296, 32.344148, 12.129055],
    [202, 64.688296, 40.430185, 0.000000],
    [203, 56.602259, 32.344148, 24.258111],
    [204, 56.602259, 32.344148, 32.344148],
    [205, 56.602259, 32.344148, 40.430185],
    [206, 56.602259, 32.344148, 48.516222],
    [207, 56.602259, 48.516222, 32.344148],
    [208, 56.602259, 48.516222, 48.516222],
    [209, 64.688296, 24.258111, 32.344148],
    [210, 64.688296, 32.344148, 20.215093],
    [211, 64.688296, 32.344148, 44.473203],
    [212, 64.688296, 40.430185, 32.344148],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 5],
    [3, 4],
    [3, 15],
    [4, 10],
    [4, 13],
    [4, 14],
    [4, 15],
    [5, 10],
    [5, 16],
    [6, 16],
    [7, 10],
    [7, 16],
    [7, 18],
    [8, 9],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 19],
    [11, 12],
    [13, 17],
    [13, 19],
    [14, 19],
    [15, 19],
    [16, 18],
    [17, 19],
    [20, 21],
    [20, 7],
    [20, 24],
    [20, 25],
    [20, 27],
    [21, 7],
    [22, 23],
    [22, 31],
    [23, 27],
    [23, 15],
    [23, 30],
    [23, 31],
    [7, 27],
    [7, 32],
    [24, 32],
    [25, 27],
    [25, 32],
    [25, 34],
    [12, 26],
    [12, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 15],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 29],
    [15, 33],
    [15, 35],
    [30, 35],
    [31, 35],
    [32, 34],
    [33, 35],
    [36, 37],
    [36, 13],
    [36, 14],
    [36, 15],
    [36, 42],
    [37, 13],
    [38, 39],
    [38, 47],
    [39, 42],
    [39, 45],
    [39, 46],
    [39, 47],
    [13, 42],
    [13, 48],
    [14, 48],
    [15, 42],
    [15, 48],
    [15, 50],
    [40, 41],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [42, 51],
    [43, 44],
    [45, 49],
    [45, 51],
    [46, 51],
    [47, 51],
    [48, 50],
    [49, 51],
    [52, 53],
    [52, 15],
    [52, 30],
    [52, 31],
    [52, 57],
    [53, 15],
    [54, 55],
    [54, 61],
    [55, 57],
    [55, 47],
    [55, 60],
    [55, 61],
    [15, 57],
    [15, 62],
    [30, 62],
    [31, 57],
    [31, 62],
    [31, 64],
    [44, 56],
    [44, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 47],
    [57, 61],
    [57, 62],
    [57, 65],
    [58, 59],
    [47, 63],
    [47, 65],
    [60, 65],
    [61, 65],
    [62, 64],
    [63, 65],
    [16, 17],
    [16, 66],
    [16, 67],
    [16, 68],
    [16, 71],
    [17, 66],
    [18, 19],
    [18, 76],
    [19, 71],
    [19, 74],
    [19, 75],
    [19, 76],
    [66, 71],
    [66, 77],
    [67, 77],
    [68, 71],
    [68, 77],
    [68, 79],
    [69, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [71, 80],
    [72, 73],
    [74, 78],
    [74, 80],
    [75, 80],
    [76, 80],
    [77, 79],
    [78, 80],
    [32, 33],
    [32, 68],
    [32, 81],
    [32, 82],
    [32, 84],
    [33, 68],
    [34, 35],
    [34, 88],
    [35, 84],
    [35, 76],
    [35, 87],
    [35, 88],
    [68, 84],
    [68, 89],
    [81, 89],
    [82, 84],
    [82, 89],
    [82, 91],
    [73, 83],
    [73, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 76],
    [84, 88],
    [84, 89],
    [84, 92],
