# ==========================================
# Data ID: 64964
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.284143],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.284143],
    [4, 8.142072, -16.284143, -16.284143],
    [5, 8.142072, -16.284143, 0.000000],
    [6, 8.142072, -16.284143, 16.284143],
    [7, 8.142072, -4.071036, -16.284143],
    [8, 8.142072, -4.071036, 16.284143],
    [9, 8.142072, 4.071036, -16.284143],
    [10, 8.142072, 4.071036, 16.284143],
    [11, 8.142072, 16.284143, -16.284143],
    [12, 8.142072, 16.284143, 0.000000],
    [13, 8.142072, 16.284143, 16.284143],
    [14, 16.284143, 0.000000, -16.284143],
    [15, 16.284143, 0.000000, 0.000000],
    [16, 16.284143, 0.000000, 16.284143],
    [17, 0.000000, 0.000000, 32.568286],
    [18, 0.000000, 0.000000, 48.852429],
    [19, 8.142072, -16.284143, 32.568286],
    [20, 8.142072, -16.284143, 48.852429],
    [21, 8.142072, -4.071036, 48.852429],
    [22, 8.142072, 4.071036, 48.852429],
    [23, 8.142072, 16.284143, 32.568286],
    [24, 8.142072, 16.284143, 48.852429],
    [25, 16.284143, 0.000000, 32.568286],
    [26, 16.284143, 0.000000, 48.852429],
    [27, 0.000000, 32.568286, -16.284143],
    [28, 0.000000, 32.568286, 0.000000],
    [29, 0.000000, 32.568286, 16.284143],
    [30, 8.142072, 28.497250, -16.284143],
    [31, 8.142072, 28.497250, 16.284143],
    [32, 8.142072, 36.639322, -16.284143],
    [33, 8.142072, 36.639322, 16.284143],
    [34, 8.142072, 48.852429, -16.284143],
    [35, 8.142072, 48.852429, 0.000000],
    [36, 8.142072, 48.852429, 16.284143],
    [37, 16.284143, 32.568286, -16.284143],
    [38, 16.284143, 32.568286, 0.000000],
    [39, 16.284143, 32.568286, 16.284143],
    [40, 0.000000, 32.568286, 32.568286],
    [41, 0.000000, 32.568286, 48.852429],
    [42, 8.142072, 28.497250, 48.852429],
    [43, 8.142072, 36.639322, 48.852429],
    [44, 8.142072, 48.852429, 32.568286],
    [45, 8.142072, 48.852429, 48.852429],
    [46, 16.284143, 32.568286, 32.568286],
    [47, 16.284143, 32.568286, 48.852429],
    [48, 24.426215, -16.284143, -16.284143],
    [49, 24.426215, -16.284143, 0.000000],
    [50, 24.426215, -16.284143, 16.284143],
    [51, 24.426215, -4.071036, -16.284143],
    [52, 24.426215, -4.071036, 16.284143],
    [53, 24.426215, 4.071036, -16.284143],
    [54, 24.426215, 4.071036, 16.284143],
    [55, 24.426215, 16.284143, -16.284143],
    [56, 24.426215, 16.284143, 0.000000],
    [57, 24.426215, 16.284143, 16.284143],
    [58, 32.568286, 0.000000, -16.284143],
    [59, 32.568286, 0.000000, 0.000000],
    [60, 32.568286, 0.000000, 16.284143],
    [61, 24.426215, -16.284143, 32.568286],
    [62, 24.426215, -16.284143, 48.852429],
    [63, 24.426215, -4.071036, 48.852429],
    [64, 24.426215, 4.071036, 48.852429],
    [65, 24.426215, 16.284143, 32.568286],
    [66, 24.426215, 16.284143, 48.852429],
    [67, 32.568286, 0.000000, 32.568286],
    [68, 32.568286, 0.000000, 48.852429],
    [69, 24.426215, 28.497250, -16.284143],
    [70, 24.426215, 28.497250, 16.284143],
    [71, 24.426215, 36.639322, -16.284143],
    [72, 24.426215, 36.639322, 16.284143],
    [73, 24.426215, 48.852429, -16.284143],
    [74, 24.426215, 48.852429, 0.000000],
    [75, 24.426215, 48.852429, 16.284143],
    [76, 32.568286, 32.568286, -16.284143],
    [77, 32.568286, 32.568286, 0.000000],
    [78, 32.568286, 32.568286, 16.284143],
    [79, 24.426215, 28.497250, 48.852429],
    [80, 24.426215, 36.639322, 48.852429],
    [81, 24.426215, 48.852429, 32.568286],
    [82, 24.426215, 48.852429, 48.852429],
    [83, 32.568286, 32.568286, 32.568286],
    [84, 32.568286, 32.568286, 48.852429],
    [85, 40.710358, -16.284143, -16.284143],
    [86, 40.710358, -16.284143, 0.000000],
    [87, 40.710358, -16.284143, 16.284143],
    [88, 40.710358, -4.071036, -16.284143],
    [89, 40.710358, -4.071036, 16.284143],
    [90, 40.710358, 4.071036, -16.284143],
    [91, 40.710358, 4.071036, 16.284143],
    [92, 40.710358, 16.284143, -16.284143],
    [93, 40.710358, 16.284143, 0.000000],
    [94, 40.710358, 16.284143, 16.284143],
    [95, 48.852429, 0.000000, -16.284143],
    [96, 48.852429, 0.000000, 0.000000],
    [97, 48.852429, 0.000000, 16.284143],
    [98, 40.710358, -16.284143, 32.568286],
    [99, 40.710358, -16.284143, 48.852429],
    [100, 40.710358, -4.071036, 48.852429],
    [101, 40.710358, 4.071036, 48.852429],
    [102, 40.710358, 16.284143, 32.568286],
    [103, 40.710358, 16.284143, 48.852429],
    [104, 48.852429, 0.000000, 32.568286],
    [105, 48.852429, 0.000000, 48.852429],
    [106, 40.710358, 28.497250, -16.284143],
    [107, 40.710358, 28.497250, 16.284143],
    [108, 40.710358, 36.639322, -16.284143],
    [109, 40.710358, 36.639322, 16.284143],
    [110, 40.710358, 48.852429, -16.284143],
    [111, 40.710358, 48.852429, 0.000000],
    [112, 40.710358, 48.852429, 16.284143],
    [113, 48.852429, 32.568286, -16.284143],
    [114, 48.852429, 32.568286, 0.000000],
    [115, 48.852429, 32.568286, 16.284143],
    [116, 40.710358, 28.497250, 48.852429],
    [117, 40.710358, 36.639322, 48.852429],
    [118, 40.710358, 48.852429, 32.568286],
    [119, 40.710358, 48.852429, 48.852429],
    [120, 48.852429, 32.568286, 32.568286],
    [121, 48.852429, 32.568286, 48.852429],
    [122, 56.994501, -16.284143, -16.284143],
    [123, 56.994501, -16.284143, 0.000000],
    [124, 56.994501, -16.284143, 16.284143],
    [125, 56.994501, -4.071036, -16.284143],
    [126, 56.994501, -4.071036, 16.284143],
    [127, 56.994501, 4.071036, -16.284143],
    [128, 56.994501, 4.071036, 16.284143],
    [129, 56.994501, 16.284143, -16.284143],
    [130, 56.994501, 16.284143, 0.000000],
    [131, 56.994501, 16.284143, 16.284143],
    [132, 65.136572, 0.000000, -16.284143],
    [133, 65.136572, 0.000000, 0.000000],
    [134, 65.136572, 0.000000, 16.284143],
    [135, 56.994501, -16.284143, 32.568286],
    [136, 56.994501, -16.284143, 48.852429],
    [137, 56.994501, -4.071036, 48.852429],
    [138, 56.994501, 4.071036, 48.852429],
    [139, 56.994501, 16.284143, 32.568286],
    [140, 56.994501, 16.284143, 48.852429],
    [141, 65.136572, 0.000000, 32.568286],
    [142, 65.136572, 0.000000, 48.852429],
    [143, 56.994501, 28.497250, -16.284143],
    [144, 56.994501, 28.497250, 16.284143],
    [145, 56.994501, 36.639322, -16.284143],
    [146, 56.994501, 36.639322, 16.284143],
    [147, 56.994501, 48.852429, -16.284143],
    [148, 56.994501, 48.852429, 0.000000],
    [149, 56.994501, 48.852429, 16.284143],
    [150, 65.136572, 32.568286, -16.284143],
    [151, 65.136572, 32.568286, 0.000000],
    [152, 65.136572, 32.568286, 16.284143],
    [153, 56.994501, 28.497250, 48.852429],
    [154, 56.994501, 36.639322, 48.852429],
    [155, 56.994501, 48.852429, 32.568286],
    [156, 56.994501, 48.852429, 48.852429],
    [157, 65.136572, 32.568286, 32.568286],
    [158, 65.136572, 32.568286, 48.852429],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 16],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [3, 6],
    [3, 19],
    [3, 8],
    [17, 19],
    [17, 21],
    [17, 10],
    [17, 23],
    [18, 22],
    [18, 23],
    [18, 24],
    [6, 19],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 26],
    [8, 25],
    [21, 26],
    [10, 23],
    [10, 16],
    [22, 23],
    [22, 24],
    [22, 25],
    [13, 23],
    [13, 16],
    [23, 24],
    [23, 16],
    [23, 25],
    [27, 11],
    [27, 12],
    [27, 30],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 33],
    [29, 35],
    [29, 36],
    [11, 30],
    [12, 30],
    [12, 31],
    [12, 38],
    [12, 39],
    [13, 31],
    [13, 39],
    [30, 38],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 38],
    [29, 13],
    [29, 23],
    [29, 31],
    [40, 23],
    [40, 42],
    [40, 33],
    [40, 44],
    [41, 43],
    [41, 44],
    [41, 45],
    [23, 31],
    [23, 42],
    [23, 46],
    [23, 47],
    [24, 42],
    [24, 47],
