# ==========================================
# Data ID: 99454
# ==========================================
node_data = [
    [1, 0.000000, -15.229012, 0.000000],
    [2, 0.000000, 0.000000, -15.229012],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.229012],
    [5, 0.000000, 15.229012, 0.000000],
    [6, 7.614506, -15.229012, 0.000000],
    [7, 7.614506, -7.614506, -7.614506],
    [8, 7.614506, -7.614506, 7.614506],
    [9, 7.614506, 0.000000, -15.229012],
    [10, 7.614506, 0.000000, 15.229012],
    [11, 7.614506, 7.614506, -7.614506],
    [12, 7.614506, 7.614506, 7.614506],
    [13, 7.614506, 15.229012, 0.000000],
    [14, 15.229012, -15.229012, 0.000000],
    [15, 15.229012, 0.000000, -15.229012],
    [16, 15.229012, 0.000000, 0.000000],
    [17, 15.229012, 0.000000, 15.229012],
    [18, 15.229012, 15.229012, 0.000000],
    [19, 0.000000, -15.229012, 30.458024],
    [20, 0.000000, 0.000000, 30.458024],
    [21, 0.000000, 0.000000, 45.687036],
    [22, 0.000000, 15.229012, 30.458024],
    [23, 7.614506, -15.229012, 30.458024],
    [24, 7.614506, -7.614506, 22.843518],
    [25, 7.614506, -7.614506, 38.072530],
    [26, 7.614506, 0.000000, 45.687036],
    [27, 7.614506, 7.614506, 22.843518],
    [28, 7.614506, 7.614506, 38.072530],
    [29, 7.614506, 15.229012, 30.458024],
    [30, 15.229012, -15.229012, 30.458024],
    [31, 15.229012, 0.000000, 30.458024],
    [32, 15.229012, 0.000000, 45.687036],
    [33, 15.229012, 15.229012, 30.458024],
    [34, 0.000000, 30.458024, -15.229012],
    [35, 0.000000, 30.458024, 0.000000],
    [36, 0.000000, 30.458024, 15.229012],
    [37, 0.000000, 45.687036, 0.000000],
    [38, 7.614506, 22.843518, -7.614506],
    [39, 7.614506, 22.843518, 7.614506],
    [40, 7.614506, 30.458024, -15.229012],
    [41, 7.614506, 30.458024, 15.229012],
    [42, 7.614506, 38.072530, -7.614506],
    [43, 7.614506, 38.072530, 7.614506],
    [44, 7.614506, 45.687036, 0.000000],
    [45, 15.229012, 30.458024, -15.229012],
    [46, 15.229012, 30.458024, 0.000000],
    [47, 15.229012, 30.458024, 15.229012],
    [48, 15.229012, 45.687036, 0.000000],
    [49, 0.000000, 30.458024, 30.458024],
    [50, 0.000000, 30.458024, 45.687036],
    [51, 0.000000, 45.687036, 30.458024],
    [52, 7.614506, 22.843518, 22.843518],
    [53, 7.614506, 22.843518, 38.072530],
    [54, 7.614506, 30.458024, 45.687036],
    [55, 7.614506, 38.072530, 22.843518],
    [56, 7.614506, 38.072530, 38.072530],
    [57, 7.614506, 45.687036, 30.458024],
    [58, 15.229012, 30.458024, 30.458024],
    [59, 15.229012, 30.458024, 45.687036],
    [60, 15.229012, 45.687036, 30.458024],
    [61, 22.843518, -15.229012, 0.000000],
    [62, 22.843518, -7.614506, -7.614506],
    [63, 22.843518, -7.614506, 7.614506],
    [64, 22.843518, 0.000000, -15.229012],
    [65, 22.843518, 0.000000, 15.229012],
    [66, 22.843518, 7.614506, -7.614506],
    [67, 22.843518, 7.614506, 7.614506],
    [68, 22.843518, 15.229012, 0.000000],
    [69, 30.458024, -15.229012, 0.000000],
    [70, 30.458024, 0.000000, -15.229012],
    [71, 30.458024, 0.000000, 0.000000],
    [72, 30.458024, 0.000000, 15.229012],
    [73, 30.458024, 15.229012, 0.000000],
    [74, 22.843518, -15.229012, 30.458024],
    [75, 22.843518, -7.614506, 22.843518],
    [76, 22.843518, -7.614506, 38.072530],
    [77, 22.843518, 0.000000, 45.687036],
    [78, 22.843518, 7.614506, 22.843518],
    [79, 22.843518, 7.614506, 38.072530],
    [80, 22.843518, 15.229012, 30.458024],
    [81, 30.458024, -15.229012, 30.458024],
    [82, 30.458024, 0.000000, 30.458024],
    [83, 30.458024, 0.000000, 45.687036],
    [84, 30.458024, 15.229012, 30.458024],
    [85, 22.843518, 22.843518, -7.614506],
    [86, 22.843518, 22.843518, 7.614506],
    [87, 22.843518, 30.458024, -15.229012],
    [88, 22.843518, 30.458024, 15.229012],
    [89, 22.843518, 38.072530, -7.614506],
    [90, 22.843518, 38.072530, 7.614506],
    [91, 22.843518, 45.687036, 0.000000],
    [92, 30.458024, 30.458024, -15.229012],
    [93, 30.458024, 30.458024, 0.000000],
    [94, 30.458024, 30.458024, 15.229012],
    [95, 30.458024, 45.687036, 0.000000],
    [96, 22.843518, 22.843518, 22.843518],
    [97, 22.843518, 22.843518, 38.072530],
    [98, 22.843518, 30.458024, 45.687036],
    [99, 22.843518, 38.072530, 22.843518],
    [100, 22.843518, 38.072530, 38.072530],
    [101, 22.843518, 45.687036, 30.458024],
    [102, 30.458024, 30.458024, 30.458024],
    [103, 30.458024, 30.458024, 45.687036],
    [104, 30.458024, 45.687036, 30.458024],
    [105, 38.072530, -15.229012, 0.000000],
    [106, 38.072530, -7.614506, -7.614506],
    [107, 38.072530, -7.614506, 7.614506],
    [108, 38.072530, 0.000000, -15.229012],
    [109, 38.072530, 0.000000, 15.229012],
    [110, 38.072530, 7.614506, -7.614506],
    [111, 38.072530, 7.614506, 7.614506],
    [112, 38.072530, 15.229012, 0.000000],
    [113, 45.687036, -15.229012, 0.000000],
    [114, 45.687036, 0.000000, -15.229012],
    [115, 45.687036, 0.000000, 0.000000],
    [116, 45.687036, 0.000000, 15.229012],
    [117, 45.687036, 15.229012, 0.000000],
    [118, 38.072530, -15.229012, 30.458024],
    [119, 38.072530, -7.614506, 22.843518],
    [120, 38.072530, -7.614506, 38.072530],
    [121, 38.072530, 0.000000, 45.687036],
