# ==========================================
# Data ID: 31154
# ==========================================
node_data = [
    [1, 0.000000, -15.952167, -15.952167],
    [2, 0.000000, -15.952167, 15.952167],
    [3, 0.000000, -7.976084, 0.000000],
    [4, 0.000000, 7.976084, 0.000000],
    [5, 0.000000, 15.952167, -15.952167],
    [6, 0.000000, 15.952167, 15.952167],
    [7, 7.976084, -15.952167, -3.988042],
    [8, 7.976084, -15.952167, 3.988042],
    [9, 7.976084, 0.000000, -15.952167],
    [10, 7.976084, 0.000000, 0.000000],
    [11, 7.976084, 0.000000, 15.952167],
    [12, 7.976084, 15.952167, -3.988042],
    [13, 7.976084, 15.952167, 3.988042],
    [14, 15.952167, -15.952167, -15.952167],
    [15, 15.952167, -15.952167, 15.952167],
    [16, 15.952167, -7.976084, 0.000000],
    [17, 15.952167, 7.976084, 0.000000],
    [18, 15.952167, 15.952167, -15.952167],
    [19, 15.952167, 15.952167, 15.952167],
    [20, 0.000000, -15.952167, 47.856501],
    [21, 0.000000, -7.976084, 31.904334],
    [22, 0.000000, 7.976084, 31.904334],
    [23, 0.000000, 15.952167, 47.856501],
    [24, 7.976084, -15.952167, 27.916292],
    [25, 7.976084, -15.952167, 35.892376],
    [26, 7.976084, 0.000000, 31.904334],
    [27, 7.976084, 0.000000, 47.856501],
    [28, 7.976084, 15.952167, 27.916292],
    [29, 7.976084, 15.952167, 35.892376],
    [30, 15.952167, -15.952167, 47.856501],
    [31, 15.952167, -7.976084, 31.904334],
    [32, 15.952167, 7.976084, 31.904334],
    [33, 15.952167, 15.952167, 47.856501],
    [34, 0.000000, 23.928250, 0.000000],
    [35, 0.000000, 39.880418, 0.000000],
    [36, 0.000000, 47.856501, -15.952167],
    [37, 0.000000, 47.856501, 15.952167],
    [38, 7.976084, 31.904334, -15.952167],
    [39, 7.976084, 31.904334, 0.000000],
    [40, 7.976084, 31.904334, 15.952167],
    [41, 7.976084, 47.856501, -3.988042],
    [42, 7.976084, 47.856501, 3.988042],
    [43, 15.952167, 23.928250, 0.000000],
    [44, 15.952167, 39.880418, 0.000000],
    [45, 15.952167, 47.856501, -15.952167],
    [46, 15.952167, 47.856501, 15.952167],
    [47, 0.000000, 23.928250, 31.904334],
    [48, 0.000000, 39.880418, 31.904334],
    [49, 0.000000, 47.856501, 47.856501],
    [50, 7.976084, 31.904334, 31.904334],
    [51, 7.976084, 31.904334, 47.856501],
    [52, 7.976084, 47.856501, 27.916292],
    [53, 7.976084, 47.856501, 35.892376],
    [54, 15.952167, 23.928250, 31.904334],
    [55, 15.952167, 39.880418, 31.904334],
    [56, 15.952167, 47.856501, 47.856501],
    [57, 23.928251, -15.952167, -3.988042],
    [58, 23.928251, -15.952167, 3.988042],
    [59, 23.928251, 0.000000, -15.952167],
    [60, 23.928251, 0.000000, 0.000000],
    [61, 23.928251, 0.000000, 15.952167],
    [62, 23.928251, 15.952167, -3.988042],
    [63, 23.928251, 15.952167, 3.988042],
    [64, 31.904334, -15.952167, -15.952167],
    [65, 31.904334, -15.952167, 15.952167],
    [66, 31.904334, -7.976084, 0.000000],
    [67, 31.904334, 7.976084, 0.000000],
    [68, 31.904334, 15.952167, -15.952167],
    [69, 31.904334, 15.952167, 15.952167],
    [70, 23.928251, -15.952167, 27.916292],
    [71, 23.928251, -15.952167, 35.892376],
    [72, 23.928251, 0.000000, 31.904334],
    [73, 23.928251, 0.000000, 47.856501],
    [74, 23.928251, 15.952167, 27.916292],
    [75, 23.928251, 15.952167, 35.892376],
    [76, 31.904334, -15.952167, 47.856501],
    [77, 31.904334, -7.976084, 31.904334],
    [78, 31.904334, 7.976084, 31.904334],
    [79, 31.904334, 15.952167, 47.856501],
    [80, 23.928251, 31.904334, -15.952167],
    [81, 23.928251, 31.904334, 0.000000],
    [82, 23.928251, 31.904334, 15.952167],
    [83, 23.928251, 47.856501, -3.988042],
    [84, 23.928251, 47.856501, 3.988042],
    [85, 31.904334, 23.928250, 0.000000],
    [86, 31.904334, 39.880418, 0.000000],
    [87, 31.904334, 47.856501, -15.952167],
    [88, 31.904334, 47.856501, 15.952167],
    [89, 23.928251, 31.904334, 31.904334],
    [90, 23.928251, 31.904334, 47.856501],
    [91, 23.928251, 47.856501, 27.916292],
    [92, 23.928251, 47.856501, 35.892376],
    [93, 31.904334, 23.928250, 31.904334],
    [94, 31.904334, 39.880418, 31.904334],
    [95, 31.904334, 47.856501, 47.856501],
    [96, 39.880418, -15.952167, -3.988042],
    [97, 39.880418, -15.952167, 3.988042],
    [98, 39.880418, 0.000000, -15.952167],
    [99, 39.880418, 0.000000, 0.000000],
    [100, 39.880418, 0.000000, 15.952167],
    [101, 39.880418, 15.952167, -3.988042],
    [102, 39.880418, 15.952167, 3.988042],
    [103, 47.856501, -15.952167, -15.952167],
    [104, 47.856501, -15.952167, 15.952167],
    [105, 47.856501, -7.976084, 0.000000],
    [106, 47.856501, 7.976084, 0.000000],
    [107, 47.856501, 15.952167, -15.952167],
    [108, 47.856501, 15.952167, 15.952167],
    [109, 39.880418, -15.952167, 27.916292],
    [110, 39.880418, -15.952167, 35.892376],
    [111, 39.880418, 0.000000, 31.904334],
    [112, 39.880418, 0.000000, 47.856501],
    [113, 39.880418, 15.952167, 27.916292],
    [114, 39.880418, 15.952167, 35.892376],
    [115, 47.856501, -15.952167, 47.856501],
    [116, 47.856501, -7.976084, 31.904334],
    [117, 47.856501, 7.976084, 31.904334],
    [118, 47.856501, 15.952167, 47.856501],
    [119, 39.880418, 31.904334, -15.952167],
    [120, 39.880418, 31.904334, 0.000000],
    [121, 39.880418, 31.904334, 15.952167],
    [122, 39.880418, 47.856501, -3.988042],
    [123, 39.880418, 47.856501, 3.988042],
    [124, 47.856501, 23.928250, 0.000000],
    [125, 47.856501, 39.880418, 0.000000],
    [126, 47.856501, 47.856501, -15.952167],
    [127, 47.856501, 47.856501, 15.952167],
    [128, 39.880418, 31.904334, 31.904334],
    [129, 39.880418, 31.904334, 47.856501],
    [130, 39.880418, 47.856501, 27.916292],
    [131, 39.880418, 47.856501, 35.892376],
    [132, 47.856501, 23.928250, 31.904334],
    [133, 47.856501, 39.880418, 31.904334],
    [134, 47.856501, 47.856501, 47.856501],
    [135, 55.832585, -15.952167, -3.988042],
    [136, 55.832585, -15.952167, 3.988042],
    [137, 55.832585, 0.000000, -15.952167],
    [138, 55.832585, 0.000000, 0.000000],
    [139, 55.832585, 0.000000, 15.952167],
    [140, 55.832585, 15.952167, -3.988042],
    [141, 55.832585, 15.952167, 3.988042],
    [142, 63.808668, -15.952167, -15.952167],
    [143, 63.808668, -15.952167, 15.952167],
    [144, 63.808668, -7.976084, 0.000000],
    [145, 63.808668, 7.976084, 0.000000],
    [146, 63.808668, 15.952167, -15.952167],
    [147, 63.808668, 15.952167, 15.952167],
    [148, 55.832585, -15.952167, 27.916292],
    [149, 55.832585, -15.952167, 35.892376],
    [150, 55.832585, 0.000000, 31.904334],
    [151, 55.832585, 0.000000, 47.856501],
    [152, 55.832585, 15.952167, 27.916292],
    [153, 55.832585, 15.952167, 35.892376],
    [154, 63.808668, -15.952167, 47.856501],
    [155, 63.808668, -7.976084, 31.904334],
    [156, 63.808668, 7.976084, 31.904334],
    [157, 63.808668, 15.952167, 47.856501],
    [158, 55.832585, 31.904334, -15.952167],
    [159, 55.832585, 31.904334, 0.000000],
    [160, 55.832585, 31.904334, 15.952167],
    [161, 55.832585, 47.856501, -3.988042],
    [162, 55.832585, 47.856501, 3.988042],
    [163, 63.808668, 23.928250, 0.000000],
    [164, 63.808668, 39.880418, 0.000000],
    [165, 63.808668, 47.856501, -15.952167],
    [166, 63.808668, 47.856501, 15.952167],
    [167, 55.832585, 31.904334, 31.904334],
    [168, 55.832585, 31.904334, 47.856501],
    [169, 55.832585, 47.856501, 27.916292],
    [170, 55.832585, 47.856501, 35.892376],
    [171, 63.808668, 23.928250, 31.904334],
    [172, 63.808668, 39.880418, 31.904334],
    [173, 63.808668, 47.856501, 47.856501],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 11],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 9],
    [6, 10],
    [6, 13],
    [7, 10],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 17],
    [11, 19],
    [12, 18],
    [14, 16],
    [17, 19],
    [2, 24],
    [2, 26],
    [20, 21],
    [20, 27],
    [21, 26],
    [21, 27],
    [22, 6],
    [22, 11],
    [22, 26],
    [6, 11],
    [23, 26],
    [23, 29],
    [24, 26],
