# ==========================================
# Data ID: 63316
# ==========================================
node_data = [
    [1, 0.000000, -12.324048, 0.000000],
    [2, 0.000000, -8.216032, 16.432064],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.216032, -16.432064],
    [5, 0.000000, 12.324048, 0.000000],
    [6, 8.216032, -16.432064, -16.432064],
    [7, 8.216032, -16.432064, 16.432064],
    [8, 8.216032, 0.000000, 0.000000],
    [9, 8.216032, 16.432064, -16.432064],
    [10, 8.216032, 16.432064, 16.432064],
    [11, 16.432064, -12.324048, 0.000000],
    [12, 16.432064, -8.216032, -16.432064],
    [13, 16.432064, 0.000000, 0.000000],
    [14, 16.432064, 8.216032, 16.432064],
    [15, 16.432064, 12.324048, 0.000000],
    [16, 0.000000, -12.324048, 32.864128],
    [17, 0.000000, -8.216032, 49.296192],
    [18, 0.000000, 0.000000, 32.864128],
    [19, 0.000000, 8.216032, 16.432064],
    [20, 0.000000, 12.324048, 32.864128],
    [21, 8.216032, -16.432064, 49.296192],
    [22, 8.216032, 0.000000, 32.864128],
    [23, 8.216032, 16.432064, 49.296192],
    [24, 16.432064, -12.324048, 32.864128],
    [25, 16.432064, -8.216032, 16.432064],
    [26, 16.432064, 0.000000, 32.864128],
    [27, 16.432064, 8.216032, 49.296192],
    [28, 16.432064, 12.324048, 32.864128],
    [29, 0.000000, 20.540080, 0.000000],
    [30, 0.000000, 24.648096, 16.432064],
    [31, 0.000000, 32.864128, 0.000000],
    [32, 0.000000, 41.080160, -16.432064],
    [33, 0.000000, 45.188176, 0.000000],
    [34, 8.216032, 32.864128, 0.000000],
    [35, 8.216032, 49.296192, -16.432064],
    [36, 8.216032, 49.296192, 16.432064],
    [37, 16.432064, 20.540080, 0.000000],
    [38, 16.432064, 24.648096, -16.432064],
    [39, 16.432064, 32.864128, 0.000000],
    [40, 16.432064, 41.080160, 16.432064],
    [41, 16.432064, 45.188176, 0.000000],
    [42, 0.000000, 20.540080, 32.864128],
    [43, 0.000000, 24.648096, 49.296192],
    [44, 0.000000, 32.864128, 32.864128],
    [45, 0.000000, 41.080160, 16.432064],
    [46, 0.000000, 45.188176, 32.864128],
    [47, 8.216032, 32.864128, 32.864128],
    [48, 8.216032, 49.296192, 49.296192],
    [49, 16.432064, 20.540080, 32.864128],
    [50, 16.432064, 24.648096, 16.432064],
    [51, 16.432064, 32.864128, 32.864128],
    [52, 16.432064, 41.080160, 49.296192],
