# ==========================================
# Data ID: 54901
# ==========================================
node_data = [
    [1, 0.000000, -17.106903, 8.553452],
    [2, 0.000000, 0.000000, -17.106903],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.106903],
    [5, 0.000000, 17.106903, -8.553452],
    [6, 8.553452, -17.106903, -17.106903],
    [7, 8.553452, -17.106903, 0.000000],
    [8, 8.553452, -17.106903, 17.106903],
    [9, 8.553452, -4.276726, 0.000000],
    [10, 8.553452, 0.000000, -17.106903],
    [11, 8.553452, 0.000000, 17.106903],
    [12, 8.553452, 4.276726, 0.000000],
    [13, 8.553452, 17.106903, -17.106903],
    [14, 8.553452, 17.106903, 0.000000],
    [15, 8.553452, 17.106903, 17.106903],
    [16, 17.106903, -17.106903, -8.553452],
    [17, 17.106903, 0.000000, -17.106903],
    [18, 17.106903, 0.000000, 0.000000],
    [19, 17.106903, 0.000000, 17.106903],
    [20, 17.106903, 17.106903, 8.553452],
    [21, 0.000000, -17.106903, 42.767258],
    [22, 0.000000, 0.000000, 34.213806],
    [23, 0.000000, 0.000000, 51.320709],
    [24, 0.000000, 17.106903, 25.660354],
    [25, 8.553452, -17.106903, 34.213806],
    [26, 8.553452, -17.106903, 51.320709],
    [27, 8.553452, -4.276726, 34.213806],
    [28, 8.553452, 0.000000, 51.320709],
    [29, 8.553452, 4.276726, 34.213806],
    [30, 8.553452, 17.106903, 34.213806],
    [31, 8.553452, 17.106903, 51.320709],
    [32, 17.106903, -17.106903, 25.660354],
    [33, 17.106903, 0.000000, 34.213806],
    [34, 17.106903, 0.000000, 51.320709],
    [35, 17.106903, 17.106903, 42.767258],
    [36, 0.000000, 17.106903, 8.553452],
    [37, 0.000000, 34.213806, -17.106903],
    [38, 0.000000, 34.213806, 0.000000],
    [39, 0.000000, 34.213806, 17.106903],
    [40, 0.000000, 51.320709, -8.553452],
    [41, 8.553452, 29.937080, 0.000000],
    [42, 8.553452, 34.213806, -17.106903],
    [43, 8.553452, 34.213806, 17.106903],
    [44, 8.553452, 38.490532, 0.000000],
    [45, 8.553452, 51.320709, -17.106903],
    [46, 8.553452, 51.320709, 0.000000],
    [47, 8.553452, 51.320709, 17.106903],
    [48, 17.106903, 17.106903, -8.553452],
    [49, 17.106903, 34.213806, -17.106903],
    [50, 17.106903, 34.213806, 0.000000],
    [51, 17.106903, 34.213806, 17.106903],
    [52, 17.106903, 51.320709, 8.553452],
    [53, 0.000000, 17.106903, 42.767258],
    [54, 0.000000, 34.213806, 34.213806],
    [55, 0.000000, 34.213806, 51.320709],
    [56, 0.000000, 51.320709, 25.660354],
    [57, 8.553452, 29.937080, 34.213806],
    [58, 8.553452, 34.213806, 51.320709],
    [59, 8.553452, 38.490532, 34.213806],
    [60, 8.553452, 51.320709, 34.213806],
    [61, 8.553452, 51.320709, 51.320709],
    [62, 17.106903, 17.106903, 25.660354],
    [63, 17.106903, 34.213806, 34.213806],
    [64, 17.106903, 34.213806, 51.320709],
    [65, 17.106903, 51.320709, 42.767258],
    [66, 17.106903, -17.106903, 8.553452],
    [67, 25.660355, -17.106903, -17.106903],
    [68, 25.660355, -17.106903, 0.000000],
    [69, 25.660355, -17.106903, 17.106903],
    [70, 25.660355, -4.276726, 0.000000],
    [71, 25.660355, 0.000000, -17.106903],
    [72, 25.660355, 0.000000, 17.106903],
    [73, 25.660355, 4.276726, 0.000000],
    [74, 25.660355, 17.106903, -17.106903],
    [75, 25.660355, 17.106903, 0.000000],
    [76, 25.660355, 17.106903, 17.106903],
    [77, 34.213806, -17.106903, -8.553452],
    [78, 34.213806, 0.000000, -17.106903],
    [79, 34.213806, 0.000000, 0.000000],
    [80, 34.213806, 0.000000, 17.106903],
    [81, 34.213806, 17.106903, 8.553452],
    [82, 17.106903, -17.106903, 42.767258],
    [83, 25.660355, -17.106903, 34.213806],
