# ==========================================
# Data ID: 60673
# ==========================================
node_data = [
    [1, 0.000000, -16.582829, -16.582829],
    [2, 0.000000, -12.437122, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.437122, 0.000000],
    [5, 0.000000, 16.582829, 16.582829],
    [6, 8.291415, -16.582829, -16.582829],
    [7, 8.291415, -16.582829, 16.582829],
    [8, 8.291415, 0.000000, -16.582829],
    [9, 8.291415, 0.000000, -4.145707],
    [10, 8.291415, 0.000000, 4.145707],
    [11, 8.291415, 0.000000, 16.582829],
    [12, 8.291415, 16.582829, -16.582829],
    [13, 8.291415, 16.582829, 16.582829],
    [14, 16.582829, -16.582829, 16.582829],
    [15, 16.582829, -12.437122, 0.000000],
    [16, 16.582829, 0.000000, 0.000000],
    [17, 16.582829, 12.437122, 0.000000],
    [18, 16.582829, 16.582829, -16.582829],
    [19, 0.000000, -16.582829, 16.582829],
    [20, 0.000000, -12.437122, 33.165658],
    [21, 0.000000, 0.000000, 33.165658],
    [22, 0.000000, 12.437122, 33.165658],
    [23, 0.000000, 16.582829, 49.748487],
    [24, 8.291415, -16.582829, 49.748487],
    [25, 8.291415, 0.000000, 29.019951],
    [26, 8.291415, 0.000000, 37.311365],
    [27, 8.291415, 0.000000, 49.748487],
    [28, 8.291415, 16.582829, 49.748487],
    [29, 16.582829, -16.582829, 49.748487],
    [30, 16.582829, -12.437122, 33.165658],
    [31, 16.582829, 0.000000, 33.165658],
    [32, 16.582829, 12.437122, 33.165658],
    [33, 16.582829, 16.582829, 16.582829],
    [34, 0.000000, 16.582829, -16.582829],
    [35, 0.000000, 20.728536, 0.000000],
    [36, 0.000000, 33.165658, 0.000000],
    [37, 0.000000, 45.602780, 0.000000],
    [38, 0.000000, 49.748487, 16.582829],
    [39, 8.291415, 33.165658, -16.582829],
    [40, 8.291415, 33.165658, -4.145707],
    [41, 8.291415, 33.165658, 4.145707],
    [42, 8.291415, 33.165658, 16.582829],
    [43, 8.291415, 49.748487, -16.582829],
