# ==========================================
# Data ID: 83145
# ==========================================
node_data = [
    [1, 0.000000, -6.370930, -12.741859],
    [2, 0.000000, 0.000000, -12.741859],
    [3, 0.000000, 0.000000, 12.741859],
    [4, 0.000000, 6.370930, 12.741859],
    [5, 6.370930, -12.741859, -12.741859],
    [6, 6.370930, -12.741859, 12.741859],
    [7, 6.370930, -6.370930, 0.000000],
    [8, 6.370930, 6.370930, 0.000000],
    [9, 6.370930, 12.741859, -12.741859],
    [10, 6.370930, 12.741859, 12.741859],
    [11, 12.741859, -6.370930, 12.741859],
    [12, 12.741859, 0.000000, -12.741859],
    [13, 12.741859, 0.000000, 12.741859],
    [14, 12.741859, 6.370930, -12.741859],
    [15, 0.000000, -6.370930, 12.741859],
    [16, 0.000000, 0.000000, 38.225577],
    [17, 0.000000, 6.370930, 38.225577],
    [18, 6.370930, -12.741859, 38.225577],
    [19, 6.370930, -6.370930, 25.483718],
    [20, 6.370930, 6.370930, 25.483718],
    [21, 6.370930, 12.741859, 38.225577],
    [22, 12.741859, -6.370930, 38.225577],
    [23, 12.741859, 0.000000, 38.225577],
    [24, 12.741859, 6.370930, 12.741859],
    [25, 0.000000, 19.112788, -12.741859],
    [26, 0.000000, 25.483718, -12.741859],
    [27, 0.000000, 25.483718, 12.741859],
    [28, 0.000000, 31.854648, 12.741859],
    [29, 6.370930, 19.112788, 0.000000],
    [30, 6.370930, 31.854648, 0.000000],
    [31, 6.370930, 38.225577, -12.741859],
    [32, 6.370930, 38.225577, 12.741859],
    [33, 12.741859, 19.112788, 12.741859],
    [34, 12.741859, 25.483718, -12.741859],
    [35, 12.741859, 25.483718, 12.741859],
    [36, 12.741859, 31.854648, -12.741859],
    [37, 0.000000, 19.112788, 12.741859],
    [38, 0.000000, 25.483718, 38.225577],
    [39, 0.000000, 31.854648, 38.225577],
    [40, 6.370930, 19.112788, 25.483718],
    [41, 6.370930, 31.854648, 25.483718],
    [42, 6.370930, 38.225577, 38.225577],
    [43, 12.741859, 19.112788, 38.225577],
    [44, 12.741859, 25.483718, 38.225577],
    [45, 12.741859, 31.854648, 12.741859],
    [46, 12.741859, -6.370930, -12.741859],
    [47, 19.112789, -12.741859, -12.741859],
    [48, 19.112789, -12.741859, 12.741859],
    [49, 19.112789, -6.370930, 0.000000],
    [50, 19.112789, 6.370930, 0.000000],
    [51, 19.112789, 12.741859, -12.741859],
    [52, 19.112789, 12.741859, 12.741859],
    [53, 25.483718, -6.370930, 12.741859],
    [54, 25.483718, 0.000000, -12.741859],
    [55, 25.483718, 0.000000, 12.741859],
    [56, 25.483718, 6.370930, -12.741859],
    [57, 12.741859, 6.370930, 38.225577],
    [58, 19.112789, -12.741859, 38.225577],
    [59, 19.112789, -6.370930, 25.483718],
    [60, 19.112789, 6.370930, 25.483718],
    [61, 19.112789, 12.741859, 38.225577],
    [62, 25.483718, -6.370930, 38.225577],
    [63, 25.483718, 0.000000, 38.225577],
    [64, 25.483718, 6.370930, 12.741859],
    [65, 12.741859, 19.112788, -12.741859],
    [66, 19.112789, 19.112788, 0.000000],
    [67, 19.112789, 31.854648, 0.000000],
    [68, 19.112789, 38.225577, -12.741859],
    [69, 19.112789, 38.225577, 12.741859],
    [70, 25.483718, 19.112788, 12.741859],
    [71, 25.483718, 25.483718, -12.741859],
    [72, 25.483718, 25.483718, 12.741859],
    [73, 25.483718, 31.854648, -12.741859],
    [74, 12.741859, 31.854648, 38.225577],
    [75, 19.112789, 19.112788, 25.483718],
    [76, 19.112789, 31.854648, 25.483718],
    [77, 19.112789, 38.225577, 38.225577],
    [78, 25.483718, 19.112788, 38.225577],
    [79, 25.483718, 25.483718, 38.225577],
    [80, 25.483718, 31.854648, 12.741859],
    [81, 25.483718, -6.370930, -12.741859],
    [82, 31.854648, -12.741859, -12.741859],
    [83, 31.854648, -12.741859, 12.741859],
    [84, 31.854648, -6.370930, 0.000000],
    [85, 31.854648, 6.370930, 0.000000],
    [86, 31.854648, 12.741859, -12.741859],
    [87, 31.854648, 12.741859, 12.741859],
    [88, 38.225577, -6.370930, 12.741859],
    [89, 38.225577, 0.000000, -12.741859],
    [90, 38.225577, 0.000000, 12.741859],
    [91, 38.225577, 6.370930, -12.741859],
    [92, 25.483718, 6.370930, 38.225577],
    [93, 31.854648, -12.741859, 38.225577],
    [94, 31.854648, -6.370930, 25.483718],
    [95, 31.854648, 6.370930, 25.483718],
    [96, 31.854648, 12.741859, 38.225577],
    [97, 38.225577, -6.370930, 38.225577],
    [98, 38.225577, 0.000000, 38.225577],
    [99, 38.225577, 6.370930, 12.741859],
    [100, 25.483718, 19.112788, -12.741859],
    [101, 31.854648, 19.112788, 0.000000],
    [102, 31.854648, 31.854648, 0.000000],
    [103, 31.854648, 38.225577, -12.741859],
    [104, 31.854648, 38.225577, 12.741859],
    [105, 38.225577, 19.112788, 12.741859],
    [106, 38.225577, 25.483718, -12.741859],
    [107, 38.225577, 25.483718, 12.741859],
    [108, 38.225577, 31.854648, -12.741859],
    [109, 25.483718, 31.854648, 38.225577],
    [110, 31.854648, 19.112788, 25.483718],
    [111, 31.854648, 31.854648, 25.483718],
    [112, 31.854648, 38.225577, 38.225577],
    [113, 38.225577, 19.112788, 38.225577],
    [114, 38.225577, 25.483718, 38.225577],
    [115, 38.225577, 31.854648, 12.741859],
    [116, 38.225577, -6.370930, -12.741859],
    [117, 44.596507, -12.741859, -12.741859],
    [118, 44.596507, -12.741859, 12.741859],
    [119, 44.596507, -6.370930, 0.000000],
    [120, 44.596507, 6.370930, 0.000000],
    [121, 44.596507, 12.741859, -12.741859],
    [122, 44.596507, 12.741859, 12.741859],
    [123, 50.967436, -6.370930, 12.741859],
    [124, 50.967436, 0.000000, -12.741859],
    [125, 50.967436, 0.000000, 12.741859],
    [126, 50.967436, 6.370930, -12.741859],
    [127, 38.225577, 6.370930, 38.225577],
    [128, 44.596507, -12.741859, 38.225577],
    [129, 44.596507, -6.370930, 25.483718],
    [130, 44.596507, 6.370930, 25.483718],
    [131, 44.596507, 12.741859, 38.225577],
    [132, 50.967436, -6.370930, 38.225577],
    [133, 50.967436, 0.000000, 38.225577],
    [134, 50.967436, 6.370930, 12.741859],
    [135, 38.225577, 19.112788, -12.741859],
    [136, 44.596507, 19.112788, 0.000000],
    [137, 44.596507, 31.854648, 0.000000],
    [138, 44.596507, 38.225577, -12.741859],
    [139, 44.596507, 38.225577, 12.741859],
    [140, 50.967436, 19.112788, 12.741859],
    [141, 50.967436, 25.483718, -12.741859],
    [142, 50.967436, 25.483718, 12.741859],
    [143, 50.967436, 31.854648, -12.741859],
    [144, 38.225577, 31.854648, 38.225577],
    [145, 44.596507, 19.112788, 25.483718],
    [146, 44.596507, 31.854648, 25.483718],
    [147, 44.596507, 38.225577, 38.225577],
    [148, 50.967436, 19.112788, 38.225577],
    [149, 50.967436, 25.483718, 38.225577],
    [150, 50.967436, 31.854648, 12.741859],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 7],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 14],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 6],
    [15, 19],
    [3, 20],
    [16, 17],
    [16, 19],
    [16, 23],
    [17, 20],
    [17, 21],
    [6, 19],
    [18, 19],
    [18, 22],
    [19, 22],
    [19, 13],
    [20, 10],
    [20, 21],
    [20, 23],
    [20, 24],
    [10, 24],
    [22, 23],
    [13, 24],
    [25, 26],
    [25, 9],
    [25, 29],
    [26, 30],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 35],
    [28, 30],
    [28, 32],
    [9, 29],
    [10, 29],
    [10, 33],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 36],
    [33, 35],
    [34, 36],
    [37, 27],
    [37, 10],
    [37, 40],
    [27, 41],
    [38, 39],
    [38, 40],
    [38, 44],
    [39, 41],
    [39, 42],
    [10, 40],
    [21, 40],
    [21, 43],
    [40, 43],
    [40, 35],
    [41, 32],
    [41, 42],
    [41, 44],
    [41, 45],
    [32, 45],
    [43, 44],
    [35, 45],
    [46, 12],
    [46, 47],
    [46, 49],
    [12, 50],
    [12, 54],
    [13, 49],
    [13, 55],
    [24, 50],
    [24, 52],
    [47, 49],
    [48, 49],
    [48, 53],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 56],
    [53, 55],
    [54, 56],
    [11, 48],
    [11, 59],
    [13, 60],
    [23, 57],
    [23, 59],
    [23, 63],
    [57, 60],
    [57, 61],
    [48, 59],
    [58, 59],
    [58, 62],
    [59, 62],
    [59, 55],
    [60, 52],
    [60, 61],
    [60, 63],
    [60, 64],
    [52, 64],
    [62, 63],
    [55, 64],
    [65, 34],
    [65, 51],
    [65, 66],
    [34, 67],
    [34, 71],
    [35, 66],
    [35, 72],
    [45, 67],
    [45, 69],
    [51, 66],
    [52, 66],
    [52, 70],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 73],
    [70, 72],
    [71, 73],
