# ==========================================
# Data ID: 17955
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.450167],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.450167],
    [4, 7.450167, -14.900334, -11.175250],
    [5, 7.450167, -14.900334, 11.175250],
    [6, 7.450167, -7.450167, -14.900334],
    [7, 7.450167, -7.450167, 14.900334],
    [8, 7.450167, 7.450167, -14.900334],
    [9, 7.450167, 7.450167, 14.900334],
    [10, 7.450167, 14.900334, -11.175250],
    [11, 7.450167, 14.900334, 11.175250],
    [12, 14.900334, 0.000000, -7.450167],
    [13, 14.900334, 0.000000, 0.000000],
    [14, 14.900334, 0.000000, 7.450167],
    [15, 0.000000, 0.000000, 22.350501],
    [16, 0.000000, 0.000000, 29.800668],
    [17, 0.000000, 0.000000, 37.250835],
    [18, 7.450167, -14.900334, 18.625418],
    [19, 7.450167, -14.900334, 40.975918],
    [20, 7.450167, -7.450167, 44.701002],
    [21, 7.450167, 7.450167, 44.701002],
    [22, 7.450167, 14.900334, 18.625418],
    [23, 7.450167, 14.900334, 40.975918],
    [24, 14.900334, 0.000000, 22.350501],
    [25, 14.900334, 0.000000, 29.800668],
    [26, 14.900334, 0.000000, 37.250835],
    [27, 0.000000, 29.800668, -7.450167],
    [28, 0.000000, 29.800668, 0.000000],
    [29, 0.000000, 29.800668, 7.450167],
    [30, 7.450167, 22.350501, -14.900334],
    [31, 7.450167, 22.350501, 14.900334],
    [32, 7.450167, 37.250835, -14.900334],
    [33, 7.450167, 37.250835, 14.900334],
    [34, 7.450167, 44.701002, -11.175250],
    [35, 7.450167, 44.701002, 11.175250],
    [36, 14.900334, 29.800668, -7.450167],
    [37, 14.900334, 29.800668, 0.000000],
    [38, 14.900334, 29.800668, 7.450167],
    [39, 0.000000, 29.800668, 22.350501],
    [40, 0.000000, 29.800668, 29.800668],
    [41, 0.000000, 29.800668, 37.250835],
    [42, 7.450167, 22.350501, 44.701002],
    [43, 7.450167, 37.250835, 44.701002],
    [44, 7.450167, 44.701002, 18.625418],
    [45, 7.450167, 44.701002, 40.975918],
    [46, 14.900334, 29.800668, 22.350501],
    [47, 14.900334, 29.800668, 29.800668],
    [48, 14.900334, 29.800668, 37.250835],
    [49, 22.350501, -14.900334, -11.175250],
    [50, 22.350501, -14.900334, 11.175250],
    [51, 22.350501, -7.450167, -14.900334],
    [52, 22.350501, -7.450167, 14.900334],
    [53, 22.350501, 7.450167, -14.900334],
    [54, 22.350501, 7.450167, 14.900334],
    [55, 22.350501, 14.900334, -11.175250],
    [56, 22.350501, 14.900334, 11.175250],
    [57, 29.800668, 0.000000, -7.450167],
    [58, 29.800668, 0.000000, 0.000000],
    [59, 29.800668, 0.000000, 7.450167],
    [60, 22.350501, -14.900334, 18.625418],
    [61, 22.350501, -14.900334, 40.975918],
    [62, 22.350501, -7.450167, 44.701002],
    [63, 22.350501, 7.450167, 44.701002],
    [64, 22.350501, 14.900334, 18.625418],
    [65, 22.350501, 14.900334, 40.975918],
    [66, 29.800668, 0.000000, 22.350501],
    [67, 29.800668, 0.000000, 29.800668],
    [68, 29.800668, 0.000000, 37.250835],
    [69, 22.350501, 22.350501, -14.900334],
    [70, 22.350501, 22.350501, 14.900334],
    [71, 22.350501, 37.250835, -14.900334],
    [72, 22.350501, 37.250835, 14.900334],
    [73, 22.350501, 44.701002, -11.175250],
    [74, 22.350501, 44.701002, 11.175250],
    [75, 29.800668, 29.800668, -7.450167],
    [76, 29.800668, 29.800668, 0.000000],
    [77, 29.800668, 29.800668, 7.450167],
    [78, 22.350501, 22.350501, 44.701002],
    [79, 22.350501, 37.250835, 44.701002],
    [80, 22.350501, 44.701002, 18.625418],
    [81, 22.350501, 44.701002, 40.975918],
    [82, 29.800668, 29.800668, 22.350501],
    [83, 29.800668, 29.800668, 29.800668],
    [84, 29.800668, 29.800668, 37.250835],
    [85, 37.250835, -14.900334, -11.175250],
    [86, 37.250835, -14.900334, 11.175250],
    [87, 37.250835, -7.450167, -14.900334],
    [88, 37.250835, -7.450167, 14.900334],
    [89, 37.250835, 7.450167, -14.900334],
    [90, 37.250835, 7.450167, 14.900334],
    [91, 37.250835, 14.900334, -11.175250],
    [92, 37.250835, 14.900334, 11.175250],
    [93, 44.701002, 0.000000, -7.450167],
    [94, 44.701002, 0.000000, 0.000000],
    [95, 44.701002, 0.000000, 7.450167],
    [96, 37.250835, -14.900334, 18.625418],
    [97, 37.250835, -14.900334, 40.975918],
    [98, 37.250835, -7.450167, 44.701002],
    [99, 37.250835, 7.450167, 44.701002],
    [100, 37.250835, 14.900334, 18.625418],
    [101, 37.250835, 14.900334, 40.975918],
    [102, 44.701002, 0.000000, 22.350501],
    [103, 44.701002, 0.000000, 29.800668],
    [104, 44.701002, 0.000000, 37.250835],
    [105, 37.250835, 22.350501, -14.900334],
    [106, 37.250835, 22.350501, 14.900334],
    [107, 37.250835, 37.250835, -14.900334],
    [108, 37.250835, 37.250835, 14.900334],
    [109, 37.250835, 44.701002, -11.175250],
    [110, 37.250835, 44.701002, 11.175250],
    [111, 44.701002, 29.800668, -7.450167],
    [112, 44.701002, 29.800668, 0.000000],
    [113, 44.701002, 29.800668, 7.450167],
    [114, 37.250835, 22.350501, 44.701002],
    [115, 37.250835, 37.250835, 44.701002],
    [116, 37.250835, 44.701002, 18.625418],
    [117, 37.250835, 44.701002, 40.975918],
    [118, 44.701002, 29.800668, 22.350501],
    [119, 44.701002, 29.800668, 29.800668],
    [120, 44.701002, 29.800668, 37.250835],
    [121, 52.151169, -14.900334, -11.175250],
    [122, 52.151169, -14.900334, 11.175250],
    [123, 52.151169, -7.450167, -14.900334],
    [124, 52.151169, -7.450167, 14.900334],
    [125, 52.151169, 7.450167, -14.900334],
    [126, 52.151169, 7.450167, 14.900334],
    [127, 52.151169, 14.900334, -11.175250],
    [128, 52.151169, 14.900334, 11.175250],
    [129, 59.601336, 0.000000, -7.450167],
    [130, 59.601336, 0.000000, 0.000000],
    [131, 59.601336, 0.000000, 7.450167],
    [132, 52.151169, -14.900334, 18.625418],
    [133, 52.151169, -14.900334, 40.975918],
    [134, 52.151169, -7.450167, 44.701002],
    [135, 52.151169, 7.450167, 44.701002],
    [136, 52.151169, 14.900334, 18.625418],
    [137, 52.151169, 14.900334, 40.975918],
    [138, 59.601336, 0.000000, 22.350501],
    [139, 59.601336, 0.000000, 29.800668],
    [140, 59.601336, 0.000000, 37.250835],
    [141, 52.151169, 22.350501, -14.900334],
    [142, 52.151169, 22.350501, 14.900334],
    [143, 52.151169, 37.250835, -14.900334],
    [144, 52.151169, 37.250835, 14.900334],
    [145, 52.151169, 44.701002, -11.175250],
    [146, 52.151169, 44.701002, 11.175250],
    [147, 59.601336, 29.800668, -7.450167],
    [148, 59.601336, 29.800668, 0.000000],
    [149, 59.601336, 29.800668, 7.450167],
    [150, 52.151169, 22.350501, 44.701002],
    [151, 52.151169, 37.250835, 44.701002],
    [152, 52.151169, 44.701002, 18.625418],
    [153, 52.151169, 44.701002, 40.975918],
    [154, 59.601336, 29.800668, 22.350501],
    [155, 59.601336, 29.800668, 29.800668],
    [156, 59.601336, 29.800668, 37.250835],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 9],
