# ==========================================
# Data ID: 63288
# ==========================================
node_data = [
    [1, 0.000000, -7.248161, -14.496321],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.248161, 14.496321],
    [4, 7.248161, -14.496321, -10.872241],
    [5, 7.248161, -14.496321, 0.000000],
    [6, 7.248161, -14.496321, 10.872241],
    [7, 7.248161, 14.496321, -10.872241],
    [8, 7.248161, 14.496321, 0.000000],
    [9, 7.248161, 14.496321, 10.872241],
    [10, 14.496321, -7.248161, 14.496321],
    [11, 14.496321, 0.000000, 0.000000],
    [12, 14.496321, 7.248161, -14.496321],
    [13, 0.000000, -7.248161, 14.496321],
    [14, 0.000000, 0.000000, 28.992642],
    [15, 0.000000, 7.248161, 43.488963],
    [16, 7.248161, -14.496321, 18.120401],
    [17, 7.248161, -14.496321, 28.992642],
    [18, 7.248161, -14.496321, 39.864883],
    [19, 7.248161, 14.496321, 18.120401],
    [20, 7.248161, 14.496321, 28.992642],
    [21, 7.248161, 14.496321, 39.864883],
    [22, 14.496321, -7.248161, 43.488963],
    [23, 14.496321, 0.000000, 28.992642],
    [24, 14.496321, 7.248161, 14.496321],
    [25, 0.000000, 21.744481, -14.496321],
    [26, 0.000000, 28.992642, 0.000000],
    [27, 0.000000, 36.240803, 14.496321],
    [28, 7.248161, 43.488963, -10.872241],
    [29, 7.248161, 43.488963, 0.000000],
    [30, 7.248161, 43.488963, 10.872241],
    [31, 14.496321, 21.744481, 14.496321],
    [32, 14.496321, 28.992642, 0.000000],
    [33, 14.496321, 36.240803, -14.496321],
    [34, 0.000000, 21.744481, 14.496321],
    [35, 0.000000, 28.992642, 28.992642],
    [36, 0.000000, 36.240803, 43.488963],
    [37, 7.248161, 43.488963, 18.120401],
    [38, 7.248161, 43.488963, 28.992642],
    [39, 7.248161, 43.488963, 39.864883],
    [40, 14.496321, 21.744481, 43.488963],
    [41, 14.496321, 28.992642, 28.992642],
    [42, 14.496321, 36.240803, 14.496321],
    [43, 14.496321, -7.248161, -14.496321],
    [44, 21.744482, -14.496321, -10.872241],
    [45, 21.744482, -14.496321, 0.000000],
    [46, 21.744482, -14.496321, 10.872241],
    [47, 21.744482, 14.496321, -10.872241],
    [48, 21.744482, 14.496321, 0.000000],
    [49, 21.744482, 14.496321, 10.872241],
    [50, 28.992642, -7.248161, 14.496321],
    [51, 28.992642, 0.000000, 0.000000],
    [52, 28.992642, 7.248161, -14.496321],
    [53, 14.496321, 7.248161, 43.488963],
    [54, 21.744482, -14.496321, 18.120401],
    [55, 21.744482, -14.496321, 28.992642],
    [56, 21.744482, -14.496321, 39.864883],
    [57, 21.744482, 14.496321, 18.120401],
    [58, 21.744482, 14.496321, 28.992642],
    [59, 21.744482, 14.496321, 39.864883],
    [60, 28.992642, -7.248161, 43.488963],
    [61, 28.992642, 0.000000, 28.992642],
    [62, 28.992642, 7.248161, 14.496321],
    [63, 14.496321, 21.744481, -14.496321],
    [64, 21.744482, 43.488963, -10.872241],
    [65, 21.744482, 43.488963, 0.000000],
    [66, 21.744482, 43.488963, 10.872241],
    [67, 28.992642, 21.744481, 14.496321],
    [68, 28.992642, 28.992642, 0.000000],
    [69, 28.992642, 36.240803, -14.496321],
    [70, 14.496321, 36.240803, 43.488963],
    [71, 21.744482, 43.488963, 18.120401],
    [72, 21.744482, 43.488963, 28.992642],
    [73, 21.744482, 43.488963, 39.864883],
    [74, 28.992642, 21.744481, 43.488963],
    [75, 28.992642, 28.992642, 28.992642],
    [76, 28.992642, 36.240803, 14.496321],
    [77, 28.992642, -7.248161, -14.496321],
    [78, 36.240803, -14.496321, -10.872241],
    [79, 36.240803, -14.496321, 0.000000],
    [80, 36.240803, -14.496321, 10.872241],
    [81, 36.240803, 14.496321, -10.872241],
    [82, 36.240803, 14.496321, 0.000000],
    [83, 36.240803, 14.496321, 10.872241],
    [84, 43.488963, -7.248161, 14.496321],
    [85, 43.488963, 0.000000, 0.000000],
    [86, 43.488963, 7.248161, -14.496321],
    [87, 28.992642, 7.248161, 43.488963],
    [88, 36.240803, -14.496321, 18.120401],
    [89, 36.240803, -14.496321, 28.992642],
    [90, 36.240803, -14.496321, 39.864883],
    [91, 36.240803, 14.496321, 18.120401],
    [92, 36.240803, 14.496321, 28.992642],
    [93, 36.240803, 14.496321, 39.864883],
    [94, 43.488963, -7.248161, 43.488963],
    [95, 43.488963, 0.000000, 28.992642],
    [96, 43.488963, 7.248161, 14.496321],
    [97, 28.992642, 21.744481, -14.496321],
    [98, 36.240803, 43.488963, -10.872241],
    [99, 36.240803, 43.488963, 0.000000],
    [100, 36.240803, 43.488963, 10.872241],
    [101, 43.488963, 21.744481, 14.496321],
    [102, 43.488963, 28.992642, 0.000000],
    [103, 43.488963, 36.240803, -14.496321],
    [104, 28.992642, 36.240803, 43.488963],
    [105, 36.240803, 43.488963, 18.120401],
    [106, 36.240803, 43.488963, 28.992642],
    [107, 36.240803, 43.488963, 39.864883],
