# ==========================================
# Data ID: 31927
# ==========================================
node_data = [
    [1, 0.000000, -7.808859, 11.713289],
    [2, 0.000000, 0.000000, -15.617719],
    [3, 0.000000, 0.000000, 15.617719],
    [4, 0.000000, 7.808859, -11.713289],
    [5, 7.808859, -15.617719, -15.617719],
    [6, 7.808859, -15.617719, 15.617719],
    [7, 7.808859, -7.808859, 0.000000],
    [8, 7.808859, 7.808859, 0.000000],
    [9, 7.808859, 15.617719, -15.617719],
    [10, 7.808859, 15.617719, 15.617719],
    [11, 15.617719, -7.808859, -11.713289],
    [12, 15.617719, 0.000000, -15.617719],
    [13, 15.617719, 0.000000, 15.617719],
    [14, 15.617719, 7.808859, 11.713289],
    [15, 0.000000, -7.808859, 42.948727],
    [16, 0.000000, 0.000000, 46.853157],
    [17, 0.000000, 7.808859, 19.522149],
    [18, 7.808859, -15.617719, 46.853157],
    [19, 7.808859, -7.808859, 31.235438],
    [20, 7.808859, 7.808859, 31.235438],
    [21, 7.808859, 15.617719, 46.853157],
    [22, 15.617719, -7.808859, 19.522149],
    [23, 15.617719, 0.000000, 46.853157],
    [24, 15.617719, 7.808859, 42.948727],
    [25, 0.000000, 23.426579, 11.713289],
    [26, 0.000000, 31.235438, -15.617719],
    [27, 0.000000, 31.235438, 15.617719],
    [28, 0.000000, 39.044297, -11.713289],
    [29, 7.808859, 23.426579, 0.000000],
    [30, 7.808859, 39.044297, 0.000000],
    [31, 7.808859, 46.853157, -15.617719],
    [32, 7.808859, 46.853157, 15.617719],
    [33, 15.617719, 23.426579, -11.713289],
    [34, 15.617719, 31.235438, -15.617719],
    [35, 15.617719, 31.235438, 15.617719],
    [36, 15.617719, 39.044297, 11.713289],
    [37, 0.000000, 23.426579, 42.948727],
    [38, 0.000000, 31.235438, 46.853157],
    [39, 0.000000, 39.044297, 19.522149],
    [40, 7.808859, 23.426579, 31.235438],
    [41, 7.808859, 39.044297, 31.235438],
    [42, 7.808859, 46.853157, 46.853157],
    [43, 15.617719, 23.426579, 19.522149],
    [44, 15.617719, 31.235438, 46.853157],
    [45, 15.617719, 39.044297, 42.948727],
    [46, 15.617719, -7.808859, 11.713289],
    [47, 15.617719, 7.808859, -11.713289],
    [48, 23.426578, -15.617719, -15.617719],
    [49, 23.426578, -15.617719, 15.617719],
    [50, 23.426578, -7.808859, 0.000000],
    [51, 23.426578, 7.808859, 0.000000],
    [52, 23.426578, 15.617719, -15.617719],
    [53, 23.426578, 15.617719, 15.617719],
    [54, 31.235438, -7.808859, -11.713289],
    [55, 31.235438, 0.000000, -15.617719],
    [56, 31.235438, 0.000000, 15.617719],
    [57, 31.235438, 7.808859, 11.713289],
    [58, 15.617719, -7.808859, 42.948727],
    [59, 15.617719, 7.808859, 19.522149],
    [60, 23.426578, -15.617719, 46.853157],
    [61, 23.426578, -7.808859, 31.235438],
    [62, 23.426578, 7.808859, 31.235438],
    [63, 23.426578, 15.617719, 46.853157],
    [64, 31.235438, -7.808859, 19.522149],
    [65, 31.235438, 0.000000, 46.853157],
    [66, 31.235438, 7.808859, 42.948727],
    [67, 15.617719, 23.426579, 11.713289],
    [68, 15.617719, 39.044297, -11.713289],
    [69, 23.426578, 23.426579, 0.000000],
    [70, 23.426578, 39.044297, 0.000000],
    [71, 23.426578, 46.853157, -15.617719],
    [72, 23.426578, 46.853157, 15.617719],
    [73, 31.235438, 23.426579, -11.713289],
    [74, 31.235438, 31.235438, -15.617719],
    [75, 31.235438, 31.235438, 15.617719],
    [76, 31.235438, 39.044297, 11.713289],
    [77, 15.617719, 23.426579, 42.948727],
    [78, 15.617719, 39.044297, 19.522149],
    [79, 23.426578, 23.426579, 31.235438],
    [80, 23.426578, 39.044297, 31.235438],
