# ==========================================
# Data ID: 42368
# ==========================================
node_data = [
    [1, 0.000000, -12.007124, -4.002375],
    [2, 0.000000, -12.007124, 4.002375],
    [3, 0.000000, -8.004749, 16.009499],
    [4, 0.000000, 0.000000, -4.002375],
    [5, 0.000000, 0.000000, 4.002375],
    [6, 0.000000, 8.004749, -16.009499],
    [7, 0.000000, 12.007124, -4.002375],
    [8, 0.000000, 12.007124, 4.002375],
    [9, 8.004749, -16.009499, 0.000000],
    [10, 8.004749, 0.000000, -16.009499],
    [11, 8.004749, 0.000000, 16.009499],
    [12, 8.004749, 16.009499, 0.000000],
    [13, 16.009499, -12.007124, -4.002375],
    [14, 16.009499, -12.007124, 4.002375],
    [15, 16.009499, -8.004749, -16.009499],
    [16, 16.009499, 0.000000, -4.002375],
    [17, 16.009499, 0.000000, 4.002375],
    [18, 16.009499, 8.004749, 16.009499],
    [19, 16.009499, 12.007124, -4.002375],
    [20, 16.009499, 12.007124, 4.002375],
    [21, 0.000000, -12.007124, 28.016623],
    [22, 0.000000, -12.007124, 36.021373],
    [23, 0.000000, -8.004749, 48.028497],
    [24, 0.000000, 0.000000, 28.016623],
    [25, 0.000000, 0.000000, 36.021373],
    [26, 0.000000, 8.004749, 16.009499],
    [27, 0.000000, 12.007124, 28.016623],
    [28, 0.000000, 12.007124, 36.021373],
    [29, 8.004749, -16.009499, 32.018998],
    [30, 8.004749, 0.000000, 48.028497],
    [31, 8.004749, 16.009499, 32.018998],
    [32, 16.009499, -12.007124, 28.016623],
    [33, 16.009499, -12.007124, 36.021373],
    [34, 16.009499, -8.004749, 16.009499],
    [35, 16.009499, 0.000000, 28.016623],
    [36, 16.009499, 0.000000, 36.021373],
    [37, 16.009499, 8.004749, 48.028497],
    [38, 16.009499, 12.007124, 28.016623],
    [39, 16.009499, 12.007124, 36.021373],
    [40, 0.000000, 20.011874, -4.002375],
    [41, 0.000000, 20.011874, 4.002375],
    [42, 0.000000, 24.014249, 16.009499],
    [43, 0.000000, 32.018998, -4.002375],
    [44, 0.000000, 32.018998, 4.002375],
    [45, 0.000000, 40.023747, -16.009499],
    [46, 0.000000, 44.026122, -4.002375],
    [47, 0.000000, 44.026122, 4.002375],
    [48, 8.004749, 32.018998, -16.009499],
    [49, 8.004749, 32.018998, 16.009499],
    [50, 8.004749, 48.028497, 0.000000],
    [51, 16.009499, 20.011874, -4.002375],
    [52, 16.009499, 20.011874, 4.002375],
    [53, 16.009499, 24.014249, -16.009499],
    [54, 16.009499, 32.018998, -4.002375],
    [55, 16.009499, 32.018998, 4.002375],
    [56, 16.009499, 40.023747, 16.009499],
    [57, 16.009499, 44.026122, -4.002375],
    [58, 16.009499, 44.026122, 4.002375],
    [59, 0.000000, 20.011874, 28.016623],
    [60, 0.000000, 20.011874, 36.021373],
    [61, 0.000000, 24.014249, 48.028497],
    [62, 0.000000, 32.018998, 28.016623],
    [63, 0.000000, 32.018998, 36.021373],
    [64, 0.000000, 40.023747, 16.009499],
    [65, 0.000000, 44.026122, 28.016623],
    [66, 0.000000, 44.026122, 36.021373],
    [67, 8.004749, 32.018998, 48.028497],
    [68, 8.004749, 48.028497, 32.018998],
    [69, 16.009499, 20.011874, 28.016623],
    [70, 16.009499, 20.011874, 36.021373],
    [71, 16.009499, 24.014249, 16.009499],
    [72, 16.009499, 32.018998, 28.016623],
    [73, 16.009499, 32.018998, 36.021373],
    [74, 16.009499, 40.023747, 48.028497],
    [75, 16.009499, 44.026122, 28.016623],
    [76, 16.009499, 44.026122, 36.021373],
    [77, 16.009499, 8.004749, -16.009499],
    [78, 24.014248, -16.009499, 0.000000],
    [79, 24.014248, 0.000000, -16.009499],
    [80, 24.014248, 0.000000, 16.009499],
    [81, 24.014248, 16.009499, 0.000000],
    [82, 32.018998, -12.007124, -4.002375],
    [83, 32.018998, -12.007124, 4.002375],
    [84, 32.018998, -8.004749, -16.009499],
    [85, 32.018998, 0.000000, -4.002375],
    [86, 32.018998, 0.000000, 4.002375],
    [87, 32.018998, 8.004749, 16.009499],
    [88, 32.018998, 12.007124, -4.002375],
    [89, 32.018998, 12.007124, 4.002375],
    [90, 16.009499, -8.004749, 48.028497],
    [91, 24.014248, -16.009499, 32.018998],
    [92, 24.014248, 0.000000, 48.028497],
    [93, 24.014248, 16.009499, 32.018998],
    [94, 32.018998, -12.007124, 28.016623],
    [95, 32.018998, -12.007124, 36.021373],
    [96, 32.018998, -8.004749, 16.009499],
    [97, 32.018998, 0.000000, 28.016623],
    [98, 32.018998, 0.000000, 36.021373],
    [99, 32.018998, 8.004749, 48.028497],
    [100, 32.018998, 12.007124, 28.016623],
    [101, 32.018998, 12.007124, 36.021373],
    [102, 16.009499, 40.023747, -16.009499],
    [103, 24.014248, 32.018998, -16.009499],
    [104, 24.014248, 32.018998, 16.009499],
    [105, 24.014248, 48.028497, 0.000000],
    [106, 32.018998, 20.011874, -4.002375],
    [107, 32.018998, 20.011874, 4.002375],
    [108, 32.018998, 24.014249, -16.009499],
    [109, 32.018998, 32.018998, -4.002375],
    [110, 32.018998, 32.018998, 4.002375],
    [111, 32.018998, 40.023747, 16.009499],
    [112, 32.018998, 44.026122, -4.002375],
    [113, 32.018998, 44.026122, 4.002375],
    [114, 16.009499, 24.014249, 48.028497],
    [115, 24.014248, 32.018998, 48.028497],
    [116, 24.014248, 48.028497, 32.018998],
    [117, 32.018998, 20.011874, 28.016623],
    [118, 32.018998, 20.011874, 36.021373],
    [119, 32.018998, 24.014249, 16.009499],
    [120, 32.018998, 32.018998, 28.016623],
    [121, 32.018998, 32.018998, 36.021373],
    [122, 32.018998, 40.023747, 48.028497],
    [123, 32.018998, 44.026122, 28.016623],
    [124, 32.018998, 44.026122, 36.021373],
    [125, 32.018998, 8.004749, -16.009499],
    [126, 40.023747, -16.009499, 0.000000],
    [127, 40.023747, 0.000000, -16.009499],
    [128, 40.023747, 0.000000, 16.009499],
    [129, 40.023747, 16.009499, 0.000000],
    [130, 48.028497, -12.007124, -4.002375],
    [131, 48.028497, -12.007124, 4.002375],
    [132, 48.028497, -8.004749, -16.009499],
    [133, 48.028497, 0.000000, -4.002375],
    [134, 48.028497, 0.000000, 4.002375],
    [135, 48.028497, 8.004749, 16.009499],
    [136, 48.028497, 12.007124, -4.002375],
    [137, 48.028497, 12.007124, 4.002375],
    [138, 32.018998, -8.004749, 48.028497],
    [139, 40.023747, -16.009499, 32.018998],
    [140, 40.023747, 0.000000, 48.028497],
    [141, 40.023747, 16.009499, 32.018998],
    [142, 48.028497, -12.007124, 28.016623],
    [143, 48.028497, -12.007124, 36.021373],
    [144, 48.028497, -8.004749, 16.009499],
    [145, 48.028497, 0.000000, 28.016623],
    [146, 48.028497, 0.000000, 36.021373],
    [147, 48.028497, 8.004749, 48.028497],
    [148, 48.028497, 12.007124, 28.016623],
    [149, 48.028497, 12.007124, 36.021373],
    [150, 32.018998, 40.023747, -16.009499],
    [151, 40.023747, 32.018998, -16.009499],
    [152, 40.023747, 32.018998, 16.009499],
    [153, 40.023747, 48.028497, 0.000000],
    [154, 48.028497, 20.011874, -4.002375],
    [155, 48.028497, 20.011874, 4.002375],
    [156, 48.028497, 24.014249, -16.009499],
    [157, 48.028497, 32.018998, -4.002375],
    [158, 48.028497, 32.018998, 4.002375],
    [159, 48.028497, 40.023747, 16.009499],
    [160, 48.028497, 44.026122, -4.002375],
    [161, 48.028497, 44.026122, 4.002375],
    [162, 32.018998, 24.014249, 48.028497],
    [163, 40.023747, 32.018998, 48.028497],
    [164, 40.023747, 48.028497, 32.018998],
    [165, 48.028497, 20.011874, 28.016623],
    [166, 48.028497, 20.011874, 36.021373],
    [167, 48.028497, 24.014249, 16.009499],
    [168, 48.028497, 32.018998, 28.016623],
    [169, 48.028497, 32.018998, 36.021373],
    [170, 48.028497, 40.023747, 48.028497],
    [171, 48.028497, 44.026122, 28.016623],
    [172, 48.028497, 44.026122, 36.021373],
    [173, 48.028497, 8.004749, -16.009499],
    [174, 56.033246, -16.009499, 0.000000],
    [175, 56.033246, 0.000000, -16.009499],
    [176, 56.033246, 0.000000, 16.009499],
    [177, 56.033246, 16.009499, 0.000000],
    [178, 64.037996, -12.007124, -4.002375],
    [179, 64.037996, -12.007124, 4.002375],
    [180, 64.037996, -8.004749, -16.009499],
    [181, 64.037996, 0.000000, -4.002375],
    [182, 64.037996, 0.000000, 4.002375],
    [183, 64.037996, 8.004749, 16.009499],
    [184, 64.037996, 12.007124, -4.002375],
    [185, 64.037996, 12.007124, 4.002375],
    [186, 48.028497, -8.004749, 48.028497],
    [187, 56.033246, -16.009499, 32.018998],
    [188, 56.033246, 0.000000, 48.028497],
    [189, 56.033246, 16.009499, 32.018998],
    [190, 64.037996, -12.007124, 28.016623],
    [191, 64.037996, -12.007124, 36.021373],
    [192, 64.037996, -8.004749, 16.009499],
    [193, 64.037996, 0.000000, 28.016623],
    [194, 64.037996, 0.000000, 36.021373],
    [195, 64.037996, 8.004749, 48.028497],
    [196, 64.037996, 12.007124, 28.016623],
    [197, 64.037996, 12.007124, 36.021373],
    [198, 48.028497, 40.023747, -16.009499],
    [199, 56.033246, 32.018998, -16.009499],
    [200, 56.033246, 32.018998, 16.009499],
    [201, 56.033246, 48.028497, 0.000000],
    [202, 64.037996, 20.011874, -4.002375],
    [203, 64.037996, 20.011874, 4.002375],
    [204, 64.037996, 24.014249, -16.009499],
    [205, 64.037996, 32.018998, -4.002375],
    [206, 64.037996, 32.018998, 4.002375],
    [207, 64.037996, 40.023747, 16.009499],
    [208, 64.037996, 44.026122, -4.002375],
    [209, 64.037996, 44.026122, 4.002375],
    [210, 48.028497, 24.014249, 48.028497],
    [211, 56.033246, 32.018998, 48.028497],
    [212, 56.033246, 48.028497, 32.018998],
    [213, 64.037996, 20.011874, 28.016623],
    [214, 64.037996, 20.011874, 36.021373],
    [215, 64.037996, 24.014249, 16.009499],
    [216, 64.037996, 32.018998, 28.016623],
    [217, 64.037996, 32.018998, 36.021373],
    [218, 64.037996, 40.023747, 48.028497],
    [219, 64.037996, 44.026122, 28.016623],
    [220, 64.037996, 44.026122, 36.021373],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 12],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 17],
    [11, 18],
    [12, 16],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 15],
    [14, 17],
    [16, 19],
    [18, 20],
    [21, 24],
    [21, 29],
    [22, 23],
    [22, 29],
    [23, 29],
    [23, 30],
    [24, 29],
    [24, 11],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 11],
    [26, 31],
    [27, 31],
    [28, 31],
    [29, 11],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 36],
    [11, 31],
    [11, 34],
    [11, 35],
    [30, 31],
    [30, 36],
    [30, 37],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 39],
    [32, 34],
    [33, 36],
    [35, 38],
    [37, 39],
    [40, 43],
    [40, 12],
    [41, 42],
    [41, 12],
    [42, 12],
    [42, 49],
    [43, 12],
    [43, 48],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 50],
    [47, 50],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 52],
    [12, 53],
    [12, 55],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 55],
    [49, 56],
    [50, 54],
    [50, 56],
    [50, 57],
    [50, 58],
    [51, 53],
    [52, 55],
    [54, 57],
    [56, 58],
    [59, 62],
    [59, 31],
    [60, 61],
    [60, 31],
    [61, 31],
    [61, 67],
    [62, 31],
    [62, 49],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 49],
    [64, 68],
    [65, 68],
    [66, 68],
    [31, 49],
    [31, 67],
    [31, 69],
    [31, 70],
    [31, 71],
    [31, 73],
    [49, 68],
    [49, 71],
    [49, 72],
    [67, 68],
    [67, 73],
    [67, 74],
    [68, 72],
    [68, 74],
    [68, 75],
    [68, 76],
    [69, 71],
    [70, 73],
    [72, 75],
    [74, 76],
    [13, 16],
    [13, 78],
    [14, 34],
    [14, 78],
    [34, 78],
    [34, 80],
    [16, 78],
    [16, 79],
    [17, 20],
    [17, 80],
    [17, 81],
    [77, 19],
    [77, 79],
    [77, 81],
    [19, 81],
    [20, 81],
