# ==========================================
# Data ID: 24176
# ==========================================
node_data = [
    [1, 0.000000, -18.314127, -13.735595],
    [2, 0.000000, -18.314127, 0.000000],
    [3, 0.000000, -18.314127, 13.735595],
    [4, 0.000000, 0.000000, -18.314127],
    [5, 0.000000, 0.000000, 18.314127],
    [6, 0.000000, 18.314127, -13.735595],
    [7, 0.000000, 18.314127, 0.000000],
    [8, 0.000000, 18.314127, 13.735595],
    [9, 9.157063, 0.000000, 0.000000],
    [10, 18.314127, -18.314127, -13.735595],
    [11, 18.314127, -18.314127, 0.000000],
    [12, 18.314127, -18.314127, 13.735595],
    [13, 18.314127, 0.000000, -18.314127],
    [14, 18.314127, 0.000000, 18.314127],
    [15, 18.314127, 18.314127, -13.735595],
    [16, 18.314127, 18.314127, 0.000000],
    [17, 18.314127, 18.314127, 13.735595],
    [18, 0.000000, -18.314127, 22.892659],
    [19, 0.000000, -18.314127, 36.628254],
    [20, 0.000000, -18.314127, 50.363849],
    [21, 0.000000, 0.000000, 54.942381],
    [22, 0.000000, 18.314127, 22.892659],
    [23, 0.000000, 18.314127, 36.628254],
    [24, 0.000000, 18.314127, 50.363849],
    [25, 9.157063, 0.000000, 36.628254],
    [26, 18.314127, -18.314127, 22.892659],
    [27, 18.314127, -18.314127, 36.628254],
    [28, 18.314127, -18.314127, 50.363849],
    [29, 18.314127, 0.000000, 54.942381],
    [30, 18.314127, 18.314127, 22.892659],
    [31, 18.314127, 18.314127, 36.628254],
    [32, 18.314127, 18.314127, 50.363849],
    [33, 0.000000, 36.628254, -18.314127],
    [34, 0.000000, 36.628254, 18.314127],
    [35, 0.000000, 54.942381, -13.735595],
    [36, 0.000000, 54.942381, 0.000000],
    [37, 0.000000, 54.942381, 13.735595],
    [38, 9.157063, 36.628254, 0.000000],
    [39, 18.314127, 36.628254, -18.314127],
    [40, 18.314127, 36.628254, 18.314127],
    [41, 18.314127, 54.942381, -13.735595],
    [42, 18.314127, 54.942381, 0.000000],
    [43, 18.314127, 54.942381, 13.735595],
    [44, 0.000000, 36.628254, 54.942381],
    [45, 0.000000, 54.942381, 22.892659],
    [46, 0.000000, 54.942381, 36.628254],
    [47, 0.000000, 54.942381, 50.363849],
    [48, 9.157063, 36.628254, 36.628254],
    [49, 18.314127, 36.628254, 54.942381],
    [50, 18.314127, 54.942381, 22.892659],
    [51, 18.314127, 54.942381, 36.628254],
    [52, 18.314127, 54.942381, 50.363849],
    [53, 27.471190, 0.000000, 0.000000],
    [54, 36.628254, -18.314127, -13.735595],
    [55, 36.628254, -18.314127, 0.000000],
    [56, 36.628254, -18.314127, 13.735595],
    [57, 36.628254, 0.000000, -18.314127],
    [58, 36.628254, 0.000000, 18.314127],
    [59, 36.628254, 18.314127, -13.735595],
    [60, 36.628254, 18.314127, 0.000000],
    [61, 36.628254, 18.314127, 13.735595],
    [62, 27.471190, 0.000000, 36.628254],
    [63, 36.628254, -18.314127, 22.892659],
    [64, 36.628254, -18.314127, 36.628254],
    [65, 36.628254, -18.314127, 50.363849],
    [66, 36.628254, 0.000000, 54.942381],
    [67, 36.628254, 18.314127, 22.892659],
    [68, 36.628254, 18.314127, 36.628254],
    [69, 36.628254, 18.314127, 50.363849],
    [70, 27.471190, 36.628254, 0.000000],
    [71, 36.628254, 36.628254, -18.314127],
    [72, 36.628254, 36.628254, 18.314127],
    [73, 36.628254, 54.942381, -13.735595],
    [74, 36.628254, 54.942381, 0.000000],
    [75, 36.628254, 54.942381, 13.735595],
    [76, 27.471190, 36.628254, 36.628254],
    [77, 36.628254, 36.628254, 54.942381],
    [78, 36.628254, 54.942381, 22.892659],
    [79, 36.628254, 54.942381, 36.628254],
    [80, 36.628254, 54.942381, 50.363849],
    [81, 45.785317, 0.000000, 0.000000],
