# ==========================================
# Data ID: 39373
# ==========================================
node_data = [
    [1, 0.000000, -14.246839, 0.000000],
    [2, 0.000000, -7.123420, -14.246839],
    [3, 0.000000, 0.000000, -14.246839],
    [4, 0.000000, 0.000000, 14.246839],
    [5, 0.000000, 7.123420, 14.246839],
    [6, 0.000000, 14.246839, 0.000000],
    [7, 7.123420, -14.246839, 0.000000],
    [8, 7.123420, 0.000000, 0.000000],
    [9, 7.123420, 14.246839, 0.000000],
    [10, 14.246839, -14.246839, 0.000000],
    [11, 14.246839, -7.123420, 14.246839],
    [12, 14.246839, 0.000000, -14.246839],
    [13, 14.246839, 0.000000, 14.246839],
    [14, 14.246839, 7.123420, -14.246839],
    [15, 14.246839, 14.246839, 0.000000],
    [16, 0.000000, -14.246839, 28.493678],
    [17, 0.000000, -7.123420, 14.246839],
    [18, 0.000000, 0.000000, 42.740517],
    [19, 0.000000, 7.123420, 42.740517],
    [20, 0.000000, 14.246839, 28.493678],
    [21, 7.123420, -14.246839, 28.493678],
    [22, 7.123420, 0.000000, 28.493678],
    [23, 7.123420, 14.246839, 28.493678],
    [24, 14.246839, -14.246839, 28.493678],
    [25, 14.246839, -7.123420, 42.740517],
    [26, 14.246839, 0.000000, 42.740517],
    [27, 14.246839, 7.123420, 14.246839],
    [28, 14.246839, 14.246839, 28.493678],
    [29, 0.000000, 21.370258, -14.246839],
    [30, 0.000000, 28.493678, -14.246839],
    [31, 0.000000, 28.493678, 14.246839],
    [32, 0.000000, 35.617098, 14.246839],
    [33, 0.000000, 42.740517, 0.000000],
    [34, 7.123420, 28.493678, 0.000000],
    [35, 7.123420, 42.740517, 0.000000],
    [36, 14.246839, 21.370258, 14.246839],
    [37, 14.246839, 28.493678, -14.246839],
    [38, 14.246839, 28.493678, 14.246839],
    [39, 14.246839, 35.617098, -14.246839],
    [40, 14.246839, 42.740517, 0.000000],
    [41, 0.000000, 21.370258, 14.246839],
    [42, 0.000000, 28.493678, 42.740517],
    [43, 0.000000, 35.617098, 42.740517],
    [44, 0.000000, 42.740517, 28.493678],
    [45, 7.123420, 28.493678, 28.493678],
    [46, 7.123420, 42.740517, 28.493678],
    [47, 14.246839, 21.370258, 42.740517],
    [48, 14.246839, 28.493678, 42.740517],
    [49, 14.246839, 35.617098, 14.246839],
    [50, 14.246839, 42.740517, 28.493678],
    [51, 14.246839, -7.123420, -14.246839],
    [52, 21.370259, -14.246839, 0.000000],
    [53, 21.370259, 0.000000, 0.000000],
    [54, 21.370259, 14.246839, 0.000000],
    [55, 28.493678, -14.246839, 0.000000],
    [56, 28.493678, -7.123420, 14.246839],
    [57, 28.493678, 0.000000, -14.246839],
    [58, 28.493678, 0.000000, 14.246839],
    [59, 28.493678, 7.123420, -14.246839],
    [60, 28.493678, 14.246839, 0.000000],
    [61, 14.246839, 7.123420, 42.740517],
    [62, 21.370259, -14.246839, 28.493678],
    [63, 21.370259, 0.000000, 28.493678],
    [64, 21.370259, 14.246839, 28.493678],
    [65, 28.493678, -14.246839, 28.493678],
    [66, 28.493678, -7.123420, 42.740517],
    [67, 28.493678, 0.000000, 42.740517],
    [68, 28.493678, 7.123420, 14.246839],
    [69, 28.493678, 14.246839, 28.493678],
    [70, 14.246839, 21.370258, -14.246839],
    [71, 21.370259, 28.493678, 0.000000],
