# ==========================================
# Data ID: 21564
# ==========================================
node_data = [
    [1, 0.000000, -16.605000, 0.000000],
    [2, 0.000000, -4.151250, -16.605000],
    [3, 0.000000, -4.151250, 0.000000],
    [4, 0.000000, 4.151250, 0.000000],
    [5, 0.000000, 4.151250, 16.605000],
    [6, 0.000000, 16.605000, 0.000000],
    [7, 4.151250, -8.302500, 4.151250],
    [8, 4.151250, 8.302500, -4.151250],
    [9, 8.302500, -16.605000, 0.000000],
    [10, 8.302500, 0.000000, -16.605000],
    [11, 8.302500, 0.000000, 16.605000],
    [12, 8.302500, 16.605000, 0.000000],
    [13, 12.453750, -8.302500, -4.151250],
    [14, 12.453750, 8.302500, 4.151250],
    [15, 16.605000, -16.605000, 0.000000],
    [16, 16.605000, -4.151250, 0.000000],
    [17, 16.605000, -4.151250, 16.605000],
    [18, 16.605000, 4.151250, -16.605000],
    [19, 16.605000, 4.151250, 0.000000],
    [20, 16.605000, 16.605000, 0.000000],
    [21, 0.000000, -16.605000, 33.210000],
    [22, 0.000000, -4.151250, 16.605000],
    [23, 0.000000, -4.151250, 33.210000],
    [24, 0.000000, 4.151250, 33.210000],
    [25, 0.000000, 4.151250, 49.815000],
    [26, 0.000000, 16.605000, 33.210000],
    [27, 4.151250, -8.302500, 37.361250],
    [28, 4.151250, 8.302500, 29.058750],
    [29, 8.302500, -16.605000, 33.210000],
    [30, 8.302500, 0.000000, 49.815000],
    [31, 8.302500, 16.605000, 33.210000],
    [32, 12.453750, -8.302500, 29.058750],
    [33, 12.453750, 8.302500, 37.361250],
    [34, 16.605000, -16.605000, 33.210000],
    [35, 16.605000, -4.151250, 33.210000],
    [36, 16.605000, -4.151250, 49.815000],
    [37, 16.605000, 4.151250, 16.605000],
    [38, 16.605000, 4.151250, 33.210000],
    [39, 16.605000, 16.605000, 33.210000],
    [40, 0.000000, 29.058750, -16.605000],
    [41, 0.000000, 29.058750, 0.000000],
    [42, 0.000000, 37.361250, 0.000000],
    [43, 0.000000, 37.361250, 16.605000],
    [44, 0.000000, 49.815000, 0.000000],
    [45, 4.151250, 24.907500, 4.151250],
    [46, 4.151250, 41.512500, -4.151250],
    [47, 8.302500, 33.210000, -16.605000],
    [48, 8.302500, 33.210000, 16.605000],
    [49, 8.302500, 49.815000, 0.000000],
    [50, 12.453750, 24.907500, -4.151250],
    [51, 12.453750, 41.512500, 4.151250],
    [52, 16.605000, 29.058750, 0.000000],
    [53, 16.605000, 29.058750, 16.605000],
    [54, 16.605000, 37.361250, -16.605000],
    [55, 16.605000, 37.361250, 0.000000],
    [56, 16.605000, 49.815000, 0.000000],
