# ==========================================
# Data ID: 33917
# ==========================================
node_data = [
    [1, 0.000000, -11.616222, 0.000000],
    [2, 0.000000, 0.000000, -15.488296],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.488296],
    [5, 0.000000, 11.616222, 0.000000],
    [6, 7.744148, -15.488296, -15.488296],
    [7, 7.744148, -15.488296, 15.488296],
    [8, 7.744148, -7.744148, -15.488296],
    [9, 7.744148, -7.744148, 15.488296],
    [10, 7.744148, 0.000000, 0.000000],
    [11, 7.744148, 7.744148, -15.488296],
    [12, 7.744148, 7.744148, 15.488296],
    [13, 7.744148, 15.488296, -15.488296],
    [14, 7.744148, 15.488296, 15.488296],
    [15, 15.488296, -11.616222, 0.000000],
    [16, 15.488296, 0.000000, -15.488296],
    [17, 15.488296, 0.000000, 0.000000],
    [18, 15.488296, 0.000000, 15.488296],
    [19, 15.488296, 11.616222, 0.000000],
    [20, 0.000000, -11.616222, 30.976592],
    [21, 0.000000, 0.000000, 30.976592],
    [22, 0.000000, 0.000000, 46.464888],
    [23, 0.000000, 11.616222, 30.976592],
    [24, 7.744148, -15.488296, 46.464888],
    [25, 7.744148, -7.744148, 46.464888],
    [26, 7.744148, 0.000000, 30.976592],
    [27, 7.744148, 7.744148, 46.464888],
    [28, 7.744148, 15.488296, 46.464888],
    [29, 15.488296, -11.616222, 30.976592],
    [30, 15.488296, 0.000000, 30.976592],
    [31, 15.488296, 0.000000, 46.464888],
    [32, 15.488296, 11.616222, 30.976592],
    [33, 0.000000, 19.360370, 0.000000],
    [34, 0.000000, 30.976592, -15.488296],
    [35, 0.000000, 30.976592, 0.000000],
    [36, 0.000000, 30.976592, 15.488296],
    [37, 0.000000, 42.592814, 0.000000],
    [38, 7.744148, 23.232444, -15.488296],
    [39, 7.744148, 23.232444, 15.488296],
    [40, 7.744148, 30.976592, 0.000000],
    [41, 7.744148, 38.720740, -15.488296],
    [42, 7.744148, 38.720740, 15.488296],
    [43, 7.744148, 46.464888, -15.488296],
    [44, 7.744148, 46.464888, 15.488296],
    [45, 15.488296, 19.360370, 0.000000],
    [46, 15.488296, 30.976592, -15.488296],
    [47, 15.488296, 30.976592, 0.000000],
    [48, 15.488296, 30.976592, 15.488296],
    [49, 15.488296, 42.592814, 0.000000],
    [50, 0.000000, 19.360370, 30.976592],
    [51, 0.000000, 30.976592, 30.976592],
    [52, 0.000000, 30.976592, 46.464888],
    [53, 0.000000, 42.592814, 30.976592],
    [54, 7.744148, 23.232444, 46.464888],
    [55, 7.744148, 30.976592, 30.976592],
    [56, 7.744148, 38.720740, 46.464888],
    [57, 7.744148, 46.464888, 46.464888],
    [58, 15.488296, 19.360370, 30.976592],
    [59, 15.488296, 30.976592, 30.976592],
    [60, 15.488296, 30.976592, 46.464888],
    [61, 15.488296, 42.592814, 30.976592],
    [62, 23.232444, -15.488296, -15.488296],
    [63, 23.232444, -15.488296, 15.488296],
    [64, 23.232444, -7.744148, -15.488296],
    [65, 23.232444, -7.744148, 15.488296],
    [66, 23.232444, 0.000000, 0.000000],
    [67, 23.232444, 7.744148, -15.488296],
    [68, 23.232444, 7.744148, 15.488296],
    [69, 23.232444, 15.488296, -15.488296],
    [70, 23.232444, 15.488296, 15.488296],
    [71, 30.976592, -11.616222, 0.000000],
    [72, 30.976592, 0.000000, -15.488296],
    [73, 30.976592, 0.000000, 0.000000],
    [74, 30.976592, 0.000000, 15.488296],
    [75, 30.976592, 11.616222, 0.000000],
    [76, 23.232444, -15.488296, 46.464888],
    [77, 23.232444, -7.744148, 46.464888],
    [78, 23.232444, 0.000000, 30.976592],
    [79, 23.232444, 7.744148, 46.464888],
    [80, 23.232444, 15.488296, 46.464888],
    [81, 30.976592, -11.616222, 30.976592],
    [82, 30.976592, 0.000000, 30.976592],
    [83, 30.976592, 0.000000, 46.464888],
    [84, 30.976592, 11.616222, 30.976592],
    [85, 23.232444, 23.232444, -15.488296],
    [86, 23.232444, 23.232444, 15.488296],
    [87, 23.232444, 30.976592, 0.000000],
    [88, 23.232444, 38.720740, -15.488296],
    [89, 23.232444, 38.720740, 15.488296],
    [90, 23.232444, 46.464888, -15.488296],
    [91, 23.232444, 46.464888, 15.488296],
    [92, 30.976592, 19.360370, 0.000000],
    [93, 30.976592, 30.976592, -15.488296],
    [94, 30.976592, 30.976592, 0.000000],
    [95, 30.976592, 30.976592, 15.488296],
    [96, 30.976592, 42.592814, 0.000000],
    [97, 23.232444, 23.232444, 46.464888],
    [98, 23.232444, 30.976592, 30.976592],
    [99, 23.232444, 38.720740, 46.464888],
    [100, 23.232444, 46.464888, 46.464888],
    [101, 30.976592, 19.360370, 30.976592],
    [102, 30.976592, 30.976592, 30.976592],
    [103, 30.976592, 30.976592, 46.464888],
    [104, 30.976592, 42.592814, 30.976592],
    [105, 38.720740, -15.488296, -15.488296],
    [106, 38.720740, -15.488296, 15.488296],
    [107, 38.720740, -7.744148, -15.488296],
    [108, 38.720740, -7.744148, 15.488296],
    [109, 38.720740, 0.000000, 0.000000],
    [110, 38.720740, 7.744148, -15.488296],
    [111, 38.720740, 7.744148, 15.488296],
    [112, 38.720740, 15.488296, -15.488296],
    [113, 38.720740, 15.488296, 15.488296],
    [114, 46.464888, -11.616222, 0.000000],
    [115, 46.464888, 0.000000, -15.488296],
    [116, 46.464888, 0.000000, 0.000000],
    [117, 46.464888, 0.000000, 15.488296],
    [118, 46.464888, 11.616222, 0.000000],
    [119, 38.720740, -15.488296, 46.464888],
    [120, 38.720740, -7.744148, 46.464888],
    [121, 38.720740, 0.000000, 30.976592],
    [122, 38.720740, 7.744148, 46.464888],
    [123, 38.720740, 15.488296, 46.464888],
    [124, 46.464888, -11.616222, 30.976592],
    [125, 46.464888, 0.000000, 30.976592],
    [126, 46.464888, 0.000000, 46.464888],
    [127, 46.464888, 11.616222, 30.976592],
    [128, 38.720740, 23.232444, -15.488296],
    [129, 38.720740, 23.232444, 15.488296],
    [130, 38.720740, 30.976592, 0.000000],
    [131, 38.720740, 38.720740, -15.488296],
    [132, 38.720740, 38.720740, 15.488296],
    [133, 38.720740, 46.464888, -15.488296],
    [134, 38.720740, 46.464888, 15.488296],
    [135, 46.464888, 19.360370, 0.000000],
    [136, 46.464888, 30.976592, -15.488296],
    [137, 46.464888, 30.976592, 0.000000],
    [138, 46.464888, 30.976592, 15.488296],
    [139, 46.464888, 42.592814, 0.000000],
    [140, 38.720740, 23.232444, 46.464888],
    [141, 38.720740, 30.976592, 30.976592],
    [142, 38.720740, 38.720740, 46.464888],
    [143, 38.720740, 46.464888, 46.464888],
    [144, 46.464888, 19.360370, 30.976592],
    [145, 46.464888, 30.976592, 30.976592],
    [146, 46.464888, 30.976592, 46.464888],
    [147, 46.464888, 42.592814, 30.976592],
    [148, 54.209036, -15.488296, -15.488296],
    [149, 54.209036, -15.488296, 15.488296],
    [150, 54.209036, -7.744148, -15.488296],
    [151, 54.209036, -7.744148, 15.488296],
    [152, 54.209036, 0.000000, 0.000000],
    [153, 54.209036, 7.744148, -15.488296],
    [154, 54.209036, 7.744148, 15.488296],
    [155, 54.209036, 15.488296, -15.488296],
    [156, 54.209036, 15.488296, 15.488296],
    [157, 61.953184, -11.616222, 0.000000],
    [158, 61.953184, 0.000000, -15.488296],
    [159, 61.953184, 0.000000, 0.000000],
    [160, 61.953184, 0.000000, 15.488296],
    [161, 61.953184, 11.616222, 0.000000],
    [162, 54.209036, -15.488296, 46.464888],
    [163, 54.209036, -7.744148, 46.464888],
    [164, 54.209036, 0.000000, 30.976592],
    [165, 54.209036, 7.744148, 46.464888],
    [166, 54.209036, 15.488296, 46.464888],
    [167, 61.953184, -11.616222, 30.976592],
    [168, 61.953184, 0.000000, 30.976592],
    [169, 61.953184, 0.000000, 46.464888],
    [170, 61.953184, 11.616222, 30.976592],
    [171, 54.209036, 23.232444, -15.488296],
    [172, 54.209036, 23.232444, 15.488296],
    [173, 54.209036, 30.976592, 0.000000],
    [174, 54.209036, 38.720740, -15.488296],
    [175, 54.209036, 38.720740, 15.488296],
    [176, 54.209036, 46.464888, -15.488296],
    [177, 54.209036, 46.464888, 15.488296],
    [178, 61.953184, 19.360370, 0.000000],
    [179, 61.953184, 30.976592, -15.488296],
    [180, 61.953184, 30.976592, 0.000000],
    [181, 61.953184, 30.976592, 15.488296],
    [182, 61.953184, 42.592814, 0.000000],
