# ==========================================
# Data ID: 58719
# ==========================================
node_data = [
    [1, 0.000000, -13.646619, 3.411655],
    [2, 0.000000, -13.646619, 13.646619],
    [3, 0.000000, 0.000000, -6.823309],
    [4, 0.000000, 0.000000, 6.823309],
    [5, 0.000000, 13.646619, -13.646619],
    [6, 0.000000, 13.646619, -3.411655],
    [7, 6.823309, 0.000000, -13.646619],
    [8, 6.823309, 0.000000, 0.000000],
    [9, 6.823309, 0.000000, 13.646619],
    [10, 13.646619, -13.646619, -13.646619],
    [11, 13.646619, -13.646619, -3.411655],
    [12, 13.646619, 0.000000, -6.823309],
    [13, 13.646619, 0.000000, 6.823309],
    [14, 13.646619, 13.646619, 3.411655],
    [15, 13.646619, 13.646619, 13.646619],
    [16, 0.000000, -13.646619, 30.704893],
    [17, 0.000000, -13.646619, 40.939857],
    [18, 0.000000, 0.000000, 20.469929],
    [19, 0.000000, 0.000000, 34.116547],
    [20, 0.000000, 13.646619, 13.646619],
    [21, 0.000000, 13.646619, 23.881583],
    [22, 6.823309, 0.000000, 27.293238],
    [23, 6.823309, 0.000000, 40.939857],
    [24, 13.646619, -13.646619, 13.646619],
    [25, 13.646619, -13.646619, 23.881583],
    [26, 13.646619, 0.000000, 20.469929],
    [27, 13.646619, 0.000000, 34.116547],
    [28, 13.646619, 13.646619, 30.704893],
    [29, 13.646619, 13.646619, 40.939857],
    [30, 0.000000, 13.646619, 3.411655],
    [31, 0.000000, 27.293238, -6.823309],
    [32, 0.000000, 27.293238, 6.823309],
    [33, 0.000000, 40.939857, -13.646619],
    [34, 0.000000, 40.939857, -3.411655],
    [35, 6.823309, 27.293238, -13.646619],
    [36, 6.823309, 27.293238, 0.000000],
    [37, 6.823309, 27.293238, 13.646619],
    [38, 13.646619, 13.646619, -13.646619],
    [39, 13.646619, 13.646619, -3.411655],
    [40, 13.646619, 27.293238, -6.823309],
    [41, 13.646619, 27.293238, 6.823309],
    [42, 13.646619, 40.939857, 3.411655],
    [43, 13.646619, 40.939857, 13.646619],
    [44, 0.000000, 13.646619, 30.704893],
    [45, 0.000000, 13.646619, 40.939857],
    [46, 0.000000, 27.293238, 20.469929],
    [47, 0.000000, 27.293238, 34.116547],
    [48, 0.000000, 40.939857, 13.646619],
    [49, 0.000000, 40.939857, 23.881583],
    [50, 6.823309, 27.293238, 27.293238],
    [51, 6.823309, 27.293238, 40.939857],
    [52, 13.646619, 13.646619, 23.881583],
    [53, 13.646619, 27.293238, 20.469929],
    [54, 13.646619, 27.293238, 34.116547],
    [55, 13.646619, 40.939857, 30.704893],
    [56, 13.646619, 40.939857, 40.939857],
    [57, 13.646619, -13.646619, 3.411655],
    [58, 20.469928, 0.000000, -13.646619],
    [59, 20.469928, 0.000000, 0.000000],
    [60, 20.469928, 0.000000, 13.646619],
    [61, 27.293238, -13.646619, -13.646619],
    [62, 27.293238, -13.646619, -3.411655],
    [63, 27.293238, 0.000000, -6.823309],
    [64, 27.293238, 0.000000, 6.823309],
    [65, 27.293238, 13.646619, 3.411655],
    [66, 27.293238, 13.646619, 13.646619],
    [67, 13.646619, -13.646619, 30.704893],
    [68, 13.646619, -13.646619, 40.939857],
    [69, 20.469928, 0.000000, 27.293238],
    [70, 20.469928, 0.000000, 40.939857],
    [71, 27.293238, -13.646619, 13.646619],
    [72, 27.293238, -13.646619, 23.881583],
    [73, 27.293238, 0.000000, 20.469929],
    [74, 27.293238, 0.000000, 34.116547],
    [75, 27.293238, 13.646619, 30.704893],
    [76, 27.293238, 13.646619, 40.939857],
    [77, 13.646619, 40.939857, -13.646619],
    [78, 13.646619, 40.939857, -3.411655],
    [79, 20.469928, 27.293238, -13.646619],
    [80, 20.469928, 27.293238, 0.000000],
    [81, 20.469928, 27.293238, 13.646619],
    [82, 27.293238, 13.646619, -13.646619],
    [83, 27.293238, 13.646619, -3.411655],
    [84, 27.293238, 27.293238, -6.823309],
    [85, 27.293238, 27.293238, 6.823309],
    [86, 27.293238, 40.939857, 3.411655],
