# ==========================================
# Data ID: 64935
# ==========================================
node_data = [
    [1, 0.000000, -4.153624, 0.000000],
    [2, 0.000000, 0.000000, -16.614497],
    [3, 0.000000, 0.000000, 16.614497],
    [4, 0.000000, 4.153624, 0.000000],
    [5, 8.307249, -16.614497, -16.614497],
    [6, 8.307249, -16.614497, -8.307249],
    [7, 8.307249, -16.614497, 8.307249],
    [8, 8.307249, -16.614497, 16.614497],
    [9, 8.307249, 0.000000, -16.614497],
    [10, 8.307249, 0.000000, 0.000000],
    [11, 8.307249, 0.000000, 16.614497],
    [12, 8.307249, 16.614497, -16.614497],
    [13, 8.307249, 16.614497, -8.307249],
    [14, 8.307249, 16.614497, 8.307249],
    [15, 8.307249, 16.614497, 16.614497],
    [16, 16.614497, -4.153624, 0.000000],
    [17, 16.614497, 0.000000, -16.614497],
    [18, 16.614497, 0.000000, 16.614497],
    [19, 16.614497, 4.153624, 0.000000],
    [20, 0.000000, -4.153624, 33.228994],
    [21, 0.000000, 0.000000, 49.843491],
    [22, 0.000000, 4.153624, 33.228994],
    [23, 8.307249, -16.614497, 24.921745],
    [24, 8.307249, -16.614497, 41.536243],
    [25, 8.307249, -16.614497, 49.843491],
    [26, 8.307249, 0.000000, 33.228994],
    [27, 8.307249, 0.000000, 49.843491],
    [28, 8.307249, 16.614497, 24.921745],
    [29, 8.307249, 16.614497, 41.536243],
    [30, 8.307249, 16.614497, 49.843491],
    [31, 16.614497, -4.153624, 33.228994],
    [32, 16.614497, 0.000000, 49.843491],
    [33, 16.614497, 4.153624, 33.228994],
    [34, 0.000000, 29.075370, 0.000000],
    [35, 0.000000, 33.228994, -16.614497],
    [36, 0.000000, 33.228994, 16.614497],
    [37, 0.000000, 37.382618, 0.000000],
    [38, 8.307249, 33.228994, -16.614497],
    [39, 8.307249, 33.228994, 0.000000],
    [40, 8.307249, 33.228994, 16.614497],
    [41, 8.307249, 49.843491, -16.614497],
    [42, 8.307249, 49.843491, -8.307249],
    [43, 8.307249, 49.843491, 8.307249],
    [44, 8.307249, 49.843491, 16.614497],
    [45, 16.614497, 29.075370, 0.000000],
    [46, 16.614497, 33.228994, -16.614497],
    [47, 16.614497, 33.228994, 16.614497],
    [48, 16.614497, 37.382618, 0.000000],
    [49, 0.000000, 29.075370, 33.228994],
    [50, 0.000000, 33.228994, 49.843491],
    [51, 0.000000, 37.382618, 33.228994],
    [52, 8.307249, 33.228994, 33.228994],
    [53, 8.307249, 33.228994, 49.843491],
    [54, 8.307249, 49.843491, 24.921745],
    [55, 8.307249, 49.843491, 41.536243],
    [56, 8.307249, 49.843491, 49.843491],
    [57, 16.614497, 29.075370, 33.228994],
    [58, 16.614497, 33.228994, 49.843491],
    [59, 16.614497, 37.382618, 33.228994],
    [60, 24.921746, -16.614497, -16.614497],
    [61, 24.921746, -16.614497, -8.307249],
    [62, 24.921746, -16.614497, 8.307249],
    [63, 24.921746, -16.614497, 16.614497],
    [64, 24.921746, 0.000000, -16.614497],
    [65, 24.921746, 0.000000, 0.000000],
    [66, 24.921746, 0.000000, 16.614497],
    [67, 24.921746, 16.614497, -16.614497],
    [68, 24.921746, 16.614497, -8.307249],
    [69, 24.921746, 16.614497, 8.307249],
    [70, 24.921746, 16.614497, 16.614497],
    [71, 33.228994, -4.153624, 0.000000],
    [72, 33.228994, 0.000000, -16.614497],
    [73, 33.228994, 0.000000, 16.614497],
    [74, 33.228994, 4.153624, 0.000000],
    [75, 24.921746, -16.614497, 24.921745],
    [76, 24.921746, -16.614497, 41.536243],
    [77, 24.921746, -16.614497, 49.843491],
    [78, 24.921746, 0.000000, 33.228994],
    [79, 24.921746, 0.000000, 49.843491],
    [80, 24.921746, 16.614497, 24.921745],
    [81, 24.921746, 16.614497, 41.536243],
    [82, 24.921746, 16.614497, 49.843491],
    [83, 33.228994, -4.153624, 33.228994],
    [84, 33.228994, 0.000000, 49.843491],
    [85, 33.228994, 4.153624, 33.228994],
    [86, 24.921746, 33.228994, -16.614497],
    [87, 24.921746, 33.228994, 0.000000],
    [88, 24.921746, 33.228994, 16.614497],
    [89, 24.921746, 49.843491, -16.614497],
    [90, 24.921746, 49.843491, -8.307249],
    [91, 24.921746, 49.843491, 8.307249],
    [92, 24.921746, 49.843491, 16.614497],
    [93, 33.228994, 29.075370, 0.000000],
    [94, 33.228994, 33.228994, -16.614497],
    [95, 33.228994, 33.228994, 16.614497],
    [96, 33.228994, 37.382618, 0.000000],
    [97, 24.921746, 33.228994, 33.228994],
    [98, 24.921746, 33.228994, 49.843491],
    [99, 24.921746, 49.843491, 24.921745],
    [100, 24.921746, 49.843491, 41.536243],
    [101, 24.921746, 49.843491, 49.843491],
    [102, 33.228994, 29.075370, 33.228994],
    [103, 33.228994, 33.228994, 49.843491],
    [104, 33.228994, 37.382618, 33.228994],
    [105, 41.536243, -16.614497, -16.614497],
    [106, 41.536243, -16.614497, -8.307249],
    [107, 41.536243, -16.614497, 8.307249],
    [108, 41.536243, -16.614497, 16.614497],
    [109, 41.536243, 0.000000, -16.614497],
    [110, 41.536243, 0.000000, 0.000000],
    [111, 41.536243, 0.000000, 16.614497],
    [112, 41.536243, 16.614497, -16.614497],
    [113, 41.536243, 16.614497, -8.307249],
    [114, 41.536243, 16.614497, 8.307249],
    [115, 41.536243, 16.614497, 16.614497],
    [116, 49.843491, -4.153624, 0.000000],
    [117, 49.843491, 0.000000, -16.614497],
    [118, 49.843491, 0.000000, 16.614497],
    [119, 49.843491, 4.153624, 0.000000],
    [120, 41.536243, -16.614497, 24.921745],
    [121, 41.536243, -16.614497, 41.536243],
    [122, 41.536243, -16.614497, 49.843491],
    [123, 41.536243, 0.000000, 33.228994],
    [124, 41.536243, 0.000000, 49.843491],
    [125, 41.536243, 16.614497, 24.921745],
    [126, 41.536243, 16.614497, 41.536243],
    [127, 41.536243, 16.614497, 49.843491],
    [128, 49.843491, -4.153624, 33.228994],
    [129, 49.843491, 0.000000, 49.843491],
    [130, 49.843491, 4.153624, 33.228994],
    [131, 41.536243, 33.228994, -16.614497],
    [132, 41.536243, 33.228994, 0.000000],
    [133, 41.536243, 33.228994, 16.614497],
    [134, 41.536243, 49.843491, -16.614497],
    [135, 41.536243, 49.843491, -8.307249],
    [136, 41.536243, 49.843491, 8.307249],
    [137, 41.536243, 49.843491, 16.614497],
    [138, 49.843491, 29.075370, 0.000000],
    [139, 49.843491, 33.228994, -16.614497],
    [140, 49.843491, 33.228994, 16.614497],
    [141, 49.843491, 37.382618, 0.000000],
    [142, 41.536243, 33.228994, 33.228994],
    [143, 41.536243, 33.228994, 49.843491],
    [144, 41.536243, 49.843491, 24.921745],
    [145, 41.536243, 49.843491, 41.536243],
    [146, 41.536243, 49.843491, 49.843491],
    [147, 49.843491, 29.075370, 33.228994],
    [148, 49.843491, 33.228994, 49.843491],
    [149, 49.843491, 37.382618, 33.228994],
    [150, 58.150740, -16.614497, -16.614497],
    [151, 58.150740, -16.614497, -8.307249],
    [152, 58.150740, -16.614497, 8.307249],
    [153, 58.150740, -16.614497, 16.614497],
    [154, 58.150740, 0.000000, -16.614497],
    [155, 58.150740, 0.000000, 0.000000],
    [156, 58.150740, 0.000000, 16.614497],
    [157, 58.150740, 16.614497, -16.614497],
    [158, 58.150740, 16.614497, -8.307249],
    [159, 58.150740, 16.614497, 8.307249],
    [160, 58.150740, 16.614497, 16.614497],
    [161, 66.457988, -4.153624, 0.000000],
    [162, 66.457988, 0.000000, -16.614497],
    [163, 66.457988, 0.000000, 16.614497],
    [164, 66.457988, 4.153624, 0.000000],
    [165, 58.150740, -16.614497, 24.921745],
    [166, 58.150740, -16.614497, 41.536243],
    [167, 58.150740, -16.614497, 49.843491],
    [168, 58.150740, 0.000000, 33.228994],
    [169, 58.150740, 0.000000, 49.843491],
    [170, 58.150740, 16.614497, 24.921745],
    [171, 58.150740, 16.614497, 41.536243],
    [172, 58.150740, 16.614497, 49.843491],
    [173, 66.457988, -4.153624, 33.228994],
    [174, 66.457988, 0.000000, 49.843491],
    [175, 66.457988, 4.153624, 33.228994],
    [176, 58.150740, 33.228994, -16.614497],
    [177, 58.150740, 33.228994, 0.000000],
    [178, 58.150740, 33.228994, 16.614497],
    [179, 58.150740, 49.843491, -16.614497],
    [180, 58.150740, 49.843491, -8.307249],
    [181, 58.150740, 49.843491, 8.307249],
    [182, 58.150740, 49.843491, 16.614497],
    [183, 66.457988, 29.075370, 0.000000],
    [184, 66.457988, 33.228994, -16.614497],
    [185, 66.457988, 33.228994, 16.614497],
    [186, 66.457988, 37.382618, 0.000000],
    [187, 58.150740, 33.228994, 33.228994],
    [188, 58.150740, 33.228994, 49.843491],
    [189, 58.150740, 49.843491, 24.921745],
    [190, 58.150740, 49.843491, 41.536243],
    [191, 58.150740, 49.843491, 49.843491],
    [192, 66.457988, 29.075370, 33.228994],
    [193, 66.457988, 33.228994, 49.843491],
    [194, 66.457988, 37.382618, 33.228994],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 10],
    [5, 6],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 18],
    [9, 10],
    [9, 13],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 17],
    [14, 15],
    [14, 18],
    [16, 18],
    [17, 19],
    [20, 3],
    [20, 26],
    [3, 8],
    [3, 26],
    [3, 28],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 30],
    [22, 26],
    [8, 23],
    [23, 11],
    [23, 26],
    [23, 18],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 32],
    [11, 26],
    [11, 28],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 18],
    [26, 32],
    [26, 33],
    [27, 29],
    [27, 32],
    [15, 28],
    [15, 18],
    [29, 30],
    [29, 32],
    [31, 32],
    [18, 33],
    [34, 35],
    [34, 39],
    [35, 12],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 37],
    [36, 14],
    [36, 39],
    [36, 40],
    [36, 44],
    [37, 39],
    [13, 38],
    [13, 39],
    [13, 46],
    [14, 39],
    [14, 40],
    [15, 47],
    [38, 39],
    [38, 42],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 45],
    [39, 46],
    [39, 47],
    [39, 48],
    [40, 43],
    [40, 47],
    [41, 42],
    [41, 46],
    [43, 44],
    [43, 47],
    [45, 47],
    [46, 48],
    [49, 36],
    [49, 52],
    [36, 15],
    [36, 52],
    [36, 54],
    [50, 51],
    [50, 29],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [28, 40],
    [28, 52],
    [28, 47],
    [29, 52],
    [29, 53],
    [30, 58],
    [40, 52],
    [40, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 47],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 58],
    [44, 54],
    [44, 47],
    [55, 56],
    [55, 58],
    [57, 58],
    [47, 59],
    [16, 17],
    [16, 65],
    [17, 60],
    [17, 64],
    [17, 65],
    [17, 68],
    [18, 19],
    [18, 62],
    [18, 65],
    [18, 66],
    [18, 70],
    [19, 65],
    [60, 61],
    [61, 64],
    [61, 65],
    [61, 72],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 73],
    [64, 65],
    [64, 68],
    [64, 72],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 71],
    [65, 72],
    [65, 73],
    [65, 74],
    [66, 69],
    [66, 73],
    [67, 68],
    [67, 72],
    [69, 70],
    [69, 73],
    [71, 73],
    [72, 74],
    [31, 18],
    [31, 78],
    [18, 63],
    [18, 78],
    [18, 80],
    [32, 33],
    [32, 76],
    [32, 78],
    [32, 79],
    [32, 82],
    [33, 78],
    [63, 75],
    [75, 66],
    [75, 78],
    [75, 73],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 84],
    [66, 78],
    [66, 80],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 73],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 84],
    [70, 80],
    [70, 73],
    [81, 82],
    [81, 84],
    [83, 84],
    [73, 85],
    [45, 46],
    [45, 87],
    [46, 67],
    [46, 86],
    [46, 87],
    [46, 90],
    [47, 48],
    [47, 69],
    [47, 87],
    [47, 88],
    [47, 92],
    [48, 87],
    [68, 86],
    [68, 87],
    [68, 94],
    [69, 87],
    [69, 88],
    [70, 95],
    [86, 87],
    [86, 90],
    [86, 94],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 93],
    [87, 94],
    [87, 95],
    [87, 96],
    [88, 91],
    [88, 95],
    [89, 90],
    [89, 94],
    [91, 92],
    [91, 95],
    [93, 95],
    [94, 96],
    [57, 47],
    [57, 97],
    [47, 70],
    [47, 97],
    [47, 99],
    [58, 59],
    [58, 81],
    [58, 97],
    [58, 98],
    [58, 101],
    [59, 97],
    [80, 88],
    [80, 97],
    [80, 95],
    [81, 97],
    [81, 98],
    [82, 103],
    [88, 97],
    [88, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 95],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 103],
    [92, 99],
    [92, 95],
    [100, 101],
    [100, 103],
    [102, 103],
    [95, 104],
    [71, 72],
    [71, 110],
    [72, 105],
    [72, 109],
    [72, 110],
    [72, 113],
    [73, 74],
    [73, 107],
    [73, 110],
    [73, 111],
    [73, 115],
    [74, 110],
    [105, 106],
    [106, 109],
    [106, 110],
    [106, 117],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 118],
    [109, 110],
    [109, 113],
    [109, 117],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 116],
    [110, 117],
    [110, 118],
    [110, 119],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 117],
    [114, 115],
    [114, 118],
    [116, 118],
    [117, 119],
    [83, 73],
    [83, 123],
    [73, 108],
    [73, 123],
    [73, 125],
    [84, 85],
    [84, 121],
    [84, 123],
    [84, 124],
    [84, 127],
    [85, 123],
